#+TITLE: 觀音經義疏記條箇--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0054 master a9a3ef2a                
No. 644
  * 三業三不護三無失三輪義
  * 示意業義(付記)有二義(一隨自隨佗二有緣無緣)
  * 佛答三業問義二解
  * 三十三身十九說法束為十界身
  * 文闕菩薩界佗四解(并)今解
  * 文闕地獄界佗三解(并)今解
  * 有地獄身說法(付記)婆藪緣
  * 通約十身四句料簡(一身度一界十身度十界一身度十界十身度一界)
  * 方便實報華嚴圓機一身度一界
  * 華嚴八部別圓見一佛一界度多界
  * 多界度一界多界度多界
  * 四句歷五味
  * 人法相對多少四句
  * 因果相對多少四句
  * 破佗偏局
  * 舊三十三身合為三類今家為八番
  * 觀音所現佛身經文約應(付)應化二身
  * 今文約應身所以(付)文殊不知妙音
  * 等覺所見亦是勝應
  * 實報土應相
  * 方便土應相(付)有界外土義
  * 變易土語別名方便土
  * 三種意生身(并)五種七種
  * 勝應劣應
  * 方便實報勝應同異
  * 方便土勝劣兩應與合身佛之異(付)通教合身之義
  * 生方便土利鈍二機(付記)方便土三重無明第十信破之
  * 淨穢同居土得名
  * 同居有淨穢二土
  * 論土淨穢有橫竪
  * 淨穢二土各有利鈍成四句
  * 修福生輕土(付記)三種福
  * 乘戒緩急四句
  * 現世有大小二機所以
  * 大小兩應同異時料簡
  * 華嚴頓機所感相
  * 華嚴三照涅槃五味
  * 卷第四
  
  * 小機所感相
  * 華嚴小機如聾如啞(付記)約初分義
  * 三漸成熟之相
  * 法華三乘皆成佛
  * 初後悉入醍醐佛慧
  * 涅槃悟入(付)法華後說般若
  * 涅槃三種三修
  * 示種種身說圓漸法四句(并)淨土亦然
  * 別圓本觀慈悲
  * 經諸國土兼方便實報又於娑婆見二土
  * 方便實報同名法性而有空中之異
  * 菩薩身之下
  * 頓部根利漸部根鈍委漸頓各有利鈍
  * 支佛下(付)文殊二萬億劫作支佛
  * 聲聞下(付)四枯四榮
  * 六人及如來莊嚴雙樹
  * 度佛界者約分證
  * 所度之佛必作因身
  * 本下迹高初地度等覺是加被
  * 梵王身下
  * 白色三昧不取不捨(并)方便實報土梵王
  * 帝釋身
  * 自在天(并)大自在(付)諸經論指色究竟
  * 天大將軍異說
  * 小王身多種(付)此亦有四句
  * 長者身(付記)長者十德
  * 居士宰官婆羅門
  * 比丘等四眾
  * 婦女身(付)不明小王婦所以
  * 童男童女身
  * 明八部下
  * 龍有四種(付)人間屋上作龍像天龍
  * 夜叉乾闥婆阿修羅
  * 迦樓羅(付)金翅與龍約諾(并)四生食異
  * 緊那羅(付)人非人義
  * 摩睺羅(付)八部皆變本形聽法
  * 執金剛神
  * 下界身化上界如王聞蟻鬪
  * 釋總答下(付)應徧三十一
  * 華嚴文廣義略今文文略義廣(付)破地人
  * 二番問答各有總別勸持三段
  * 破有人以總答為歎德
  * 前後問答奉旨有無兩解
  * 冥顯機應各具冥顯
  * 勸供養下
  * 觀音名施無畏者
  * 眾寶瓔珞文有異本
  * 價直百千兩金事解觀解
  * 舊云重法施今解約如法施
  * 財即法施義
  * 不肯受之事觀二解
  * 愍我等三解
  * 分作二分奉二佛表示
  * 重頌譯者(并)遵式師科節
  * 具足妙相等十字為偈二義
  * 汝聽觀音行等
  * 聞名及見身等三業冥顯義
  * 念彼觀音彼二義
  * 雖通諸機正用圓解所以
  * 還著於本人
  * 一切難所表不出地水等六種
  * 感應利益大旨
  * 無量苦逼身等
  * 長行偈頌總別前後互顯
  * 重頌別示三業
  * 九界望佛悉名惡趣
  * 真觀等五觀(付)觀字去聲
  * 慈悲名觀二解
  * 疏明本觀慈悲此解符佛意
  * 智光徧照
  * 能伏灾風火(付)三灾譬三土
  * 悲體戒雷震慈意妙大雲
  * 澍甘露法雨
  * 諍訟經官處等(付)此文見大師契聖旨
  * 妙音等五音配三觀
  * 念念勿生疑等
  * 具一切功德等
  * 歎聞品功德下
  * 持地菩薩
  * 自在之業(付記)三種業
  * 無等等四悉檀解
  * 四悉釋配圓位
  * 發心有三種今正真發
  * 名字即不名發(并)今文觀行名名字義
觀音義疏記略條目(終)
