#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
  * 編簡䇿牘等事
  * 天文地理事
  * 五行事
  * 社稷之事
  * 張陵為大蟒所吞嵆康為鐘會所讚等事
  * 長瓜梵志之事
  * 以金錍決其眼瞙等事
  * 迷中佛性如石中金等事
  * 力士額珠譬事
  * 六群之事

玄九下

  
  * 佛法有諍處無諍處事
  * 冥初生覺之事
  * 周璞鄭璞事
  * 三德縱橫事
  * 二輪二翼等事
  * 長者譬佛諸牛喻教等事
  * 三藏生法二空之事
  * 遠龍印三師之事
  * 曹娥事

玄十下

  
  * 阡陌之事
  * 四阿含名義之事
  * 劣三修邪三修等事
  * 十仙之事
  * 荃􂈤之事
  * 華嚴法華勝劣事
  * 華嚴法華不同十義事
  * 高麗九夷之事
  * 布師卒後屈三指事
  * 諸家判教不同事
  * 迦留陀夷埋馬糞事
  * 佛性五種名有事
  * 佛九惱十惱事
  * 八大聲聞八大菩薩事
  * 提謂經真偽事
  * 六因四緣事
  * 大品十喻之事
  * 大小乘不許肉食之事
  * 八術之事
  * 華嚴經本數之事
  * 于闐王之事
  * 凞連河事
  * 身子先目連後入滅事
  * 野馬者塵埃等事

*** ○第四卷

文句一下

  
  * 姚秦三藏羅什等事(付連理樹之事)
  * 翻譯名義等事
  * 名句文等之事
  * 繁芿之事
  * 卛爾之事
  * 樞楗之事
  * 學者養宮之事
  * 涅槃經南本北本之事
  * 安公三段講說之事
  * 梵網之事
  * 佛說散華貫華之事
  * 阿含名義事
  * 鏡中之事
  * 論法華判段事
  * 江東瑤事
  * 雷同之事
  * 鑽仰之事
  * 岐道逵徑之事
  * 過不及之事
  * 易云其臭如蘭事
  * 華嚴七處八會九會等事
  * 篇字義事
  * 信宿之事
  * 守株之事
  * 無緣慈悲之事
  * 九轍法師之事
  * 筌蹄事
  * 去伽耶城等事
  * 指掌之事
  * 華嚴經十種三世之事
  * 師子奮迅之事
  * 正像年數不同事
  * 大經嬰兒之事
  * 臭香覺觸瞪視等事
  * 白四之事
  * 千車共轍萬流鹹會事
  * 佛臨滅時阿泥樓逗大眾勸問事
  * 百論名義之事
  * 四悉且名義事
  * 淨土穢土開三顯一不同事
  * 阿難非不傳秘等事
  * 根有二種等事
  * 聲色法三經之事
  * 檀行十事之事
  * 聞不聞等四句之事
  * 時名有二種等之事
  * 離車之事
  * 二無知事
  * 圓佛(并)法華巳前三佛離明等事
  * 四佛體同用殊事
  * 通教佛之事
  * 本因果妙等之事
  * 料簡名義等事
  * 佛住之事
  * 首楞嚴事
  * 迦毗羅事
  * 波羅奈事
  * 楞伽事
  * 四無常偈等事
  * 婆羅林事
  * 晝夜須臾事
  * 尼與僧佛不同住等事
  * 楞伽五種性等事
  * 三念處事
  * 四韋陀之事
  * 五繫有二種事
  * 四民之事
  * 四魔八魔十魔之事
  * 佛坐樹下時食乳糜等事
  * 天竺印度等名
義事
  * 六通中三立明名三不立明名事(付明通意別事)
  * 四邪命之事
  * 約理性一切眾生菩提事
  * 往佛山中為五比丘作供食事
  * 供佛福輕供經及供持經者福重事
  * 邊際定力入變易事
  * 八自在八神變名義等事
  * 佛弟子偏好機多事
  * 二仙等之事
  * 五比丘事
  * 聚落之事
  * 機微可發事
  * 客塵之事
  * 河圖之事
  * 五比丘(并)舍利弗目連等出家得道時節事
  * 十二遊經名義之事
  * 畢鉢羅樹事
  * 十六大國事
  * 閻浮旦金之事
  * 迦蘭陀事
  * 阿練若十種功德事
  * 四神足定事
  * 呵梨勒果之事祇
  * 桓之事
  * 蠕動之事
  * 身子右目連左事

文二下

  
  * 仿佯之事
  * 岠峨之事
  * 霹靂之事
  * 優曇華事
  * 瞿伽離之事
  * 維那之事
  * 舍羅之事
  * 提婆五法事
  * 眾生瑕穢立戒等事
  * 耆域之事
  * 得勝堂之事
  * 目連不窮佛聲事
  * 佛求侍者心在阿難等事
  * 十八變之事

*** ○第五卷

  
  * 阿那律天眼修因之事
  * 闍維事
  * 塔婆異名事
  * 迦旃延度億耳因緣事
  * 槃特事
  * 前三教治見惑與圓教治見異事
  * 草創之事
  * 二竺道生之事
  * 阿那律空器百味具足因緣事
  * 那律不眠願事
  * 迦絺那之事
  * 阿那半頭天眼之事
  * 佛於陶師家為比丘說法事
  * 佛噉馬麥因緣之事
  * 二鬼爭屍
因緣事
  * 金藏經事
  * 謗支佛墮三途等緣事
  * 般舟三昧事
  * 畢陵慢緣之事
  * 薄拘羅五不死因緣之事
  * 流沙事
  * 五戒經五品事
  * 淨飯令出家釋種數異說事
  * 調達阿難等生日(并)長事
  * 善覺八女名之事
  * 佛步行所以事
  * 佛令難陀發心方便事
  * 人行理三則三知識事
  * 無諍三昧之事
  * 卒土之事
  * 輪王乘輪寶周旋四方之事
  * 宗廟社稷事
  * 目連騰三願等事
  * 師子狀之事
  * 阿難恐離車世王有怨河中入滅事
  * 羅云六年住胎緣事
  * 歡喜丸之事
  * 居士之事
  * 沙彌此云息慈事
  * 佛出家成道異說之事
  * 定光名義(并)買華等事
  * 十六羅漢之事
  * 十八人有學九人無學事
  * 華嚴十種六根事
  * 耶輸明女名義事
  * 羅漢四智事
  * 佛三十二瑞應事
  * 從師請業事
  * 分庭抗禮之事
  * 座廗(并)取與之事
  * 偏圓約法權實約教事
  * 涅槃經贖命重寶緣之事
  * 淨土出世佛說涅槃經不事
  * 月上無垢等事
  * 波離此云上首事
  * 金光明經列大小人不事
  * 五障五功德之事
  * 藏教三不退位數成論異事
  * 法相宗五次第位事
  * 瑜伽此云相應等事
  * 唯識名義事
  * 為字事
  * 四十二字事
  * 文殊名義事
  * 七菩薩之名義之事
  * 國王見象師調象慈心生緣事
  * 賢劫出世佛之事
  * 婆藪從地獄來等事
  * 漚和之事
  * 三十三天名事
  * 賢劫名義之事
  * 四天王所領八鬼之事
  * 二十八部之
事
  * 十八梵王等事
  * 光音天名義事
  * 天竺四大河之事
  * 若干之事
  * 般遮于瑟之事
  * 十寶山事
  * 樂乾闥婆之事(五孝切他師五角切今家)彌天安師權者事
  * 羅什權者食針等事
  * 四道攝修羅事
  * 五屍繫繫五處之事
  * 五性(并)諸法種子等事
  * 水火精入身懷妊事
  * 日蝕名義事
  * 鯤化為鵬等事
  * 八邪八風八倒之事
  * 闍王入賓吒羅地獄等事
  * 別圓位忍事
  * 涅槃經付屬人等事
  * 觀行五逆之事

文三下

  
  * 天台不用天親釋一兩處事
  * 涅槃論謗法文事
  * 三利之事
  * 謚法事
  * 今經比丘眾中在菩薩文不事
  * 淨名經七淨華之事
  * 阿僧祇劫有二種事
  * 法華論立十七異名事
  * 法身百非事
  * 聲光集眾事
  * 雲公所感雲母事
  * 優婆塞優婆夷事
  * 斟酌名義事
  * 阿迦尼吒天事
  * 六趣眾生事
  * 舍利(并)塔翻名事
  * 栴檀香之事
  * 師子吼之事

** 天台三大部補注條箇卷下


*** ○第六卷

  
  * 大種事
  * 苦際事
  * 小乘十方有佛不事
  * 七寶事
  * 車者舍也等事
  * 輦輿之事
  * 欄楯事
  * 華蓋之
事
  * 軒飾之事
  * 於大乘六度互相攝事
  * 龍受佛衣免鳥難之事
  * 四教降魔相等事
  * 蒙光得益之事
  * 睡眠名義事
  * 五蓋之事
  * 大小乘俱不許肉食事
  * 迦葉袈裟直十萬兩金等事
  * 袈裟名義之事
  * 陳女衣直五錢事
  * 縱橫之事
  * 帷幕之事
  * 波利質多羅樹之事
  * 倉卒之事
  * 踟蹰躊躇之事
  * 猶豫之事
  * 標幟之事
  * 十三難不受小戒七遮逆不受大戒事
  * 十號開合事
  * 香口比丘佛法讚歎功德事
  * 以日月燈二能顯佛能之事
  * 後分華嚴三乘作佛如來久成有不事
  * 楞伽聲聞授記事
  * 十種發心事
  * 方等聲聞授記之事
  * 然燈之事
  * 弟子事
  * 瑠璃頗梨等事
  * 波羅奢華事
  * 聯翩事
  * 阿黨之事
  * 如理如量智事
  * 古一代立半滿三時四時四宗等事
  * 嘉祥三種法輪等事
  * 三種四種方便之事
  * 本迹法身淺深有不事
  * 方便品體事
  * 破癈開會等十義事
  * 聲聞支佛菩薩為三菩提事
  * 加趺座事
  * 區區事
  * 門有種種事
  * 四意趣事
  * 實智事
  * 四等事
  * 四辨八音十力四無所畏等事
  * 八背捨八解脫事
  * 三三昧事
  * 性體性量性具等事
  * 五道各有自爾力事
  * 淫祀之事

文四下

  
  * 身子初遇頞鞞得道事
  * 大經不解我意說事
  * 近代所計不同事
  * 佛下天時諸支佛入滅事
  * 佛世獨覺有無事
  * 喜根勝意事
  * 十種大心事
  * 輪王
出世時大海有路事
  * 勤學不如擇師之事
  * 四依師位等事
  * 熈連事
  * 十七地論事
  * 十信到十地云五凡夫事
  * 大論四智因果總別之事
  * 他謂法華會於二乘不開菩薩等事
  * 智慧二字因果通不通事
  * 三乘(并)佛配五味事
  * 十種三世事
  * 十六知見事
  * 三世五陰各計四句等事
  * 本劫本見等六十二句事
  * 大經舊醫客醫譬事
  * 三假事
  * 行陰事
  * 阿閦國女無邪欲等事
  * 學不師安義不中難之事
  * 二乘為一百為四百等之事
  * 小乘十方佛有無之事
  * 婆娑云異生有五等事
  * 大論(并)大經十戒事
  * 善惡無定之事
  * 九部十二部名義之事
  * 男女受胎相事
  * 他師云法華明三乘事
  * 起舍利塔(并)三塔等德之事

*** ○第七卷

  
  * 關中之事
  * 合抱之木生於毫末等之事
  * 大經六阿事
  * 三因佛性有無人等事
  * 玫瑰之事
  * 沈水香之事
  * 木樒之事
  * 童子事
  * 二王造佛像等事
  * 石像感應之事
  * 白虎通之事
  * 簫笛琴箜篌琵琶鐃銅鈸事
  * 長安之事
  * 八轉聲等事
  * 鈴聲比丘緣事
  * 施香華功德事
  * 禮佛塔得十功德之事
  * 南無事
  * 那先之事
  * 彌勒下生時事
  * 龍華樹事
  * 表幟之事
  * 盲人觸象各各解等事
  * 三德具四德等事
  * 犛牛之事
  * 佛眼天眼等事
  * 婆沙云善根有三種事
  * 順現順生業等事
  * 六道中有之
相事
  * 閻王事
  * 經行五處五益事
  * 三世因緣譬華果釋事
  * 歌利王之事
  * 首陀會事
  * 色界唯無香味等事
  * 帝獻方石天開淥池事

文五下

  
  * 二達乃至九達事
  * 籠樊之事
  * 是我等咎非世尊事
  * 眾生事八十神等事
  * 為字事
  * 波旬(并)魔之事
  * 草創之事
  * 六和敬事
  * 身子佛號云華光事
  * 明行足之事
  * 八交道事
  * 正像末之事
  * 菩薩有十力事
  * 大品時三百比丘佛上衣等事
  * 華嚴十事轉法輪之事
  * 圓音大小並陳之事
  * 大經說八喻等事
  * 聚落事
  * 三皇五帝名義事
  * 文帝夢等事
  * 囹圄之事
  * 帷帳折衝等事
  * 九十六道邪正事
  * 無色界有細色事
  * 八苦等事
  * 舊云果報新云異熟事
  * 夜光珠等事
  * 七辯二十四辨事
  * 乘壞驢車正南而游之事
  * 五分法身事
  * 信行法行事
  * 四答事
  * 婆伽婆事
  * 三十六物之事
  * 七慢八慢之事
  * 守宮事
  * 同類因等流果等事
  * 六十二見事
  * 七寶譬七科道品事
  * 三明六通之事
  * 三藏不退數成不同事
  * 五種性事

文六下

  
  * 新云具壽舊云慧命事
  * 荊谿片新譯之事
  * 十六行對三空等事
  * 三解脫門之事
  * 華嚴教主舍那有二義事
  * 七科六度收盡事
  * 子息之事
  * 鄰里之事

*** ○第八卷

  
  * 涅槃法華十六同異事
  * 三聚戒之事
  * 加被之事
  * 勞謙之事
  * 佛九惱等事(并)因緣事
  * 七覺八正前後事
  * 華嚴海空有二義事
  * 某甲事
  * 三苦通別之事
  * 示教利喜事
  * 牛頭栴檀事

文七下

  
  * 世藥有三品事
  * 龍興慶雲之事
  * 習報因果事
  * 密雲之事
  * 十號之事
  * 為字事
  * 大品中佛放光照地獄等事
  * 住無住本立一切法之事
  * 五無間業因感果二種之事
  * 婆沙善根有三事
  * 須扇多佛多寶佛事
  * 佛菩薩之十身事
  * 四無量四品事
  * 卒土事
  * 五穀之事(并百穀)
  * 精進通別事
  * 羅漢增壽變易之事
  * 獨覺緣覺之事
  * 首楞嚴四種授記之事
  * 瓔珞經授帝釋記之事
  * 佛六年苦行不知草生等事
  * 九拜之事
  * 迦陵頻伽之事
  * 華嚴十種六根之事
  * 三脫對三念事
  * 童子沙彌之事
  * 諷誦之事
  * 權行聲聞不妨塵劫之事
  * 四意趣之事
  * 四清淨四不壞之事
  * 定性入滅界外受生等事
  * 七種生死之事
  * 三生六十劫四生百劫之事
  * 阿僧祇有二說事
  * 十仙之事
  * 寶渚之事
  * 發軫之事
  * 權智謂車是無等事
  * 有水曰池無水曰隍之事
  * 總持之園苑等事
  * 微妙淨法身之事
  * 二乘知見止齊八萬之事
  * 今經四卷為字之事
  * 六度互相收之事
  * 無女人事土等事
  * 乘戒
緩急生淨穢土之事
  * 生安養三業九品之事
  * 身子示嗔等事
  * 周利槃特事
  * 摩尼珠十種瑩治之事
  * 勝幡事
  * 羅云密行之事

*** ○第九卷

文八下

  
  * 凞連八恒沙之事
  * 十乘十境及破徧橫竪之事
  * 誦經觀法事
  * 五種眷屬之事
  * 多聞智慧四句等事
  * 八福田之事
  * 持經者被為如來荷擔事
  * 就祕藏有今昔異事
  * 怨嫉之事
  * 四信之事
  * 巧拙之事
  * 爾乃之事
  * 法華教主異義事
  * 中論歸教序之八不事
  * 一家章疏經與觀相應等事
  * 盤桓之事
  * 三變土田之事
  * 八萬四千法藏之事
  * 黃門有五事
  * 梁武帝捨身土事
  * 十度六度開合之事
  * 於西方生蓮生胎生化生之事
  * 大論云蓮華有三事
  * 初變時有龍宮等事
  * 深達罪福相等文釋義事
  * 南方無垢之事
  * 魔梵釋女成佛之事
  * 善覺之八女等事
  * 賓頭盧迎王等事
  * 大經一切江河必有回曲等事
  * 性相二空之事
  * 六諦二十五諦之事
  * 三罵法之事

文九下

  
  * 寂光之事
  * 本時弟子本迹身相之事
  * 師子奮迅有二義事
  * 乘妙者三法妙之事
  * 問無益之事否事
  * 自受用報云應身事
  * 法華教主等事
  * 上有下機等事
  * 佛性有五名事
  * 年記之事
  * 佛入胎
相大小乘不同事
  * 醫曉八種術事
  * 功德之事

*** ○第十卷

文十下

  
  * 五法之事
  * 調柔地事
  * 佛最初顯本否之事
  * 五篇七聚事(并)八萬齊之事
  * 大小乘戒制法不同事
  * 鳥鼠之事
  * 八多羅樹之事
  * 好堅樹迦陵頻伽之事
  * 今經第六為字事
  * 六道胎卵等事
  * 彌樓山事
  * 命命鳥事
  * 燒香有種種事
  * 輪王七寶事
  * 五佛性事
  * 不輕忍難滅前世罪事
  * 八自在之事
  * 慈恩安國秀公等事
  * 普賢色身三昧三義事
  * 勝熱赴火尼乾投嚴事
  * 小乘制燒身行等事
  * 十寶山之事
  * 外道計大梵為人父事
  * 放大人相等事
  * 今經第七為字事
  * 十六法華三昧異名事
  * 今經教主(并)弟子事
  * 方安壽普四要品事
  * 睢辨口賜金等事
  * 觀音應驗之事
  * 三十二身事
  * 南山與天神問答事
  * 譬喻經云有人初持戒後癈等事
  * 十八變事
  * 一眼之龜事
  * 知識事
  * 少欲知足之事

*** ○第十一卷

止一卷下

  
  * 輔行傳弘之事
  * 南山稱歎南岳天台之文之事
  * 光道王道之事
  * 濫觴之事
  * 定光佛事
  * 青出藍等事
  * 五人捨去太子之事
  * 見婬女屠裂進得三果事
  * 馬鳴歸富那奢等事
  * 悔罪如投湯水等事
  * 龍樹之事
  * 末田地事
  * 華氏城事
  * 文帝隨作隋事
  * 百錄之事
  * 八觸之事
  * 獨步之事
  * 五處止心事
  * 關中影法師事
  * 青目注之事
  * 波頗三藏事
  * 因緣所生法等文事
  * 天台傳南岳三種止觀事
  * 應天三台事
  * 是身無知如草木瓦礫等事
  * 博地之事
  * 為四王作異語事
  * 佛六十四音等事
  * 數人數論事
  * 十種三世事
  * 修發不同一十六句等事
  * 五法會難事
  * 三十六句感應事
  * 性重戒機嫌戒事
  * 三品寂光事
  * 知恩報恩者發心利益事
  * 發菩提心緣多事
  * 毗首羯磨之事
  * 優填王作佛像事
  * 通教佛之事
  * 破四明等事
  * 四佛體同用殊事
  * 耆婆見草皆藥等事
  * 迹中四出事
  * 六群比丘之事
  * 舊云果報新云異熟之事
  * 寶梁經等事
  * 受信施為肉山事
  * 受信施為菌事
  * 小乘制婬為始大乘不殺為始等事(并)大小乘戒事
  * 十義釋普事
  * 驪龍之事
  * 九為老陽事

止二下

  
  * 三千八萬威儀事
  * 十號開合不同事
  * 五逆次第後重事
  * 總意四句事
  * 䟦陀和事
  * 不受別請等事
  * 小乘制身口大乘制意事
  * 心念有三等事
  * 三十二相條因事
  * 無上菩提七無上事
  * 菩薩地持經亦名地持論事
  * 持戒者飢破戒者飽等事
  * 三昧功德事
  * 六夢事
  * 齊戒事
  * 二十四戒事
  * 釋尊唐土來事
  * 海此岸栴檀事
  * 出家持八重在
家持六重事
  * 寶梁經破未得謂得者事
  * 大乘人悔罪悟道不人事

*** ○第十二卷

  
  * 今經(并)持經者供功德深事
  * 分衛事
  * 師子吼事
  * 波利樹譬佛弟子事
  * 三十五佛事
  * 滅重罪為清淨律師事
  * 一支一境雖復巳壞等事
  * 識見根見事
  * 有四善事墮惡道事
  * 央掘殺生條因事
  * 五無間事
  * 無記事
  * 辛有伊川等事
  * 張賓元嵩事
  * 漢書有九流事
  * 遠師抗帝論等事
  * 六合者天地四方之事
  * 黃龍陽事
  * 阿梨吒比丘惡見等事
  * 無根信事
  * 不曉世語悟深理人等事
  * 以九義立一瞿聲等事
  * 史遷六氏等事

止三下

  
  * 就名有因緣無因緣事
  * 三涅槃等事
  * 二十三人各各釋二諦義事
  * 無脂肥羊等事
