#+TITLE: 普賢觀經義疏科--
#+DATE: 2016-06-11 12:28:05
#+SOURCE: github.com/kanripo/KR6d0122 master 3626742a                
No. 649
  * 初果成(然)
  * 二起教(五)
  * 二結歎(今)
  * 二耳根(二)
  
  * 初分科(是)
  * 二釋(二)
  
  * 初正釋(四)
  
  * 初行者請法(初)
  * 二普賢教懺(二)
  
  * 初分科(次)
  * 二釋(二)
  
  * 初示意(二)
  
  * 初法(懺)
  * 二喻(譬)
  * 二正懺(二)
  
  * 初示罪
  * 二教懺(次)
  * 三奉教陳罪(二)
  
  * 初是時下叩應(三)
  * 二我從下陳罪(二)
  
  * 初懺悔(二)
  
  * 初敘昔過(二)
  * 二約悟悔(次)
  * 二例根(例)
  * 四懺巳覩相(三)
  
  * 初多寶光照(四)
  * 二空聲示佛(次)
  * 三佛同玅定(三)
  * 二釋成(三)
  
  * 初示理明過(二)
  
  * 初示理(示)
  * 二明過(因)
  * 二設觀進行(若)
  * 三果成起教(二)
  
  * 初果成(然)
  * 二起教(即)
  * 三鼻根(二)
  
  * 初分科(三)
  * 二釋(二)
  
  * 初正釋(二)
  
  * 初說是下普賢教懺(二)
  
  * 初結前生後
  * 二明罪示宗(二)
  
  * 初科(二)
  * 二釋(二)
  
  * 初略明罪相
  * 二玅示圓宗(欲)
  * 二聞是下奉教陳罪(四)
  
  * 初懺悔歸敬(二)
  * 二供養禮讚(次)
  * 三通陳眾罪(三)
  * 四別結今昔(二)
  
  * 初示昔迷(既)
  * 二結今知(如)
  * 二釋成(三)
  
  * 初示理明過(二)
  
  * 初示理(二)
  * 二明過(過)
  * 二設觀進行(若)
  * 三果成起教(二)
  
  * 初果成(即)
  * 二起教(乃)
  * 四舌根(二)
  
  * 初分科(既)
  * 二釋(二)
  
  * 初正釋(二)
  
  * 初既懺下令懺舌根(三)
  
  * 初空聲教懺(初)
  * 二教述口過(述)
  * 三重結舌根(世)
  * 二作是下隨懺覩相(二)
  
  * 初覩相(二)
  
  * 初分科(二)
  * 二釋(四)
  
  * 初空聲告示(佛)
  * 二懺巳再禮(次)
  * 三光加發願(聖)
  * 四佛為說法(慈)
  * 二奉教(二)
  * 二釋成(三)
  
  * 初例三義(三)
  
  * 初示理明過(二)
  
  * 初示理(六)
  * 二明過(葢)
  * 二設觀進行(若)
  * 三果成起教(二)
  
  * 初果成(能)
  * 二起教
  * 二具諸法(無)
  * 三結歎(舌)
  * 五身意(二)
  
  * 初分科(空)
  * 二釋(三)
  
  * 初空聲教懺(二)
  
  * 初示相(二)
  
  * 初勸懺(歎)
  * 二述罪(殺)
  * 二結相(二)
  
  * 初喻因緣(此)
  * 二釋邪難(八)
  * 二行者問處(二)
  
  * 初分科(爾)
  * 二釋(二)
  
  * 初明意(三)
  
  * 初須處所以(初)
  * 二分根利鈍(二)
  
  * 初問
  * 二答
  * 三引證先後(示)
  * 二銷經(三)
  
  * 初發問(二)
  
  * 初釋問意
  * 二釋答意
  * 二正答(二)
  
  * 初身土不二答(二)
  
  * 初正釋(正)
  * 二釋成(二)
  
  * 初分科(次)
  * 二證類(二)
  
  * 初證(三)
  
  * 初圓覺
  * 二楞嚴
  * 三大品
  * 二類(二)
  
  * 初類同
  * 二結要
  * 二體德本一答(二)
  
  * 初泛示四德(二)
  * 二別解四德(三)
  
  * 初常(二)
  
  * 初正釋(法)
  * 二引證(四)
  * 二寂(次)
  * 三光(般)
  * 三結勸(如)
  * 三諸佛應現(二)
  
  * 初分科(三)
  * 二釋(二)
  
  * 初勸修觀法(二)
  
  * 初別修觀(三)
  
  * 初觀三所(二)
  
  * 初觀王(二)
  
  * 初正釋(三)
  
  * 初約心示即離(初)
  * 二約心明三觀(次)
  * 三約心泯罪福(例)
  * 二釋成(二)
  
  * 初引證福(故)
  * 二約法嗟歎(如)
  * 二一切下王所
  * 二結王所(觀)
  * 三釋法體(所)
  * 二總結觀(如)
  * 二功成入位(三)
  
  * 初分科(二)
  * 二釋成(二)
  
  * 初通明入位(初)
  * 二別示真空(次)
  * 三助成(二)
  
  * 初引經論明入位所以(二)
  * 初經(經)
  * 二論(釋)
  * 二法華疏示品信難解(法)
  * 三結示玅用(二)
  
  * 初結懺用(佛)
  * 二又勸讚(二)
  
  * 初分科(又)
  * 二釋(三)
  
  * 初舉行勸修
  * 二歎經功能(次)
  * 三結讚持者(結)
  * 二偈頌○


  
  * ○第二偈頌(二)
  
  * 初分科(爾)
  * 二釋(三)
  
  * 初各頌六根與示處(二)
  
  * 初正釋(六)
  
  * 初眼根
  * 二耳根(四)
  * 三鼻根(三)
  * 四舌根(四)
  * 五意根(五)
  * 六身根(六)
  * 二釋成
  * 二總頌六根以起妄(二)
  
  * 初起妄之源(次)
  * 二滅妄之法(次)
  * 三再舉六根以結勸(後)


  
  * ○第三流通(二)
  
  * 初分科(第)
  * 二釋(二)
  
  * 初如來付屬(二)
  
  * 初總明付屬(三)
  
  * 初囑阿難(初)
  * 二明結勸(二)
  
  * 初勸(四)
  
  * 初令捨喧鬧勸(次)
  * 二約見諸佛勸(念)
  * 三反受供養勸(三)
  * 四滅罪證果勸(四)
  * 二結(未)
  * 三示邪正(二)
  
  * 初正釋(三)
  * 二釋成(二)
  
  * 初揀因果(二)
  
  * 初問
  * 二答
  * 二揀冥顯(二)
  
  * 初問
  * 二答
  * 二別示方法(二)
  
  * 初分科(二)
  * 二釋(二)
  
  * 初明方法有生善之別(二)
  
  * 初滅惡(二)
  
  * 初滅因惡(初)
  * 二滅果惡(次)
  * 二生善(二)
  
  * 初發得(次)
  * 二誓得(二)
  
  * 初分科(二)
  * 二釋(三)
  
  * 初依聖力(二)
  
  * 初方便(初)
  * 二求師(將)
  * 二正自誓(二)
  
  * 初分科
  * 二釋(二)
  
  * 初要制乞戒(戒)
  * 二三歸納法(三)
  
  * 初釋三歸法(次)
  * 初釋六重法(六)
  * 三釋八重法(善)
  * 三誓巳迴向(二)
  
  * 初分科(三)
  * 二釋(四)
  
  * 初荷佛荷恩(初)
  * 二發心度生(次)
  * 三徧禮增進(三)
  * 四五分法成(四)
  * 二示滅後有出家在家之異(二)
  
  * 初分科(若)
  * 二釋(二)
  
  * 初勸修(三)
  
  * 初五眾(三)
  
  * 初牒(初)
  * 二勸(次)
  * 三結(三)
  * 二二眾(次)
  * 三王臣(二)
  
  * 初示罪(三)
  * 二正懺(五)
  
  * 初懺第一罪(二)
  * 二懺第二罪
  * 三懺第三罪
  * 四懺第四罪
  * 五懺第五罪
  * 二結益(佛)
  * 二經家結益(二)

觀普賢菩薩行法經義疏科(畢)
