#+TITLE: 法華經大成科-清-際慶
#+DATE: 2018-05-12 10:22:52
#+SOURCE: github.com/kanripo/KR6d0084 master d87dce75                

* No. 618-A
 大成科序

法華大成。為時宗尚。凡幼進初學莫不醉心。於中即
耆德說者。咸皆遵循繩墨。為其盡諸佛之理源。集眾
家之語的也。斯疏成始半翁法師。其科目皆井井有
理。但未另冊指掌。於耆德則有翻簡之煩。初學亦不
無分岐之失。吾元亮兄。憂及於此。故於聽講之暇。拮
据成冊。使夫學者說者。視如指掌。庶幾可免前等之
煩失也。繕完。命余為序。余揣不文。何敢綴言。略敘其
利幼進便耆德。非獨為大成之前星。抑亦為半翁之
功臣歟。

時
康熈歲在丙戌菊月九日

里弟惟鉉拜撰
No. 618
  * 初標名顯相(舍利)
  * 二乘時開三(舍利)
  * 四揀偽敦信(二)
  
  * 初揀別真偽(二)
  
  * 初不聞不知非真弟子(舍利)
  * 二聞不信受成增上慢(又舍)
  * 二開除釋疑(餘佛)
  * 五說無虗妄(舍利)
  * 二偈頌(二)
  
  * 初四行一句頌上許荅(爾時)
  * 二百十六行三句頌上正法說(二)
  
  * 初七十三行一句頌四佛章(四)
  
  * 初三十四行三句頌諸佛(五)
  
  * 初五行三句頌諸佛開權(諸佛)
  * 二十三行頌諸佛顯實(二)
  
  * 初三行頌大事因緣(我設)
  * 二十行頌會權歸實(有佛)
  * 三四行半頌諸佛勸信(三)
  
  * 初二行半舉果勸(若人)
  * 二二行舉因勸(舍利)
  * 四九行半頌諸佛五濁開三(四)
  
  * 初一行總明五濁障大(若我)
  * 二六行別明五濁障大(五)
  
  * 初二行明眾生濁(我知)
  * 二一行明命濁(受胎)
  * 三一行明見濁(入邪)
  * 四一行煩惱濁(深著)
  * 五一行明劫濁(於千)
  * 三一行明為五濁故說小(是故)
  * 四一行半明為大故施小(我雖)
  * 五二行頌諸佛不虗(我有)
  * 二廿七行半頌過去佛章(二)
  
  * 初三行略頌開顯(過去)
  * 二廿四行半廣頌開顯(二)
  
  * 初一行半總明方便助顯(又諸)
  * 二二十三行別明開顯之相(二)
  
  * 初二十二行約眾善顯緣因功德(七)
  
  * 初二行約六度明開顯(若有)
  * 二一行約悲戀心明開顯(諸佛)
  * 三四行半約供舍利明開顯(諸佛)
  * 四三行約造佛像明開顯(若人)
  * 五三行半約畵像明開顯(彩畵)
  * 六七行約供塔像明開顯(若人)
  * 七一行約稱佛名明開顯(若人)
  * 二一行約聞經顯了因功德(於諸)
  * 三六行半頌未來佛章(二)
  
  * 初一行開三(未來)
  * 二五行半顯一(三)
  
  * 初一行半正明顯一(一切)
  * 二一行明佛本願(諸佛)
  * 三三行重明開顯(未來)
  * 四四行半頌現在佛章(三)
  
  * 初一行半標出世意(天人)
  * 二一行頌顯實(知第)
  * 三二行頌開權(知眾)
  * 二四十三行半頌釋迦佛章(二)
  
  * 初二行總頌開權顯實(二)
  
  * 初一行頌顯實(今我)
  * 二一行頌開權(我以)
  * 二四十一行半別頌開顯六義(六)
  
  * 初四行頌五濁(舍利)
  * 二十七行半頌施權(二)
  
  * 初六行半念用大乘擬宜不得(三)
  
  * 初一行半大乘擬宜(我始)
  * 二三行眾生無機(二)
  
  * 初一行障重不堪聞大(眾生)
  * 二二行梵王請佛說法(爾時)
  * 三二行念欲息化(我即)
  * 二十一行念同諸佛三乘隨宜(二)
  
  * 初十行明化得(四)
  
  * 初一行明三乘擬宜(尋念)
  * 二六行半明有小機(二)
  
  * 初四行半明諸佛讚善(作是)
  * 二二行明釋迦酧順(舍利)
  * 三一行半正明施化(思惟)
  * 四一行明受行悟入(是名)
  * 二一行釋疑(從久)
  * 三六行頌顯實(四)
  
  * 初二行大乘機動(舍利)
  * 二二行一句明佛歡喜(我即)
  * 三三句正明顯實(於諸)
  * 四一行受行悟入(菩薩)
  * 四五行半頌歎法希有(如三)
  * 五二行半頌不虗(汝等)
  * 六六行頌揀偽敦信(二)
  
  * 初三行揀偽(以五)
  * 二三行敦信(舍利)
  * 二身子領解○
  * 三如來述成○
  * 四與之授記○
  * 五四眾歡喜○
  * 二喻說一周被中根○
  * 三因緣一周被下根○

一正說法巳竟。


* 法華大成卷三科文


** 譬喻品


  
  * ○二身子領解(二)
  
  * 初經家敘置(爾時)
  * 二身子自陳(二)
  
  * 初長行(五)
  
  * 初總標聞法得解(今從)
  * 二明昔日之失顯今日之得(所以)
  * 三明昔日之疑顯今日之解(世尊)
  * 四明昔日疑悔今日疑悔盡斷(世尊)
  * 五結成領解自肯成當(身意)
  * 二偈頌(二)
  
  * 初十六行半頌上長行(四)
  
  * 初一行頌總標聞法得解(爾時)
  * 二一行昔失今得(昔來)
  * 三六行頌昔疑今解(我處)
  * 四八行頌昔悔今斷(我常)
  * 二九行頌領前廣略開顯之文(初聞)

二身子領解巳竟。


  
  * ○三如來述成(三)
  
  * 初昔曾教大(爾時)
  * 二中忘取小(舍利)
  * 三還為說大(我今)


  
  * ○四與之授記(二)
  
  * 初長行(十)
  
  * 初明時節(舍利)
  * 二明行因(供養)
  * 三明得果(當得)
  * 四明國土(國名)
  * 五明說法(華光)
  * 六明劫號(其劫)
  * 七明眾數(彼諸)
  * 八明壽量(舍利)
  * 九轉記補處(華光)
  * 十法住久近(舍利)
  * 二偈頌(二)
  
  * 初十行頌上長行(十)
  
  * 初一行超頌得果(爾時)
  * 二一行追頌行因(供養)
  * 三一句追頌時節(過無)
  * 四一句超頌劫號(劫名)
  * 五一行半頌國土(世界)
  * 六一行半頌眾數(彼國)
  * 七半行頌說法(如是)
  * 八二行頌壽量(佛為)
  * 九一行半頌法住久近(佛滅)
  * 十半行供養舍利(舍利)
  * 二一行半頌結歎(華光)


  
  * ○五四眾慶讚(二)
  
  * 初長行(二)
  
  * 初經家敘置(二)
  
  * 初敘眾喜(爾時)
  * 二敘供養(各各)
  * 二四眾領解(而作)
  * 二偈頌(二)
  
  * 初二行頌上長行開顯(爾時)
  * 二四行半自述得解回向(我等)

初法說一周被上根巳竟。


  
  * ○二喻說一周被中根(四)
  
  * 初正說譬喻(二)
  
  * 初身子代請(三)
  
  * 初自述得記無疑(爾時)
  * 二兼述同輩有惑(是諸)
  * 三普為四眾代請(善哉)
  * 二如來垂答(二)
  
  * 初抑揚發起(爾時)
  * 二正說譬喻(二)
  
  * 初長行(二)
  
  * 初喻說(二)
  
  * 初總喻(六)
  
  * 初長者喻(舍利)
  * 二舍宅喻(其家)
  * 三一門喻(唯有)
  * 四五百人喻(多諸)
  * 五火起喻(堂閣)
  * 六三十子喻(長者)
  * 二別喻(四)
  
  * 初長者見火喻(長者)
  * 二捨几用車喻(二)
  
  * 初捨几(三)
  
  * 初長者念救(舍利)
  * 二諸子不聽(父雖)
  * 三馳戲視父(但東)
  * 二用車(四)
  
  * 初擬宜三車喻(爾時)
  * 二知子先心喻(父知)
  * 三歎美三車喻(三)
  
  * 初勸脩轉(而告)
  * 二示相轉(如此)
  * 三作證轉(汝等)
  * 四適子所願喻(爾時)
  * 三等賜大車喻(四)
  
  * 初父見子免難歡喜喻(是時)
  * 二諸子索車喻(時諸)
  * 三等賜諸子大車喻(三)
  
  * 初雙標子等車等(舍利)
  * 二廣明車等(二)
  
  * 初明車之體相(其車)
  * 二釋有車之由(所以)
  * 三廣明心等(二)
  
  * 初廣心等(而作)
  * 二釋心等(所以)
  * 四諸子得車歡喜喻(是時)
  * 四長者不虗喻(三)
  
  * 初如來垂問(舍利)
  * 二舍利弗答(二)
  
  * 初直答不虗(舍利)
  * 二申明不虗之意(四)
  
  * 初免其火難不虛(是長)
  * 二結況以重奪輕不虛(況復)
  * 三不乖本心不虗(世尊)
  * 四結況過本所望不虗(何況)
  * 三如來歎善(佛告)
  * 二法合(二)
  
  * 初合總喻(六)
  
  * 初合長者喻(舍利)
  * 二合五百人喻(大慈)
  * 三合舍宅喻(而生)
  * 四合三十子喻(為度)
  * 五合火起喻(生老)
  * 六合一門喻(教化)
  * 二合別喻(四)
  
  * 初合長者見火喻(四)
  
  * 初合能見(見)
  * 二合所見火(諸眾)
  * 三合廣前所見(眾生)
  * 四合長者驚怖(舍利)
  * 二合捨几用車喻(二)
  
  * 初合捨几(二)
  
  * 初合長者念救(舍利)
  * 二合諸子不聽(所以)
  * 二合用車(二)
  
  * 初牒前三喻(舍利)
  * 二正合用車(四)
  
  * 初合擬宜三車(如來)
  * 二合知子先心(為說)
  * 三合歎三車希有(三)
  
  * 初合示相轉(而作)
  * 二合作證轉(我今)
  * 三合勸修轉(汝等)
  * 四合適子所願(三)
  
  * 初合羊車(舍利)
  * 二合鹿車(若有)
  * 三合牛車(若有)
  * 三合等賜大車喻(二)
  
  * 初牒前二喻(舍利)
  * 二次合二喻(二)
  
  * 初合諸子免難(如來)
  * 二合等賜大車(三)
  
  * 初合釋有車之由(如來)
  * 二合廣明心等(是諸)
  * 三合廣明車等(是諸)
  * 四合長者不虗喻(二)
  
  * 初先牒前喻(舍利)
  * 二正合不虗(如來)
  * 二偈頌○
  * 二四子領解○
  * 三如來述成○
  * 四與之授記○


  
  * ○二偈頌(二)
  
  * 初一百行頌上長行(二)
  
  * 初六十五行半頌喻說(二)
  
  * 初三十三行頌總喻(四)
  
  * 初一句頌長者喻(佛欲)
  * 二三行一句頌家宅喻(有一)
  * 三二句頌五百人喻(有五)
  * 四二十九行廣頌火起(四)
  
  * 初廿二行頌明地上事喻欲界火起(四)
  
  * 初明所燒之類(二)
  
  * 初正明所燒(二)
  
  * 初明禽獻被燒喻五鈍使眾生(二)
  
  * 初正喻五鈍(五)
  
  * 初二句頌喻慢使(鴟梟)
  * 二二句頌喻瞋使(蚖蛇)
  * 三二行頌喻癡使(守宮)
  * 四二行頌喻貪使(狐狼)
  * 五二句頌喻疑使(鬪諍)
  * 二二句頌結顯宅變(其舍)
  * 二明鬼神被燒喻五利使眾生(二)
  
  * 初二句總明五利(處處)
  * 二九行半別明五利(五)
  
  * 初三行喻邪見(夜叉)
  * 二二行半喻戒禁取(鳩槃)
  * 三一行半喻身見(復有)
  * 四半行喻見取(復有)
  * 五二行喻邊見(復有)
  * 二一行半總結所燒(夜叉)
  * 二一行明火起之由(是朽)
  * 三二行明起火之勢(於後)
  * 四一行半明被燒之相(諸鬼)
  * 二三行半明穴中事喻色界火起(四)
  
  * 初一行明所燒之類(惡獸)
  * 二一句明火起之由(薄福)
  * 三一句明火燒之勢(為火)
  * 四二行明被燒之相(共相)
  * 三二行半明空中事喻無色界火起(二)
  
  * 初一行明所燒之類(蜈蚣)
  * 二一行半明所燒之相(鳩槃)
  * 四一行總結眾難多端(其宅)
  * 二卅二半行頌別喻(三)
  
  * 初二行半頌長者見火(三)
  
  * 初三句頌長者能見(是時)
  * 二一行一句頌所見(汝諸)
  * 三二句頌驚怖(長者)
  * 二十三行頌捨几用車喻(二)
  
  * 初五行半頌捨几(三)
  
  * 初四行半頌長者念救(方宜)
  * 二三句頌諸子不聽(諸子)
  * 三一句頌馳戲視父(嬉戲)
  * 二七行半頌用車(三)
  
  * 初三行頌擬宜三車(是時)
  * 二三行頌歎美三車希有(告諸)
  * 三一行半頌適子所願(諸子)
  * 三十七行頌等賜大車喻(四)
  
  * 初五行頌免難歡喜(長者)
  * 二三行頌諸子索車(爾時)
  * 三七行半頌等賜大車(長者)
  * 四一行半頌得事歡喜(諸子)
  * 二三十四行半頌法合○
  * 二六十五行補頌二義○

一喻說巳竟。


  
  * ○二卅四行半頌法合(二)
  
  * 初四行頌合總喻(告舍)
  * 二三十行半頌合別喻(四)
  
  * 初三行頌合長者見火(如來)
  * 二四行頌合捨几用車(二)
  
  * 初一行頌合捨几(雖復)
  * 二三行頌合用車(以是)
  * 三八行頌合等賜大車(二)
  
  * 初五行頌合等賜(汝舍)
  * 二三行頌合歡喜(得如)
  * 四十五行半頌合無虗妄(二)
  
  * 初三行半頌合不虗章門(告舍)
  * 二十二行頌合不虗(三)
  
  * 初二行釋同皆是子理應平等(若有)
  * 二七行釋不能受大乃說三乘(若人)
  * 三三行明後若堪能還與其大(其實)

初頌上長行巳竟。


* 法華大成卷四科文


  
  * ○二六十五行補頌二義(二)
  
  * 初九行半頌歎法希有(五)
  
  * 初一行頌上三世諸佛說無分別法(汝舍)
  * 二二句頌上諸佛出興懸遠說是法復難(在所)
  * 三四行頌上聞法歡喜讚乃至過於優曇華(若有)
  * 四一行頌上多劫聞法難(斯法)
  * 五三行頌上能聽是法者斯人亦復難(一切)
  * 二五十五行半頌揀偽敦信(二)
  
  * 初卅六行半頌揀偽(四)
  
  * 初二行囑其非機莫說(又舍)
  * 二四行半明其謗毀罪因(若人)
  * 三二十八行示其毀謗罪報(三)
  
  * 初一行半明地獄報(其人)
  * 二十行半明畜生報(從地)
  * 三十六行明人報(若得)
  * 四二行結其大悲莫說(告舍)
  * 二十九行頌敦信(二)
  
  * 初十七行勅其是機應說(五)
  
  * 初三行頌過現一對(若有)
  * 二二行半上下一對(若人)
  * 三三行內外一對(又舍)
  * 四三行半自他一對(若人)
  * 五五行始終一對(若有)
  * 二二行結其大慈與傳(告舍)

二正說譬喻開三顯一巳竟。


** 信解品


  
  * ○二中根領解(二)
  
  * 初經家敘喜(二)
  
  * 初內喜(爾時)
  * 二外儀(即從)
  * 二自陳領解(二)
  
  * 初長行(二)
  
  * 初法中略說(二)
  
  * 初明昔日不求(三)
  
  * 初正明不求(我等)
  * 二釋不求之意(世尊)
  * 三徵不喜樂之意(所以)
  * 二明今日慶得(我等)
  * 二喻中廣明(二)
  
  * 初喻說(二)
  
  * 初啟發(世尊)
  * 二說喻(四)
  
  * 初父子相失喻(四)
  
  * 初子背父而逃走(二)
  
  * 初背父而去(譬若)
  * 二向本而還(年既)
  * 二父求子而中止(二)
  
  * 初求子不得(其父)
  * 二中止一城(中止)
  * 三覔衣食而漸還(二)
  
  * 初到城之由(時貧)
  * 二遂到父城(遂到)
  * 四慮家業以無傳(二)
  
  * 初念失子苦(父等)
  * 二念得子樂(復作)
  * 二父子相見喻(二)
  
  * 初子見父喻(四)
  
  * 初見父之由(世尊)
  * 二見父之處(住立)
  * 三見父之相(踞師)
  * 四見父避去(窮子)
  * 二父見子喻(四)
  
  * 初見子之處(時富)
  * 二見子便識(見子)
  * 三見子歡喜(心大)
  * 四見子適願(即作)
  * 三遣使追誘喻(二)
  
  * 初即遣傍人追(三)
  
  * 初強追將還(即遣)
  * 二執急悶絕(於時)
  * 三暫放得喜(四)
  
  * 初愍癡命放(父遙)
  * 二徵釋放意(所以)
  * 三使者正放(使者)
  * 四喜往貧里(窮子)
  * 二密遣二人誘(四)
  
  * 初徐誘除糞(爾時)
  * 二他日遙見(又以)
  * 三親勸安意(三)
  
  * 初勸脩轉(語諸)
  * 二示相轉(後復)
  * 三作證轉(所以)
  * 四欣遇久住(爾時)
  * 四領付家業喻(二)
  
  * 初領家業(二)
  
  * 初心相體信(二)
  
  * 初明體信(過是)
  * 二猶居本位(然其)
  * 二命領家業(二)
  
  * 初父命子知家事(四)
  
  * 初明時節(世尊)
  * 二命知家事(語窮)
  * 三誡令體心(我心)
  * 四勅無漏失(宜加)
  * 二子受命領知家業(四)
  
  * 初正受佛命領知眾寶(爾時)
  * 二心無希取自甘無分(而無)
  * 三未捨劣心猶居本處(然其)
  * 四鄙棄先心欲求大道(復經)
  * 二付家業(二)
  
  * 初正付家業(四)
  
  * 初付業時節(臨欲)
  * 二集眾為證(而命)
  * 三結會父子(即自)
  * 四正付家業(今我)
  * 二得付歡喜(世尊)
  * 二法合○
  * 二偈頌○

一喻說巳竟。


  
  * ○二法合(四)
  
  * 初合父子相失(世尊)
  * 二合父子相見(如來)
  * 三合遣使追誘喻(二)
  
  * 初合傍人追(世尊)
  * 二合二人誘(三)
  
  * 初合徐誘除糞(今日)
  * 二合欣遇久住(既得)
  * 三合他日遙見(然世)
  * 四合領付家業(二)
  
  * 初合領家業(世尊)
  * 二合付家業(今我)


  
  * ○二偈頌(二)
  
  * 初七十三行半頌上長行(二)
  
  * 初二行頌略法說(爾時)
  * 二七十一行半頌喻說(二)
  
  * 初四十一行頌喻說(四)
  
  * 初十三行頌父子相失(四)
  
  * 初一行半頌子背父而逃走(譬如)
  * 二七行頌父求子而中止(其父)
  * 三二行超頌慮家業以無傳(而年)
  * 四二行半追頌覔衣食而漸還(爾時)
  * 二七行半頌父子相見(二)
  
  * 初六行半頌子見父(傭貧)
  * 二一行頌父見子(長者)
  * 三十行半頌遣使追誘(二)
  
  * 初三行頌即遣傍人追(即勅)
  * 二七行半頌密遣二人誘(三)
  
  * 初三行頌徐誘除糞(即以)
  * 二二行頌他日遙見(長者)
  * 三二行半頌親勸安意(方便)
  * 四十行頌領付家業(二)
  
  * 初三行半頌領家業(長者)
  * 二六行半頌上付家業(欲與)
  * 二三十行半頌法合(三)
  
  * 初半行頌合父子相失相見(佛亦)
  * 二一行半頌合遣使追誘(未曾)
  * 三二十八行廣頌合領付家業(二)
  
  * 初十八行半頌合領家業(二)
  
  * 初六行頌合領家業(佛勅)
  * 二十二行半頌合無希取(二)
  
  * 初二行正明無希取(如彼)
  * 二十行半增明無希取之意(三)
  
  * 初二行標不喜大(我等)
  * 二六行徵釋所以(所以)
  * 三二行半結無希取(我等)
  * 二十行合付家業(二)
  
  * 初三行頌合付家業(如富)
  * 二七行頌合得付歡喜(我等)
  * 二十三行歎佛恩德(三)
  
  * 初六行半歎佛大恩莫能報(世尊)
  * 二二行半歎佛實智不思議(諸佛)
  * 三四行歎佛權智度眾生(諸佛)

二中根領解巳竟。


* 法華大成卷五科文


** 藥草喻品


  
  * ○三如來述成(二)
  
  * 初略述成(二)
  
  * 初雙歎善哉(爾時)
  * 二領所不及(如來)
  * 二廣述成(二)
  
  * 初長行(二)
  
  * 初述成開三顯一(二)
  
  * 初法說(二)
  
  * 初舉不虗以勸信(迦葉)
  * 二正述開三顯一(二)
  
  * 初約教明開顯(於一)
  * 二約智明開顯(如來)
  * 二喻說(二)
  
  * 初喻說(二)
  
  * 初有差別喻(六)
  
  * 初土地喻(迦葉)
  * 二卉木喻(所生)
  * 三密雲喻(密雲)
  * 四澍雨喻(一時)
  * 五受潤喻(其澤)
  * 六增長喻(諸樹)
  * 二無差別喻(三)
  
  * 初一地所生喻(雖一)
  * 二一雨所潤喻(一雨)
  * 三三草二木喻(而諸)
  * 二法合(二)
  
  * 初合有差別喻(二)
  
  * 初正合六喻(六)
  
  * 初合密雲喻(迦葉)
