#+TITLE: 金光明經文句科-明-明得
#+DATE: 2016-06-11 12:28:44
#+SOURCE: github.com/kanripo/KR6i0312 master 48964acc                
No. 357
  * 初舊解(三)
  
  * 初舊師(我聞)
  * 二真諦(真諦)
  * 三釋論(釋論)
  * 二今釋(二)
  
  * 初約教釋(二)
  
  * 初我聞各釋(二)
  
  * 初明四義(師釋)
  * 二明四聞(聞亦)
  * 二我聞共釋(三)
  
  * 初聞者四能(有四)
  * 二能承四佛(四)
  
  * 初三藏(歡喜)
  * 二通教(賢阿)
  * 三別教(典藏)
  * 四圓教(海阿)
  * 三部有四機(此經)
  * 二觀心解(觀解)
  * 三和合(一時)(二)
  
  * 初舊解(二)
  
  * 初肇師(一時)
  * 二真諦(二)
  
  * 初敘彼立義(三藏)
  * 二章安釋成(私謂)
  * 二今釋(二)
  
  * 初約教(二)
  
  * 初約因緣總釋(師釋)
  * 二約諦智別釋(二)
  
  * 初釋時(亦是)
  * 二釋一(而言)
  * 二觀解(觀解)
  * 四教主(佛)(二)
  
  * 初舊解(二)
  
  * 初真諦(佛者)
  * 二釋論(釋論)
  * 二今釋(二)
  
  * 初約教(天台)
  * 二約觀(觀解)
  * 五住處(住王)(二)
  
  * 初雙標(住者)
  * 二雙釋(二)
  
  * 初明能住法(二)
  
  * 初舊解(二)
  
  * 初真諦(真諦)
  * 二釋論(釋論)
  * 二今釋(二)
  
  * 初教(天台)
  * 二觀(觀解)
  * 二明所住處(二)
  
  * 初城(二)
  
  * 初因緣釋(王舍)
  * 二觀行釋(觀解)
  * 二山(二)
  
  * 初因緣釋(耆闍)
  * 二觀行釋(觀心)
  * 二明闕同聞義○
  * 二敘述序○
  * 三發起序○
  * 二正說分○
  * 三流通分○


△上明依經釋五義竟。


  
  * ○二明闕同聞義(二)
  
  * 初正釋(此經)
  * 二釋題(若爾)


△上明次序竟。


  
  * ○二敘述序(二)
  
  * 初列二名(從是)
  * 二釋二序(二)
  
  * 初泛示二序文相(二)
  
  * 初別相(二)
  
  * 初明七別(二)
  
  * 初示七經文(別義)
  * 二明七次第(生起)
  * 二明三別(或時)
  * 二述相(二)
  
  * 初正示敘述(言敘)
  * 二兼示敘人(二)
  
  * 初問起(問誰)
  * 二答示(二)
  
  * 初敘舊斥非(舊云)
  * 二重問的示(二)
  
  * 初的示師意(又非)
  * 二難起答通(二)
  
  * 初難起(難者)
  * 二答通(二)
  
  * 初以因況果(此無)
  * 二引文結證(二)
  
  * 初引當文證(文云)
  * 二引大品例(大品)
  * 二的從前序消文(七)
  
  * 初入定別(二)
  
  * 初標科(釋入)
  * 二隨釋(三)
  
  * 初能游人(是時)(三)
  
  * 初釋是時(二)
  
  * 初舊解(是時)
  * 二今釋(今但)
  * 二釋如來(二)
  
  * 初略示(如來)
  * 二解釋(二)
  
  * 初指他廣解(三藏)
  * 二今從要釋(三)
  
  * 初約悲智釋(二)
  
  * 初約義釋(今言)
  * 二引論證(成論)
  * 二約智行釋(大經)
  * 三約說證釋(二)
  
  * 初引論(釋論)
  * 二釋成(今明)
  * 三釋游字(游者)
  * 二所游法(於無)(二)
  
  * 初明深廣法性(二)
  
  * 初直約文釋(二)
  
  * 初消無量甚深(無量)
  * 二消法性二字(法性)
  * 二更取義釋(三)
  
  * 初取實智可照釋(非是)
  * 二就即事而理釋(又無)
  * 三引論等心類(二)
  
  * 初引類(例如)
  * 二準釋(三)
  
  * 初明中諦無量(準此)
  * 二明中必融攝(若緣)
  * 三結境智相稱(此境)
  * 二釋諸佛行處(二)
  
  * 初法(諸佛)
  * 二喻(舉函)
  * 三結(過諸)(二)
  
  * 初直約文釋(二)
  
  * 初據義略釋(過諸)
  * 二引文廣釋(二)
  
  * 初地持(地持)
  * 二淨名(淨名)
  * 二重取意釋(亦是)
  * 二敘述別○
  * 三疑念別○
  * 四現瑞別○
  * 五騰疑念別○
  * 六正疑別○
  * 七集眾別○


△上明入定別竟。


  
  * ○二敘述別(二)
  
  * 初述義異前(是金)
  * 二約文述義(二)
  
  * 初分文(初十)
  * 二述義(二)
  
  * 初敘四義(四)
  
  * 初敘名(是金)(二)
  
  * 初他解屬體(解者)
  * 二今定敘名(今明)
  * 二敘體(諸經)(二)
  
  * 初指上標今(經王)
  * 二對他辯正(二)
  
  * 初明他辨(二)
  
  * 初敘(三藏)
  * 二破(二)
  
  * 初明違教旨(此語)
  * 二明損行人(作此)
  * 二明今釋(三)
  
  * 初泛示諸部經王是非(二)
  
  * 初約三諦定是非(二)
  
  * 初示三諦(今欲)
  * 二定是非(若說)
  * 二就中道顯尊極(三)
  
  * 初明諸部圓體為王(但經)
  * 二約歷代人王為譬(譬如)
  * 三示隨部立名合譬(法性)
  * 二的明此典經王體性(法性)
  * 三特彰今釋契理益機(若作)
  * 三敘宗(若有)(二)
  
  * 初釋微妙(微妙)
  * 二釋四佛護持(二)
  
  * 初約教釋(二)
  
  * 初正釋(二)
  
  * 初釋四佛(四方)
  * 二釋護持(二)
  
  * 初約五佛體用釋持(釋迦)
  * 二約信相疑除釋護(信相)
  * 二揀示(此一)
  * 二約觀釋(二)
  
  * 初約諦約德立圓觀(二)
  
  * 初約四諦(二)
  
  * 初總明境智(觀心)
  * 二別示境智(二)
  
  * 初觀境(東是)
  * 二發智(觀此)
  * 二約四德(又觀)
  * 二約諦約德示佛名(觀東)
  * 四敘用(二)
  
  * 初分文(我今)
  * 二隨釋(四)
  
  * 初能破勝法(我今)(二)
  
  * 初依現文示(二)
  
  * 初示三法體(初三)
  * 二釋三法相(二)
  
  * 初別示(二)
  
  * 初別教(若相)
  * 二圓教(若圓)
  * 二總結(雖圓)
  * 二取新本示(觀舊)
  * 二所破惡罪(二)
  
  * 初重科總判(二)
  
  * 初科(次從)
  * 二判(二)
  
  * 初明轉報異餘經(餘經)
  * 二明三障由破戒(一往)
  * 二依科廣釋(三)
  
  * 初釋報障(二)
  
  * 初直約人道釋(二)
  
  * 初標示因果(今直)
  * 二驗果尋因(五)
  
  * 初殺生報(諸根)(三)
  
  * 初牒經示(諸根)
  * 二尋因驗(昔損)
  * 三引經證(經云)
  * 二偷盜報(貧窮)(三)
  
  * 初牒經示(若貧)
  * 二引經證(經云)
  * 三以事驗(又先)
  * 三淫欲報(親厚)(三)
  
  * 初牒經示(若親)
  * 二引經證(經言)
  * 三約理推(昔侵)
  * 四妄語報(各各)(二)
  
  * 初明經脫略(各各)
  * 二約義足釋(二)
  
  * 初足文示(內則)
  * 二約理推(昔不)
  * 五飲酒報(財物)(二)
  
  * 初例加文示(外耗)
  * 二推示因果(二)
  
  * 初正示(昔慢)
  * 二引證(經言)
  * 二廣約五乘釋(二)
  
  * 初約五戒違經問(問釋)
  * 二約五乘持戒答(二)
  
  * 初總答(答開)
  * 二別示(二)
  
  * 初約義釋(二)
  
  * 初以五戒配法體實淺深(三)
  
  * 初明人天(二)
  
  * 初引經(提謂)
  * 二配法(二)
  
  * 初別配(二)
  
  * 初周孔教(二)
  
  * 初對五常(又對)
  * 二對五經(又對)
  * 二輪王法(三)
  
  * 初開五對十相(又對)
  * 二示合七為二意(俗不)
  * 三結法從人立名(是為)
  * 二結示(都是)
  * 二辯二乘(四)
  
  * 初對五陰為念處境(又五)
  * 二從念處見道品三脫(念處)
  * 三明轉陰為五分法身(故云)
  * 四結五戒為二乘之法(當知)
  * 三明大乘(三)
  
  * 初總標示(又五)
  * 二正配法門(三)
  
  * 初約經配四德(提謂)
  * 二約事對三業(束五)
  * 三約理對三法(三軌)
  * 三舉廣結名(橫竪)
  * 二明五戒事理復簡偏圓(五)
  
  * 初不殺戒(二)
  
  * 初委示(二)
  
  * 初總示事理持犯(復次)
  * 二別明偏圓得失(二)
  
  * 初偏(二)
  
  * 初人天但事(二)
  
  * 初人(若作)
  * 二天(若任)
  * 二三乘加理(二)
  
  * 初二乘(若加)
  * 二菩薩(二)
  
  * 初正示(若加)
  * 二結呪(比佛)
  * 二圓(二)
  
  * 初示相(二)
  
  * 初明得意持(二)
  
  * 初略示事持(若圓)
  * 二廣明理持(三)
  
  * 初約體明持(又持)
  * 二稱性得報(成就)
  * 三結示因果(是則)
  * 二明得意犯(二)
  
  * 初總示二犯(又圓)
  * 二別示二相(二)
  
  * 初引人明事殺(如仙)
  * 二據經明理殺(二)
  
  * 初正釋(又作)
  * 二得報(成就)
  * 二結勝(前諸)
  * 三結責(不殺)
  * 二不盜戒(二)
  
  * 初總明事理持犯(復次)
  * 二別明偏圓得失(二)
  
  * 初偏(三)
  
  * 初人天(二)
  
  * 初斥事持成犯(若持)
  * 二約經文明報(貧窮)
  * 二二乘(二)
  
  * 初斥理持成犯(二)
  
  * 初約有求斥(又一)
  * 二引諸經斥(即非)
  * 二引經明盜報(法華)
  * 三菩薩(二)
  
  * 初斥次第成犯(若別)
  * 二據經明盜報(取巳)
  * 二圓(二)
  
  * 初示相(二)
  
  * 初明得意持(二)
  
  * 初讚理攝相(圓人)
  * 二約經明報(如是)
  * 二明得意犯(圓人)
  * 二結勝(前諸)
  * 三不婬戒○
  * 四不妄戒○
  * 五不飲酒戒○
  * 二觀心釋○
  * 二釋煩惱障○
  * 三破業障○
  * 三舉方法○
  * 四結成○
  * 二敘教相○


△上明不盜戒竟。


  
  * ○三不婬戒(二)
  
  * 初明事理持犯(復次)
  * 二明偏圓得失(二)
  
  * 初偏(三)
  
  * 初人天(二)
  
  * 初人(若關)
  * 二天(二)
  
  * 初六欲(若為)
  * 二八地(若斷)
  * 二二乘(二)
  
  * 初於小名持(若憎)
  * 二於大名犯(若聞)
  * 三菩薩(苦菩)
  * 二圓(二)
  
  * 初示相(二)
  
  * 初明得意持(二)
  
  * 初約義示(三)
  
  * 初示能淨諦觀(圓人)
  * 二示所淨愛見(即空)
  * 三示三諦名淨(三諦)
  * 二引經證(二)
  
  * 初引經文(經云)
  * 二會經意(圓人)
  * 二明得意犯(二)
  
  * 初引諸經事(圓人)
  * 二明用犯意(斯乃)
  * 二結勝(前諸)


  
  * ○四不妄戒(二)
  
  * 初示事理(復次)
  * 二明偏圓(二)
  
  * 初偏(三)
  
  * 初人天(二)
  
  * 初人(二)
  
  * 初妄語相(二)
  
  * 初愛(諸欲)
  * 二見(竪我)
  * 二結示口過(偏口)
  * 二天(三十)
  * 二二乘(二)
  
  * 初出其行相(二乘)
  * 二結成妄語(未得)
  * 三菩薩(二)
  
  * 初示其行相(佛為)
  * 二結為妄語(夫實)
  * 二圓(二)
  
  * 初示相(二)
  
  * 初明得意持(二)
  
  * 初總標心口(圓人)
  * 二別釋心口(二)
  
  * 初心離諸相而觀(如實)
  * 二口稱四實而說(二)
  
  * 初約法示(如實)
  * 二引經證(經言)
  * 二明得意犯(三)
  
  * 初約果人示(圓人)
  * 二引經證(經言)
  * 三明犯意(將虗)
  * 二結勝(前諸)


  
  * ○五不飲酒戒(二)
  
  * 初示事理(復次)
  * 二明偏圓(二)
  
  * 初偏(三)
  
  * 初人天(二)
  
  * 初人中事酒(二)
  
  * 初據教明過(失酒)
  * 二斥人好尚(過患)
  * 二三界惑酒(二)
  
  * 初別示(二)
  
  * 初引論明見醉(釋論)
  * 二約喻明愛醉(又貪)
  * 二總結(三界)
  * 二二乘(二)
  
  * 初斷通從別以明能醉(若二)
  * 二兼凡斥小以明所迷(大經)
  * 三菩薩(二)
  
  * 初約教道觀中皆名不了(三)
  
  * 初法(菩薩)
  * 二喻(如遠)
  * 三合(如是)
  * 二自圓解外皆名邪見(故迦)
  * 二圓(二)
  
  * 初示相(二)
  
  * 初明示行相(二)
  
  * 初得意持(二)
  
  * 初稱性觀故得名醒悟(圓人)
  * 二以圓伏故名除酒法(是則)
  * 二得意犯(二)
  
  * 初明具大智故能理醉(圓人)
  * 二明具大悲故能事醉(波斯)
  * 二結得斥失(夫得)
  * 二結勝(前諸)


△上約義釋竟。


  
  * ○二觀心釋(二)
  
  * 初附上諦智問(上觀)
  * 二據今戒體答(觀五)


△上破報障竟。


  
  * ○二破煩惱障(三)
  
  * 初節示經文(次破)
  * 二對上下辯(二)
  
  * 初對上下定體(二)
  
  * 初對上報論義便(上來)
  * 二與下業論體別(二)
  
  * 初問起(報障)
  * 二釋通(二)
  
  * 初數人釋(數人)
  * 二今師釋(二)
  
  * 初約心尅示(天台)
  * 二因示生疑(二)
  
  * 初疑(若爾)
  * 二釋(此乃)
  * 二對上下論轉(若煩)
  * 三約文示相(二)
  
  * 初通別(通論)
  * 二指廣(今不)


  
  * ○三破業障(二)
  
  * 初節經(三破)
  * 二釋義(三)
  
  * 初定文是業(業將)
  * 二略釋經文(惡星)
  * 三勸令正信(二)
  
  * 初明相見表五罪(二)
  
  * 初約現文表示(夫諸)
  * 二例餘相亦然(其餘)
  * 二誡行者問邪師(行者)


△上所破惡罪竟。


  
  * ○二舉方法若依開章當第三今依重科為第二分(三)
  
  * 初節經立意(從當)
  * 二據意釋經(三)
  
  * 初立意(首業)
  * 二釋經(二)
  
  * 初釋前三句(洗浴)
  * 二釋後三句(前令)
  * 三勸信(二)
  
  * 初約身陳類(夫人)
  * 二約行可期(今近)
  * 三行成破障(洗浴)


  
  * ○四結成復依開章為第四也(三)
  
  * 初節示經文(從是)
  * 二正釋經義(能悉)
  * 三深明經意(四)
  
  * 初據今文示法(寂滅)
  * 二約行成德顯(前三)
  * 三明轉諦成德(報障)
  * 四明經巧難知(前寄)


△上敘四義竟。


  
  * ○二敘教相(護世)


△上敘述別竟。


  
  * ○三疑念序(二)
  
  * 初壽量品題(金光)(二)
  
  * 初正釋(二)
  
  * 初約三佛難思以釋(二)
  
  * 初佛本無三(佛本)
  * 二隨世俱立(二)
  
  * 初例三身各三(隨順)
  * 二釋三佛三義(二)
  
  * 初約義分別(三)
  
  * 初法佛(二)
  
  * 初別釋(三)
  
  * 初身(法身)
  * 二壽(法性)
  * 三量(此壽)
  * 二總釋(此即)
  * 二報佛(二)
  
  * 初稱法有報(二)
  
  * 初引經(報身)
  * 二釋義(如如)
  * 二就報立三(三)
  
  * 初身(法身應身)
  * 二壽(法壽應同)
  * 三量(法量應同)
  * 三應佛(三)
  
  * 初應物有三(三)
  
  * 初身(應身)
  * 二壽(應同)
  * 三量(應同)
  * 二明依二有應(三)
  
  * 初法(智與)
  * 二喻(如水)
  * 三合(功德)
  * 三明應徧三土(二)
  
  * 初雙明報應(能為)
  * 二單示應身(二)
  
  * 初明有量二義(有量)
  * 二結應佛皆然(應佛)
  * 二據理融即(二)
  
  * 初約理融(然此)
  * 二引文證(故下)
  * 二明二字標題之巧(二)
  
  * 初委明其意(二)
  
  * 初從應佛融三釋(二)
  
  * 初明因偏疑見圓體(但信)
  * 二明從圓體不偏題(二)
  
  * 初指偏題相(若從)
  * 二示圓論意(而今)
  * 二就報佛融三釋(三)
  
  * 初明報佛體圓(取二)
  * 二明因疑達圓(量疑)
  * 三明從圓題品(經家)
  * 二結示立題(從此)
  * 二重解(三)
  
  * 初示異解時(又一)
  * 二明異解相(二)
  
  * 初標列章門(亦作)
  * 二依章解釋(三)
  
  * 初玄義(二)
  
  * 初直示三身壽量(三)
  
  * 初應身(三)
  
  * 初壽(玄義)
  * 二量(延促)
  * 三結(此釋)
  * 二報身(三)
  
  * 初壽(又壽)
  * 二量(量者)
  * 三結(此釋)
  * 三法身(三)
  
  * 初壽(又壽)
  * 二量(量者)
  * 三結(此釋)
  * 二更作三雙顯示(三)
  
  * 初番應佛二義(初番)
  * 第二番報佛二義(第二)
  * 第三番法佛二義(第三)
  * 二引證(二)
  
  * 初引今文(三)
  
  * 初引二文證應身二義(二引)
  * 二引三文證報身二義(虗空)
  * 三引三文證法身二義(壽不)
  * 二引新本(二)
  
  * 初別證應身二義(新本)
  * 二總證法報四義(難思)
  * 三還源(三)
  
  * 初總明意(三還)
  * 二示還相(三)
  
  * 初應還明(初番)
  * 二報還光(第二)
  * 三法還金(第三)
  * 三例一切(夫解)
  * 三明兼錄意(既是)
  * 二正明失念○


△上壽量品題竟。


  
  * ○二正明疑念(二)
  
  * 初序入正品指上說(此品)
  * 二還從序意釋此文(二)
  
  * 初節經文(從王)
  * 二隨文釋(二)
  
  * 初出入(四)
  
  * 初出處(爾時)
  * 二明位(有菩)
  * 三出名(名曰)(二)
  
  * 初約教釋名(三)
  
  * 初直就相似釋(二)
  
  * 初約名釋(信相)
  * 二以相驗(下文)
  * 二明似通上位(二)
  
  * 初明位位有似(又真)
  * 二明高下難測(信相)
  * 三設難覈實(二)
  
  * 初高位無疑難(二)
  
  * 初難(難者)
  * 二釋(二)
  
  * 初約權實釋(此亦)
  * 二引二經釋(法華)
  * 二斷見無疑難(二)
  
  * 初難(難者)
  * 二答(答言)
  * 二就處辯觀(觀解)
  * 四歎德(二)
  
  * 初科判(二)
  
  * 初正科經(歎德)
  * 二重判位(此菩)
  * 二隨釋(二)
  
  * 初外供養佛(巳曾)(二)
  
  * 初約財法釋(供養)
  * 二約觀行釋(觀心)
  * 二內種善根(種諸)(四)
  
  * 初直明種善義(種善)
  * 二以值佛釋成(二)
  
  * 初舉三事譬(增長)
  * 二以三輪合(風譬)
  * 三明三因增長(楞嚴)
  * 四結二成德(植種)
  * 二明疑(二)
  
  * 初節經(從是)
  * 二隨釋(二)
  
  * 初疑之由(是信)(三)
  
  * 初正出疑由(由有)
  * 二釋何因緣(二)
  
  * 初約三性分因緣(何因)
  * 二約因緣疑壽命(正因)
  * 三釋方八十(三)
  
  * 初通示世壽三方(方八)
  * 二特示中方為表(下方)
  * 三不知表意故疑(信相)
  * 二正生疑(復更)(二)
  
  * 初約理教互疑(二)
  
  * 初執教疑理(從復)
  * 二執理惑教(敬詮)
  * 二約經文廣示(二)
  
  * 初釋有二因緣(二)
  
  * 初對前辯異(有二)
  * 二就今解釋(二)
  
  * 初約十善略釋(二)
  
  * 初正示因緣(三)
  
  * 初於十善各論止行(二)
  
  * 初標示(十善)
  * 二釋相(二)
  
  * 初約殺盜釋(二)
  
  * 初約行相合具(不殺)
  * 二明今經互舉(今經)
  * 二例各八論(若備)
  * 二於止行各論因緣(二)
  
  * 初標(今就)
  * 二釋(二)
  
  * 初就不殺示四(二)
  
  * 初止善因緣(夫命)
  * 二行善因緣(夫食)
  * 二例九善皆爾(不殺)
  * 三結示止行因緣數(總有)
  * 二結成疑念(此等)
  * 二就五乘廣釋(二)
  
  * 初結上起今(此約)
  * 二明今廣示(二)
  
  * 初明教義(二)
  
  * 初不殺(二)
  
  * 初明行相(二)
  
  * 初示相(二)
  
  * 初正示(二)
  
  * 初總示五乘命殺(人天)
  * 二別明脩者止行(七)
  
  * 初人天(若遮)
  * 二三藏二乘(若破)
  * 三事度菩薩(若毀)
  * 四通教二乘(若脩)
  * 五通教菩薩(非撥)
  * 六別教菩薩(若毀)
  * 七圓教菩薩(二)
  
  * 初順行(若誹)
  * 二逆行(二)
  
  * 初明二逆(圓人)
  * 二明順理(此皆)
  * 二結廣(如上)
  * 二引證(故大)
  * 二成疑念(而我)
  * 二施食(二)
  
  * 初明行相(二)
  
  * 初明事法權實(二)
  
  * 初明事法食體(二)
  
  * 初明事食輕重(次明)
  * 二明法食權實(經言)
  * 二明菩薩施相(三)
  
  * 初總明(菩薩)
  * 二別示(四)
  
  * 初授人天食(授以)
  * 二授三藏食(巳持)
  * 三施通別食(巳入)
  * 四施圓教食(設饑)
  * 三結示(如是)
  * 二結止行因緣(一一)
  * 二成疑念(此諸)
  * 二示觀行(觀心)
  * 二釋巳身骨髓○


△上釋有二因緣竟。


  
  * ○二釋巳身骨髓(二)
  
  * 初明行相(二)
  
  * 初簡事從法(二)
  
  * 初所簡事身(巳身)
  * 二所取法身(巳身)
  * 二就法明施(二)
  
  * 初施實身(五)
  
  * 初施皮(為他)
  * 二施血(說諸)
  * 三施骨(說無)
  * 四例施(檀忍)
  * 五施髓(說甚)
  * 二施權身(三)
  
  * 初結實標權(明此)
  * 二正明施相(餘飲)
  * 三引法華證(法華)
  * 二成疑念(如來)


△上疑念序竟。


  
  * ○四明現瑞序(二)
  
  * 初結前開後(大士)(二)
  
  * 初節經(從大)
  * 二釋意(二)
  
  * 初結前(二)
  
  * 初明至心(至心)
  * 二明念佛(觀心)
  * 二開後(開後)
  * 二正明現瑞(二)
  
  * 初敘意分文(三)
  
  * 初敘意(二)
  
  * 初正敘(從其)
  * 二料簡(二)
  
  * 初簡作者(二)
  
  * 初問(問佛)
  * 二答(答信)
  * 二簡感者(二)
  
  * 初問(問眾)
  * 二答(二)
  
  * 初簡通從別(答通)
  * 二益本在他(雖然)
  * 二分文(就文)
  * 三判相(二)
  
  * 初正判(二)
  
  * 初約十因一果判(別相)
  * 二約十地一地判(又別)
  * 二料簡(二)
  
  * 初約經宗簡(二)
  
  * 初問(問此)
  * 二答(答此)
  * 二約似位簡(二)
  
  * 初問(問前)
  * 二答(答一)
  * 二隨文釋相(二)
  
  * 初別現相(其室)(二)
  
  * 初節文示十相(別相)
  * 二約表發釋相(二)
  
  * 初牒示誡勸(此之)
  * 二約相表德(二)
  
  * 初竪表十地功德(其室)
  * 二橫表一地功德(二)
  
  * 初總表一地功德(二)
  
  * 初約初地(三)
  
  * 初通示(復次)
  * 二別表(十)
  
  * 初室淨表智(二)
  
  * 初明了陰功能(其室)
  * 二明三智體相(嚴事)
  * 二寶問表境(二)
  
  * 初直表三諦(天紺)
  * 二兼表融即(一地)
  * 三妙香表慈悲(有妙)
  * 四高座表四德(其室)
  * 五佛坐表覺智(有四)
  * 六放光表自他(放大)
  * 七雨華表四辯(雨華)
  * 八天樂表四攝(作天)
  * 九受樂表法喜(受天)
  * 十根具表互用(根缺)
  * 三總歎(初地)
  * 二例餘地(初地)
  * 二別表一地自他(二)
  
  * 初約初地(二)
  
  * 初略示(復次)
  * 二正表(二)
  
  * 初前五表自行(其室)
  * 二後五表化他(後五)
  * 二例餘地(初地)
  * 二總現相(舉要)(二)
  
  * 初迷意總表(從一)
  * 二依文別表(一切)


△上明現瑞序竟。


  
  * ○五默念騰疑序(二)
  
  * 初分文(從信)
  * 二隨釋(二)
  
  * 初見明歡喜(爾時)
  * 二默念除疑(三)
  
  * 初明騰疑意(從至)
  * 二正騰可疑(念釋)
  * 三明默念意(而不)


  
  * ○六止疑序(二)
  
  * 初分文(從爾)
  * 二隨釋(二)
  
  * 初正止疑(三)
  
  * 初止疑意(疑蓋)
  * 二正止疑(三)
  
  * 初大用不應(從汝)
  * 二法性不應(法性)
  * 三智度不應(三以)
  * 三引證結(釋論)
  * 二釋止疑(何以)(三)
  
  * 初釋法性不應(二)
  
  * 初明八眾攝菩薩(何以)
  * 二明皆不應測性(若凡)
  * 二釋智度不應(二)
  
  * 初正釋降佛難測(唯除)
  * 二兼示佛所知法(二)
  
  * 初古釋可知故無常(舊用)
  * 二今釋常知知常(天台)
  * 三令比知大用(智性)


  
  * ○七集眾序(二)
  
  * 初正釋經文(二)
  
  * 初對他經前後(從時)
  * 二約今經解釋(三)
  
  * 初正明此室眾(二)
  
  * 初略釋時眾(時者)
  * 二明集眾意(信相)
  * 二兼明一經眾(三)
  
  * 初明此經具四眾(眾有)
  * 二明眾與諸經同(此經)
  * 三止常情偏局解(相承)
  * 三明經部法益(二)
  
  * 初異法華屬方等(總瑞)
  * 二須乘戒顯眾益(此中)
  * 二判屬序段(齊此)


△上序分竟。


  
  * ○二正宗分(二)
  
  * 初總示文義(二)
  
  * 初示經文起盡(從爾)
  * 二辯三章大義(二)
  
  * 初敘他師(二)
  
  * 初正明他義(三)
  
  * 初敘初師(凡三)
  * 二敘次師(二)
  
  * 初敘(二云)
  * 二破(此乃)
  * 三敘真諦(二)
  
  * 初敘(三藏)
  * 二破(直是)
  * 二今師去取(師云)
  * 二明今意(三)
  
  * 初就新經明宗體(三)
  
  * 初四佛說迹以顯本(新舊)
  * 二王子示本令悟入(若未)
  * 三釋迦雙論令俱解(若末)
  * 二判三品俱明用(懺品)
  * 三明此本略二番(今之)
  * 二分文解釋(四)
  
  * 初壽量品顯體(二)
  
  * 初分文(文為)
  * 二解釋(四)
  
  * 初四佛說偈(二)
  
  * 初經家敘(爾時)
  * 二四佛說喻(一切)(二)
  
  * 初料簡身說(二)
  
  * 初問(問四)
  * 二答(二)
  
  * 初明說(答經)
  * 二明身(見亦)
  * 二分文解義(二)
  
  * 初敘二家分文(分八)
  * 二從初師釋義(四)
  
  * 初四偈立譬(二)
  
  * 初斥古(二)
  
  * 初敘(舊云)
  * 二斥(是義)
  * 二今釋(二)
  
  * 初開章敘意(二)
  
  * 初開章(且作)
  * 二敘意(二)
  
  * 初明三因果(四諦)
  * 二明三相由(若論)
  * 二依章釋義(三)
  
  * 初約四諦釋(二)
  
  * 初用四諦釋偈(二)
  
  * 初懸說諦義(二)
  
  * 初明四諦義(三)
  
  * 初對上明境智(上以)
  * 二斥古唯齊事(舊讀)
  * 三明今師正義(二)
  
  * 初約二諦(二)
  
  * 初約苦諦釋(今明)
  * 二例餘諦結(餘三)
  * 二約三諦(二)
  
  * 初約苦諦釋(又一)
  * 二例餘諦結(知苦)
  * 二明對諦意(明識)
  * 二以諦釋文(四)
  
