#+TITLE: 四分律刪補隨機羯磨疏科-宋-元照
#+DATE: 2016-06-11 12:29:24
#+SOURCE: github.com/kanripo/KR6k0157 master b4028395                
No. 727
  * 初人非(二)
  
  * 初正釋
  * 二十下引證
  * 二文下法非
  * 三若下事非
  * 二第二(二)
  
  * 初標
  * 二白下注(二)
  
  * 初非法
  * 二應下別眾(二)
  
  * 初略示
  * 二昔下斥古
  * 三三四
  * 四五六
  * 五第七(二)
  
  * 初標示
  * 二今下正釋(二)
  
  * 初約義以釋
  * 二母下引文以明(四)
  
  * 初母論
  * 二五分
  * 三四分
  * 四僧祇


  
  * ○二約義立(二)
  
  * 初標章
  * 二文下牒釋(三)
  
  * 初總意(二)
  
  * 初牒注釋
  * 二今下示離合
  * 二一下非相(二)
  
  * 初正釋非相(二)
  
  * 初牒釋三單(三)
  
  * 初人非
  * 二法非
  * 三事非
  * 二餘下略示雙具
  * 二因下因明解法(二)
  
  * 初標示
  * 二謂下列釋(二)
  
  * 初無心領(二)
  
  * 初標示
  * 二言下正釋(三)
  
  * 初十三有情
  * 二就下六種非情
  * 三又下二種無解
  * 二有心領
  * 三文下結勸


  
  * ○二對首(二)
  
  * 初總標
  * 二於下別釋(二)
  
  * 初但對首(二)
  
  * 初總標
  * 二初下非相(二)
  
  * 初委釋三單(三)
  
  * 初人非(三)
  
  * 初犯重(二)
  
  * 初正明
  * 二問答
  * 二有下兩人
  * 三或下僧俗
  * 二法非
  * 三事非
  * 二餘下略示雙具
  * 二眾法對首(二)
  
  * 初廣釋三單(三)
  
  * 初人非(三)
  
  * 初別眾
  * 二人下非應
  * 三呵下呵止
  * 二法非
  * 三事非(三)
  
  * 初犯過如律
  * 二非制不合
  * 三非疑過分
  * 二餘下略指雙具


  
  * ○三心念(二)
  
  * 初總舉
  * 二懺下別釋(二)
  
  * 初但心念
  * 二餘下餘二心念

釋四分律刪補隨機羯磨疏科卷一


釋四文律刪補隨機羯磨疏科卷二


  
  * ○第二諸界結解下八篇為正宗分分(二)
  
  * 初標分
  * 二宗下隨釋(二)
  
  * 初明相從次第(二)
  
  * 初正敘次第
  * 二光下簡異古本
  * 二依篇解釋(二)
  
  * 初正釋(八)
  
  * 初諸界結解篇第二分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初釋標題(二)
  
  * 初明位次
  * 二先下敘所以
  * 二就下解別相(三)
  
  * 初攝僧界(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初總義(二)
  
  * 初分章
  * 二言下隨釋(四)
  
  * 初制結意
  * 二列數釋名(二)
  
  * 初牒章
  * 二初下正釋(二)
  
  * 初釋名(二)
  
  * 初翻名示義
  * 二今下會釋今文
  * 二就下列數
  * 三位分大小(二)
  
  * 初標章
  * 二初下正釋(三)
  
  * 初大界量(三)
  
  * 初示界量(三)
  
  * 初示本宗極量
  * 二五下據諸文會同
  * 三十下引律論彰異
  * 二問下顯村河(二)
  
  * 初合問
  * 二別答(二)
  
  * 初答合河
  * 二言下答合村
  * 三五下明別界(二)
  
  * 初引病緣明聞結
