#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 大般若波羅蜜多經卷第四百一十九
  
  * 第二分無所有品第二十一之二
  * 大般若波羅蜜多經卷第四百二十
  
  * 第二分無所有品第二十一之三
  * 第二分隨順品第二十二
  * 第二分無邊際品第二十三之一
  * 大般若波羅蜜多經卷第四百二十一
  
  * 第二分無邊際品第二十三之二
  * 大般若波羅蜜多經卷第四百二十二
  
  * 第二分無邊際品第二十三之三
  * 大般若波羅蜜多經卷第四百二十三
  
  * 第二分無邊際品第二十三之四
  * 第二分遠離品第二十四之一
  * 大般若波羅蜜多經卷第四百二十四
  
  * 第二分遠離品第二十四之二
  * 大般若波羅蜜多經卷第四百二十五
  
  * 第二分帝釋品第二十五之一
  * 大般若波羅蜜多經卷第四百二十六
  
  * 第二分帝釋品第二十五之二
  * 第二分信受品第二十六
  * 第二分散華品第二十七之一
  * 大般若波羅蜜多經卷第四百二十七
  
  * 第二分散華品第二十七之二
  * 第二分授記品第二十八
  * 第二分攝受品第二十九之一
  * 大般若波羅蜜多經卷第四百二十八
  
  * 第二分攝受品第二十九之二
  * 第二分窣堵波品第三十
  * 大般若波羅蜜多經卷第四百二十九
  
  * 第二分福生品第三十一
  * 第二分功德品第三十二
  * 第二分外道品第三十三
  * 第二分天來品第三十四之一
  * 大般若波羅蜜多經卷第四百三十
  
  * 第二分天來品第三十四之二
  * 第二分設利羅品第三十五
  * 大般若波羅蜜多經卷第四百三十一
  
  * 第二分經文品第三十六之一
  * 大般若波羅蜜多經卷第四百三十二
  
  * 第二分經文品第三十六之二
  * 第二分隨喜迴向品第三十七之一
  * 大般若波羅蜜多經卷第四百三十三
  
  * 第二分隨喜迴向品第三十七之二
  * 大般若波羅蜜多經卷第四百三十四
  
  * 第二分大師品第三十八
  * 第二分地獄品第三十九之一
  * 大般若波羅蜜多經卷第四百三十五
  
  * 第二分地獄品第三十九之二
  * 大般若波羅蜜多經卷第四百三十六
  
  * 第二分清淨品第四十
  * 第二分無標幟品第四十一之一
  * 大般若波羅蜜多經卷第四百三十七
  
  * 第二分無標幟品第四十一之二
  * 第二分不可得品第四十二
  * 大般若波羅蜜多經卷第四百三十八
  
  * 第二分東北方品第四十三之一
  * 大般若波羅蜜多經卷第四百三十九
  
  * 第二分東北方品第四十三之二
  * 大般若波羅蜜多經卷第四百四十
  
  * 第二分東北方品第四十三之三
  * 第二分魔事品第四十四
  * 第二分不和合品第四十五之一
  * 大般若波羅蜜多經卷第四百四十一
  
  * 第二分不和合第四十五之二
  * 第二分佛母品第四十六之一
  * 大般若波羅蜜多經卷第四百四十二
  
  * 第二分佛母品第四十六之二
  * 第二分示相品第四十七之一
  * 大般若波羅蜜多經卷第四百四十三
  
  * 第二分示相品第四十七之二
  * 大般若波羅蜜多經卷第四百四十四
  
  * 第二分成辨品第四十八
  * 第二分船等喻品第四十九之一
  * 大般若波羅蜜多經卷第四百四十五
  
  * 第二分船等喻品第四十九之二
  * 第二分初業品第五十之一
  * 大般若波羅蜜多經卷第四百四十六
  
  * 第二分初業品第五十之二
  * 第二分調伏貪等品第五十一
  * 第二分真如第五十二之一
  * 大般若波羅蜜多經卷第四百四十七
  
  * 第二分真如品第五十二之二
  * 大般若波羅蜜多經卷第四百四十八
  
  * 第二分真如品第五十二之三
  * 第二分不退轉品第五十三
  * 大般若波羅蜜多經卷第四百四十九
  
  * 第二分轉不轉品第五十四
  * 第二分甚深義品第五十五之一
  * 大般若波羅蜜多經卷第四百五十
  
  * 第二分甚深義品第五十五之二
  * 大般若波羅蜜多經卷第四百五十一
  
  * 第二分夢行品第五十六
  * 第二分願行品第五十七
  * 第二分殑伽天品第五十八
  * 大般若波羅蜜多經卷第四百五十二
  
  * 第二分習近品第五十九
  * 第二分增上𢢔品第六十之一
  * 大般若波羅蜜多經卷第四百五十三
  
  * 第二分增上𢢔品第六十之二
  * 大般若波羅蜜多經卷第四百五十四
  
  * 第二分增上𢢔品第六十之三
  * 第二分同學品第六十一之一
  * 大般若波羅蜜多經卷第四百五十五
  
  * 第二分同學品第六十一之二
  * 第二分同性品第六十二之一
  * 大般若波羅蜜多經卷第四百五十六
  
  * 第二分同性品第六十二之二
  * 第二分無分別品第六十三
  * 第二分堅非堅品第六十四之一
  * 大般若波羅蜜多經卷第四百五十七
  
  * 第二分堅非堅品第六十四之二
  * 第二分實語品第六十五之一
  * 大般若波羅蜜多經卷第四百五十八
  
  * 第二分實語品第六十五之二
  * 第二分無盡品第六十六
  * 大般若波羅蜜多經卷第四百五十九
  
  * 第二分相攝品第六十七
  * 大般若波羅蜜多經卷第四百六十
  
  * 第二分巧便品第六十八之一
  * 大般若波羅蜜多經卷第四百六十一
  
  * 第二分巧便品第六十八之二
  * 大般若波羅蜜多經卷第四百六十二
  
  * 第二分巧便品第六十八之三
  * 大般若波羅蜜多經卷第四百六十三
  
  * 第二分巧便品第六十八之四
  * 第二分樹喻品第六十九
  * 大般若波羅蜜多經卷第四百六十四
  
  * 第二分菩薩行品第七十
  * 第二分親近品第七十一
  * 第二分徧學品第七十二之一
  * 大般若波羅蜜多經卷第四百六十五
  
  * 第二分徧學品第七十二之二
  * 第二分漸次品第七十三之一
  * 大般若波羅蜜多經卷第四百六十六
  
  * 第二分漸次品第七十三之二
  * 第二分無相品第七十四之一
  * 大般若波羅蜜多經卷第四百六十七
  
  * 第二分無相品第七十四之二
  * 第二分無雜品第七十五之一
  * 大般若波羅蜜多經卷第四百六十八
  
  * 第二分無雜品第七十五之二
  * 第二分眾德相品第七十六之一
  * 大般若波羅蜜多經卷第四百六十九
  
  * 第二分眾德相品第七十六之二
  * 大般若波羅蜜多經卷第四百七十
  
  * 第二分眾德相品第七十六之三
  * 大般若波羅蜜多經卷第四百七十一
  
  * 第二分眾德相品第七十六之四
  * 第二分善達品第七十七之一
  * 大般若波羅蜜多經卷第四百七十二
  
  * 第二分善達品第七十七之二
  * 大般若波羅蜜多經卷第四百七十三
  
  * 第二分善達品第七十七之三
  * 第二分實際品第七十八之一
  * 大般若波羅蜜多經卷第四百七十四
  
  * 第二分實際品第七十八之二
  * 第二分無闕品第七十九之一
  * 大般若波羅蜜多經卷第四百七十五
  
  * 第二分無闕品第七十九之二
  * 大般若波羅蜜多經卷第四百七十六
  
  * 第二分道士品第八十
  * 大般若波羅蜜多經卷第四百七十七
  
  * 第二分正定品第八十一
  * 第二分佛法品第八十二
  * 大般若波羅蜜多經卷第四百七十八
  
  * 第二分無事品第八十三
  * 第二分實說品第八十四
  * 第二分空性品第八十五
  * 大般若波羅蜜多經卷第四百七十九
  
  * 第三分緣起品第一
  * 第三分舍利子品第二之一
  * 大般若波羅蜜多經卷第四百八十
  
  * 第三分舍利子品第二之二
  * 大般若波羅蜜多經卷第四百八十一
  * 大般若波羅蜜多經卷第四百七十三
  
  * 第二分善達品第七十七之三
  * 第二分實際品第七十八之一
  * 大般若波羅蜜多經卷第四百七十四
  
  * 第二分實際品第七十八之二
  * 第二分無闕品第七十九之一
  * 大般若波羅蜜多經卷第四百七十五
  
  * 第二分無闕品第七十九之二
  * 大般若波羅蜜多經卷第四百七十六
  
  * 第二分道士品第八十
  * 大般若波羅蜜多經卷第四百七十七
  
  * 第二分正定品第八十一
  * 第二分佛法品第八十二
  * 大般若波羅蜜多經卷第四百七十八
  
  * 第二分無事品第八十三
  * 第二分實說品第八十四
  * 第二分空性品第八十五
  * 大般若波羅蜜多經卷第四百七十九
  
  * 第三分緣起品第一
  * 第三分舍利子品第二之一
  * 大般若波羅蜜多經卷第四百八十
  
  * 第三分舍利子品第二之二
  * 大般若波羅蜜多經卷第四百八十一
  
  * 第三分善現品第三之十一
  * 大般若波羅蜜多經卷第四百九十三
  
  * 第三分善現品第三之十二
  * 大般若波羅蜜多經卷第四百九十四
  
  * 第三分善現品第三之十三
  * 大般若波羅蜜多經卷第四百九十五
  
  * 第三分善現品第三之十四
  * 大般若波羅蜜多經卷第四百九十六
  
  * 第三分善現品第三之十五
  * 大般若波羅蜜多經卷第四百九十七
  
  * 第三分善現品第三之十六
  * 大般若波羅蜜多經卷第四百九十八
  
  * 第三分善現品第三之十七
  * 第三分天帝品第四之一
  * 大般若波羅蜜多經卷第四百九十九
  
  * 第三分天帝品第四之二
  * 大般若波羅蜜多經卷第五百
  
  * 第三分天帝品第四之三
  * 第三分現窣堵波品第五之一
  * 大般若波羅蜜多經卷第五百一
  
  * 第三分現窣堵波品第五之二
  * 大般若波羅蜜多經卷第五百二
  
  * 第三分現窣堵波品第五之三
  * 第三分稱揚功德品第六之一
  * 大般若波羅蜜多經卷第五百三
  
  * 第三分稱揚功德品第六之二
  * 第三分佛設利羅品第七
  * 第三分福聚品第八之一
  * 大般若波羅蜜多經卷第五百四
  
  * 第三分福聚品第八之二
  * 第三分隨喜迴向品第九之一
  * 大般若波羅蜜多經卷第五百五
  
  * 第三分隨喜迴向品第九之二
  * 第三分地獄品第十之一
  * 大般若波羅蜜多經卷第五百六
  
  * 第三分地獄品第十之二
  * 第三分歎淨品第十一之一
  * 大般若波羅蜜多經卷第五百七
  
  * 第三分歎淨品第十一之二
  * 第三分讚德第十二
  * 大般若波羅蜜多經卷第五百八
  
  * 第三分陀羅尼品第十三之一
  * 大般若波羅蜜多經卷第五百九
  
  * 第三分陀羅尼品第十三之二
  * 第三分魔事品第十四
  * 大般若波羅蜜多經卷第五百十
  
  * 第三分現世間品第十五
  * 大般若波羅蜜多經卷第五百一十一
  
  * 第三分不思議等品第十六
  * 第三分譬喻品第十七
  * 大般若波羅蜜多經卷第五百一十二
  
  * 第三分善友品第十八
  * 大般若波羅蜜多經卷第五百一十三
  
  * 第三分真如品第十九之一
  * 大般若波羅蜜多經卷第五百一十四
  
  * 第三分真如品第十九之二
  * 第三分不退相品第二十之一
  * 大般若波羅蜜多經卷第五百一十五
  
  * 第三分不退相品第二十之二
  * 第三分空相品第二十一之一
  * 大般若波羅蜜多經卷第五百一十六
  
  * 第三分空相品第二十一之二
  * 大般若波羅蜜多經卷第五百一十七
  
  * 第三分空相品第二十一之三
  * 第三分殑伽天品第二十二
  * 第三分巧便品第二十三之一
  * 大般若波羅蜜多經卷第五百一十八
  
  * 第三分巧便品第二十三之二
  * 大般若波羅蜜多經卷第五百一十九
  
  * 第三分巧便品第二十三之三
  * 大般若波羅蜜多經卷第五百二十
  
  * 第三分巧便品第二十三之四
  * 第三分學時品第二十四
  * 大般若波羅蜜多經卷第五百二十一
  
  * 第三分見不動品第二十五之一
  * 大般若波羅蜜多經卷第五百二十二
  
  * 第三分見不動品第二十五之二
  * 大般若波羅蜜多經卷第五百二十三
  
  * 第三分方便善巧品第二十六之一
  * 大般若波羅蜜多經卷第五百二十四
  
  * 第三分方便善巧品第二十六之二
  * 大般若波羅蜜多經卷第五百二十五
  
  * 第三分方便善巧品第二十六之三
  * 大般若波羅蜜多經卷第五百二十六
  
  * 第三分方便善巧品第二十六之四
  * 大般若波羅蜜多經卷第五百二十七
  
  * 第三分慧到彼岸品第二十七
  * 大般若波羅蜜多經卷第五百二十八
  
  * 第三分妙相品第二十八之一
  * 大般若波羅蜜多經卷第五百二十九
  
  * 第三分妙相品第二十八之二
  * 大般若波羅蜜多經卷第五百三十
  
  * 第三分妙相品第二十八之三
  * 大般若波羅蜜多經卷第五百三十一
  
  * 第三分妙相品第二十八之四
  * 大般若波羅蜜多經卷第五百三十二
  
  * 第三分妙相品第二十八之五
  * 第三分施等品第二十九之一
  * 大般若波羅蜜多經卷第五百三十三
  
  * 第三分施等品第二十九之二
  * 大般若波羅蜜多經卷第五百三十四
  
  * 第三分施等品第二十九之三
  * 大般若波羅蜜多經卷第五百三十五
  
  * 第三分施等品第二十九之四
  * 第三分佛國品第三十之一
  * 大般若波羅蜜多經卷第五百三十六
  
  * 第三分佛國品第三十之二
  * 第三分宣化品第三十一之一
  * 大般若波羅蜜多經卷第五百三十七
  
  * 第三分宣化品第三十一之二
  * 大般若波羅蜜多經卷第五百三十八
  
  * 第四分妙行品第一之一
  * 大般若波羅蜜多經卷第五百三十九
  
  * 第四分妙行品第一之二
  * 第四分帝釋品第二
  * 第四分帝釋品第一
  * 第四分供養窣堵波品第三之一
  * 大般若波羅蜜多經卷第五百四十
  
  * 第四分供養窣堵波品第三之二
  * 大般若波羅蜜多經卷第五百四十一
  
  * 第四分供養窣堵波品第三之三
  * 第四分稱楊功德品第四
  * 第四分福門品第五之一
  * 大般若波羅蜜多經卷第五百四十二
  
  * 第四分福門品第五之二
  * 大般若波羅蜜多經卷第五百四十三
  
  * 第四分隨喜迴向品第六之一
  * 大般若波羅蜜多經卷第五百四十四
  
  * 第四分隨喜迴向品第六之二
  * 第四分地獄品第七
  * 大般若波羅蜜多經卷第五百四十五
  
  * 第四分清淨品第八
  * 第四分讚歎品第九
  * 第四分揔持品第十之一
  * 大般若波羅蜜多經卷第五百四十六
  
  * 第四分揔持品第十之二
  * 第四分魔事品第十一之一
  * 大般若波羅蜜多經卷第五百四十七
  
  * 第四分魔事品第十一之二
  * 第四分現世閒品第十二
  * 第四分不思議等品第十三
  * 大般若波羅蜜多經卷第五百四十八
  
  * 第四分譬喻品第十四
  * 第四分天讚品第十五
  * 第四分真如品第十六之一
  * 大般若波羅蜜多經卷第五百四十九
  
  * 第四分真如品第十六之二
  * 第四分不退相品第十七
  * 第四分空相品第十八之一
  * 大般若波羅蜜多經卷第五百五十
  
  * 第四分空相品第十八之二
  * 第四分深功德品第十九
  * 第四分殑伽天品第二十
  * 第四分覺魔事品第二十一之一
  * 大般若波羅蜜多經卷第五百五十一
  
  * 第四分覺魔事品第二十一之二
  * 第四分善友品第二十二之一
  * 大般若波羅蜜多經卷第五百五十二
  
  * 第四分善友品第二十二之二
  * 第四分天主品第二十三
  * 第四分無雜無異品第二十四
  * 第四分迅速品第二十五之一
  * 大般若波羅蜜多經卷第五百五十三
  
  * 第四分迅速品第二十五之二
  * 第四分幻喻品第二十六
  * 第四分堅固品第二十七之一
  * 大般若波羅蜜多經卷第五百五十四
  
  * 第四分堅固品第二十七之二
  * 第四分散花品第二十八
  * 大般若波羅蜜多經卷第五百五十五
  
  * 第四分隨順品第二十九
  * 大般若波羅蜜多經卷第五百五十六
  
  * 第五分善現品第一
  * 第五分天帝品第二
  * 大般若波羅蜜多經卷第五百五十七
  
  * 第五分窣堵波品第三
  * 第五分神呪品第四
  * 大般若波羅蜜多經卷第五百五十八
  
  * 第五分設利羅品第五
  * 第五分經典品第六
  * 第五分迴向品第七
  * 大般若波羅蜜多經卷第五百五十九
  
  * 第五分地獄品第八
  * 第五分清淨品第九
  * 第五分不思議品第十之一
  * 大般若波羅蜜多經卷第五百六十
  
  * 第五分不思議品第十之二
  * 第五分魔事品第十一
  * 第五分真如品第十二
  * 大般若波羅蜜多經卷第五百六十一
  
  * 第五分甚深相品第十三
  * 第五分船等喻品第十四
  * 第五分如來品第十五之一
  * 大般若波羅蜜多經卷第五百六十二
  
  * 第五分如來品第十五之二
  * 第五分如來品第十五之三
  * 第五分不退品第十六
  * 第五分貪行品第十七之一
  * 大般若波羅蜜多經卷第五百六十三
  
  * 第五分貪行品第十七之二
  * 第五分姉妹品第十八
  * 第五分夢行品第十九
  * 大般若波羅蜜多經卷第五百六十四
  
  * 第五分勝意樂品第二十
  * 第五分修學品第二十一
  * 第五分根栽品第二十二之一
  * 大般若波羅蜜多經卷第五百六十五
  
  * 第五分根栽品第二十二之二
  * 第五分付囑品第二十三
  * 第五分見不動佛品第二十四
  * 大般若波羅蜜多經卷第五百六十六
  
  * 第六分緣起品第一
  * 第六分通達品第二
  * 大般若波羅蜜多經卷第五百六十七
  
  * 第六分顯相品第三
  * 第六分法界品第四之一
  * 大般若波羅蜜多經卷第五百六十八
  
  * 第六分法界品第四之二
  * 第六分念住品第五
  * 大般若波羅蜜多經卷第五百六十九
  
  * 第六分法性品第六
  * 大般若波羅蜜多經卷第五百七十
  
  * 第六分平等品第七
  * 第六分現相品第八
  * 大般若波羅蜜多經卷第五百七十一
  
  * 第六分無所得品第九
  * 第六分證勸品第十
  * 大般若波羅蜜多經卷第五百七十二
  
  * 第六分顯德品第十一
  * 第六分現化品第十二
  * 第六分陀羅尼品第十三
  * 第六分勸誡品第十四之一
  * 大般若波羅蜜多經卷第五百七十三
  
  * 第六分勸誡品第十四之二
  * 第六分二行品第十五
  * 第六分讚歎品第十六
  * 第六分付囑品第十七
  * 大般若波羅蜜多經卷第五百七十四
  
  * 第七曼殊室利分之一
  * 大般若波羅蜜多經卷第五百七十五
  
  * 第七曼殊室利分之二
  * 大般若波羅蜜多經卷第五百七十六
  
  * 第八那伽室利分
  * 大般若波羅蜜多經卷第五百七十七
  
  * 第九能斷金剛分
  * 大般若波羅蜜多經卷第五百七十八
  
  * 第十般若理趣分
  * 大般若波羅蜜多經卷第五百七十九
  
  * 第十一布施波羅蜜多分之一
  * 大般若波羅蜜多經卷第五百八十
  
  * 第十一布施波羅蜜多分之二
  * 大般若波羅蜜多經卷第五百八十一
  
  * 第十一布施波羅蜜多分之三
  * 大般若波羅蜜多經卷第五百八十二
  
  * 第十一布施波羅蜜多分之四
  * 大般若波羅蜜經卷第五百八十三
  
  * 第十一布施波羅蜜多分之五
  * 大般若波羅蜜多經卷第五百八十四
  
  * 第十二淨戒波羅蜜多分之一
  * 大般若波羅蜜多經卷第五百八十五
  
  * 第十二淨戒波羅蜜多分之二
  * 大般若波羅蜜多經卷第五百八十六
  
  * 第十二淨戒波羅蜜多分之三
  * 大般若波羅蜜多經卷第五百八十七
  
  * 第十二淨戒波羅蜜多分之四
  * 大般若波羅蜜多經卷第五百八十八
  
  * 第十二淨戒波羅蜜多分之五
  * 大般若波羅蜜多經卷第五百八十九
  
  * 第十三安忍波羅蜜多分
  * 大般若波羅蜜多經卷第五百九十
  
  * 第十四精進波羅蜜多分
  * 大般若波羅蜜多經卷第五百九十一
  
  * 第十五靜慮波羅蜜多分之一
  * 大般若波羅蜜多經卷第五百九十二
  
  * 第十五靜慮波羅蜜多分之二
  * 大般若波羅蜜多經卷第五百九十三
  
  * 第十六般若波羅蜜多分之一
  * 大般若波羅蜜多經卷第五百九十四
  
  * 第十六般若波羅蜜多分之二
  * 大般若波羅蜜多經卷第五百九十五
  
  * 第十六般若波羅蜜多分之三
  * 大般若波羅蜜多經卷第五百九十六
  
  * 第十六般若波羅蜜多分之四
  * 大般若波羅蜜多經卷第五百九十七
  
  * 第十六般若波羅蜜多分之五
  * 大般若波羅蜜多經卷第五百九十八
  
  * 第十六般若波羅蜜多分之六
  * 大般若波羅蜜多經卷第五百九十九
  
  * 第十六般若波羅蜜多分之七
  * 大般若波羅蜜多經卷第六百
  
  * 第十六般若波羅蜜多分之八
  
  * 右大唐顯慶五年正月一日三藏法師玄奘於坊州玉華寺玉華殿譯至龍朔三年十月二十日功畢(沙門大乘光大乘欽嘉尚等筆受)
  * 見翻經圖
  * (右六百卷並是大唐三藏法師奉　詔譯)

大唐開元釋教廣品歷章卷第三


廣品歷章卷第四
(京兆華嚴寺沙門玄逸撰)

** 大乘經重單合譯有二十部(有一百二十九卷十三帙
合三小經為一軸計一百二十七卷)

  
  * 放光般若波羅蜜經一部三十卷(亦云摩訶般若放光或二十卷蒲州四百六十六紙亦云放光摩訶般若經三帙供城五百四十六紙)
  * 摩訶般若波羅蜜經一部四十卷(或三十卷僧祐錄云新大品經蒲州六百二十三紙亦云太品般若經或一十十卷或二十帙供城七百三十一紙)
  * 光讚般若經一部十卷(或十五卷或加波羅蜜字蒲州二百
二十一紙亦云光讚摩訶般若經供城二百五十一紙)
  * 摩訶般若波羅蜜鈔經五卷(一名湏菩提品一名長安品　蒲州九十紙　或七卷　或無鈔字　供城一百五紙)
  * 道行般若波羅蜜經一部十卷(或八卷或云般若道行品經蒲州一百六十七紙一帙題云摩訶般若波羅蜜道行經城一百九十紙)
  * 小品般若波羅蜜經一部八卷(或云或十卷題云摩訶般若蒲州一百五十紙波羅蜜經小品僧祐錄云新小品經供城一百八十三紙)
  * 大明度經一部四卷(或六卷或名大明度無極經供城一百一十二紙九十四紙)
  * 勝天王般若波羅蜜經一部七卷(一百五十四紙蒲州一百二十二紙)
  * 文殊師利所說摩訶般若波羅蜜經
一部二卷(或直云文殊般若波羅蜜蒲州二十一紙供紙二十四紙)
  * 文殊師利所說般若波羅蜜經一卷(蒲州二十紙供城二十四紙)
  * 濡首菩薩無上清淨分衛經一部二卷(一名决了諸法如幻三昧經蒲州二十八紙供城二十三紙)
  * 金剛般若波羅蜜經一卷(舍衛國蒲州十一紙供城十三紙)
  * 金剛般若波羅蜜經一卷(婆伽婆蒲州一十四紙供城十六紙)
  * 金剛般若經一卷(祇樹林蒲州一十四紙供城十六張)
  * 能斷金剛般若波羅蜜經一卷(室羅筏蒲州二十九紙供城二十五紙)
  * 能斷金剛般若波羅蜜多經一卷(在名
耨大城戰勝林蒲州一十二紙供城十五)
  * 仁王般若經一部二卷(第二出與法護出者文稍異亦云仁王般若波羅蜜經蒲州二十八紙供城四十三紙)
  * 摩訶般若波羅蜜大明呪經一卷(亦云摩訶大明呪經　一紙)
  * 般若多心經一卷(亦云般若心經　一紙)
  * 實相般若經一卷(蒲州八紙供城九紙)

  
  * 放光般若波羅蜜經一部三十卷(或二十卷五百四十六紙亦云摩訶般若波羅蜜放光經初出亦云放光摩訶般若經第一譯凡九十品)
  
  * 訶般若波羅蜜放光序品第一(放光經卷第一)
  * 摩訶般若波羅蜜無見品第二
  * 摩訶般若波羅蜜假名號品第三
  * 摩訶般若波羅蜜假名號品之餘(放光經第二)
  * 摩訶般若波羅蜜學五眼品第四
  * 摩訶般若波羅蜜度五神通品第五
  * 摩訶般若波羅蜜授決品第六
  * 摩訶般若波羅蜜妙度品第七
  * 摩訶般若波羅蜜舌相光品第八
  * 摩訶般若波羅行品第九(放光經卷第三)
  * 摩訶般若波羅蜜學品第十
  * 摩訶般若波羅蜜本無品第十一
  * 摩訶般若波羅蜜空行品第十二(放光經卷第四)
  * 摩訶般若波羅蜜問幻品第十三
  * 摩訶般若波羅蜜了本品第十四
  * 摩訶般若波羅蜜摩訶薩品第十五
  * 摩訶般若波羅蜜問僧那品第十六
  * 摩訶般若波羅蜜摩訶衍品第十七(放光經卷第五)
  * 摩訶般若波羅蜜僧那僧涅品第十八
  * 摩訶般若波羅蜜問摩訶衍品第十九
  * 摩訶般若波羅蜜陀隣尼品第二十
  * 摩訶般若波羅蜜陀隣尼品之餘(放光經卷第六)
  * 摩訶般若波羅蜜治地品第二十一
  * 摩訶般若波羅蜜問出衍品第二十二
  * 摩訶般若波羅蜜歎衍品第二十三(放光經卷第七)
  * 摩訶般若波羅蜜衍與空等品第二十四
  * 摩訶般若波羅蜜合聚品第二十五
  * 摩訶般若波羅蜜不可得三際品第二十六
  * 摩訶般若波羅蜜問觀品第二十七(放光經卷第八)
  * 摩訶般若波羅蜜無住品第二十八
  * 摩訶般若波羅蜜如幻品第二十九
  * 摩訶般若波羅蜜雨法品第三十(放光經卷第九)
  * 摩訶般若波羅蜜歎品第三十一
  * 摩訶般若波羅蜜降眾生品第三十二
  * 摩訶般若波羅蜜守行品第三十三(放光經卷第十)
  * 摩訶般若波羅蜜供養品第三十四
  * 摩訶般若波羅蜜持品第三十五
  * 摩訶般若波羅蜜遣異道士品第三十六
  * 摩訶般若波羅蜜無二品第三十七
  * 摩訶般若波羅蜜全身舍利品第三十八(放光經卷第十一)
  * 摩訶般若波羅蜜功德品第三十九
  * 摩訶般若波羅蜜功德品之餘(放光經卷第十二)
  * 摩訶般若波羅蜜勸助品第四十
  * 摩訶般若波羅蜜照明品第四十一(放光經卷第十三)
  * 摩訶般若波羅蜜泥犁品第四十二
  * 摩訶般若波羅蜜明淨品第四十三
  * 摩訶般若波羅蜜無作品第四十四(放光經卷第十四)
  * 摩訶般若波羅蜜等品第四十五
  * 摩訶般若波羅蜜真知識品第四十六
  * 摩訶般若波羅蜜真知識品之餘(放光經卷第十五)
  * 摩訶般若波羅蜜覺魔品第四十七
  * 摩訶般若波羅蜜不和合品第四十八(放光經卷第十六)
  * 摩訶般若波羅蜜大明品第四十九
  * 摩訶般若波羅蜜問相品第五十
  * 摩訶般若波羅蜜大事興品第五十一(放光經卷第十七)
  * 摩訶般若波羅蜜譬喻品第五十二
  * 摩訶般若波羅蜜隨真知識品第五十三
  * 摩訶般若波羅蜜解深品第五十四
  * 摩訶般若波羅蜜歎深品第五十五(放光經卷第十八)
  * 摩訶般若波羅蜜阿惟越致品第五十六
  * 摩訶般若波羅蜜堅固品第五十七(放光經卷第十九)
  * 摩訶般若波羅蜜甚深品第五十八
  * 摩訶般若波羅蜜夢中行品第五十九(放光經卷第二十)
  * 摩訶般若波羅蜜恒加調品第六十
  * 摩訶般若波羅蜜間相行願品第六十一
  * 摩訶般若波羅蜜阿惟越致相品第六十二
  * 摩訶般若波羅蜜阿惟越致相品第六十二之餘(放光經卷第二十一)
  * 摩訶般若波羅蜜釋提桓因品第六十三
  * 摩訶般若波羅蜜問等學品第六十四
  * 摩訶般若波羅蜜願樂品第六十五(放光經卷第二十二)
  * 摩訶般若波羅蜜稱揚品第六十六
  * 摩訶般若波羅蜜中囑累品第六十七
  * 摩訶般若波羅蜜無盡品第六十八
  * 摩訶般若波羅蜜六度相攝品第六十九(放光經卷第二十三)
  * 摩訶般若波羅蜜漚和品第七十
