#+TITLE: 四分比丘尼鈔科-宋-允堪
#+DATE: 2018-05-12 10:24:12
#+SOURCE: github.com/kanripo/KR6k0154 master 4f217d74                
No. 723
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(六)
  
  * 初受緣(二)
  
  * 初三寶請召(第一)
  * 二私緣通塞(僧祇)
  * 二互用(第二)
  * 三受法(二)
  
  * 初正明(二)
  
  * 初受辭(第三)
  * 二彰示(此對)
  * 二問答(二)
  
  * 初問羯磨開受(問尼)
  * 二原聖意斥非(義云)
  * 四得重(第四)
  * 五逢難(第五)
  * 六五利(三)
  
  * 初敘名(第六)
  * 二彰利(五利)
  * 三示過(僧祇)


  
  * ○十八自恣篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(十)
  
  * 初制意(第一)
  * 二時節(第二)
  * 三集僧(第三)
  * 四差使(二)
  
  * 初明廣法(二)
  
  * 初差使告僧(第四)
  * 二傳教歸眾(尼說)
  * 二辨略法(若大)
  * 五簡人(二)
  
  * 初示二種五德(第五)
  * 二顯差二所以(五分)
  * 六秉法(三)
  
  * 初先定儀軌(第六)
  * 二集欲問宗(問僧)
  * 三正宣羯磨(大姉)
  * 七五德(二)
  
  * 初五德白和(第七)
  * 二行坐草法(次明)
  * 八自恣(第八)
  * 九略法(四)
  
  * 初略法如非(第九)
  * 二五人隻差(上明)
  * 三四人對首(若界)
  * 四獨住心念(若依)
  * 十雜法(二)
  
  * 初別問說辭(第十)
  * 二正明雜相(若僧)


  
  * ○十九師徒篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(十三)
  
  * 初師徒名(第一)
  * 二依止意(第二)
  * 三免依止(第三)
  * 四合依止(第四)
  * 五通行法(二)
  
  * 初本宗通行七法(第五)
  * 二他部幾諫二師(僧祇)
  * 六白事法(二)
  
  * 初白師法(第六)
  * 二隨師法(見論)
  * 七請經法(第七)
  * 八報恩法(二)
  
  * 初師嚴修敬(二)
  
  * 初執勞申奉(第八)
  * 二失禮貽殃(若有)
  * 二師過須離
  * 九無師法(第九)
  * 十簡師法(二)
  
  * 初通示闍梨(第十)
  * 二別簡二師(義云)
  * 十一請師法(第十一)
  * 十二攝師法(二)
  
  * 初相攝軌儀(第十二)
  * 二料簡去住(十誦)
  * 十三訶懺法(三)
  
  * 初訶畜如非(第十三)
  * 二懲責離過(義云)
  * 三折攝適時(此律)


  
  * ○二十致敬篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(十)
  
  * 初敬寺(四)
  
  * 初內違外失(第一)
  * 二引示名處(古德)
  * 三慢毀招殃(五百)
  * 四翻辨眾號(地持)
  * 二敬佛(三)
  
  * 初敬造乖方(第二)
  * 二規模應法(又佛)
  * 三王匠如非(二)
  
  * 初兩如獲福(敬福)
  * 二雙非失祐(問居)
  * 三敬法(二)
  
  * 初人法變訛(二)
  
  * 初學習忘本
  * 二抄寫亂真(或有)
  * 二經律彰報(故敬)
  * 四敬僧(二)
  
  * 初彰過(第四)
  * 二引證(二)
  
  * 初引多文示非(故大)
  * 二引二典修敬(大悲)
  * 五定尊(二)
  
  * 初示尊𢍉呼召(第五)
  * 二明上下坐儀(僧祇)
  * 六致拜(二)
  
  * 初翻名(第六)
  * 二釋義(二)
  
  * 初禮敬合宜(二)
  
  * 初三法品式(智度)
  * 二禮繞如非(五分)
  * 二語受離過(僧祇)
  * 七八敬(二)
  
  * 初求度元由(三)
  
  * 初曇彌致請(第七)
  * 二慶喜遭謫(母論)
  * 三推不開意(見論)
  * 二申敬方法(三)
  
  * 初敘別(然法)
  * 二別陳(中含)
  * 三問答(闕何)
  * 八報恩(第八)
  * 九醫藥(四)
  
  * 初開所乘(第九)
  * 二明醫治(見論)
  * 三辨餘術(五分)
  * 四示藥餌(患吐)
  * 十殯終(二)
  
  * 初明遣殯(第十)
  * 二示所呼(僧祇)


  
  * ○二十一隨戒篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初別明(七)
  
  * 初八棄(二)
  
  * 初通標(二)
  
  * 初標簡所釋
  * 二通示戒數(尼總)
  * 二別釋(五)
  
  * 初大婬戒(二)
  
  * 初牒名列緣(婬戒)
  * 二隨難別解(二)
  
  * 初明犯(二)
  
  * 初明自業(此律)
  * 二辨教他(若比)
  * 二不犯
  * 二盜殺妄(二)
  
  * 初殺戒委明(二)
  
  * 初標名列緣
  * 二隨難釋(二)
  
  * 初明犯(二)
  
  * 初標列(此中)
  * 二隨明(十三)
  
  * 初示佛物(第一)
  * 二明法物(二)
  
  * 初引文(第二)
  * 二義決(義云)
  * 三顯僧物(第三)
  * 四三寶互(二)
  
  * 初總示(第四)
  * 二別明(二)
  
  * 初二寶唯塞(寶梁)
  * 二僧物通塞(五百)
  * 五當體互(三)
  
  * 初他部(第五)
  * 二義判(義云)
  * 三本宗(此律)
  * 六像寶互(第六)
  * 七物自互(第七)
  * 八辨出貸(第八)
  * 九明賓客(二)
  
  * 初待道俗法(第九)
  * 二給病僕法(十誦)
  * 十示人物(六)
  
  * 初掌護損失(第十)
  * 二寄借破損(十誦)
  * 三屬賊成否(有人)
  * 四未抄持出(僧祇)
  * 五自他輸稅(僧祇)
  * 六狂施不得(伽論)
  * 十一非人物(第十一)
  * 十二畜生物(第十二)
  * 十三明盜業(第十三)
  * 二不犯
  * 二殺妄通略
  * 三摩觸戒(二)
  
  * 初牒名列緣(摩訶)
  * 二隨難別解(二)
  
  * 初明犯(若尼)
  * 二不犯(二)
  
  * 初引文(十誦)
  * 二義設(義云)
  * 四八事戒(二)
  
  * 初標名列緣(八事)
  * 二隨難別釋(二)
  
  * 初明犯(此律)
  * 二不犯
  * 五覆藏戒(二)
  
  * 初牒名列緣(覆藏)
  * 二隨文別解(二)
  
  * 初明犯(二)
  
  * 初引文義辨相(二)
  
  * 初引文辨覆藏(十誦)
  * 二約義明發露(義云)
  * 二對異眾不成(十誦)
  * 二不犯
  * 二僧殘○
  * 三捨墮○
  * 四單提○
  * 五提舍○
  * 六眾學○
  * 七滅諍○
  * 二結示○


  
  * ○二僧殘(二)
  
  * 初通標簡示
  * 二別指隨明(七)
  
  * 初媒嫁戒(二)
  
  * 初標名列緣(媒嫁)
  * 二隨難別釋(此律)
  * 二言人戒(二)
  
  * 初牒名列緣(言人)
  * 二隨難別解(二)
  
  * 初明犯(此律)
  * 二通塞(若被)
  * 三度賊女(二)
  
  * 初標名列緣(度賊)
  * 二別示第一(十誦)
  * 四四獨戒(二)
  
  * 初牒名顯總(四獨)
  * 二分四別示(二)
  
  * 初歷明犯相(二)
  
  * 初獨渡河(二)
  
  * 初標名舉緣(先明)
  * 二列相具解(四)(如文)
  * 二獨入村(二)
  
  * 初牒名標緣(獨入)
  * 二列相具釋(二)
  
  * 初單示前一(一是)
  * 二合顯後三(二者)
  * 三獨宿戒(獨宿)
  * 四獨後行(獨在)
  * 二別示不犯(三)
  
  * 初開渡河(次)
  * 二開村宿(入村)
  * 三開獨行(獨行)
  * 五受染心(二)
  
  * 初標名列緣(受染)
  * 二引文定犯(僧祇)
  * 六勸受染(二)
  
  * 初牒名標緣(勸受)
  * 二列相略解(一是)
  * 七汙家戒(二)
  
  * 初標名列緣
  * 二引文委釋(二)
  
  * 初明犯(二)
  
  * 初引律(此律)
  * 二引論(婆論)
  * 二不犯


  
  * ○三捨墮(二)
  
  * 初通標簡示
  * 二別舉隨明(九)
  
  * 初離衣戒(二)
  
  * 初牒名列緣(離衣)
  * 二具辨第三(二)
  
  * 初合明三礙(人衣)
  * 二別釋界礙(二)
  
  * 初約當宗解(二)
  
  * 初通列(四者)
  * 二簡辨(二)
  
  * 初簡強弱(前中)
  * 二辨勢分(此律)
  * 二據他部明(四)(如文)
  * 二畜寶戒(二)
  
  * 初標名列緣(畜寶)
  * 二隨難別釋(二)
  
  * 初列相通制(寶是)
  * 二開畜得否(八)
  
  * 初田宅(次明)
  * 二園池(第二)
  * 三鹽粟(第三)
  * 四奴婢(第四)
  * 五群畜(第五)
  * 六錢寶(第六)
  * 七牀褥(第七)
  * 八釜護(第八)
  * 三貿寶戒(二)
  
  * 初牒名列緣(貿寶)
  * 二引文示相(此律)
  * 四販賣戒(二)
  
  * 初標名列緣(販賣)
  * 二隨難別示(二)
  
  * 初釋貿(二)
  
  * 初語易成淨(十誦)
  * 二還使如非(十誦)
  * 二彰損(五百)
  * 五迴僧僧(二)
  
  * 初牒名列緣(廻僧)
  * 二別解二物(二)
  
  * 初明僧物(此律)
  * 二辨餘物(五分)
  * 六乞蘇油(二)
  
  * 初標名列緣(乞蘇)
  * 二義詳犯否(義云)
  * 七食作衣(二)
  
  * 初牒名略緣(迴現)
  * 二別顯犯相(若居)
  * 八畜長鉢(二)
  
  * 初標名列緣(過畜)
  * 二二三別示(十六)
  * 九貿還奪(二)
  
  * 初牒名列緣(貿衣)
  * 二一四別示(十誦)


  
  * ○四單提奪(二)
  
  * 初通標簡示
  * 二別舉隨明(百一)
  
  * 初小妄語(二)
  
  * 初標名列緣
  * 二別解犯相
  * 二惡罵戒(二)
  
  * 初標名列緣
  * 二別解犯相
  * 三兩舌戒(二)
  
  * 初標名列緣
  * 二別解犯相
  * 四共男宿(二)
  
  * 初標名列緣
  * 二別解犯相
  * 五未具宿(二)
  
  * 初標名列緣
  * 二別解犯相
  * 六同誦戒(二)
  
  * 初標名列緣
  * 二別解犯相
  * 七說麤罪(二)
  
  * 初標名列緣
  * 二別解犯相
  * 八說法過(二)
  
  * 初標名列緣
  * 二別解犯相
  * 九掘地戒(二)
  
  * 初標名列緣
  * 二別解犯相
  * 十壞生種(二)
  
  * 初牒名列緣
  * 二別示犯否(二)
  
  * 初論犯(二)
  
  * 初明種淨(二)
  
  * 初通列種淨(此律)
  * 二對種分淨(僧祇)
  * 二定輕重(若以)
  * 二示開(見論)
  * 十一露地敷(二)
  
  * 初牒名列緣
  * 二引文隨釋
  * 十二屏處敷(二)
  
  * 初舉號(屏處)
  * 二示緣(具六)
  * 十三強敷戒(二)
  
  * 初牒名列緣
  * 二引文隨釋
  * 十四用蟲水(二)
  
  * 初牒名列緣
  * 二引文隨釋
  * 十五別眾食(二)
  
  * 初牒名列緣
  * 二引文隨釋
  * 十六非時食(二)
  
  * 初牒名列緣
  * 二引文隨釋
  * 十七殘宿食(二)
  
  * 初牒名列緣
  * 二引文隨釋
  * 十八不受食(二)
  
  * 初標名示緣(不受)
  * 二通辨諸相(四)
  
  * 初能授是非(見論)
  * 二所受通塞(此律除)
  * 三錯誤不成(此律下)
  * 四別明三失(此律受)
  * 十九共屏坐(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十共露坐(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十一觀軍陣(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十二飲酒戒(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十三水中戲(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十四擊攊他(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十五不受諫(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十六恐怖尼(二)
  
  * 初標目
  * 二列緣
  * 二十七減半浴(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十八露然火(二)
  
  * 初標名列緣
  * 二隨相別解
  * 二十九藏衣鉢(二)
  
  * 初標名列緣
  * 二隨相別解
  * 三十著白衣(二)
  
  * 初標目
  * 二列緣
  * 三十一斷畜命(二)
  
  * 初標目
  * 二列緣
  * 三十二飲蟲水(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 三十三賊期行(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 三十四拒勸學(二)
  
  * 初舉號(拒勸)
  * 二示緣(具五)
  * 三十五毀毗尼(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 三十六不攝耳(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 三十七賞後悔(二)
  
  * 初標名略緣
  * 二隨相別釋
  * 三十八屏聽諍(二)
  
  * 初標名略緣
  * 二隨相別釋
  * 三十九瞋打尼(二)
  
  * 初標牒犯緣
  * 二引文隨解
  * 四十手搏尼(二)
  
  * 初標牒犯緣
  * 二引文隨解
  * 四十一捉遺寶(二)
  
  * 初標名列緣(捉遺)
  * 二正論犯否(二)
  
  * 初定犯相(婆論)
  * 二示開緣(二)
  
  * 初示收舉(此律)
  * 二明捨遺(僧祇)
  * 三顯伏藏(若治)
  * 四彰取受(僧祇)
  * 四十二非入聚(二)
  
  * 初牒名列緣(非時)
  * 二隨釋犯否(二)
  
  * 初明犯(二)
  
  * 初引文示白法(十誦)
  * 二因解聚村名(智論)
  * 二不犯(此律)
  * 四十三過量牀(二)
  
  * 初標名列緣
  * 二別示犯否
  * 四十四食䔉戒(二)
  
  * 初牒名列緣(食䔉)
  * 二隨相別解(二)
  
  * 初推釋重輕(所以)
  * 二彰開離過(僧祇)
  * 四十五剃毛戒(二)
  
  * 初標名略緣(剃三)
  * 二引文通顯(二)
  
  * 初簡示(母論)
  * 二雜明(剃髮)
  * 四十六淨過分(二)
  
  * 初牒名標緣
  * 二隨相別釋
  * 四十七供水扇(二)
  
  * 初牒名標緣
  * 二隨相別釋
  * 四十八乞五穀(二)
  
  * 初牒名標緣
  * 二隨相別釋
  * 四十九觀伎樂(二)
  
  * 初牒名標緣
  * 二隨相別釋
  * 五十屏共語(二)
  
  * 初牒名標緣
  * 二隨相別釋
  * 五十一坐不辭(二)
  
  * 初舉號
  * 二示緣
  * 五十二輒坐牀(二)
  
  * 初舉號
  * 二示緣
  * 五十三入暗室(二)
  
  * 初標名簡屏暗(共男)
  * 二文義定制聽(五分)
  * 五十四惡心詛(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 五十五椎胷哭(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 五十六覆同牀(二)
  
  * 初牒名列緣
  * 二隨相別解
  * 五十七惱客舊(二)
  
  * 初標目(故惱)
  * 二列緣(具四)
  * 五十八同活病(二)
  
  * 初標名示緣(同活)
  * 二引律通釋(五分)
  * 五十九牽他出(二)
  
  * 初牒名列緣
  * 二引文通釋
  * 六十無事行(二)
  
  * 初牒名列緣
  * 二引文通釋
  * 六十一不知請(二)
  
  * 初牒名列緣
  * 二引文通釋
  * 六十二露洗身(二)
  
  * 初牒名列緣
  * 二引文通釋
  * 六十三不看衣(二)
  
  * 初牒名列緣
  * 二引文通釋
  * 六十四障施僧(二)
  
  * 初舉號
  * 二示緣
  * 六十五輒著衣(二)
  
  * 初舉號
  * 二示緣
  * 六十六與外衣(二)
  
  * 初標名列犯緣(與俗)
  * 二示文義判誡(十誦)
  * 六十七遮分衣(二)
  
  * 初標目
  * 二列緣
  * 六十八與外食(二)
  
  * 初牒名列犯緣(與白)
  * 二約文義消歎(五分)
  * 六十九為俗使(二)
  
