#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


古人得旨之後。向深山茆茨石室折脚鐺子煑飯喫。
十年二十年。大忘人世。永謝塵寰。今時不敢望如此。
但只韜名晦迹守本分作箇骨律錐老衲。以自所契
所證。隨已力量受用。消遣舊業融通宿習。或有餘力
推以及人。結般若緣鍊磨自已。脚跟純熟譬如閑荒
草裏撥剔一箇半箇同知有。共脫生死轉益未來。以
報佛祖深恩。抑不得巳霜露果熟推將出世。應緣順
適開拓人天。終不操心於有求。何況依倚貴勢作流
俗阿師舉止。欺凡罔聖苟利圖名作無間業。縱無機
緣只恁度世亦無業果。真出塵羅漢也。

僧問天皇如何是戒定慧。皇云我這裏無恁閑家具。
又問德山如何是佛。山云佛是西天老比丘。又問石
頭如何是道。答云木頭。如何是禪。云碌塼。僧問雲門
如何是超佛越祖之譚。答云餬餅。又問趙州如何是
祖師西來意。云庭前栢樹子。又問清平如何是有漏。
答云笊籬。又問無漏。答云木杓。問三角如何是三寶。
答云禾粟豆。是皆前世本分宗師脚蹋實地本分垂
慈之語。若隨他語即成辜負。若不隨他語又且如何
領略。除非具金剛正眼即知落處耳。

此門瞥脫契證。却是素來未曾經人。壞持拍盲百不
知。一旦以利根種性孟八郎。便透直下承當。要用便
用要行即行。無如許般心行純熟。頓放著所在便得
休歇。安樂終日飽齁齁地。不妨真正。最難整理是半
前落後。認得瞻視光影聽聞不隨聲守寂湛之性。便
為至寶懷在胷中。終日昭昭靈靈雜知雜解。自擔負
我亦有見處。曾得宗師印證。惟只增長我見。便雌黃
古今印證佛祖。輕毀一切。問著即作伎倆黏作一堆。
殊不知末上便錯認定槃星子也。及至與渠作方便
解黏去縛。便謂移換人捩轉人。作恁麼心行。似此有
甚救處。除是驀地自解知非。却將來須放得下。為善
知識遇著。此等須是大手脚與烹鍊。救得一箇半箇
得徹。不妨飜邪成正。却是箇沒量大人。何故。只為病
多諳藥性。

得底人。心機泯絕。照體巳忘。渾無領覽。只守閑閑地。
而諸天捧花無路。魔外潛覰不見。深深海底行。漏盡
意解。所作平常。似三家村裏無以異。直下放懷。養到
恁麼處。亦未肯住在。纔有纖毫便覺如泰山似礙塞
人。便即擺撥。雖淳是理地。亦無可取。若取著。即是見
剌。所以道道無心合人。人無心合道。豈肯自衒我是
得底人。原他深不欲人知。喚作絕學無為。與古為儔。
真道人也。

德山一日齋晚。老子持鉢自方丈下來。雪峯云。鐘未
鳴。鼓未響。托鉢向什麼處去。山低頭遂回。巖頭聞云。
大小德山未會末後句在。德山謂汝不肯老僧那。巖
頭遂密啟其意。山次日陞座。與尋常迥殊。巖頭拊掌
謂大眾云。且喜老漢會末後句。雖然如是。只得三年。
此箇公案。叢林解會極多。然少有的確透得者。有以
謂真有此句。有以謂父子唱和實無此句。有以謂此
句須密傳授。不免只是話會增長機路。去本分甚遠。
所以道醍醐上味為世所珍。遇此等人飜成毒藥。

他參活句不參死句。活句下薦得。永劫不忘。死句下
薦得。自救不了。若要與祖佛為師。須明取活句。韶陽
出一句如利刀剪却。臨際亦云。吹毛用了急還磨。此
豈陰界中事。亦非世智辯聰所及。直是深徹淵源打
落從前依他作解明昧逆順。以金剛正印印定。麾金
剛王寶劒。用本分手段。所以道殺人須是殺人刀。活
人須是活人劒。既殺得人。須活得人。既活得人。須殺
得人。若只孤單則偏墮也。垂手之際却看方便。勿使
傷鋒犯手。著著有出身之路。八面玲瓏。照破他方。與
下刃亦須緊密始得。稍寬緩即落七落八也。只自已
等閑尚不留毫髮許。設有亦斬作三段。何況此宗門
從上牙爪。遇其中人纔拈出。若投機則共用。不投機
則剗却。以是為要。無不了底事。切在力行之。

華藏明首座自錦官夾山鍾阜從余游十餘年。其情
理勝解悉巳拈去。入此門來照用機智解路靡不打
摒。惟向上一著室中百煅千煉比出。佐民老以謂違
去。朝夕欲得筆語。因條列數章以付之。

* 寄張宣撫相公

疇昔受知於此道極深且久。豈假言句可通。然格外
超宗在大達大觀。所操持雖千變萬化不出掌握中。
世法佛法曾無以異。唯日用照了鏡心像迹初不遺
鑒廼大定也。是故維摩取飯香積借座燈王。摶妙喜
世界如陶家輪。納須彌於芥子中。吸劫火於腹內由
反覆掌。蓋中既虗而靈寂而照。此外事物出沒轉旋
不假他力。所謂證不可思議。咸即方寸片田地。爾矧
建功立業蘊德操誠左右逢原。秉金剛寶劒。拈殺活
杖子指揮之際。皆此妙也。望期之言表意外。雖千萬
里猶目擊耳。

又。

自古聖賢以過量傑出如植大根噐獨證此大因緣。
以悲願力發揮。直指萬有同體至淵至奧一段事。不
立階梯頓超獨得從空劫巳前。湛然不動印定群靈
根脚。亘古今絕思慮。出聖凡越知見。初不動搖。淨倮
倮活鱍鱍。見在一切有情無情莫不圜具。是故釋迦
初生即指天地大哮吼當頭拈出。次以明星。末後拈
花。只貴具此正眼底領略。自爾四七二三密傳。不知
有者以謂有多少妙用神機。只言隨波逐流初不究
其根本。若鞠其至趣不消一劄。昔李駙馬見石門。門
謂曰此大丈夫事非將相所能為。李即便領。以頌自
陳。學道須是鐵漢。著手心頭便拌。直趣無上菩提。一
切是非莫管。蓋上智利根天機巳具。唯務確實透徹。
當受用時。握大機發大用。先機而動絕物而轉。巖頭
云。却物為上。逐物為下。若論戰也。箇箇力在轉處。若
能於物上轉得疾。則一切立在下風並歸自掌握。擒
縱卷舒悉可點化。居常自處泰然安靜。不掛纖末於
方寸。動而應機自秉璿璣。回轉變通得大自在。萬彚
萬緣皆迎刃而解。莫不如破竹勢從風而靡。所以立
處既真用時有力。況總領英雄驅貔虎之士。攘巨𡨥
撫萬姓安社稷佐中興之業。皆只仗此一著子撥轉
上頭關鍵。萬世不拔之功。與古佛同見同聞同知同
用。四祖云非心不問佛。德山云佛只是箇無事人。永
嘉云不離當處常湛然覔即知君不可見。無位真人
常從面門出入。皆此蘊也。

今樞密大丞相巳領之於言外。透出於聲前。而山野
剩語忉忉納敗缺。猥蒙鈞慈見照以此。遂忘老農老
圃老馬之智而獻芹焉。

* 示圓首座

得道之士立處既孤危峭絕。不與一法作對。行時不
動纖塵。豈止入林不動草入水不動波。蓋中巳虗寂。
外絕照功。翛然自得。徹證無心。雖萬機頓赴。豈能撓
其神干其慮哉。平時只守閑閑地如癡似兀。及至臨
事物初不作伎倆。準擬剸割風旋電轉靡不當機。豈
非素有所守也。是故古德道。如人學射久久方中。悟
則剎那。履踐功夫須資長遠。如鵓鳩兒出生下來赤
骨𩪸地。養來餧去日久時深。羽毛既就便解高飛遠
舉。所以悟明透徹政要調伏。只如諸塵境界常流於
中窒礙。到得底人分上無不虗通。全是自家大解脫
門。終日作為未甞作為。了無欣厭亦無倦怠。度盡一
切而無能所。況生厭墮耶。苟性質偏枯。尤當增益所
不能。放教圓通以謳和攝化開權俯仰應接。俾高低
遠邇略無差悞。行常不輕行。學忍辱仙人。遵先佛軌
儀。成就三十七品助道法。堅固四攝行。到大用現前
喧寂一致。如下水船不勞篙棹。混融含攝圓證普賢
行願。乃世出世間大善知識也。古德云。三家村裏須
自箇叢林。蓋無叢林處雖有志之士亦喜自便。到恁
麼尤宜執守。唯在強勉以不倦。終之至於喧靜亦復
爾。喧處周旋應變於中虗寂。靜處能不被靜縛。則隨
所至處皆我活業。唯中虗外順有根本者能然。

大凡為善知識。當慈悲柔和善順接物。以平等無諍
自處。彼以惡來及以惡聲名色加我。非理相干訕謗
毀辱。但退步自照於已無歉。一切勿與較量。亦不動
念嗔恨。只與直下坐斷。如初不聞不見。久久魔孽自
消。爾若與之較。則惡聲相反豈有了期。又不表顯自
已力量。與常流何以異。切力行之。自然無思不服。

椎拂之下開發人天俾透脫生死。豈小因緣。應恬和
詞色當機接引勘對。辨其由來。驗其存坐。攻其所偏
墜。奪其所執著。直截指示令見佛性。到大休大歇安
樂之場。所謂抽釘拔楔解黏去縛。切不可將實法繫
綴人。令如是住如是執。勿受別人移倒。此毒藥也。令
渠喫著一生擔板。賺悞豈有利益耶。

佛祖出興特唱此段大因緣。謂之單傳心印不立文
子。語句接最上機。只貴一聞千悟。直下承當了修行。
不求名聞利養。唯務透脫生死。今既作其兒孫。須存
它種草。看他古來大有道之士。動是降龍伏虎神明
授戒。攻苦食淡大忘人世永謝塵寰。三二十年折脚
鐺兒煑飯喫。遁迹埋名往往坐脫立亡。於中一箇半
箇諸聖推出建立宗風。無不秉高行務報佛恩流通
大法。始出一言半句。出於抑不得巳。明知是接引入
理之門敲門瓦子。其體裁力用不妨為後昆模範。當
宜師法之。轉相勉勵追復古風。切忌希名苟利。茲深
祝也。

馬祖昔歸鄉。以簸箕之譏畏難行道。因再出峽緣會
江西。大隋昔歸鄉。先於龍懷路口三載茶湯結眾緣。
遂隱於木菴。道行於蜀。香林昔歸鄉。潛神隱照於水
晶宮。成四十年一片事。撥正智門。老祚尋出雪竇大
雲門正宗。或留再出皆以緣斷。今既萬里西歸。但存
行脚本志。亦不必拘去留也。

慈明昔辭。汾陽祝云。修造自有人。且與佛法為主。自
爾五據大剎不動一椽。唯提振臨際正宗。遂得楊岐
黃龍翠巖三大士而子孫徧寰海。果不辜所付授。蓋
古人擇可以荷擔之士。不輕如此。信嚴飾壯麗梵苑
未足以奇佛法也。

佛道懸曠久受勤苦乃可得成。祖師門下斷臂立雪
腰石舂碓擔麥推車事園作飯開田疇施湯茶般土
拽磨。皆抗志絕俗自強不息圖成功業者乃能之。所
謂未有一法從嬾墮懈怠中生。既以洞達淵源至難
至險人所不能達者尚能。而於涉世應酬屈節俯仰
而謂不能。此不為非不能也。當稍按下雲頭。自警自
䇿。庶幾方便門寬曠。不亦善乎。

* 示裕書記　(住杭州靈隱佛智禪師)

脚蹋實地到安穩處。時中無虗棄底。工夫綿綿不漏
絲毫。湛寂凝然。佛祖莫知魔外無捉摸。是自住無所
住大解脫。雖歷無窮劫亦只如如地。況復諸緣耶。安
住是中。方可建立。與人拔楔抽釘。亦只令渠無住著
去。此謂之大事因緣。如來有密語迦葉不覆藏。迦葉
不覆藏乃如來真密語也。當不覆藏即密。當密即不
覆藏。此豈可與繫情量立得失存窠臼作解會者舉
也。要須透脫到實證之地。向出格超宗頂𩕳上領始
得。既巳領略應當將護。遇上根大器方可印授耶。

秉拂據位稱宗師。若無本分作家手段。未免賺悞方
來。引他入草窠裏打骨董去也。若具金剛正眼。須灑
灑落落。唯以本分事接之。直饒見與佛齊。猶有佛地
障在。是故從上來行棒行喝一機一境一言一句。意
在鉤頭。只貴獨脫。切忌依草附木。所謂驅耕夫之牛
奪飢人之食。若不如是。盡是弄泥團漢。

方來衲子有夙根。作工夫驀地得入者。不遇真正宗
師。返引他作露布。墮在機境中無繩自縛。半前落後
似是不是。最難整理。要須識其病脉辨其落著徵其
所偏墜而發起之。俾捨執著住滯。然後示以本分正
宗使無疑惑。了然得大解脫居大寶宅。自然趂亦不
去。可以洪濟大法傳續祖燈。堪報不報之恩也。

黃龍老南禪師昔未見石霜。會一肚皮禪。翠巖憫之
勸謁慈明。只窮究玄沙語靈雲未徹處。應時瓦解冰
消遂受印可。三十年只以此印拈諸方解路。瘥病不
假驢駞藥。緊要處豈有許多佛法也。

大宗師為人雖不立窠臼路布。久之學徒妄認亦成
窠臼路布也。益以無窠臼為窠臼無路布作路布也。
應須及之令盡。無令守株待免認指為月。

鑒在機先。風塵草動亦照其端倪。況應酬擾擾哉。非
胸次虗靜無一法當情。安能圓應無差先機照物耶。
此皆那伽在定之効也。

臨濟金剛王寶劒。德山末後句。藥嶠一句子。秘魔杈。
俱𦙁指。雪峯輥毬。禾山打鼓。趙州喫茶。楊岐栗棘蓬
金剛圈。皆一致耳。契證得直下省力。一切佛祖言教
無不通達。唯在當人善自洪持耳。

* 示隆知藏　(住蘇州虎丘)

有祖以來唯務單傳直指。不喜帶水拖泥打露布列
窠窟鈍置人。蓋釋迦老子三百餘會對機設教。立世
垂範大段周遮。是故最後省要接最上機。雖自迦葉
二十八世少示機關多顯理致。至於付授之際靡不
直面提持。如倒剎竿。缽水投針。示圓相。執赤幡。把明
鑑。說如鐵橛子傳法偈。達磨六宗與外道立義。天下
太平翻轉我天爾狗。皆神機迅捷。非擬議思量所測。
洎到梁游魏。尤復顯言教外別行單傳心印。六代傳
衣所指顯著。逮曹谿大鑒詳示說通宗通。歷涉既久
具正眼大解脫宗匠變格通塗。俾臣滯名相不墮理
性言說。放出活卓卓地。脫灑自由妙機。遂見行棒行
喝。以言遣言。以機奪機。以毒攻毒。以用破用。所以流
傳七百餘年。枝分派列各擅家風。浩浩轟轟莫知紀
極。鞠其歸著無出直指人心。心地既明無絲毫隔礙
去。勝負彼我是非知見解會。透到大休大歇安穩之
場。豈有二致哉。所謂百川異流同歸于海。要須是箇
向上根器具高識遠見。有紹隆佛祖志氣。然後能深
入閫奧。徹底信得及。直下把得住。始可印證堪為種
草。捨此切宜寶祕慎詞。勿容易放行也。

五祖老人平生孤峻少許可人。乾嚗嚗地壁立。只靠
此一著。常自云。如倚一座須彌山。豈可落虗弄滑頭
謾人。把箇沒滋味鐵酸𨃰。劈頭拈與學者令咬嚼。須
到渠桶底子脫。喪却如許惡知惡見。胷次不掛絲毫
透得淨盡。始可下手煅煉。方禁得拳踢。然後示以金
剛王寶劒度。其果能履踐負荷淨然無一事。山是山
水是水。更應轉向那邊千聖籠羅不住處。便契廼祖
以來所證傳持正法眼藏。及至應用為物。仍當驅耕
夫之牛奪飢人之食。證驗得十成無滲漏。即是本分
道流也。

摩竭陀國親行此令。少林面壁全提正宗。而時流錯
認遂向泯默以為無縫罅無摸索壁立萬仞。殊不知
本分事。恣情識摶量便為高見。此大病也。從上來事
本無如是。巖頭云。只露目前些子。箇如擊石火閃電
光。若明不得。不用疑著。此是向上人行履處。除非知
有。莫能知之。

趙州喫茶去。祕魔擎杈。雪峰輥毬。禾山打鼓。俱胝一
指。歸宗拽石。玄沙未徹。德山棒。臨際喝。並是透頂透
底直截剪斷葛藤。大機大用千差萬別會歸一源。可
以與人解黏去縛。若隨語作解。即須與本分草料。譬
如十斛驢乳只以一滴師子乳滴之悉皆迸散。要脚
跟下傳持相繼綿遠。直須不徇人情勿使容易。乃端
的也。

末後一句始到牢關。誠哉是言。透脫死生提持正印
全是此箇時節。惟是蹋著向上關捩子者便諳悉耶。

* 法王沖長老

從上宗乘高超直證。師資契會斷不等閑。所以二祖
立雪斷臂。黃梅負舂。自餘服勤三十二十載。豈容易
印可哉。蓋觀機逗教百煅千煉。纔有偏執疑情盡為
決破。俾徹底放下。得平穩履踐。轉換到撲不破之地。
如皮可漏子相似。禁當得然後放出接物利生。此非
小小因緣。纔一不周即模子不正。脫得出來七凹八
凸取笑作者。是故古德唯務周正八面玲瓏。內於已
行持潔清如冰玉。外則圓通謳和覧群情善回互。如
陂澤立參之際。一一以本分事敲點。待其領略即放
手段與琢磨。譬如一器水傳一器。切忌滲漏。其間驅
耕奪飢神鬼莫測。只憑仗一大解脫。更不生異類相
中。頭角妥貼無為。真五戒十善出塵阿羅漢也。達磨
有言。行解相應名之曰祖。

行脚超方本為生死事大。接物利生為大善知識。止
發明大事因緣。此相須相資之理。自古以然。唯堪任
荷負大法器乃能於壁立萬仞。宗師鑪韛鉗鎚中煅
煉成就。始末真正。除是不出。一出必驚群動眾定也。
蓋緣承當處既不莽鹵。付授時亦不率易。如讓師在
曹溪八年。馬祖之與觀音。德嶠之與龍潭。仰山之於
大圓。臨濟之於斷際。皆不下一二十載。是故一言一
句一機一境金聲玉振。後世莫能窺覰。惟超證到乎
大同之地。自然必其落處。憶昔馬祖為西堂云。子曾
看教麼。藏云教豈異耶。祖云。不然。子巳後為人若東
道西說。藏云。某病須自養。豈敢為人。祖云子末年必
大興於世。巳而果然。細詳古人。豈不是大徹大悟向
上一段大因緣。絕言像離分別。硬糾糾處唯已自知。
獨樂安閑休歇去處。然馬師尚激勵如此。正欲圓通
轉變不守一隅泥著一處。須該括古今踐履融攝混
圓無際。貴利物之時八面受敵撥得草窟裏一箇半
箇焦尾堪作種草。豈非方便作報佛祖恩德事業耶。
要須打辦精神垂手方便。一著著須有出身之機。免
瞎人眼迷果謬因却不利益。此最為知識要徑也。

黃龍老南大禪師甞有語。端居丈室以本分事接方
來人。乃長老之職也。其餘細事付之知事。無不辦者。
誠哉。然用人之際。必須慎擇委任。令不敗事始得。大
溈真如云。住山無巧。只貴善用人。思之思之。

諺語云伎倆不如帳㨾。只如百丈大智創立規繩。千
古撲它底不破。今時但謹遵守。自已率先不違他雅
範。則眾人無有不從去也。

最後折倒衲子透脫死生。須知有千聖羅籠不住截
斷命根底一著始得。古德大有道能擒縱善殺活。得
大解脫知識無不用之。非知之難。見於行事當機瞥
脫斷得行。方始久遠得力也。

楊岐祖師倡起金剛圈栗棘蓬。用辨龍蛇擒虎兕。若
本色是他家裏人。等閑拈出便坐斷衲子舌頭也。

* 示法濟禪師　(住泗洲普照勝長老)

釋迦文多子塔前分半座巳密授此印。爾後拈花第
二重公案。至於付金襴雞足山中候彌勒。是多少節
文也。達磨迢迢自西竺游梁歷魏。冷坐少林深雪之
中。有箇斷臂老子解覰破。不免漏泄分付伊。謂之單
傳密記。子細推之一場敗闕。自此便喧傳西來旨意。
世間隨流將錯就錯滿地流行。分五家七宗。遞立門
戶提唱。就實窮之。端的成得什麼邊事。是故從上達
人不喫這般茶飯。且如何却是諦當。將知六合外著
得眼早自別也。況無邊香水海浮幢王剎表下視底
乃少知落著實處。所以道此大丈夫事。撲迭掀豁步
驟作略。唯同風契證始善弘荷。終不摋沙摋土。遂與
釋迦金色碧眼神光共一坐具地。等閑垂手殺人活
人。初無窠臼只貴緊峭。萬苦千辛至嶮至毒。下得斷
命手脚。然後不虗印授也。白雲師公云。神仙祕訣父
子不傳。

* 示杲書記　(住杭州徑山)

臨濟正宗自馬師黃檗闡大機發大用。脫籠羅出窠
臼。虎驟龍馳星飛電激。卷舒擒縱皆據本分綿綿的
的。到風穴興化唱愈高機愈峻。西河弄師子。霜華奮
金剛王。非深入閫奧親授印記莫知端倪。徒自名邈
只益戲論。大抵負冲天氣宇格外提持。不戰屈人兵。
殺人不眨眼。尚未髣髴其趣向。況移星換斗轉天輪
迴地軸耶。是故示三玄三要四料簡四賓主金剛王
寶劒踞地師子一喝不作一喝用。探竿影草一喝分
賓主照用一時行。許多絡索。多少學家摶量注解。殊
不知我王庫中無如是刀。及弄將出來看底只是眨
眼。須是他上流契證驗認正按旁提。還本分種草豈
假梯媒。只如寶壽開堂。三聖推出一僧。壽便打。聖云
你與麼為人。非但瞎却這僧。瞎却鎮州一城人眼去
在。壽擲下拄杖便歸方丈。興化見同參來便喝。僧亦
喝。化又喝。僧復喝。化云你看這瞎漢直打出法堂。侍
僧問這僧有何相觸悞。化云。是他也有權有實。我將
手向伊面前橫兩遭却不會。似此瞎漢不打更待何
時。看他本色宗風迥然超絕不貴作略。只羨他眼正。
要扶荷正宗提持宗眼。須是透頂透底徹骨徹髓。不
涉廉纖迥然獨脫。然後的的相承。可以起此大法幢。
然此大法炬也。繼馬祖百丈首山楊岐不為叨竊耳。

* 示報寧靜長老

靈山單傳少室密付。要卓卓絕類離倫。驗風塵草動。
眼光睒睒逐青(去上)隔山巳識起倒。吞聲削迹不留毫
末。而能鼓逆水波運截流機。上門上戶咬人火急。如
俊鷹快鷂迷影捎空背摩青霄。眨眼便過。點著便來
挨著便去。不妨峭淨。所以流此正宗。標準異世也。箇
箇須是殺人不眨眼然後入作。只如黃檗老漢生知
此段。纔行脚天台見羅漢凌波絕瀑流即欲打殺。及
抵百丈聞舉馬師一喝三日耳聾乃退身吐舌。知是
大機之用。豈單見淺聞所擬議。或其後接臨濟祖師。
全體用此不惜眉毛。成就克家之子。覆蔭天下人。有
志之士應飽諳熟練。使越格超宗。然後所以奪飢人
食驅耕夫牛。紹繼先規不迷向背。細處直是涓滴照
透。寬廣時千聖亦尋他不著。始是向上種草。祖峰老
師常云。釋迦彌勒猶是他奴。至竟他是阿誰。那容向
此亂下鍼錐。除非知有則較些子也。大凡奮丈夫氣
槩要超軼上流。合下手便教羅籠不得。呼喚不回。利
物應機莫非灑灑落落。不向草窠裏輥。鬼窟裏弄情
魂。將玄妙理性揚眉瞬目舉手動脚下合頭語。以實
法繫綴人家男女。一盲引眾盲。成何方便。既巳據位
稱師。固不可容易。只自已分上滴水滴凍。孤迥危峭
如師子兒遨遊。意氣驚群出沒縱擒卒難測度。驀然
踞地返擲。百獸奔馳喪膽。豈非殊勝奇特耶。還是與
麼人三千里外巳審端倪了也。是故巖頭道。如水上
按葫蘆子相似。等閑蕩蕩地拘牽惹絆不得。觸著捺
著則蓋天蓋地。長養履踐得到此地始可與靈山少
室分一線路。黃蘗臨濟巖頭雪峰互為賓主。風行草
偃。亦不虗出頭播揚三十二十年。他家自有同流共
證明。通人相將護也。誰言卞璧無人鑒。我道驪珠到
處晶。

* 示開聖隆長老

開聖堂頭隆老。政和中相從於湘西道林。膠漆相投
箭鋒相直。由是深器之。既而復相聚於鍾阜大鑪鞴
中禁得鉗鎚。了此段因緣。日近日親。向從上來乃佛
乃祖越格超宗。萬千人羅籠不住處。毛頭針竅間。廓
徹虗通。包容百千萬億無邊香水剎海。拄杖點發列
聖命脉。吹毛刃上截斷路布。據曲剝木床與人拔楔
抽釘解黏去縛。得大自在。仍來夷門分座共相扶立。
久之況箇一著臨濟正法眼藏綿綿到慈明楊岐。須
風吹不入水灑不著底刢利漢。負殺人不眨眼氣槩。
高提正印罵祖呵佛猶是餘事。直令盡大地人通頂
透底絕死生窠窟。灑灑落落到無為無事大達之場。
乃為種草。

* 示普賢文長老

佛祖以心傳心。蓋彼彼頴悟透脫如兩鏡相照。非言
象所拘。高超格量箭鋒相拄初無異緣。乃受道妙嗣
祖繼燈。絕意路。出思惟。脫情識。到蕩蕩然寬通自在
處。逗到擇人付囑。亦要氣異羽毛頭角體裁全具。然
後不墜家聲。得從上爪牙。方相應副。所以數百年紹
續愈久愈光顯。所謂源流深長也。今則頗失故步。多
擅家風。存窠窟。作路布。自既不出徹轉。以為人則如
老鼠入牛角。漸漸尖小。安得宏綱不委于地哉。

老漢昔初見老師吐呈所得。皆眼裏耳裏機鋒。語句
上悉是佛法心性玄妙。只被此老子舉乾曝嚗兩句
云。有句無句如藤倚樹。初則擺撼用伎倆。次則立諭
說道理。後乃無所不至。拈出悉皆約下。遂不覺泣下。
然終莫能入得。再四懇提耳乃垂示云。你但盡你見
解作計較。待一時蕩盡自然省也。隨後云。我早為你
說了也。去去。向衣單下體究了無縫罅。因入室信口
胡道乃責云。你胡道作麼。即心服真明眼人。透見我
胸中事。然竟未入得。尋下山越二載回。始於頻呼小
玉元無事處桶底子脫。纔始覰見前時所示真藥石
也。自是迷時透不得。將知真實諦當處。如良遂道。諸
人知處良遂總知。良遂知處諸人不知。誠哉是言也。
雪峰問德山。從上宗乘中事學人還有分也無。德山
以杖擊之云你道什麼。峰云我在德山棒下似脫却
千重萬重貼肉汗衫。臨濟被黃檗三擊之。到大愚問
有過無過。愚云。黃檗與麼老婆。你更來覔過在。濟猛
