#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

何應住。云何降伏其心。佛言善哉善哉。須菩
提。如汝所說。如來善護念諸菩薩。善付囑諸
菩薩。汝今諦聽。當為汝說。善男子善女人。發
阿耨多羅三藐三菩提心。應如是住。如是降
伏其心。唯然世尊。願樂欲聞。

*** 大乘正宗分第三

佛告須菩提。諸菩薩摩訶薩。應如是降伏其
心。所有一切眾生之類。若卵生。若胎生。若溼
生。若化生。若有色。若無色。若有想。若無想。若
非有想。若非無想。我皆令入無餘涅槃。而滅度
之。如是滅度。無量無數無邊眾生。實無眾生。
得滅度者。何以故。須菩提若菩薩有我相。人
相眾生相壽者相。即非菩薩。

*** 妙行無住分第四

復次須菩提。菩薩於法。應無所住。行於布施。
所謂不住色布施。不住聲香味觸法布施。須
菩提。菩薩應如是布施。不住於相。何以故。若
菩薩不住相布施。其福德不可思量。須菩提。
於意云。何。東方虛空可思量不。不也世尊。須
菩提。南西北方四維上下。虛空可思量不。不
也世尊。須菩提。菩薩無住相。布施。福德亦復
如是。不可思量。須菩提。菩薩但應如所教住。

*** 如理實見分第五

須菩提。於意云何。可以身相見如來不。不也
世尊。不可以身相得見如來。何以故。如來所
說身相。即非身相。佛告須菩提。凡所有相。皆
是虛妄。若見諸相非相。則見如來。

*** 正信希有分第六

須菩提。白佛言世尊頗有眾生。得聞如是。言
說章句。生實信不。佛告須菩提。莫作是說。如
來滅後。後五百歲。有持戒修福者。於此章句。
能生信心。以此為實。當知是人。不於一佛。二
佛三四五佛。而種善根。巳於無量千萬佛。所
種諸善根。聞是章句。乃至一念。生淨信者。須
菩提。如來悉知悉見。是諸眾生。得如是無量
福德。何以故。是諸眾生。無復我相。人相眾生
相壽者相。無法相亦無非法相。何以故。是諸
眾生。若心取相。則為著我人眾生壽者。若取
法相。即著我人眾生壽者。何以故。若取非法
相。即著我人眾生壽者。是故不應取法。不應
取非法。以是義故。如來常說。汝等比丘。知我
說法。如筏喻者。法尚應捨。何況非法。

*** 無得無說分第七

須菩提。於意云何。如來得阿耨多羅三藐三
菩提耶。如來有所說法耶。須菩提言。如我解
佛所說義無有定法。名阿耨多羅三藐三菩
提。亦無有定法。如來可說何以故。如來所說
法。皆不可取。不可說。非法。非非法。所以者何。
一切賢聖。皆以無為法。而有差別。

*** 依法出生分第八

須菩提。於意云何。若人滿三千大千世界。七
寶以用布施。是人所得福德寧為多不。須菩
提言。甚多世尊。何以故。是福德即非福德性。
是故如來說福德多。若復有人。於此經中。受
持乃至四句偈等。為他人說。其福勝彼何以
故。須菩提。一切諸佛。及諸佛阿耨多羅三藐
三菩提法。皆從此經出。須菩提。所謂佛法者。
即非佛法。

*** 一相無相分第九

須菩提。於意云何。須阤洹能作是念。我得須
阤洹果不。須菩提言。不也世尊。何以故。須阤
洹名為入流。而無所入。不入色聲香味觸法。
是名須阤洹。須菩提。於意云何。斯阤含。能作
是念。我得斯阤含果不。須菩提言。不也世尊。
何以故。斯阤含名一往來。而實無往來。是名
斯阤含。須菩提。於意云何。阿那含。能作是念。
我得阿那含果不。須菩提言。不也世尊。何以
故。阿那含名為不來。而實無不來。是故名。阿
那含。須菩提。於意云何。阿羅漢。能作是念。我
得阿羅漢道不。須菩提言。不也世尊。何以故。
實無有法。名阿羅漢。世尊。若阿羅漢作是念
我得阿羅漢道。即為著我人眾生壽者。世尊
佛說我得無諍三昧。人中最為第一。是第一離欲
阿羅漢。世尊。我不作是念。我是離欲阿羅漢
世尊。我若作是念。我得阿羅漢道。世尊則不
說。須菩提。是樂阿蘭那行者。以須菩提。實無
所行。而名須菩提。是樂阿蘭那行。

*** 莊嚴淨土分第十

佛告須菩提。於意云何。如來昔在然燈佛所。
於法有所得不。不也世尊。如來在然燈佛所。
於法實無所得。須菩提。於意云何。菩薩莊嚴
佛土不。不也世尊。何以故。莊嚴佛土者。即非
莊嚴。是名莊嚴。是故須菩提。諸菩薩摩訶薩。
應如是生清淨心。不應住色生心。不應住聲
香味觸法生心。應無所住。而生其心須菩提。
譬如有人身。如須彌山王。於意云何。是身為
大不。須菩提言。甚大世尊。何以故。佛說非身。
是名大身。

*** 無為福勝分第十一

須菩提。如恒河中。所有沙數。如是沙等。恒河
於意云何。是諸恒河沙。寧為多不。須菩提言。
甚多世尊。但諸恒河。尚多無數。何況其沙。須
菩提。我今實言告汝。若有善男子善女人。以
七寶滿爾所恒河沙數三千大千世界。以用
布施。得福多不。須菩提言。甚多世尊。佛告須
菩提。若善男子善女人。於此經中。乃至受持
四句偈等。為他人說。而此福德。勝前福德。

*** 尊重正教分第十二

復次須菩提。隨說是經。乃至四句偈等。當知
此處。一切世間。天人阿脩羅。皆應供養。如佛
塔廟。何況有人。盡能受持讀誦。須菩提。當知
是人。成就最上第一希有之法。若是經典所
在之處。即為有佛。若尊重弟子。

*** 如法受持分第十三

爾時須菩提。白佛言世尊。當何名此經。我等
云何奉持。佛告須菩提。是經名為金剛般若
波羅蜜。以是名字。汝當奉持。所以者何。須菩
提。佛說般若波羅蜜。即非般若波羅蜜。是名
般若波羅蜜。須菩提。於意云何。如來有所說
法不。須菩提白佛言。世尊。如來無所說。須菩
提。於意云何。三千大千世界。所有微塵。是為
多不。須菩提言。甚多世尊。須菩提。諸微塵。如
來說非微塵。是名微塵。如來說世界。非世界。
是名世界。須菩提。於意云何。可以三十二相。
見如來不。不也世尊。不可以三十二相。得見
如來。何以故。如來說三十二相。即是非相。是
名三十二相。須菩提。若有善男子善女人。以
恒河沙等。身命。布施。若復有人。於此經中。乃
至受持四句偈等。為他人說。其福甚多。

*** 離相寂滅分第十四

爾時須菩提。聞說是經。深解義趣。涕淚悲泣。
而白佛言。希有世尊。佛說如是。甚深經典。我
從昔來。所得慧眼。未曾得聞。如是之經。世尊
若復有人。得聞是經。信心清淨則生實相。當
知是人。成就第一希有功德。世尊。是實相者。
則是非相。是故如來。說名實相。世尊。我今得
聞如是經典。信解受持。不足為難。若當來世。
後五百歲。其有眾生。得聞是經。信解受持。是
人則為第一希有。何以故。此人無我相。無人
相。無眾生相。無壽者相。所以者何。我相即是
非相。人相眾生相壽者相。即是非相。何以故
離一切諸相。則名諸佛。佛告須菩提。如是如
是。若復有人得聞是經。不驚不怖不畏。當知
是人。甚為希有。何以故。須菩提。如來說第一
波羅蜜。即非第一波羅蜜。是名第一波羅蜜。
須菩提。忍辱波羅蜜。如來說非忍辱波羅蜜
(是名忍辱波羅蜜)何以故須菩提。如我昔為歌利王。割截身體
我於爾時無我相。無人相。無眾生相。無壽者
相。何以故。我於往昔節節支解時。若有我相。
人相眾生相壽者相。應生瞋恨。須菩提。又念
過去於五百世。作忍辱仙人。於爾所世。無我
相。無人相。無眾生相。無壽者相。是故須菩提。
菩薩應離一切相。發阿耨多羅三藐三菩提
心。不應住色生心。不應住聲香味觸法生心
應生無所住心。若心有住。則為非住。是故佛
說菩薩心。不應住色布施。須菩提。菩薩為利
益一切眾生故。應如是布施。如來說一切諸
相。即是非相。又說一切眾生。即非眾生。須菩
提如來是真語者。實語者。如語者。不誑語者。
不異語者。須菩提。如來所得法。此法無實無
虛須菩提。若菩薩心。住於法而行布施。如人
入闇。則無所見。若菩薩心。不住法而行布施
如人有目。日光明照見種種色。須菩提。當來
之世。若有善男子。善女人。能於此經。受持讀
誦。則為如來以佛智慧。悉知是人。悉見是人
皆得成就。無量無邊功德。

*** 持經功德分第十五

須菩提。若有善男子。善女人。初日分以恒河
沙等身布施。中日分復以恒河沙等身布施。
後日分亦以恒河沙等身布施。如是無量百
千萬億劫。以身布施。若復有人聞此經典信
心不逆。其福勝彼。何況書寫。受持讀誦。為人
解說。須菩提。以要言之。是經有不可思議。不
可稱量無邊功德。如來為發大乘者說。為發
最上乘者說。若有人能受持讀誦。廣為人說。
如來悉知是人。悉見是人。皆得成就不可量。
不可稱。無有邊。不可思議功德。如是人等。則
為荷擔如來。阿耨多羅三藐三菩提。何以故。
須菩提。若樂小法者。著我見。人見。眾生見。壽
者見。則於此經。不能聽受讀誦。為人解說。須
菩提在在處處。若有此經。一切世間。天人阿
脩羅。所應供養。當知此處。則為是塔。皆應恭
敬。作禮圍繞。以諸華香。而散其處。

*** 能淨業障分第十六

復次須菩提。善男子善女人。受持讀誦此經。
若為人輕賤。是人先世罪業。應墮惡道。以今
世人輕賤故。先世罪業。則為消滅。當得阿耨
多羅三藐三菩提須菩提。我念過去。無量阿
僧祗劫。於然燈佛前。得值八百四千萬億那
由他諸佛。悉皆供養。承事無空過者。若復有
人。於後末世。能受持讀誦此經。所得功德於
我所供養諸佛功德。百分不及一千萬億分。
乃至筭數。譬喻所不能及。須菩提。若善男子
善女人。於後末世。有受持讀誦此經。所得功
德。我若具說者。或有人聞。心則狂亂。狐疑不
信。須菩提。當知是經義。不可思議。果報亦不
可思議。

*** 究竟無我分第十七

爾時須菩提。白佛言世尊。善男子善女人。發
阿耨多羅三藐三菩提心。云何應住。云何降
伏其心。佛告須菩提。善男子善女人。發阿耨
多羅三藐三菩提心者。當生如是心。我應滅
度一切眾生。滅度一切眾生巳。而無有一眾
生實滅度者。何以故。須菩提。若菩薩有我相。
人相眾生相壽者相。則非菩薩。所以者何。須
菩提。實無有法。發阿耨多羅三藐三菩提心
者。須菩提。於意云何。如來於然燈佛所。有法
得阿耨多羅三藐三菩提不。不也世尊。如我
解佛所說義。佛於然燈佛所。無有法得阿耨
多羅三藐三菩提。佛言如是如是。須菩提。實
無有法。如來得阿耨多羅三藐三菩提。須菩
提。若有法。如來得阿耨多羅三藐三菩提者。
然燈佛則不與我授記。汝於來世當得作佛。
號釋迦牟尼。以實無有法。得阿耨多羅三藐
三菩提。是故然燈佛與我授記。作是言。汝於
來世當得作佛。號釋迦牟尼。何以故。如來者。
即諸法如義。若有人言。如來得阿耨多羅三
藐三菩提。須菩提。實無有法。佛得阿耨多羅
三藐三菩提須菩提。如來所得阿耨多羅三
藐三菩提。於是中。無實無虛。是故如來說一
切法。皆是佛法。須菩提。所言一切法者。即非
一切法。是故名一切法。須菩提。譬如人身長
大。須菩提言。世尊。如來說人身長大。則為非
大身。是名大身。須菩提。菩薩亦如是。若作是
言。我當滅度。無量眾生。則不名菩薩。何以故。
須菩提。實無有法。名為菩薩。是故佛說一切
法。無我無人無眾生無壽者。須菩提。若菩薩
作是言。我當莊嚴佛土。是不名菩薩。何以故。
如來說莊嚴佛土者。即非莊嚴。是名莊嚴。須
菩提。若菩薩通達無我法者。如來說名真是
菩薩。

*** 一體同觀分第十八

須菩提。於意云何。如來有肉眼不。如是世尊。
如來有肉眼。須菩提。於意云何。如來有天眼
不。如是世尊。如來有天眼。須菩提。於意云何。
如來有慧眼不。如是世尊。如來有慧眼。須菩
提。於意云何。如來有法眼不。如是世尊。如來
有法眼。須菩提於意云何。如來有佛眼不。如
是世尊。如來有佛眼。須菩提。於意云何。如恒
河中。所有沙。佛說是沙不。如是世尊。如來說
是沙。須菩提。於意云何。如一恒河中。所有沙
數。如是沙等恒河。是諸恒河所有沙數佛世
界。如是寧為多不。甚多世尊。佛告須菩提。爾
所國土中。所有眾生。若干種心。如來悉知。何
以故。如來說諸心。皆為非心。是名為心。所以
者何。須菩提。過去心不可得。現在心不可得。
未來心不可得。

*** 法界通化分第十九

須菩提。於意云何。若有人滿三千大千世界。
七寶以用布施。是人以是因緣得福多不。如
是世尊。此人以是因緣。得福甚多。須菩提。若
福德有實。如來不說得福德多。以福德無故。
如來說得福德多。

*** 離色離相分第二十

須菩提。於意云何。佛可以具足色身見不。不
也世尊。如來不應以具足色身見。何以故。如
來說具足色身。即非具足色身。是名具足色
身。須菩提。於意云何。如來可以具足諸相見
不。不也世尊。如來不應以具足諸相見。何以
故。如來說諸相具足。即非具足。是名諸相具
足。

*** 非說所說分第二十一

須菩提。汝勿謂如來作是念。我當有所說法。
莫作是念。何以故。若人言如來有所說法。即
為謗佛。不能解我所說故。須菩提。說法者。無
法可說。是名說法。爾時慧命須菩提。白佛言
世尊。頗有眾生。於未來世。聞說是法。生信心
不。佛言。須菩提。彼非眾生。非不眾生。何以故。
須菩提。眾生眾生者。如來說非眾生。是名眾
生。

*** 無法可得分第二十二

須菩提。白佛言世尊。佛得阿耨多羅三藐三
菩提。為無所得耶。佛言。如是如是。須菩提。我
於阿耨多羅三藐三菩提。乃至無有少法可
得是名阿耨多羅三藐三菩提。

*** 淨心行善分第二十三

復次須菩提。是法平等。無有高下。是名阿耨
多羅三藐三菩提。以無我無人無眾生無壽
者。修一切善法。則得阿耨多羅三藐三菩提。
須菩提。所言善法者。如來說即非善法。是名
善法。

*** 福智無比分第二十四

須菩提。若三千大千世界中。所有諸須彌山
王。如是等。七寶聚。有人持用布施。若人以此
般若波羅蜜經。乃至四句偈等。受持讀誦。為
他人說。於前福德。百分不及一。百千萬億分。
乃至筭數。譬喻所不能及。

*** 化無所化分第二十五

須菩提。於意云何。汝等勿謂如來作是念。我
當度眾生。須菩提。莫作是念。何以故。實無有
眾生如來度者。若有眾生如來度者。如來則
有我人眾生壽者。須菩提。如來說有我者。則
非有我而凡夫之人。以為有我。須菩提。凡夫
者。如來說。則非凡夫。是名凡夫。

*** 法身非相分第二十六

須菩提。於意云何。可以三十二相觀如來不。
須菩提言。如是如是。以三十二相觀如來。佛
言須菩提。若以三十二相觀如來者。轉輪聖
王。則是如來。須菩提。白佛言世尊。如我解佛
所說義。不應以三十二相觀如來。爾時世尊
而說偈言。

「　若以色見我
　以音聲求我
　是人行邪道
　不能見如來」


*** 無斷無滅分第二十七

須菩提。汝若作是念。如來不以具足相故。得
阿耨多羅三藐三菩提。須菩提。莫作是念。如
來不以具足相故。得阿耨多羅三藐三菩提。
須菩提。汝若作是念。發阿耨多羅三藐三菩
提心者。說諸法斷滅。莫作是念。何以故。發阿
耨多羅三藐三菩提心者。於法不說斷滅相。

*** 不受不貪分第二十八

須菩提。若菩薩以滿恒河沙等世界。七寶持
用布施。若復有人。知一切法。無我得成於忍。
此菩薩勝前菩薩。所得功德。何以故。須菩提。
以諸菩薩。不受福德故。須菩提。白佛言世尊。
云何菩薩不受福德。須菩提。菩薩所作福德。
不應貪著。是故說不受福德。

*** 威儀寂靜分第二十九

須菩提。若有人言。如來若來若去。若坐若臥。
是人不解我所說義。何以故。如來者。無所從
來。亦無所去。故名如來。

*** 一合理相分第三十

須菩提。若善男子善女人。以三千大千世界。
碎為微塵。於意云何。是微塵眾。寧為多不。須菩提言。甚
多世尊。何以故。若是微塵眾。實有者。佛則不
說是微塵眾。所以者何。佛說微塵眾。則非微
塵眾。是名微塵眾。世尊。如來所說三千大千
世界。則非世界。是名世界。何以故。若世界實
有者。則是一合相。如來說一合相。則非一合
相。是名一合相。須菩提。一合相者。則是不可
說。但凡夫之人。貪著其事。

*** 知見不生分第三十一

須菩提。若人言。佛說我見人見眾生見壽者
見須菩提。於意云何。是人解我所說義不。不
也世尊。是人不解如來所說義。何以故。世尊
說我見人見眾生見壽者見。即非我見人見
眾生見壽者見。是名我見人見眾生見壽者
見。須菩提。發阿耨多羅三藐三菩提心者。於
一切法。應如是知。如是見。如是信解。不生法
相。須菩提。所言法相者。如來說即非法相。是
名法相。

*** 應化非真分第三十二

須菩提。若有人。以滿無量阿僧祗世界。七寶
持用布施。若有善男子善女人。發菩提心者。
持於此經。乃至四句偈等。受持讀誦。為人演
說。其福勝彼。云何為人演說。不取於相。如如
不動。何以故。

「　一切有為法
　如夢幻泡影
　如露亦如電
　應作如是觀」


佛說是經巳。長老須菩提。及諸比丘比丘尼。
優婆塞優婆夷。一切世間。天人阿脩羅。聞佛
所說。皆大歡喜。信受奉行。

金剛般若波羅蜜多經(終)

*** 般若無盡藏真言

納謨薄伽伐帝(一)缽唎若(惹)(二)波羅蜜多曳(三)
恒姪他(四)唵(五)紇唎(上革)地唎(上剔)室唎(六)
戍嚕(樹魯)知(底)(七)三蜜栗知(底)(八)佛(弼)社曳(九)莎
訶(十)

*** 回向

「　稽首三界尊
　歸命十方佛
　我今發弘願
　持此金剛經
　上報四重恩
　下濟三途苦
　若有見聞者
　悉發菩提心
　盡此一報身
　同生極樂國」




** 妙法蓮華經觀世音菩薩普門品

爾時無盡意菩薩。即從座起。偏袒右肩。合掌
向佛。而作是言。世尊。觀世音菩薩。以何因緣。
名觀世音。佛告無盡意菩薩。善男子。若有無
量百千萬億眾生。受諸苦惱。聞是觀世音菩
薩。一心稱名觀世音菩薩。即時觀其音聲皆
得解脫。若有持是觀世音菩薩名者。設入大
火火不能燒。由是菩薩威神力故。若為大水
所漂。稱其名號。即得淺處。若有百千萬億眾
生。為求金銀琉璃車渠瑪瑙珊瑚琥珀真珠
等寶。入於大海。假使黑風。吹其船舫。飄墮羅
剎鬼國。其中若有乃至一人。稱觀世音菩薩
名者。是諸人等皆得解脫羅剎之難。以是因
緣名觀世音。若復有人臨當被害。稱觀世音
菩薩名者。彼所執刀杖尋段段壞。而得解脫。
若三千大千國土。滿中夜叉羅剎。欲來惱人。
聞其稱觀世音菩薩名者。是諸惡鬼尚不能
以惡眼視之。況復加害。設復有人。若有罪若
無罪。杻械枷鎖檢繫其身。稱觀世音菩薩名
者。皆悉斷壞即得解脫。若三千大千國土滿
中怨賊。有一商主將諸商人。齎持重寶經過
險路。其中一人作是唱言。諸善男子勿得恐
怖。汝等應當一心稱觀世音菩薩名號。是菩
薩能以無畏施於眾生。汝等若稱名者。於此
怨賊當得解脫。眾商人聞。俱發聲言南無觀
世音菩薩。稱其名故。即得解脫。無盡意觀世
音菩薩摩訶薩。威神之力。巍巍如是。若有眾
生。多於婬欲。常念恭敬觀世音菩薩。便得離
欲。若多瞋恚。常念恭敬觀世音菩薩。便得離
瞋。若多愚癡。常念恭敬觀世音菩薩。便得離
癡。無盡意觀世音菩薩。有如是等大威神力。
多所饒益。是故眾生常應心念。若有女人。設
欲求男。禮拜供養觀世音菩薩。便生福德智
慧之男。設欲求女。便生端正有相之女。宿植
德本。眾人愛敬。無盡意觀世音菩薩。有如是
力。若有眾生。恭敬禮拜觀世音菩薩。福不唐
捐。是故眾生。皆應受持觀世音菩薩名號無
盡意。若有人受持六十二億恒河沙菩薩名
字。復盡形供養飲食。衣服臥具醫藥。於汝意
云何。是善男子善女人。功德多不。無盡意言。
甚多。世尊。佛言若復有人。受持觀世音菩薩
名號。乃至一時禮拜供養。是二人福。正等無
異。於百千萬億劫。不可窮盡。無盡意。受持觀
世音菩薩名號。得如是無量無邊福德之利。
無盡意菩薩。白佛言。世尊。觀世音菩薩。云何
遊此娑婆世界。云何而為眾生說法。方便之
力。其事云何。佛告無盡意菩薩。善男子。若有
國土眾生。應以佛身得度者。觀世音菩薩即
現佛身而為說法。應以辟支佛身得度者。即
現辟支佛身而為說法。應以聲聞身得度者。
即現聲聞身而為說法。應以梵王身得度者。
即現梵王身而為說法。應以帝釋身得度者。
即現帝釋身而為說法。應以自在天身得度
者。即現自在天身而為說法。應以大自在天
身得度者。即現大自在天身而為說法。應以
天大將軍身得度者。即現天大將軍身而為
說法。應以毘沙門身得度者。即現毘沙門身
而為說法。應以小王身得度者。即現小王身
而為說法。應以長者身得度者。即現長者身
而為說法。應以居士身得度者。即現居士身
而為說法。應以宰官身得度者。即現宰官身
而為說法。應以婆羅門身得度者。即現婆羅
門身而為說法。應以比丘比丘尼。優婆塞優
婆夷。身得度者。即現比丘比丘尼。優婆塞優
婆夷。身而為說法。應以長者居士宰官婆羅
門婦女身得度者。即現婦女身而為說法。應
以童男童女身得度者。即現童男童女身而
為說法。應以天龍夜叉。乾闥婆。阿脩羅。迦樓
羅緊那羅摩睺羅伽。人非人等身得度者。即
皆現之而為說法。應以執金剛神得度者。即
現執金剛神而為說法。無盡意。是觀世音菩
薩。成就如是功德。以種種形遊諸國土。度脫
眾生。是故汝等。應當一心供養觀世音菩薩
是觀世音菩薩摩訶薩。於怖畏急難之中。能
施無畏。是故此娑婆世界。皆號之為施無畏
者。無盡意菩薩白佛言世尊。我今當供養觀
世音菩薩。即解頸眾寶珠瓔珞價直百千兩
金而以與之。作是言。仁者受此法施珍寶瓔
珞。時觀世音菩薩。不肯受之。無盡意。復白觀
世音菩薩言。仁者愍我等故受此瓔珞。爾時
佛告觀世音菩薩。當愍此無盡意菩薩。及四
眾天龍夜叉乾闥婆阿脩羅迦樓羅緊那羅
摩睺羅伽人非人等故。受是瓔珞。即時觀世
音菩薩。愍諸四眾。及於天龍人非人等受其
瓔珞。分作二分。一分奉釋迦牟尼佛。一分奉
多寶佛塔。無盡意觀世音菩薩。有如是自在
神力。遊於娑婆世界。爾時無盡意菩薩。以偈
問曰。

「　世尊妙相具
　我今重問彼
　佛子何因緣
　名為觀世音
　具足妙相尊
　偈答無盡意
　汝聽觀世行
　善應諸方所
　弘誓深如海
　歷劫不思議
　侍多千億佛
　發大清淨願
　我為汝略說
　聞名及見身
　心念不空過
　能滅諸有苦
　假使興害意
　推落大火坑
　念彼觀音力
　火坑變成池
　或漂流巨海
　龍魚諸鬼難
　念彼觀音力
　波浪不能沒
　或在須彌峰
　為人所推墮
　念彼觀音力
　如日虛空住
　或彼惡人逐
　墮落金剛山
　念彼觀音力
　不能損一毛
　或值怨賊遶
　各執刀加害
　念彼觀音力
　咸即起慈心
　或遭王難苦
　臨刑欲壽終
　念彼觀音力
　刀尋段段壞
　或囚禁枷鎖
　手足被杻械
　念彼觀音力
　釋然得解脫
　咒咀諸毒藥
　所欲害身者
　念彼觀音力
　還著於本人
　或遇惡羅剎
　毒龍諸鬼等
　念彼觀音力
　時悉不敢害
　若惡獸圍遶
　利牙爪可怖
　念彼觀音力
　疾走無邊方
　蚖蛇及蝮蝎
　氣毒煙火然
　念彼觀音力
　尋聲自迴去
　雲雷鼓掣電
　降雹澍大雨
　念彼觀音力
　應時得消散
　眾生被困厄
　無量苦逼身
　觀音妙智力
　能救世間苦
　具足神通力
　廣修智方便
　十方諸國土
　無剎不現身
　種種諸惡趣
　地獄鬼畜生
　生老病死苦
　以漸悉令滅
　真觀清淨觀
　廣大智慧觀
　悲觀及慈觀
　常願常瞻仰
　無垢清淨光
　慧日破諸闇
