#+TITLE: 東國僧尼錄--
#+DATE: 2016-06-11 12:30:38
#+SOURCE: github.com/kanripo/KR6r0024 master 9c29424f                


叡。奉指空靈骨。來厝于檜岩。師禮師骨。因赴召。結
夏廣明寺。秩初還檜岩。九月即功夫選也。師所居
室曰江月軒。丙辰五月。寂然而遊。年五十七。法臘
三十八。

玄陵在位之二十年庚戌。秋九月十日。　召師入京。
十六日就師所寓廣明寺。大會兩宗五教諸山衲
子。試其所自得。號曰功夫選　上親幸視為。師拈
香畢。昇法座。迺言曰。破却古今之窠臼。掃盡凡聖
之蹤由。割斷衲子命根。抖擻眾生疑網。操縱在握。
變通在機。三世諸佛歷代祖師。其揆一也。在會諸
德。請以實答。於是以次入對。曲躬流汗。皆曰未會。
或理通而礙於事。或狂甚而夫於言。一句便退。
上若不豫色。然幼庵修禪師後至。師歷問三句三
關。會罷還檜岩。

偶念指空三山兩水之記。欲移錫檜岩。會以　召赴
是寺法會。得請居焉。師曰。先師指空。盖甞指畫重
營。而燬于兵。敢不繼其志。廼謀於眾。增廣殿宇。二
既告畢。丙辰四月。大設落成之會。臺許以為。檜岩
密邇京邑。士女往還。晝夜絡繹。或至廢業禁之。便
於是有　旨。移住營源寺。逼迫上道。師適疾作。輿
出三門。至池邊。自導輿者。從涅槃門出。大眾咸疑。
失聲號哭。師脣曰。賢力努力。無以余故中輟也。吾
行當止於驪興耳。至漢江。謂護送官卓詹曰。吾疾
劇。乞舟行泝流。七日方至驪興。又謂卓曰。欲少留。
竢病間即行。卓勉從之。寓神勒寺。五月十五日。卓
又督行急。師曰。是不難。吾當逝矣。是日辰時。寂然
而逝。郡人望見五色雲盖山頂。既火之洗骨。無雲
而雨者。方數百步。得舍利一百五十五粒。禱之分
為五百五十八。四眾得之灰中。以自秘者。莫知其
數。神光照耀。三日乃巳。釋達如。夢見龍盤繞臺下。
其狀如馬。及以喪舟還檜岩。無雨水漲。皆驪龍之
助云。八月十五日。樹浮屠於寺之北崖。頂骨舍利。
厝于神勒寺。示其所終也。覆以石鍾。戒其無敢訛
也。事開于　朝。

年甫冠。隣友亡。問諸父老曰。死何之。皆曰所不知也。
中心痛悼。走入功德山。投了然師祝髮。師曰。汝為
何事出家。對以超三界利羣生。且請開示。曰汝之
來。此是何物耶。曰此能言能聽者能來爾。但未知
修進之術。曰吾亦如汝猶未之知。可往求之有餘
師。至正甲申至檜岩。晝夜獨坐。忽得開悟。尋師中
國之志決矣。戊子三月至燕都。參指空。畣問契合。
十年庚寅正月。空集眾下語。無能對者。師出眾吐
數語。三拜而出。空西天百八代祖也。是春南游江
淛。秋八月參平山。山問。曾見何人。曰西天指空。日
用千釰。山云。且置指空千釰。將汝一釰來。師以坐
具提山。山倒在禪□□□賊煞我。師曰。吾釰也能
殺人能活人。乃扶起。山以雪岩所傳及庵衣拂子
表信。辛卯春。抵寶陀洛迦山。拜觀音。壬辰至伏龍
山。參千岩。適集江湖千餘人選入室。岩問所自。師
既答。岩云。父母未生前。從甚處來。師曰。今朝四月
初二日。岩許之。是歲北還。再參指空。空授以法衣
拂子梵書。於是游涉燕代山川。蕭然一閑道人也。
名聞于內。乙未秋。奉　聖旨住大都廣濟寺。丙申
十月望。設開堂法會。　帝遣院使也先帖木兒。賜
金爛袈裟幣帛。　皇太子。以金爛袈裟象牙拂子
來錫。師受袈裟問眾曰。湛然空寂。本無一物。粲兮
爛兮。從何而出。眾無對。徐曰。　九重宮金口中。乃
披。拈香祝　聖陞座。橫按拄杖。下數語便下。戊戌
春。辭指空。得授記東還。且行且止。隨機說法。庚子
入臺山居焉。辛丑冬。　上遣內詹事方節。迎入京。
請說心要。賜滿繡袈裟水精拂子。　公主献瑪瑠
拂子。　太后親施布施。請住神光寺。固辭。　上曰。
於法吾亦退矣。不得巳即行。十一月。紅賊蹂躙京
畿。舉國南徙。僧徒震惧請避賊。師曰。唯命是保。賊
何能為。數日請益急。是夕夢一神人。面有黑誌。俱
衣冠作禮曰。眾散賊必滅寺。願固師志。明日至土
地神。座視其貌。則夢所見也。賊果不至。

平生未甞習世俗文字。有請題詠。操茟立書。若不經
意。理趣深遠。晚好黑戲山水。逼道栦。嗚呼。道既通。
多能也宜哉(并李穡撰禪覺塔銘)。

懶翁。母夢見金色隼。飛來啄頭。忽墜卵。五彩爛然。入
懷中。因有娠(生選)。

** 冠宣

山人也。

金富軾。討西京賊妙清。有山人冠宣應幕。荷大斧先
出擊賊。殺數十人。官軍乘勝大破之(勝覽)。

** 法言

智葵文。出屯慈惠寺。契丹主復遣乙凜擊之。蔡文興
思政僧法言。率兵九千。迎擊于林原驛南。斬三千
餘級。法言戰死(會綱)。

** 順應　理貞

兩大士。入中國求法還國。時新羅哀莊王。王后患
發背。遣中使告之。師授以王色線。其便還報於王。
王依言試之。患差。王感之。剏立海印寺。

昔梁朝寶誌公。臨終以踏山記囑門徒曰。吾沒後有
高麗二僧。求法而來。以此記付之。後果有順應理
貞兩大士。入中國求法。誌公門徒見之。以踏山記
付之。并說臨終時語。順應聞而問法師葬處。而往
尋之。云人有古今。法無前後。七日七夜入定請法。
墓門自開。誌公出為之說法。以衣鉢傳。又賻蟒皮
鞋。仍囑曰。汝國牛頭山西。有法佛大興處。汝等還
國。可剏立別裨補大伽藍海印寺。言訖還入。二師
還國。至牛頭山。自東北踰嶺而西。遇獵人問曰。汝
等因獵遍閱此山。有可以剏寺地否。獵人答曰。此
去小下有一水泊處。多有鐵瓦。宜往觀之。二師到
水泊處見之。甚叶其意。藉草而坐入定。頂門放光。
紫氣衝天。時新羅第三十九王哀莊大王。王后患
發背。良醫無效。王患之。遣使臣分往諸方。冀得碩
德異僧。倘蒙扶救也。中使於路上望見紫氣。疑其
有異人。到山下披榛入洞。至數十里許。溪深峽束
行不能前。徘徊久之。忽見一狐緣岩而去。中使心
異之。隨之而後。及見二師入定。光從頂門出。敬信
禮拜。因請邀還王宮。二師不許。中使乃以王后發
背之患告之。師授以五色線曰。宮前有何物。答曰。
有梨樹。師曰。持此線一頭繫於梨樹。一頭接於瘡
口。即無患。其使還報於王。王依言試之。梨枯患差。
王感之敬之。使國人剏立茲寺焉。時哀莊王三年
壬午(并海印寺古藉)。

順應讚曰。東護大師。南行童子。身一片雲。志千里水。
浮囊永思。捨筏歸止。彼岸此岸。喻指非指。天業受
禪。猶如覺賢。牛頭垂祫。象𠕀撢玄。岩扄選勝。海岸
提圖。地崇洲渚。天授林泉。化城口談。學藪心傳。影
侔秋月。感隔春烟。綻火中蓮。

利貞讚曰。孤雲獨鶴。儷影岩壑。草創蓮剎。混沌逢鑿
願霈無礙。人天有托。二傑如生。九原可作。法正別
座(并崔致遠)。

** 希朗　僧統

新羅末海印寺住持。

新羅末僧統希朗。任持此寺。得華巖神眾三昧。時我
太祖。與百濟王子目光戰。月光保美崇山。食足兵
強。且敵如神。太祖力不能制。入於海印寺。師事朗
公。師遣勇敵大軍助之。月光見金甲滿空。知其神
兵。惧而乃降　太祖由是敬重奉事。納田加五百
結。重新其舊(海印寺古籍)。

** 普照大師

松廣寺鐘樓前有水閣。前有一樹。昔普照大師臨化
時曰。此樹我去後必枯。若更生枝葉。則知我再生。
今年千而不生枝葉。人以刀括皮。則內津津有生
氣。若真枯則必朽倒。而至今挺直如常(擇里志)。

** 祖師

金山則本龍湫。深不測。在母岳山南。新羅時。祖師以
鹽累萬填實之。龍徙。仍築基建大殿。殿四角階。細
澗環圍。至今樓閣㟴煥洞省深䆳。亦湖南大名藍
(擇里)。

** 李居仁

夾川人。里胥也。

李居仁。夾川人也。身雖薄寒。性度溫良。恒以里胥為
已任者。鄉人目為仁胥焉。有唐大中戊戌年秋。催
王祖於聚落。暮歸還家。乃於路上得一狗兒。盖三
目也。率豢家中。其為狗也。逈出庸格。形如獅子。性
若賢人。日惟一食。事主甚勤。出從五里。拜送入迎。
五里隨侍以歸。由是愛而念之。撫而恤之。及至三
年甲子秋。狗子無疾而坐視日而死。居仁庀棺以
理。具奠以祭。如喪家豚也。越丙寅冬十月。居仁亦
死。初到門觀有一王。面開三眼。頭冠五峯。手擎寶
笏。身著緋衣。唇如激丹。齒如齊貝。高踞牙床。左右
從官皆烏冠朱服者。牛頭惡卒。馬面羅剎。森衛嚴
列。如世國王行公之狀也。得見居仁。王即下堂而
執手曰。嗟嗟主人。何至於此也。吾頃適被冥論。衣
毛帶尻居謫三霜。賴主人之遇善。善來復職。感不
自抑矣。今忽相省。敢忘其德耶。扶引上階。居仁始
悟其由。乃拭淚曰。賤子素是不學無知者。將何以
控辭奉招於冥府乎。伏願大王示教利喜。王曰。善
哉仁者。諦聽吾說。以供冥聖。居仁俯首聽命。而後
隨使入冥府。則閻王問曰。汝在人間。作何因緣。答
曰。居仁自少為官使。無暇𢭗善矣。將欲作大事因
緣。承命天歸。永慨于懷也。王曰。使來􃋹前。居仁趍
進座下。王曰。汝欲何事而未遂。以直言之。居仁曰。
賤子伏聞法寶之至貴。將欲刊板宣布。而未能焉。
徒有志願。終無事實。以此悶懼。大王即庭揖曰。願
須登殿小歇一時。居仁固辭。大王即命判宦。名除
鬼籙。與僚佐步至門外。慰而拜送焉。居仁退至三
目王所。王預令設席以待。使之登坐。雍容敘話。載
叮載囑。曰主人萬萬莫以事大為慮。還家貿紙。就
於文房寫成勸疏。題曰八萬大藏經板勸功德說
云云。納官踏印置之君家。佇待我歸。則我將以巡
撫於人門也。於是居仁唯唯而退。欠伸而覺。乃一
夢也。依述勸文打印侍之。及丁卯之春。三月既望。
新羅國公主姊妹。同時行疫。臥病在床。曰父王急
詔大藏經化主來。若不爾者。女等從此永訣。王即
宣旨國中。夾州太守巳知其事。召居仁傳乘上京
都。直赴門丁。謁者入通。公主曰。善來化士。迎無餘
患否。我是三目鬼王也。與君有約。故來此也。又語
國王曰。此人頃入冥府。冥府勸送陽界。刻經流傳
者。願國王作大檀越。助成大事。為何如。若爾。則非
徒公主無患。國祚永固。王亦享壽矣。王拜命曰。可。
而後又與居仁。有惜別之態。現身而去焉。公主等
還得本心。即起而拜白於父王母后曰。宜界倘做
善事。況陽界仁國乎。父母其毋忽哉。王曰諾。於是
待化主甚善。盡傾私儲以施之。申命內外。集諸良
工巨濟島。繡經於梓。莊金而塗漆。運鎮于伽倻山
之海印寺。設十二度讚之會焉。此皆冥府之使然。
實非鬼王之私意者也。居仁之夫婦。考壽康寧。俱
登樂邦云。噫陽法之為寶也。無處不寶也明矣。何
則。冥王寶之而善治陰界。人主寶之而舉得民情。
天王寶之而長年快樂。覺皇寶之而垂仁萬品。云
云說明。載於大藏後䟦(欽差茅國器)。

** 普德

甞居盤龍山。一日謂弟子曰。句麗惟存道教。不崇佛
法。安身避亂。有何處所。答曰。全州高達山是也。乾
封二年丁卯三月　日。弟子開戶視之。則堂巳移
於高達山。號曰飛來堂。去盤龍一千餘里。崔致遠
作傳(勝覽)。

** 休靜　西山大禪師

字玄應。又號清虗堂。俗姓崔氏。完山人。名汝信。父
箕子殿參奉世昌。母金氏。有異夢。生師於庚辰年。
廿一投崇仁長老落髮。從一禪和尚受戒。卅一中
禪科。選至禪教兩宗判事。己丑之獄。被誣逮獄
　　宣廟即命釋之。曰賜御畵御詩。仍許還山。壬辰
之亂。師杖釰赴行在　宣朝命授八道都總攝。師
率門徒。分僧與天兵助援。進戰斬馘甚夥。乃扈
　　駕還都。請還舊棲　宣廟許之。賜號曰國一都。
大禪師。禪教都總攝。扶宗拊教普濟登階尊者。甲
辰於妙香圓寂庵坐化。年八十五。禪臘六十五。所
著禪家龜鑑。禪教釋雲水壇。三家一指各一卷。清
虗堂集八卷。刊行。筆蹟踈勁有致云。享于妙香酬
忠祠。密陽表忠祠。

􃋺仡進曰。世出世法。外內不相反。自昔空門耆宿。鮮
有寘力王事者。吾師以窮衲子。一言而受知　聖
祖。蒙　宸翰之窮。及倭難之作。卒能奮羲。聚眾恊
助　天討克􃋻。恢複之烈。名聞華夷。夫吾師之心。
何甞有所作也。隨緣應迹。功用卓然。心寘乎空有。
而事光乎忠義。敢藉是以固請。

母金氏。娠師有異夢。生三歲。忽有老叟來曰。委訪少
沙門耳。遂提兒呪數聲。摩其頂曰。宜名以雲鶴。言
訖出門。不知所之。兒時嬉戲。必以佛事。稍長風神
頴秀。出語驚人。為州牧所愛。稱以奇童。十歲表怗
恃伶仃無所依。州牧擕至京。就學于泮齊。屢試輙
屈。鬱鬱不得意。遂南游入頭流。窮巖洞之勝。徧閱
內典。忽有出世之志。辭訣同伴。有詩云。汲水歸來
忽回首。青山無數白雲中。遂投崇仁長老落髮。從
一禪和尚受戒。時嘉靖庚子。師年二十一歲矣。尋
參靈觀大師。得印可。後因遊行村落。聞午鷄忽然
有省。嘆曰。寧作一生癡獃漢。不欲做鈆槧阿師。拈
筆題落葉曰。髮白心未白。古人曾漏洩。今聽一聲
鷄。犬夫能事畢。自是雲游關東諸名山。偶入京師。
赴禪科中選。陞至禪教兩宗判事。無何拂衣入楓
岳。作三夢吟。一禪師臨滅有讖云。單衣有債。木人
爭青。不是無脛。來自南溟。會師自某至。為禱舍利。
靈應赫然。師雖藏蹤晦彩。而道譽益隆虗驕我慢
之徒。望風心醉。爭就北面。

己丑逆獄起。為妖僧所誣。被逮。對獄明暢　宣廟素
聞其名。即命釋之。引見　賜御製一色。及御𦘕墨
竹障子。師立進詩謝恩　上益稱賞。厚賷還山。

壬辰之亂　宣廟西幸。師出山詣　行在上謁　上
曰。國有大難。山人其能自安乎。師揮涕對願効死。
　上嘉之。命授入道禪教都總攝。師分命諸上足。
紏眾義徒。於是惟政起關東。處英起湖南。與權公
慄合兵。鏖戰于幸州。師自率門徒一千五百人。隨
天兵進克平壤。　天朝經略宋應昌。提督李如松。
及三協總兵以下諸將佐。聞師名爭送帖致敬。或
贈詩稱美。辭禮甚䖍。京城既復。　上將旋軫。師率
徒數百。扈　駕還都。請於　上曰。臣老且死。願以
兵事屬弟子惟政等。乞骸骨歸。　上嘉其志許之。
因　賜號。

將示寂于圓寂庵。是日肩輿衝雪。遍訪諸山近庵。拜
佛說法。還方丈頮盥。興威儀焚香佛前。或筆自題
畫像曰。八十年前渠是我。八十年後我是渠。又寄
書訣惟政處英二門人訖。趺坐就化。世壽八十五。
禪臘六十五異香滿室。累日乃歇。闍維得靈骨一
片。舍利三粒。就普賢安心寺。建窣堵波。惟政自休
等。又捧頂骨一片。來楓岳。得舍利數顆。窆于榆岵
寺之北岡。師少從靈觀得法。而宗風之振。近代無
弟子千餘人。知名者七十餘。其能領袖後學。為一
方宗主者。不下四五人。可謂盛矣。晚節通脫自在。
皮相之流。或疑其越戒。識者不以為病焉
偈爽朗多警語。筆迹踈勁有致云。狀之所述。如是
亦備矣。噫。師之幻身。既而化為灰塵矣。其未幻者。
未甞隨而變滅。一片之石。數紙之文。何足為師不
朽計。雖然。尊其道則不忍泯其跡。而欲永其傳于
來世。此固其徒用心之勤。亦世教之所宜許也。莊
周有言曰。莫足為也。而不可不為。其是之謂歟(並張
維拼碑)。

休靜。善書與詩。為叢林所宗。其游金剛山詩曰。舞月
躍仙千丈檜。隔林清瑟一聲灘(芝峯游說)。

今世僧人中。有惟政。頗解禪家學。有聲於緇流。且善
詩。自號清虗子。甞在香山。有一絕云。萬國都城如
蟻垤。千家豪士若􂢵雞。一窓明月清虗枕。無限松
風韵不齊。有高蹈物外俯視塵寰之意。亦一時意
會作也(西厓集)。

** 惟政　松雲洪濟大師

壬辰變後。為義僧將。陣于嶺南。倭將清正。要與相見。
松雲入倭營。賊眾列立數里。槍釰如束。松雲無怖
色。見清正從容談笑。清謂松雲曰。貴國有寶乎。松
雲答曰。我國無他寶。唯以汝頭為寶。清曰。何謂也。
答曰。我國購汝頭。金千斤邑萬家。非寶何。清正大
笑。

倭奴自壬辰後。不敢通和。至癸卯來請信使。人皆憤
惋。而朝廷恐其生□。遣山人往試賊情。山人遍□
別章于􃋼紳間。余贈之曰。盛世多名將。奇功獨老
師。舟行魯連海。舌聘陸生辭。變詐夷無厭。羈縻事
恐危。腰間一長釰。今日愧男兒(芝峯類說)。

萬曆壬辰。居金剛山榆店寺。倭兵大至。與同舍僧。避
冠深谷間。有僧往覘。倭入榆店寺。縛居僧數十人。
索金銀諸寶。不出將殺之。惟政聞之。欲往救之。僧
皆挽之曰。吾師欲為同舍僧救其死。其慈悲莫大。
然探虎口將虎鬚無益。只取禍耳。惟政不從。入亂
兵中。傍若無人。倭兵恠之。至沙門。諸倭或坐或臥。
釰戟交鍛。故不拜揖。不顧眄。不留行。曳笻揮手而
入。倭熟視而不之禁。歷山影樓。至法堂下。僧皆縛
在兩廡下。見惟政而泣。惟政不之顧。有倭在禪堂
外治文書。如軍目者。政立觀。倭兵亦不禁呵。觀其
文字不可曉。直上法堂。諸倭將皆列椅而坐。惟政
乘手不為禮。彷徨縱觀之如癡人。有一將以文字
問曰。爾解字否。惟政曰。粗解文字。又問之曰。爾國
尊七祖乎。惟政曰。有六祖。焉有七祖。曰願聞之。即
列書六祖視之。倭將大異之曰。此寺有金銀諸寶。
爾可盡出之。不然當殺之。惟政曰。我國不寶金銀。
只用米布。金銀諸寶。舉一國所罕有。況山之僧。只
事供佛。菜食草衣。或絕粒飡松。或乞食村閭以為
生。豈有蓄金銀之寶。旦觀將軍能知佛事。有六祖。
佛法全以慈悲不殺為上。今觀無罪愚僧。縛在廡
下。責以珍貨。彼一笻千山。寄食民間。以度朝夕者。
雖刲身粉骨。豈有一寸寶。願將軍活之。諸倭傳示
其書動色。顧下卒云云。下卒趍下堂。盡解兩廡二
十餘僧。惟政又揮袖曳笻而出。倭將以大字書大
板。掛沙門曰。此寺有知道高僧。諸兵勿更入。即罷
兵而去。自此倭兵更不入榆店寺。朝廷除政僧將。
統營入道僧軍。出入倭陣。以遊說為任。甞入賊陣。
見倭將清正。清正曰。爾國何寶最貴。惟政曰。吾國
無所寶。所寶惟將軍之首也。清正強笑。而中實憚
之。亂既定。奉朝命入日本國。家康以雲綿子二萬
斤與之。辭不得。盡與對馬島主橘智正而歸。及朝
廷重修　廟闕。政鳩一國僧軍以助役(於于野譚)。

