#+TITLE: 法華經科拾科-清-佛閑
#+DATE: 2018-05-12 10:22:53
#+SOURCE: github.com/kanripo/KR6d0093 master 1b2476e6                
No. 627
  * 三結顯唯一(舍利)
  * 二偈文(二)
  
  * 初敘意(爾時)
  * 二舉頌(三)
  
  * 初揀別偽流歎眾貞實(比丘)
  * 二正頌長文顯法唯一(二)
  
  * 初頌牒釋(舍利)
  * 二頌廣明(二)
  
  * 初通明諸佛以巳釋成(二)
  
  * 初通明諸佛開顯(十方)
  * 二以巳釋成開顯(四)
  
  * 初原始要終(舍利)
  * 二五濁障重(若我)
  * 三說小治障(是故)
  * 四障除顯實(我雖)
  * 二別明三世以巳釋成(二)
  
  * 初別明三世開顯(三)
  
  * 初明過去(二)
  
  * 初頌諸佛開顯(過去)
  * 二以方便助顯(二)
  
  * 初總明(又諸)
  * 二別明(二)
  
  * 初以三乘助顯(若有)
  * 二以人天助顯(二)
  
  * 初約緣因顯實(十)
  
  * 初志心起塔(諸佛)
  * 二戲沙作塔(乃至)
  * 三志心造像(若人)
  * 四戲心畵佛(乃至)
  * 五結成顯實(如是)
  * 六諸塵供養(若人)
  * 七散心獻供(若人)
  * 八身業禮敬(或有)
  * 九結兩番大益(以此)
  * 十明隨口稱敬(若人)
  * 二約了因顯實(於諸)
  * 二明未來(未來)
  * 三明現在(天人)
  * 二以巳釋成開顯(四)
  
  * 初以二偈標起(今我)
  * 二觀機運悲(舍利)
  * 三應機說法(四)
  
  * 初念自所得法(四)
  
  * 初明所得微妙(我始)
  * 二明所化根鈍(眾生)
  * 三明釋梵請法(爾時)
  * 四明無機息化(我即)
  * 二念諸佛用權(尋念)
  * 三諸佛現贊(作是)
  * 四敬順佛教(舍利)
  * 四正捨方便(二)
  
  * 初明機宜叩聖(舍利)
  * 二明正捨方便(舍利)
  * 三贊法流通信喜作佛○
  * 二授記○
  * 二喻說授記○
  * 三因緣授說○


  
  * ○三贊法流通信喜作佛(諸佛)


初卷竟。


  
  * ○第二領解授記(三)
  
  * 初身子領解(二)
  
  * 初長文(三)
  
  * 初敘聞法信喜(爾時)
  * 二述昔咎釋成(三)
  
  * 初自疑有失(所以)
  * 二疑咎在佛(世尊)
  * 三引咎歸已(是我)
  * 三結信喜作佛(世尊)
  * 二偈文(二)
  
  * 初領解咎已(二)
  
  * 初領解(爾時)
  * 二咎己(四)
  
  * 初對菩薩言失(我處)
  * 二對如來言失(我獨)
  * 三於日夜籌量(我常)
  * 四推佛意釋成(今聞)
  * 二决疑生喜(二)
  
  * 初會初驚疑(佛於)
  * 二信喜作佛(聞佛)
  * 二如來與記(二)
  
  * 初長文(二)
  
  * 初述遠因近緣(二)
  
  * 初述遠因(爾時)
  * 二述近緣(舍利)
  * 二與未來佛記(舍利)
  * 二偈文(爾時)
  * 三大眾領解(二)
  
  * 初長文(爾時)
  * 二偈文(爾時)


法說竟。


  
  * ○二喻說授記(二)
  
  * 初喻說一乘(二)
  
  * 初長文(二)
  
  * 初身子陳疑代請(爾時)
  * 二如來許為喻說(三)
  
  * 初引前起喻(爾時)
  * 二許以喻說(然舍)
  * 三正為說喻(三)
  
  * 初喻說(二)
  
  * 初總標喻本(舍利)
  * 二別顯喻事(四)
  
  * 初諸子樂着無求出意(三)
  
  * 初長者見火(長者)
  * 二長者悲救(二)
  
  * 初直以力救(舍利)
  * 二直以言救(我當)
  * 三諸子戀宅(父雖)
  * 二假設三車誘子出宅(三)
  
  * 初擬用方便(爾時)
  * 二正用方便(而告)
  * 三順從方便(爾時)
  * 三等賜大車得過本望(二)
  
  * 初諸子索車(時諸)
  * 二長者等賜(舍利)
  * 三徵釋所以(所以)
  * 四得過本望(是時)
  * 四徵答許三與一妄否(四)
  
  * 初徵問(舍利)
  * 二順答(舍利)
  * 三反釋(世尊)
  * 四印許(佛告)
  * 二法合(二)
  
  * 初總合喻本(舍利)
  * 二別合喻事(四)
  
  * 初合諸子戀宅(三)
  
  * 初合長者見火(見諸)
  * 二合長者擬救(舍利)
  * 三合正明戀宅(所以)
  * 二合假設三車(三)
  
  * 初合擬用方便(舍利)
  * 二合正用方便(而作)
  * 三合順從方便(舍利)
  * 三合等賜大車(二)
  
  * 初牒喻(舍利)
  * 二法合(二)
  
  * 初合免難(如來)
  * 二合等賜(如來)
  * 四合徵答妄否(舍利)
  * 三結答(舍利)
  * 二偈文○
  * 二領解得記○


  
  * ○二偈文(二)
  
  * 初敘意(爾時)
  * 二舉頌(二)
  
  * 初廣頌前喻(二)
  
  * 初頌喻(二)
  
  * 初廣頌喻本(二)
  
  * 初廣頌朽宅(譬如)
  * 二正頌火宅(是朽)
  * 二略頌喻事(三)
  
  * 初頌樂著(是時)
  * 二頌假設(是時)
  * 三頌過望(爾時)
  * 二法合(二)
  
  * 初合喻本(告舍)
  * 二合喻事(三)
  
  * 初合樂著(如來)
  * 二合假設(以是)
  * 三合過望(二)
  
  * 初正示現前(汝舍)
  * 二兼明累劫(二)
  
  * 初略示(告舍)
  * 二申明(若有)
  * 二勸信流通(二)
  
  * 初標示信否(汝舍)
  * 二廣釋信否(二)
  
  * 初略釋(若有)
  * 二廣釋(二)
  
  * 初否者莫說(又告)
  * 二信者應說(若有)


  
  * ○二領解得記(二)
  
  * 初四子喻說領解(二)
  
  * 初長文(二)
  
  * 初略陳今昔於希有法不求自得(二)
  
  * 初經家敘喜(爾時)
  * 二略陳今昔(二)
  
  * 初標顯(而白)
  * 二徵釋(所以)
  * 二廣陳喻法委狀不求自得之意(二)
  
  * 初舉喻(三)
  
  * 初窮子愚頑無心希求長者之富(三)
  
  * 初敘累劫如安貧里肆力不求(二)
  
  * 初父子雖失遇止不違(二)
  
  * 初父子相失以况退大(世尊)
  * 二所止不違以况因緣(二)
  
  * 初所遇不違况內因不失(年既)
  * 二所止不違况外緣不失(二)
  
  * 初長者所止之城(其父)
  * 二長者所作之念(時貧)
  * 二父子雖見貧肆不求(二)
  
  * 初父子相見(二)
  
  * 初約子見父喻怖大之心(世尊)
  * 二約父見子喻調慰之狀(時富)
  * 二貧肆不求(父遙)
  * 二敘今生如安客作賤役不求(三)
  
  * 初標用方便(爾時)
  * 二正用方便(四)
  
  * 初用密遣方便(密遣)
  * 二用著弊方便(又以)
  * 三用加價方便(後復)
  * 四用作字方便(好自)
  * 三結示不求(爾時)
  * 三敘客作如安領知出內不求(世尊)
  * 二窮子志大全受長者富有之賜(四)
  
  * 初喻大機叩教(復經)
  * 二喻靈鷲集會(臨欲)
  * 三喻結會古今(即自)
  * 四喻開顯與記(今我)
  * 三竊子心喜無量珍寶不求自得(世尊)
  * 二法合(三)
  
  * 初合愚頑(三)
  
  * 初合貧里以明累劫不求(世尊)
  * 二合客作以明今生不求(今日)
  * 三合領知以明轉教不求(世尊)
  * 二合志大(今我)
  * 三今心喜(是故)
  * 二偈文○
  * 二如來述成與記○


  
  * ○二偈文(二)
  
  * 初敘意(爾時)
  * 二舉頌(二)
  
  * 初頌前喻法(二)
  
  * 初頌略陳不求自得(我等)
  * 二頌廣陳法喻委狀(二)
  
  * 初頌喻(三)
  
  * 初頌愚頑(三)
  
  * 初頌昔安貧里(譬如)
  * 二頌今安客作(長者)
  * 三頌領知不求(長者)
  * 二頌志大(父知)
  * 三頌心喜(子念)
  * 二頌法(三)
  
  * 初略合不求(佛亦)
  * 二廣明轉教(佛敕)
  * 三望外自得(如富)
  * 二報佛深恩(世尊)


二卷竟。


  
  * ○二如來述成與記(二)
  
  * 初述成(二)
  
  * 初長文(四)
  
  * 初歎許所說(爾時)
  * 二廣所不及(如來)
  * 三正與述成(二)
  
  * 初略舉智教(三)
  
  * 初標設教不虛(迦葉)
  * 二以智教互顯(於一)
  * 三約智釋不虛(二)
  
  * 初知法知機分釋(如來)
  * 二能了能知合釋(又於)
  * 二廣舉喻法(二)
  
  * 初喻明(二)
  
  * 初無差而差(二)
  
  * 初約能所生論無差而差(迦葉)
  * 二約能所潤論無差而差(密雲)
  * 二縱奪結成(雖一)
  * 二法合(二)
  
  * 初教以機異而似有差(二)
  
  * 初略合無差而差(二)
  
  * 初即無差(迦葉)
  * 二似有差(爾時)
  * 二結示差即無差(如來)
  * 二教以智一而實無差(三)
  
  * 初明眾生不知(其有)
  * 二明如來能知(所以)
  * 三明教隨智一(如來)
  * 四結歎能知(汝等)
  * 二偈文(二)
  
  * 初標智教不虛(爾時)
  * 二述成廣示(二)
  
  * 初喻明(二)
  
  * 初頌無差而差(迦葉)
  * 二頌差即無差(其雲)
  * 二法合(二)
  
  * 初教隨機似異(三)
  
  * 初法雨平等(佛亦)
  * 二稟受不同(一切)
  * 三成實似異(三)
  
  * 初再廣不及(佛以)
  * 二總顯法喻(我雨)
  * 三別示增長(二)
  
  * 初正示增長(聲聞)
  * 二結成成實(如是)
  * 二教隨智實一(迦葉)
  * 二與記○


  
  * ○二與記(二)
  
  * 初記迦葉(二)
  
  * 初長文(二)
  
  * 初記因(爾時)
  * 二記果(於最)
  * 二頌文(爾時)
  * 次記三人(二)
  
  * 初求記(二)
  
  * 初長文(爾時)
  * 二頌文(大雄)
  * 二與記(三)
  
  * 初別記三人(三)
  
  * 初記須菩提(爾時)
  * 二記迦旃延(爾時)
  * 三記目犍連(爾時)
  * 二總記五百(我諸)
  * 三許說因緣(我及)


喻說竟。


  
  * ○三因緣授記(二)
  
  * 初說因緣(二)
  
  * 初長文(三)
  
  * 初徃昔因緣(二)
  
  * 初結緣之由(二)
  
  * 初大通成道(二)
  
  * 初滅度久遠(佛告)
  * 二樹下成道(佛告)
  * 二受請說法(二)
  
  * 初受請(二)
  
  * 初十六王子請(二)
  
  * 初同眾詣佛(其佛)
  * 二偈贊請法(二)
  
  * 初偈贊(一心)
  * 二請法(爾時)
  * 二諸梵天王請(二)
  
  * 初動地放光感召諸界(佛告)
  * 二眾梵尋光見佛請法(三)
  
  * 初三方(三)
  
  * 初東方(四)
  
  * 初見光驚駭(爾時)
  * 二問决尋光(是時)
  * 三見佛請法(見大)
  * 四如來默許(爾時)
  * 二東南(四)
  
  * 初見光驚駭(又諸)
  * 二問决尋光(即各)
  * 三見佛請法(見大)
  * 四如來默許(爾時)
  * 三南方(四)
  * 二六方(西南)
  * 三上方(三)
  
  * 初見光驚駭(爾時)
  * 二問决尋光(即各)
  * 三見佛請法(見大)
  * 二說法(二)
  
  * 初說諦緣權法(二)
  
  * 初說法(爾時)
  * 二獲益(佛於)
  * 二說一乘實法(六)
  
  * 初王子出家(爾時)
  * 二請說妙法(俱白)
  * 三眾求出家(爾時)
  * 四正為說法(爾時)
  * 五信否不一(說是)
  * 六說巳入定(說是)
  * 二正明結緣(四)
  
  * 初知佛入定(是時)
  * 二覆講法花(各升)
  * 三出定印許(大通)
  * 四生世相值(二)
  
  * 初正示相值(佛告)
  * 二結會古今(二)
  
  * 初會師之古今(諸比)
  * 二會資之古今(諸比)
  * 二明今說法華(二)
  
  * 初正為說實(諸比)
  * 二釋廢立意(比丘)
  * 三喻法釋成(二)
  
  * 初喻說(三)
  
  * 初喻徃昔因緣(譬如)
  * 二喻中間相值(所將)
  * 三喻今說法華(爾時)
  * 三法合(三)
  
  * 初徃昔結緣(諸比)
  * 二中間相值(若眾)
  * 三今說法華(若眾)
  * 二頌文○
  * 二與授記○


  
  * ○二頌文(四)
  
  * 初結緣由(爾時)
  * 二正結緣(三)
  
  * 初明覆說(是諸)
  * 二明相值(彼佛)
  * 三會古今(是十)
  * 三說法華(以是)
  * 四法喻釋成(二)
  
  * 初喻釋(三)
  
  * 初頌所將(譬如)
  * 二頌中退(眾人)
  * 三頌滅化(導師)
  * 二法合(三)
  
  * 初合結緣(我亦)
  * 二合開權(見諸)
  * 三合說實(既知)


三卷竟。


  
  * ○二與授記(三)
  
  * 初記滿慈(二)
  
  * 初長文(二)
  
  * 初領解默請(二)
  
  * 初領解(三)
  
  * 初敘領解之由(爾時)
  * 二敘領解之喜(得未)
  * 三敘領解之儀(即從)
  * 二念請(二)
  
  * 初述念(而作)
  * 二述請(唯佛)
  * 二述成與記(二)
  
  * 初述成(二)
  
  * 初發近跡(爾時)
  * 二顯遠本(汝等)
  * 二與記(七)
  
  * 初因圓果滿(漸漸)
  * 二依報清淨(其佛)
  * 三正報殊騰(無諸)
  * 四所依食住(其國)
  * 五眾聖功德(有無)
  * 六結顯無盡(其佛)
  * 七劫國久近(劫名)
  * 二頌文(二)
  
  * 初通舉諸子本跡(爾時)
  * 二別舉滿慈本跡(今此)
  * 二記千二百(三)
  
  * 初大眾思齊默請(爾時)
  * 二如來次第與記(二)
  
  * 初長文(二)
  
  * 初特記陳如(佛知)
  * 二例記五百(其五)
  * 二頌文(二)
  
  * 初頌所記(爾時)
  * 二頌例記(迦葉)
  * 三五百因喜自責(二)
  
  * 初長文(二)
  
  * 初正時(爾時)
  * 二釋成(三)
  
  * 初舉况(世尊)
  * 二立喻(二)
  
  * 初貧人醉臥不知(世尊)
  * 二親友覺悟如願(於後)
  * 三法合(二)
  
  * 初曠劫大智未失(佛亦)
  * 二今會復與授記(今者)
  * 二頌文(二)
  
  * 初頌歡喜(爾時)
  * 二頌喻法(二)
  
  * 初頌譬喻(譬如)
  * 二頌法合(我等)
  * 三記學無學(二)
  
  * 初請記(二)
  
  * 初知識言請(爾時)
  * 二二千默請(爾時)
  * 二與記(五)
  
  * 初記阿難(三)
  
  * 初與記(爾時)
  * 二釋疑(二)
  
  * 初八千生疑(爾時)
  * 二如來與决(爾時)
  * 三增進(阿難)
  * 二記羅雲(爾時)
  * 三記二千(二)
  
  * 初正與授記(爾時)
  * 二得記歡喜(爾時)
  * 四授廣記與現在(法師)
  * 五授懸記與未來(二)
  
  * 初正為微因與記(佛告)
  * 二順顯人法功勝(二)
  
  * 初能說人勝(二)
  
  * 初長文(二)
  
  * 初通明六種法師(二)
  
  * 初明持者之福(二)
  
  * 初具顯少持功德(三)
  
  * 初明現前六師(若復)
  * 二明過去殊因(藥王)
  * 三明未來勝報(藥王)
  * 二况顯具持功德(二)
  
  * 初通况六種具持(何況)
  * 二別况說者一種(若是)
  * 二明毀者之罪(藥王)
  * 二別顯說法巨益(藥王)
  * 二頌文(二)
  
  * 初頌受持誦說(三)
  
  * 初勸供持者(爾時)
  * 二兼勸自持(其有)
  * 三勸供說者(三)
  
  * 初說者深因(若有)
  * 二冀聞應供(應以)
  * 三少聞大益(二)
  
  * 初校量毀贊(若能)
  * 二正顯巨益(如是)
  * 二結所說最勝(藥王)
  * 二所說法勝(二)
  
  * 初長文(六)
  
  * 初約難信難解顯勝(二)
  
  * 初約法在佛顯勝(爾時)
  * 二約法在人顯勝(藥王)
  * 二約住處應供顯勝(藥王)
  * 三約能善行道顯勝(藥王)
  * 四約得近菩提顯勝(二)
  
  * 初約近果標起(其有)
  * 二約喻法釋成(二)
  
  * 初喻釋(藥王)
  * 二法釋(菩薩)
  * 五約非機難聞顯勝(藥王)
  * 六法師具德(二)
  
  * 初設問(藥王)
  * 二自荅(三)
  
  * 初示所具德(是善)
  * 二遣人聽護(藥王)
  * 三現身重說(我雖)
  * 二頌文(三)
  
  * 初頌所說法勝(爾時)
  * 二頌法師具德(若人)
  * 三結勸勝益(若親)


因緣授記竟。


  
  * ○三約開近顯遠拂跡入實令廣流通門(自寶塔品至經盡分二)
  
  * 初廣顯流通(四)
  
  * 初求人付囑(二)
  
  * 初長文(三)
  
  * 初多寶湧贊(五)
  
  * 初塔湧之相(爾時)
  * 二八部供養(三十)
  * 三多寶贊證(爾時)
  * 四大眾疑問(爾時)
  * 五如來答釋(爾時)
  * 二集身開塔(二)
  
  * 初放光照集(五)
  
  * 初求見多寶(是時)
  * 二放光遠照(三)
  
  * 初承願當集(佛告)
  * 二大眾亦求(大樂)
  * 三正放光照(爾時)
  * 三諸佛欲求(爾時)
  * 四變淨國界(時娑)
  * 五諸佛普至(爾時)
  * 二與欲開塔(二)
  
  * 初致訊開塔(二)
  
  * 初遣使致訊(是時)
  * 二致與欲辭(而作)
  * 二開塔見佛(二)
  
  * 初佛升開塔(爾時)
  * 二眾見全身(即時)
  * 三正求付囑(三)
  
  * 初古今共座(爾時)
  * 二大眾升空(爾時)
  * 三唱滅付囑(以大)
  * 二頌文(二)
  
  * 初舉古今勸勉(二)
  
  * 初舉過去多寶勸勉(爾時)
  * 二舉現在分身勸勉(三)
  
  * 初諸佛來意(又我)
  * 二嚴土待來(為坐)
  * 三喻顯集相(諸佛)
  * 二勅發願付囑(三)
  
  * 初以發誓勸(告諸)
  * 二以難事勸(三)
  
  * 初諸佛證知(甚多)
  * 二問誰發願(諸佛)
  * 三舉易顯難(諸善)
  * 三結歎能持(諸善)
  * 二驗法希有○
  * 三海眾傳持○
  * 四弘經軌式○
  * 二總結流通○


初求人付囑竟。


  
  * ○二驗法希有(二)
  
  * 初明求法甚難以驗希有(三)
  
  * 初明多生求法無倦(爾時)
  * 二明一生求法無倦(四)
  
  * 初求法得師(時世)
  * 二結會古今(佛告)
  * 三歸功於師(由提)
  * 四授成佛記(告諸)
  * 三明聞品離苦得樂(佛告)
  * 二明成佛甚易以驗希有(五)
  
  * 初智積請還(於時)
  * 二如來制止(釋迦)
  * 三文殊湧現(爾時)
  * 四所化無量(二)
  
  * 初數問證答(二)
  
  * 初問所化數(智積)
  * 二湧證結答(文殊)
  * 二贊問法答(三)
  
  * 初偈贊(爾時)
  * 二偈問(演暢)
  * 三法答(文殊)
  * 五龍女速證(二)
  
  * 初重問直答(智積)
  * 二湧現釋疑(五)
  
  * 初智積執疑(智積)
  * 二龍女贊證(二)
  
  * 初偈贊(言論)
  * 二請證(又聞)
  * 三舍利執疑(時舍)
  * 四龍女現證(四)
  
  * 初舉事校疾(爾時)
  * 二現前速證(當時)
  * 三法會遙禮(爾時)
  * 四兩土獲益(無量)
  * 五結釋眾疑(智積)


二驗法希有竟。


  
  * ○三海眾傳持(二)
  
  * 初本下兩方傳持(二)
  
  * 初本會傳持(二)
  
  * 初能持人(二)
  
  * 初自誓受持(二)
  
  * 初菩薩持(爾時)
  * 二聲聞持(爾時)
  * 二兼順佛意(二)
  
  * 初長文(爾時)
  * 二頌文(二)
  
  * 初發願弘經(二)
  
  * 初略標(即時)
  * 二廣釋(二)
  
  * 初恐怖惡世(有諸)
  * 二廣說此經(諸聚)
  * 二請證於佛(我是)(四卷竟)
  * 二所住行(二)
  
  * 初問(爾時)
  * 二答(三)
  
  * 初標示四法(佛告)
  * 二次第釋成(四)
  
  * 初安住行處近處(二)
  
  * 初長文(二)
  
  * 初雙標(一者)
  * 二別釋(二)
  
  * 初釋行處(二)
  
  * 初約所住論行(文殊)
  * 二約不行論行(又復)
  * 二釋近處(二)
  
  * 初對遠論近(二)
  
  * 初遮詮顯戒(云何)
  * 二表詮顯定(常好)
  * 二觀法論近(復次)
  * 二頌文(二)
  
  * 初頌前(三)
  
  * 初總標(爾時)
  * 二釋成(二)
  
  * 初總釋(常離)
  * 二別釋(又復)
  * 三示相(若有)
  * 二結答(文殊)
  * 二不生好惡怨嫌(二)
  
  * 初長文(二)
  
  * 初標章(又文)
  * 二顯行(二)
  
  * 初止行(若口)
  * 二作行(善修)
  * 二頌文(四)
  
  * 初說法儀則(爾時)
  * 二說法心行(二)
  
  * 初慈心為說(若有)
  * 二清淨心說(晝夜)
  * 三示安樂相(我滅)
  * 四結歎功德(智者)
  * 三勿生嫉諂我慢(二)
  
  * 初長文(三)
  
  * 初舉能持人(又文)
  * 二明安樂行(二)
  
  * 初止行(無懷)
  * 二作行(當於)
  * 三示安樂相(文殊)
  * 二頌文(三)
  
  * 初頌止行(爾時)
  * 二頌觀行(是佛)
  * 三結成安樂(第三)
  * 四廣垂屈濟慈悲(二)
  
  * 初長文(三)
  
  * 初舉人(又文)
  * 二明行(於在)
  * 三示相(二)
  
  * 初顯相(文殊)
  * 二徵釋(二)
  
  * 初略釋(所以)
  * 二廣釋(三)
  
  * 初舉况(文殊)
  * 二喻法(二)
  
  * 初昔不與之喻法(文殊)
  * 二今以與之喻法(文殊)
  * 三總結(文殊)
  * 二頌文(二)
  
  * 初明行(爾時)
  * 二法喻(譬如)
  * 三結示利益○
  * 二下方傳持○
  * 二如來神力囑累○


  
  * ○三結示利益(三)
  
  * 初總舉四行(我滅)
  * 二廣舉利益(二)
  
  * 初現未果報(讀是)
  * 二夢中妙事(二)
  
  * 初聽法說法授記證實(若於)
  * 二出家成道說法入滅(又夢)
  * 三結成行益(若後)


本會傳持竟。


  
  * ○二下方傳持(六)
  
  * 初客眾傳持(爾時)
  * 二如來制止(爾時)
  * 三湧贊訊喜(四)
  
  * 初應命湧出(佛說)
  * 二詣佛禮贊(是諸)
  * 三問訊安否(是菩)
  * 四發隨喜心(爾時)
  * 四問答决疑(二)
  
  * 初决不識眾湧疑(二)
  
  * 初大眾疑問(二)
  
  * 初此土眾疑(二)
  
  * 初長文(爾時)
  * 二頌文(二)
  
  * 初問來處因緣(二)
  
  * 初略舉(合掌)
  * 二廣舉(二)
  
  * 初問來處(巨身)
  * 二問師宗(是諸)
  * 二陳已及眾疑(二)
  
  * 初陳已疑(如是)
  * 二陳眾疑(今此)
  * 二他土眾疑(爾時)
  * 二如來决答(二)
  
  * 初歎勉安慰(二)
  
  * 初長文(爾時)
  * 二頌文(爾時)
  * 二正答所疑(二)
  
  * 初長文(五)
  
  * 初答發心(爾時)
  * 二答住處(此諸)
  * 三答修習(於諸)
  * 四釋修習(阿逸)
  * 五釋住處(亦不)
  * 二頌文(五)
  
  * 初發心(爾時)
  * 二依處(此等)
  * 三修住(如是)
  * 四總答(我於)
  * 五勸信(我今)
  * 二决執近教化疑○
  * 五廣說功德○
  * 六發願傳持○


  
  * ○二决執近教化疑(二)
  
  * 初大眾疑問(二)
  
  * 初疑(爾時)
  * 二問(二)
  
  * 初長文(二)
  
  * 初陳疑(三)
  
  * 初舉少時能化廣大疑(即白)
  * 二舉父少子老難信疑(譬如)
  * 三復舉難信之法合喻(佛亦)
  * 二請决(二)
  
  * 初出請意(我等)
  * 二正請决(唯然)
  * 二頌文(三)
  
  * 初頌執近疑遠(爾時)
  * 二頌以喻合法(佛得)
  * 三頌决疑之益(我等)
  * 二如來决答(二)
  
  * 初如來正說(四)
  
  * 初三誡四請(爾時)
  * 二重誡聽說(爾時)
  * 三牒現近跡(一切)
  * 四示成久遠(二)
  
  * 初長文(二)
  
  * 初總顯久遠正破近執(三)
  
  * 初直示久遠(然善)
  * 二喻顯久遠(譬如)
  * 三分明宣示(爾時)
  * 二別顯方便令知秘密(二)
  
  * 初明如來本來不滅(三)
  
  * 初標示方便(二)
  
  * 初總示(諸善)
  * 二別示(諸善)
  * 二佛事不虗(三)
  
  * 初直示不虗(諸善)
  * 二徵示明見(所以)
  * 三所作不虗(以諸)
  * 三結成不滅(如是)
  * 二明方便非滅示滅(二)
  
