#+TITLE: 成唯識論音響補遺科-清-智素
#+DATE: 2016-06-11 12:29:45
#+SOURCE: github.com/kanripo/KR6n0048 master 49ee9512                

* No. 825-A
 序〔龍省〕

自瞿曇氏觀星悟道。於是廣說經論。最後以涅槃妙
心。囑大迦葉。拈華顧要。燈燈相續。初祖西來。唯以直
指人心見性成佛為宗旨。名曰性宗。慈氏菩薩以所
悟識心圓明。造為瑜伽師地之論。天親菩薩攬其淵
浩。創唯識頌。於是護法標首。慈恩演傳。成唯識論。最
為精密。名曰相宗。古杭紹覺老人。乃雲棲蓮大師嫡
裔也。闡釋全文。有唯識音義。法嗣新伊師廣搜奧旨。
有合響。而我苕聖先法師。實為伊公入室弟子。重加
集注。是正有補遺。茲三集皆以演釋唯識精義。實相
宗之寶炬矣。或曰。萬法唯心。心唯一也。深究其原。則
一亦不立。今相宗所論心王心所。八識輾轉。觀所緣
緣。研極微細。得無與直指之道背耶。余曰。否否。夫人
心影最難窮也。迷心認影。一影一心。即一世界。循環
相生。何啻萬億。無論謬執之輩。據幻為真。如沉弱水。
如墮夜霧。不可得出。即使明悟上智之士。於斯道中。
巳契大意稱悟徹。而微細無明流注性海。慧劒所不
能除。寶鏡所不能照。化雨法雷所不能灑澹震盪。是
生死因。隨劫輪轉。將奈何矣。彼慈氏天親悲憫斯苦。
故造斯論。繪寫變相。破心影之惑。斬八識之根。使學
者絕後再蘇。轉識成智。向所謂網羅窠臼。皆成安樂
窩最勝院。妙用神通。百法具足。然則相宗之旨。正所
以洞明差別輔性宗。如車二轂鳥雙翼。何可偏廢哉。
此唯識補遺之刻。深有功於正法眼藏。非渺小也。刻
既成。遂書諸簡端。

康熈戊午孟夏穀旦董漠䇿題
No. 825
  * 次立量以顯唯識○
  * 三結屬法執俱分○


  
  * ○次破餘乘(二)
  
  * 初當(彼)
  * 次釋(二)
  
  * 初總釋(破)
  * 次別釋(三)
  
  * 初破色法(二)
  
  * 初破對無對色(二)
  
  * 初標列(且)
  * 次別明(二)
  
  * 初有對色(二)
  
  * 初明有對非實有(二)
  
  * 初略明(彼)
  * 次廣釋(二)
  
  * 初明能成極微不實(二)
  
  * 初約質礙有無破(謂)
  * 次約方分有無破(二)
  
  * 初破有方分(又)
  * 次破無方分(二)
  
  * 初且約有方分破無方分(三)
  
  * 初約所成果色破(若)
  * 次約因能成果破(又)
  * 三約果色即因破(執)
  * 次結歸有方分破其實有(有)
  * 次結所成果色非實有(故)
  * 次明有對唯識變(二)
  
  * 初徵(五)
  * 次釋(二)
  
  * 初正釋(二)
  
  * 初總釋依緣(雖)
  * 次別釋依緣(二)
  
  * 初略明所依(然)
  * 次廣釋所緣(二)
  
  * 初總標所緣緣有無(此)
  * 次別明所緣緣有無(二)
  
  * 初明外所緣緣非有(二)
  
  * 初破執(四)
  
  * 初破正量部計能生(二)
  
  * 初敘計(謂)
  * 次破斥(非)
  * 二破經部師計和合(二)
  
  * 初敘計(眼)
  * 次破斥(非)
  * 三破經部轉計極微(非)
  * 四破薩婆多計和集(二)
  
  * 初敘計(有)
  * 次破斥(彼)
  * 次結況(許)
  * 次顯內所緣緣非無(二)
  
  * 初明識變似色等為所緣緣(由)
  * 次明識所變相非極微成(二)
  
  * 初正明(然)
  * 次釋妨(為)
  * 次結示(由)
  * 次無對色(餘)
  * 次破表無表色○
  * 次破不相應行○
  * 三破無為法○


  
  * ○次破表無表色(二)
  
  * 初徵(表)
  * 次釋(二)
  
  * 初明二色非實有(二)
  
  * 初正明(二)
  
  * 初釋有表(二)
  
  * 初身表(二)
  
  * 初破實有(三)
  
  * 初反徵(此)
  * 次正破(三)
  
  * 初破形(若)
  * 次破動(若)
  * 三破心所引生(若)
  * 三結示(故)
  * 次申正義(然)
  * 次語表(二)
  
  * 初破實有(語)
  * 次申正義(然)
  * 次釋無表(二)
  
  * 初破實有(表)
  * 次申正義(然)
  * 次釋難(二)
  
  * 初難(世)
  * 次釋(二)
  
  * 初總答非色(不)
  * 次別明業體(二)
  
  * 初明思為三業體(能)
  * 次轉釋身語二業(二)
  
  * 初示由思名業道(起)
  * 次明業道是假說(或)
  * 次結二色唯識變(由)


  
  * ○次破不相應行(三)
  
  * 初總明無實體用(二)
  
  * 初明依色心分位假立(不)
  * 次立量以顯無實體用(此)
  * 次別破得非得等(六)
  
  * 初破得非得(二)
  
  * 初破他非(二)
  
  * 初徵答實有(二)
  
  * 初論主問(且)
  * 次外人答(契)
  * 次正破實有(二)
  
  * 初依經總非(經)
  * 次就義別破(二)
  
  * 初正破得(二)
  
  * 初引經例破(亦)
  * 次約二因破(三)
  
  * 初徵(又)
  * 次破(二)
  
  * 初破能起因(若)
  * 次破不失因(若)
  * 三結(故)
  * 次例破非得(得)
  * 次申正義(二)
  
  * 初明得(然)
  * 次明非得(觀)
  * 二破眾同分(二)
  
  * 初破他非(二)
  
  * 初徵答實有(二)
  
  * 初論主問(復)
  * 次外人答(契)
  * 次正破實有(二)
  
  * 初依經總非(此)
  * 次就義別破(二)
  
  * 初約同智言因破(若)
  * 次約同事欲因破(若)
  * 次申正義(然)
  * 三破命根(二)
  
  * 初破他非(二)
  
  * 初徵答實有(二)
  
  * 初論主問(復)
  * 次外人答(若)
  * 次正破實有(二)
  
  * 初依經總非(此)
  * 次就義別破(三)
  
  * 初例破(又)
  * 次釋妨(若)
  * 三結示(此)
  * 次申正義(然)
  * 四破無心定等(二)
  
  * 初破他非(二)
  
  * 初徵答實有(二)
  
  * 初論主問(復)
  * 次外人答(若)
  * 次正破實有(若)
  * 次申正義(二)
  
  * 初正釋(二)
  
  * 初無心定(謂)
  * 次無想果(無)
  * 次結示(故)
  * 五破三有為相○
  * 六破名句文身○
  * 三傍破執隨眠等○


* 第二卷


  
  * ○五破三有為相(二)
  
  * 初破他非(二)
  
  * 初徵答實有(二)
  
  * 初論主問(復)
  * 次外人答(契)
  * 次正破實有(二)
  
  * 初依經總非(此)
  * 次就義別破(五)
  
  * 初破能相所相體異(非)
  * 二破生等相體俱有(又)
  * 三破能所相本有(能)
  * 四破能相合所相(所)
  * 五破生等三世相違(又)
  * 次申正義(二)
  
  * 初剎那四相(三)
  
  * 初標立相意(然)
  * 次釋成四相(四)
  
  * 初列說四相(本)
  * 二約世簡小(前)
  * 三釋通外難(如)
  * 四述相所表(生)
  * 三結成是假(故)
  * 次一期四相(一)


  
  * ○六破名句文身(二)
  
  * 初破他非(二)
  
  * 初徵答實有(二)
  
  * 初論主問(復)
  * 次外人答(契)
  * 次正破實有(二)
  
  * 初依經總非(此)
  * 次就義別破(二)
  
  * 初正破二師(二)
  
  * 初單破正理論師(二)
  
  * 初破名等異聲實有(若)
  * 次破聲能生名句文(二)
  
  * 初正破(謂)
  * 次遮救(二)
  
  * 初遮音韻即名等異聲實有(若)
  * 次遮音韻非能詮須生名等(若)
  * 次雙破經部正理(二)
  
  * 初正破(聲)
  * 次結責(何)
  * 次結成愚智(語)
  * 次申正義(四)
  
  * 初顯假差別(然)
  * 二顯三用殊(名)
  * 三明不即不離(此)
  * 四會其相違(二)
  
  * 初正會相違(由)
  * 次躡蹟會違(且)


  
  * ○三傍破執隨眠等(二)
  
  * 初正破(二)
  
  * 初敘執(有)
  * 次破斥(彼)
  * 次例餘(執)


  
  * ○三破無為法(二)
  
  * 初正破實有(二)
  
  * 初依理總非(諸)
  * 次約義別破(二)
  
  * 初正破(二)
  
  * 初例有為總破(二)
  
  * 初例破離色心等定有無為(且)
  * 次立量顯無為即色心實性(然)
  * 次約一多別破(二)
  
  * 初總徵(又)
  * 次別釋(二)
  
  * 初破體一(二)
  
  * 初破虗空(若)
  * 次破餘二(一)
  * 次破體多(若)
  * 次例餘(二)
  
  * 初准前例破(餘)
  * 次立比量破(又)
  * 次顯示正義(三)
  
  * 初總標(然)
  * 次別釋(二)
  
  * 初依識變假施設有(一)
  * 次依法性假施設有(二)
  
  * 初示法性名(二)
  * 次出無為體(離)
  * 三結示(故)


  
  * ○次立量以顯唯識(二)
  
  * 初雙顯二取是相見分(外)
  * 次結示唯識亦是假說(諸)


  
  * ○三結屬法執俱分(三)
  
  * 初標列(然)
  * 次別釋(二)
  
  * 初俱生法執(三)
  
  * 初釋總名(俱)
  * 次釋別相(此)
  * 三明斷位(此)
  * 次分別法執(三)
  
  * 初釋總名(分)
  * 次釋別相(唯)
  * 三明斷位(此)
  * 三結判(二)
  
  * 初正判(二)
  
  * 初判相質有無(二)
  
  * 初判定有無(如)
  * 次結成前義(是)
  * 次判依徧有無(然)
  * 次引證(故)


  
  * ○次結示心外境非所緣(二)
  
  * 初明離識我法非所緣緣(如)
  * 次明自心外蘊非所緣緣(二)
  
  * 初簡異聚王所(現)
  * 次簡同聚心所(問)


  
  * ○三總結證成(由)


  
  * ○次釋假應依實難(二)
  
  * 初難(有)
  * 次釋(二)
  
  * 初正釋外難(三)
  
  * 初總破法喻(彼)
  * 次別破法喻(二)
  
  * 初破喻(二)
  
  * 初破依類假說(三)
  
  * 初正破(依)
  * 次遮救(若)
  * 三結破(類)
  * 次破依實假說(三)
  
  * 初正破(依)
  * 次遮救(若)
  * 三結破(由)
  * 次破法(二)
  
  * 初正破假說依真(又)
  * 次結申假說正義(由)
  * 三結難非理(是)
  * 次示假說意(然)


  
  * ○次釋後三句(二)
  
  * 初結前標數(識)
  * 次釋通別名(二)
  
  * 初釋三類別名(一)
  * 次釋能變通名(二)
  
  * 初總標(此)
  * 次別釋(二)
  
  * 初釋因能變(一)
  * 次釋果能變(二)
  
  * 初總明(二)
  * 次別釋(二)
  
  * 初等流果(等)
  * 次異熟果(二)
  
  * 初正釋(異)
  * 次簡異(此)


  
  * ○次(二十三頌半廣)明識相顯前頌意(二)
  
  * 初(十四)行半頌明三能變識相(二)
  
  * 初廣釋三能變相(三)
  
  * 初初能變相(三)
  
  * 初末論設問(雖)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(八)
  
  * 初自相等三門(二)
  
  * 初正釋三門(二)
  
  * 初別釋(三)
  
  * 初自相門(論)
  * 次果相門(此)
  * 三因相門(此)
  * 次總結(初)
  * 次重明因相(三)
  
  * 初標(一)
  * 次解(四)
  
  * 初明種子相(二)
  
  * 初正釋(二)
  
  * 初正示種相(此)
  * 次明種實有(二)
  
  * 初正釋(雖)
  * 次釋妨(二)
  
  * 初難(此)
  * 次釋(二)
  
  * 初正釋(若)
  * 次簡別(然)
  * 次結判(二)
  
  * 初判屬相分(種)
  * 次判屬三性(二)
  
  * 初正判(諸)
  * 次釋妨(二)
  
  * 初難(若)
  * 次釋(雖)
  * 二明本新義(三)
  
  * 初淨月等師唯立本有(三)
  
  * 初釋義(此)
  * 次引證(二)
  
  * 初引教(如)
  * 次引理(又)
  * 三結示(如)
  * 次難陀等師唯立新熏(三)
  
  * 初釋義(有)
  * 次引證(二)
  
  * 初引教(如)
  * 次引理(二)
  
  * 初證有漏(又)
  * 次證無漏(無)
  * 三會違(二)
  
  * 初會本有五種性別(三)
  
  * 初標(有)
  * 次釋(即)
  * 三結(故)
  * 次會地獄成就三根(所)
  * 三護法正義新本合論(三)
  
  * 初正釋二類(二)
  
  * 初標(有)
  * 次釋(二)
  
  * 初本有(一)
  * 次始起(二)
  * 次斥前互闕(二)
  
  * 初破淨月唯本有(二)
  
  * 初正破(二)
  
  * 初明違理(二)
  
  * 初約因緣義破不從熏生(三)
  
  * 初標(若)
  * 次釋(二)
  
  * 初引證(如)
  * 次引論(攝)
  * 三結(唯)
  * 次約因緣義破由熏增長(非)
  * 次明違教(又)
  * 次結責(故)
  * 次破難陀唯新熏(二)
  
  * 初正破(二)
  
  * 初明違理(二)
  
  * 初正明違理(二)
  
  * 初斥非(二)
  
  * 初約有為無漏無因破(若)
  * 次遮性淨為無漏生因(三)
  
  * 初出彼所憑(分)
  * 次破彼謬解(二)
  
  * 初徵(而)
  * 次破(三)
  
  * 初破以空理為無漏因(若)
  * 次破以即心為無漏因(若)
  * 三破有漏心性是無漏(二)
  
  * 初以有漏例無漏(若)
  * 次以異生例聖者(二)
  
  * 初正例(又)
  * 次破救(若)
  * 三申經正義(然)
  * 次顯正(由)
  * 次通前所引(四)
  
  * 初通內種定有熏習(諸)
  * 二通無漏由聞熏習(二)
  
  * 初明亦熏本無漏種(其)
  * 次判二性為緣亦異(聞)
  * 三通依障建立種性(二)
  
  * 初正釋(依)
  * 次通妨(然)
  * 四通三根依當可生(既)
  * 次明違教(然)
  * 次結責(故)
  * 三結示正義(由)
  * 三明種子義○
  * 四明熏習義○
  * 三結○
  * 二不可知等三門○
  * 三相應門○
  * 四受俱門○
  * 五三性門○
  * 六心所例王門○
  * 七因果譬喻門○
  * 八伏斷位次門○
  * 次證有本識○
  * 次第二能變○
  * 三第三能變○
  * 次會三能變俱轉示二諦○
  * 次九行頌廣釋外難顯唯識○


  
  * ○三明種子義(三)
  
  * 初明內種(三)
  
  * 初總標(然)
  * 次別釋(六)
  
  * 初剎那滅(一)
  * 二果俱有(二)
  * 三恒隨轉(三)
  * 四性決定(四)
  * 五待眾緣(五)
  * 六引自果(六)
  * 三結示(唯)
  * 次明外種(外)
  * 三簡熏習(內)


  
  * ○四明熏習義(三)
  
  * 初總標(二)
  
  * 初問(依)
  * 次答(所)
  * 次別釋(二)
  
  * 初所熏(三)
  
  * 初徵(何)
  * 次釋(四)
  
  * 初堅住性(一)
  * 二無記性(二)
  * 三可熏性(三)
  * 四與能熏和合(四)
  * 三結(唯)
  * 次能熏(三)
  
  * 初徵(何)
  * 次釋(四)
  
  * 初有生滅(一)
  * 二有勝用(二)
  * 三有增減(三)
  * 四與所熏和合(四)
  * 三結(唯)
  * 三結判(二)
  
  * 初結熏習(如)
  * 次判因果(二)
  
  * 初約種現判因果同時(能)
  * 次約三類判因果橫竪(二)
  
  * 初正判三類(能)
  * 次結屬因緣(此)


  
  * ○三結(是)


  
  * ○二不可知等三門(二)
  
  * 初徵答總標(此)
  * 次別釋三門(二)
  
  * 初釋行相所緣(二)
  
  * 初略釋(二)
  
  * 初明行相(了)
  * 次明所緣(二)
  
  * 初別明執受處(二)
  
  * 初釋處(處)
  * 次釋執受(執)
  * 次總結是所緣(執)
  * 次廣釋(二)
  
  * 初釋行相(三)
  
  * 初略指是異熟見分(此)
  * 次通明心心所分量(三)
  
  * 初難陀立二分(二)
  
  * 初正明立二分(二)
  
  * 初正釋(二)
  
  * 初釋(二)
  
  * 初明心心所各有二分(然)
  * 次破安慧唯立自證分(二)
  
  * 初破無所緣(若)
  * 次破無能緣(若)
  * 次結(故)
  * 次引證(如)
  * 次大小乘辨異(二)
  
  * 初明小乘偏義(二)
  
  * 初明行相所緣(執)
  * 次明王所問異(心)
  * 次申大乘正說(二)
  
  * 初明行相所緣(違)
  * 次明王所同異(心)
  * 次陳那立三分(二)
  
  * 初正釋(然)
  * 次引證(如)
  * 三護法立四分(二)
  
  * 初正明應有四分(二)
  
  * 初正釋(又)
  * 次結判(二)
  
  * 初正判(此)
  * 次引證(是)
  * 次攝歸唯是一心(二)
  
  * 初明攝(如)
  * 次引證(如)
  * 三結歸是異熟見分(故)
  * 次釋所緣(二)
  
  * 初正明所變(二)
  
  * 初明唯變處等(二)
  
  * 初正釋(二)
  
  * 初明業力所變決定(三)
  
  * 初器界(二)
  
  * 初正明共中共變(二)
  
  * 初釋義(二)
  
  * 初正釋(所)
  * 次釋疑(雖)
  * 次料簡(二)
  
  * 初徵(誰)
  * 次釋(三)
  
  * 初月藏明一切有情共變(有)
  * 次次師明現居當生者變(二)
  
  * 初斥前非(有)
  * 次申自義(是)
  * 三護法明於身有用即變(二)
  
  * 初斥前非(有)
  * 次申正義(然)
  * 次結顯共中不共(此)
  * 次種子(諸)
  * 三根身(二)
  
  * 初明不共中不共變自根身(有)
  * 次明不共中共種變他依處(二)
  
  * 初正釋(有)
  * 次料簡(二)
  
  * 初師亦變似根(此)
  * 次師唯變依處(有)
  * 次明定等所變不定(前)
  * 次結示(略)
  * 次明不變心等(二)
  
  * 初問(何)
  * 次答(二)
  
  * 初通明諸識有二種變(有)
  * 次別顯異熟唯因緣變(二)
  
  * 初有漏位唯變色等(異)
  * 次無漏位亦現心影(至)
  * 次總結所緣(故)
  * 次明不可知門(二)
  
  * 初明不可知(不)
  * 次徵答勸信(二)
  
  * 初徵(云)
  * 次答(如)


* 第三卷


  
  * ○三相應門(三)
  
  * 初問答總明(此)
  * 次別釋觸等(五)
  
  * 初釋觸(二)
  
  * 初明正義(二)
  
  * 初正明(能)
  * 次轉釋(二)
  
  * 初釋性(三)
  
  * 初釋三和(謂)
  * 次釋分別變異(二)
  
  * 初正釋(皆)
  * 次通妨(根)
  * 三釋令心觸境(和)
  * 次釋業(三)
  
  * 初正釋(既)
  * 次引證(起)
  * 三通妨(瑜)
  * 次斥異解(然)
  * 二釋作意(二)
  
  * 初明正義(作)
  * 次斥異解(有)
  * 三釋受(二)
  
  * 初明正義(受)
  * 次斥異解(二)
  
  * 初敘執(有)
  * 次斥破(二)
  
  * 初破領俱觸(三)
  
  * 初正破(彼)
  * 次遮救(三)
  
  * 初破受似觸生(若)
  * 次破受領受體(若)
  * 三破不捨自性(若)
  * 三結責(故)
  * 次破共餘相(然)
  * 四釋想(想)
  * 五釋思(思)
  * 三結相應義(此)


  
  * ○四受俱門(二)
  
  * 初明唯捨受相應(二)
  
  * 初正釋(三)
  
  * 初約識行相明(此)
  * 次約俱生受明(又)
  * 三約執藏義明(又)
  * 次釋妨(二)
  
  * 初難(若)
  * 次釋(既)
  * 次簡非餘所相應(二)
  
  * 初徵答(如)
  * 次釋明(二)
  
  * 初明非別境俱(謂)
  * 次明非善等俱(此)


  
  * ○五三性門(三)
  
  * 初問(法)
  * 次答(此)
  * 三釋(二)
  
  * 初釋無覆無記義(異)
  * 次釋無覆無記名(覆)


  
  * ○六心所例王門(二)
  
  * 初正釋(二)
  
  * 初例三性門(觸)
  * 次例餘諸門(又)
  * 次斥謬(二)
  
  * 初敘執(有)
  * 次斥破(二)
  
  * 初破一切種(二)
  
  * 初正破(二)
  
  * 初約不能受熏持種破(彼)
  * 次縱受熏以種多難破(又)
  * 次破救(二)
  
  * 初敘執(誰)
  * 次破斥(彼)
  * 次破無簡別(又)


  
  * ○七因果譬喻門(二)
  
  * 初明正義(二)
  
  * 初正釋頌文(三)
  
  * 初徵答總標(阿)
  * 次法喻別釋(二)
  
  * 初釋恒轉義(恒)
  * 次釋如瀑流(如)
  * 三結示緣起(如)
  * 次通妨顯理(二)
  
  * 初釋過未既假不成非斷難(二)
  
  * 初外難(過)
  * 次答釋(二)
  
  * 初對斥(過)
  * 次顯理(豈)
  * 次釋無因無果誰離斷常難(二)
  
  * 初外難(因)
  * 次答釋(二)
  
  * 初對破(若)
  * 次顯理(二)
  
  * 初略明(因)
  * 次廣顯(三)
  
  * 初標義(謂)
  * 次釋成(觀)
  * 三結勸(如)
  * 次斥異說(二)
  
  * 初正斥(二)
  
  * 初斥餘部(二)
  
  * 初敘計(三)
  
  * 初標(有)
  * 次釋(謂)
  * 三結(如)
  * 次斥非(三)
  
  * 初總斥(彼)
  * 次別破(三)
  
  * 初破一念二時(何)
  * 次破生滅體一(又)
  * 三時體互破(生)
  * 三結非(故)
  * 次斥經部(經)
  * 次結勸(由)


  
  * ○八伏斷位次門(二)
  
  * 初徵答總標(此)
  * 次廣釋頌義(二)
  
  * 初正明捨阿賴耶(二)
  
  * 初總明(謂)
  * 次別釋(二)
  
  * 初明能捨諸位(二)
  
  * 初明正義(二)
  
  * 初正釋(二)
  
  * 初釋義(此)
  * 次引證(云)
  * 次釋妨(二)
  
  * 初難(若)
  * 次答(二)
  
  * 初約迴心向大釋(彼)
  * 次約直修大乘釋(又)
  * 次斥異解(二)
  
  * 初正破(二)
  
  * 初敘(有)
  * 次破(彼)
  * 次破救(二)
  
  * 初敘(地)
  * 次破(彼)
  * 次簡所捨唯名(然)
  * 次通明第八異名(二)
  
  * 初廣釋諸名(二)
  
  * 初釋名義(二)
  
  * 初總標(然)
  * 次別釋(四)
  
  * 初釋心等四名(謂)
  * 二釋阿賴耶名(或)
  * 三釋異熟識名(或)
  * 四釋無垢識名(或)
  * 次簡所捨(阿)
  * 次結歸二位(然)


  
  * ○次證有本識(三)
  
  * 初徵答總標(云)
  * 次教理別明(二)
  
  * 初引教(二)
  
  * 初引大乘(二)
  
  * 初引契經證有第八(二)
  
  * 初三經四頌(四)
  
  * 初引阿毗達摩頌(二)
  
  * 初引頌(謂)
  * 次釋義(二)
  
  * 初時釋(三)
  
  * 初約二用釋(二)
  
  * 初略判頌文(此)
  * 次廣釋頌義(二)
  
  * 初因緣用(二)
  
  * 初釋(二)
  
  * 初正釋因緣(界)
  * 次轉釋緣用(謂)
  * 次結(是)
  * 次依持用(二)
  
  * 初明流轉依持(三)
  
  * 初標(由)
  * 次釋(謂)
  * 三結(諸)
  * 次明還滅依持(三)
  
  * 初標(及)
  * 次釋(謂)
  * 三結(能)
  * 次約染淨釋(又)
  * 三約三性釋(或)
  * 次結證(今)
  * 二重引前經中頌(二)
  
  * 初引頌(即)
  * 次釋義(二)
  
