#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
見之稱義者深有所以也斯葢大師以三昧力徹法
性際深見今品人法之意也應知名等五義皆悉幽
微七方便人智莫能見。

光明句記(二)(二十)玄義者文選云睿哲玄覽注云玄通
也謂離文通示其義故曰玄義。」

【玄之一字四明玅宗別行記約所釋得名與淨名
玄同光明記約能釋得名與荊溪合然準妙宗之
文則覽所釋為能釋也文句二字當亦然故妙樂
云文謂文字一部始終句謂句逗義通長短則一
部文字始終句逗指經明矣光明記踵此說但就
能釋而言謙辭耳問諸部題名曰玄義曰文句曰
疏者何曰精微云疏是通名玄句是別目如妙玄
文句等從別單題若淨名玄疏別行義疏等乃通
別雙題或單從通名則觀經疏等是也。

指歸鈔(一)(一)云一家言教解題與釋文各部者則名
有玄義文句之異其合為一部者則總題曰疏如
淨名疏觀經疏之例也(文)涅槃稱疏此乃新意非
舊題名問法華疏題名文句與教體三假文身句
身同異云何北峰師曰體相是同用與少異同稱
文句屬三假中二體相同也故妙樂釋文句二字
牒唯識文而例同之用與異者此是題名彼是教
體一不同也題屬一經彼通諸教二不同也題就
色立教體通聲三不同也問妙樂云此亦不論色
行等體亦之一字對何文下耶曰唯識云文即是
字句詮差別俱舍云牟尼說法蘊數有八十千彼
體語或名是色行蘊攝今題云文句非但不可唯
識一實三假亦不同於俱舍攝色行體也編次玄
句疏于後。
 | 解題 |法華玄義 |釋文 |法華文句 |題文 |觀經疏 |
 | 光明玄義 |光明文句 | |
 | 觀音玄義 |觀音義疏 |三請觀音疏 |
 | 淨名玄義 |淨名疏 | |
 | 涅槃玄 |涅槃疏 |菩薩戒疏 |】

「光明記(一)(一)文句者文即經文句謂章句亦句逗也即
以章句節其經文令其詮旨各有分齊故荊溪云以
由釋題大義委悉故至經文但粗分章段題云文句
良由於此然立此二字葢謙辭耳若觀釋經大義非
少。

新記云文句二字是經文經句大師消文節句攬所
釋為能釋。」

** 玄文四序

【北峰曰玄文四序一總序既是章安私記緣起理
合居初二序王大師將釋五重玄義先以一序序
經首題王起眾文之始三私序王大師雖序經始
末且從其義章安從說故復重釋四玄文本序正
序玄文此四序安布次第也竊詳章安總序與私
序王則大師說玄時未有也大師將說五重玄義
先覽五義別為序王以釋經名令知經名通冠本
迹次作本序正序玄文章安私序乃因大師序王
但序經題義含五章未明經文亦具五章故重作
私序而釋成之惟總序緣起乃最後作也問別行
經序為是談玄之序為是別時講經之序若云經
序何云正序玄文若云序玄何云別行經序曰荊
溪兩云正序玄文的是玄序而名經序者對玄文
本序得名也荊溪因見玄文自有本序又見章安
釋云葢序王者序經玄意故科此別釋經名為別
行經序行訓作也問序王與本序顯釋五章之名
荊溪何云似但釋名而巳曰記主見大師於經字
前著蕩化等語故知似但釋名爾却科蕩化為探
取經旨舊云別行與本序則能釋所釋異一章五
章異。】

** 玄句聽次

「玄序云昔於建業始聽經文次在江陵奉蒙玄義。

玅樂(一)江陵稟受玄旨建業方聽經文。」

【妙樂引證一徧記難如玄序云云語雖倒置事則
無殊葢作文法也近人以方訓始艸庵謂之文誤
者非。】

** 甘露門

「玄(一)(一)知甘露門之在茲。

籤(一)(三)實相常住如天甘露是不死之藥今釋玅法能
通實相故名為門。

句(一)(二)今明娑婆國土音聲佛事則甘露門開
記(一)(九)則甘露門開者則言乃表唯聲益故實相為甘
露諸教為其門門無開閉理非通塞此土入者不假
餘塵由之通理故曰門開。」

【問籤文云玅法為能通門玅樂何云諸教為其門
耶曰玅樂因釋此土聲教入道故云諸教為門籤
文釋經首題故云妙法為門要知開顯諸教即玅
法也。】

** 待絕二玅

「玄(一)(一)所言妙者妙名不可思議也。

籤(一)(三)初釋妙者但舉一不思議則巳簡於可思議也
彼止觀為成觀故乃以相待為可思議麤唯一絕待
為不思議妙今則不爾圓中約時待絕俱妙餘味約
部或妙或麤若前三教時之與部一向為麤至法華
被開方稱為妙止觀相待義似於別故判為麤今此
妙名兼於本迹彼文妙觀獨在於圓雖異而同細尋
可了下文廣釋不俟多云。

輔行(三上)(二)今法華唯具二妙所謂待絕所言待者唯
有待麤成妙更無待妙成麤若以迹望本亦可互形
若以部望部一向唯妙今約法華迹理復置互形所
以玄文待絕俱稱為妙故以部教相望復有橫豎望
前四時名為豎待圓望三教名為橫待此文既依法
華經意而釋名等大槩準彼相待是麤義當待麤論
妙絕待是妙義當開麤論妙此二亦名廢麤開麤故
法華中唯論二妙更無非待非絕之名彼為判教故
待之與絕同稱為妙今此相待則判為麤唯明絕觀
無部可待則無豎待無教可望名無橫待故唯一絕
以為能詮雖立相待以顯絕待尚無於絕何待之
有。

玄(二)(十二)若破麤顯妙即用上相待妙若開麤顯妙即
用上絕待妙。

玄(二)(九)一相待二絕待此經唯論二妙更無非絕非待
之文若更作者絕何惑顯何理故不更論也。

籤(二)(卅一)既云此經當知妙題兼此二義故使今釋諸
妙以二冠初故迹門十妙一一妙中開多科目無不
二釋言更無非待非絕等者理性實是非待非絕祇
向待絕約理論二不同雙非二邊更有中道之理恐
有人疑應更別有雙非絕待之理故便釋云文理俱
無此待絕理巳破無明巳顯中道故知雙非無復所
顯故云破何惑等。

玄(二)(九)今待麤妙者待半字為麤明滿字為妙亦是常
無常大小相待為麤妙也淨名云說法不有亦不無
以因緣故諸法生即是明滿字也始坐佛樹力降魔
得甘露滅覺道成即提昔之半待出於滿也般若云
於閻浮提見第二法輪轉亦是對鹿苑為第一待般
若為第二也涅槃云昔於波羅柰初轉法輪今於尸
城復轉法輪眾經皆共以鹿苑為半為小為麤待此
明滿大妙其義是同今法華明昔於波羅柰轉四諦
法輪五眾之生滅今復轉最妙無上之法輪此亦待
鹿苑為麤法華為妙妙義皆同待麤亦等文義在此
也(云云)二絕待明妙者為四一隨情三假法起若入
真諦待對即絕故身子云吾聞解脫之中無有言說
此三藏經中絕待意也二若隨理三假一切世間皆
如幻化即事而真無有一事而非真者更待何物為
不真耶望彼三藏絕還不絕即事而真乃是絕待此
通教絕待也三別教若起望即真之絕還是世諦何
者非大涅槃猶是生死世諦絕還有待若入別教中
道待則絕矣四圓教若起說無分別法即邊而中無
非佛法亡泯清淨豈更佛法待於佛法如來法界故
出法界外無復有法可相形比待誰為麤形誰得妙
無所可待亦無所絕不知何名強言為絕。

籤(二)(卅一)初文意者今家即以三教為滿故對三藏為
半簡之(云云)所以重敘前諸經者明今經相待不應
對三教文亦且同諸教所待故亦指鹿苑而為所待
結中意者一往以所待之麤對圓為能待之妙(云云)
釋絕待中為七(云云)初文約教顯圓問若明絕待祇
應但一何故開四以四相形與待何別答若相待中
展轉明妙前麤猶存今論絕待絕前諸麤無可形待
又所以漸明四種絕者為知圓絕極妙無過前三被
絕圓外無法細消文意各有深致(云云)意但且論展
轉相望以明諸絕顯於圓教無復能絕(云云)次豈更
下明絕待相狀明法界體一無復形待待誰為麤等
者明無能待能即是妙法外無法待誰麤妙無所可
待等者明無所絕所即是麤法外無法故無所絕(云
云)不可以相待示不可以絕待示待絕俱絕故名滅
待滅絕。

玄(二)(十一)用是兩妙妙上三法眾生之法亦具二妙稱
之為妙佛法心法亦具二妙稱之為妙。

籤(二)(卅四)次二妙妙上三法者欲明三妙在於法華方
得稱妙故須二妙以妙三法故諸味中雖有圓融全
無二妙三被妙巳故三即妙故上文云此妙即法此
法即妙故得三法皆具於十成三十妙良由於此問
向釋妙云待絕俱絕方名為絕今何以言待絕二耶
答前明絕待故須俱絕今述經意故須雙明經意雖
雙理無異趣以此俱絕對前稱待所待未會會方名
絕是故此部得二妙名。

籤(六)(九)又若不論待無以明絕若明待巳即指所待是
於能絕亦絕方名為絕。」

【相待論判絕待論開即諸文判麤玅開麤玅也相
待者待麤而論妙能待之義在於法華絕待者絕
相待之麤妙而論妙亦絕能待之妙而論妙亦在
法華舊謂相待是施權義非也。】

** 蓮華三喻

「玄(一)(一)一為蓮故華譬為實施權文云知第一寂滅以
方便力故雖示種種道其實為佛乘二華敷譬開權
蓮現譬顯實文云開方便門示真實相三華落譬廢
權蓮成譬立實文云正直捨方便但說無上道。

籤(一)(四)妙法不出權實故蓮以譬實華以喻權(云云)若
非蓮華無以顯於妙法故也(云云)為蓮故華者約時
且寄華嚴頓後而說頓中之別理實教權且置未論
鹿苑施小方等般若巳為開廢而作方便如此說者
且在於小若約教者通前四時三教皆權二乘唯在
法華菩薩處處得入而今文引且從引小小難引故
故寄說之(云云)次明開者指實為權權掩於實名方
便門閉今指權為實於權見實名方便門開(云云)第
三廢者捨是廢之別名開巳俱實無權可論義當於
廢權轉為實所廢體亡(云云)若爾開廢何別答約法
乃開時即廢約喻必義須先開若爾法喻差違何成
喻法答據理似與喻有違據事似先開後廢如先示
方便即是真實既識實巳永不用權若約理者開廢
俱時開時巳廢故也。

玄(一)(四)為蓮故華華實具足可喻即實而權又華開蓮
現可喻即權而實又華落蓮成蓮成亦落可喻非權
非實。

籤(一)(十二)華實具足等者為蓮故華華掩於實為實施
權實在權內體復不異故云即實而權機熟須開開
彼能覆情怖近果名之為覆袥彼近謂名之為開開
何所開即彼能覆又華落蓮成等者華落譬非權蓮
落譬非實開巳即廢時無異途開教行人理同一理
故故實立巳同冥三德故知三德不當權實。

玄(七)(六)復次為十妙故開出十麤如為蓮故華意在於
蓮(云云)又華開蓮現譬開十麤顯十妙則無復十麤
唯一大事不可思議境界乃至利益。

玄(五)(十六)昔權蘊實如華含蓮開權顯實如華開蓮現
離此華巳無別更蓮離此麤巳無別更妙何須破麤
往妙但開權位即顯妙位也。

玄(一)(十一)問華以喻權權是小乘之法則不應破於艸
菴艸菴既破何得以華喻權答小乘是化佗之權是
故須破今明自行之權故以華喻耳。

籤(一)(廿九)答小乘是化佗乃至喻耳者且約初說小隔
於大是故云破以大破之故云須破自行即是體內
之權故以華喻然化佗之權據佛本意並屬自行又
初約施權故屬化佗今論開權故屬自行施開被緣
其理不二。」

【北峰曰蓮華喻法約佛意說以喻一代施化之意
如來為實施權意在於實如為蓮故華華本含蓮
正喻同體但眾生權中有實華含於蓮是故開顯
令知據眾生不知則不名蓮華正是開艸華為蓮
華但今蓮華喻佛施化之意故不論艸華也如玄
(七)(廿六)一華生必有於蓮為蓮而華蓮不可見此譬
約實明權意在於實無能知者文云我意難可測
無能發問者(文)既云意在於實而眾生不知故須
開也又復須知雖喻佛意無非玅法若從所喻權
法當體但空但中不能即實亦可譬麤故云昔本
隱實如華含蓮又云為十妙故開出十麤如為蓮
故華等即此義也詳玄籤意小乘是化佗之權正
如前玄多華一果等此約在昔當分喻桃李艸華
也今明自行之權故以蓮華為喻然化他之權據
佛本意並屬自行此據佛意喻蓮華也又云初約
施權屬化佗今論開權屬自行此又約施權喻艸
華開權喻蓮華是則施權隔實如艸華故須破開
權即實如蓮華故須顯今明開權即玅及以佛意
故以蓮華為喻也。】

** 附法觀

「玅玄(一)(三)觀心即聞即行起精進心故。

籤(一)(九)觀心者隨聞一句攝事成理不待觀境方名修觀。

玅玄(一)(十一)六明觀心者(云云)心如幻燄但有名字名
之為心適言其有不見色質適言其無復起慮想不
可以有無思度故故名心為妙妙心可軌稱之為法
心法非因非果能如理觀即辨因果是名蓮華由一
心成觀亦轉教餘心名之為經。

籤(一)(卅一)由一心等者研一剎那既成觀巳即以此觀
復觀後心後心成觀所復成能後後相續名教餘心
經是被下之教故觀下惑名經。」

【四明十義書破立甚精此乃玅玄一部觀心式樣
十不二門指要鈔廣此說耳。】

** 法華教主

「玅玄(一)(五)今經體者體化他之權實即是自行之權實
如垢衣內身實是長者。

籤(一)(十四)初文即是開丈六垢衣垢衣正是示為小乘
化他權實今開即是同體權實瓔珞長者。」

【此章安師私謂經體開權之文四明玅宗立法華
身是尊特佛引為誠證的示開權絕待妙故決了
聲聞法是諸經之王開麤即妙妙外無麤是故得
云瓔珞長者看解謗書淨覺神智皆不及也。】

** 華嚴三照

「玅玄(一)(六)云何分別(云云)。

釋籤(一)(十六)初文五味者還約華嚴日照三譬開為五
味問應還取涅槃本文何以却取華嚴文耶非但數
不相當亦恐文意各別答涅槃五味轉變而祇是一
乳華嚴三照不同而祇是一日今演華嚴平地之譬
以對涅槃後之三味數雖不等其義宛齊又涅槃以
牛譬佛乳從牛出譬佛初說大乳出巳後其味轉變
猶成分譬故此下文義立五味皆從牛出未若華嚴
日譬於佛光譬說教日無緣慈非出而出眾機所扣
非照而照故使高山幽谷平地不同同稟教光終歸
等照故用兩經二義相成。

別行疏(下)(十二)降神母胎即示兩相。

記(下)(十四)問華嚴頓後方施小化譬如窮子急追不至
徐語方來前頓後漸其義善成今那忽云降神母胎
即示兩相答諸文所論初頓次漸葢是化儀施設之
語今此所說大小雙應終歸一乘方盡鑑機始末之
事如方便品思無大機念欲息化諸佛勸諭方施小
乘次文却云無量劫來讚涅槃法生死永盡我常是
說是故思機然後施小此等之說皆是儀式不可據
此以難今文預鑑羣機原始要終度物之意也。

句(六)(十九)今明勝應應菩薩即盧舍那尊特身大機所
扣者也劣應應小乘丈六弊衣小機所扣者也。

別行疏記(下)(十四)彼經預敘一代始終故立譬云猶如
日出先照高山次照幽谷後照平地今家義開平地
為三對於涅槃五種牛味高山大機能感頓教日光
先照即有次第及不次第見佛性也若涅槃中譬從
牛出乳次第五味則對一代五時教味次第相生。

孤山論衡記云華嚴有三照之說涅槃有五味之談
華嚴既居最初涅槃仍居最後乃始終之二義也。」

【疑者曰華嚴預敘一代則是預借法華莫不以法
華為所施耶當知預敘之言乃是約佛意判釋所
以得云先照等也不可以化儀為妨。】

** 梵王見淨

「玅玄(一)(六)見有淨穢。

釋籤(一)(十七)見淨如梵王見穢如身子。

淨名經(上)(七)爾時螺髻梵王語舍利弗勿作是念謂此
佛土以為不淨所以者何我見釋迦牟尼佛土清淨
譬如自在天宮舍利言我見此土丘陵坑坎荊棘沙
礫土石諸山穢惡充滿。

淨名疏(三)(十二)埀裕記(四)(四)有前四種罪障者界內有為
緣集障界內塵沙障界外塵沙障界外無明障而此
四障障於四淨故知身子具四種障身子雖除惡有
為集然由有於淨有為集不依佛慧故使於垢不能
見淨是故四淨悉皆不見。

玅樂(二)(廿八)別譯阿含第六廣明諸梵來下第八第十
一廣明諸天讚佛諸天若來並同人形第四云梵王
來禮佛佛入火光三昧不能得前因往瞿伽離門喚
之瞿伽離問誰喚答梵王又問佛記汝得阿那含耶
答如是又問阿那含名為不來汝何以來梵王言如
是之人不應與語故知一同人法還有違情而誡伽
離(云云)既為一代請法輪主請大則大請小則小。」

【梵王為一代請法之主故在大則大在小則小所
以依佛慧見土清淨也。】

** 不定教

「玄(一)(七)雖高山頓說不動寂場而游化鹿苑雖說四諦
生滅而不妨不生不滅雖為菩薩說佛境界而有二
乘智斷雖五人證果不妨八萬諸天獲無生忍當知
即頓而漸即漸而頓大經云或時說深或時說淺應
問即遮應遮即問一時一說一念之中備有不定不
同舊義專判一部味味中悉如此此乃顯露不定。

籤(一)(廿一)初文者此指華嚴不動不離而升而遊者此
指頓後漸初不動於頓而施漸化(云云)雖轉四諦指
鹿苑此指雖施漸化而不起於頓此二味既然諸味
準此雖為菩薩指方等般若彼二時中俱有小果新
得舊得如常所明雖五人證界不妨八萬諸天獲無
生忍此重指漸初對般若說前文約法此中約人得
果不同證法不定應引大論顯密法輪義釋此中意
故大論六十五云於閻浮提見第二法輪轉初轉法
輪八萬諸天得無生忍陳如得初果今轉法輪無量
諸天得無生忍今轉似初轉問初轉少今轉多云何
以大喻小而言似耶答諸佛有二種法輪一者顯二
者密初轉聲聞見八萬及一人諸菩薩見無量阿僧
祇人得二乘無量阿僧祇人得無生忍無量阿僧祇
人發無上道心行六波羅蜜阿僧祇人得初地乃至
十地一生補處坐道場是名為密故知初見八萬一
人屬顯露攝祕密者如次明之(云云)次引大經證中
云或時說深或時說淺等名不定者以由彼此互相
知故若祕密者即如下文互不相知是故名密不定
與祕並皆不出同聽異聞故名為即(云云)問此與方
等恐畏歡喜等為有何別答不定徧前四味若直語
方等但彈斥而巳既以身土令物殊途正當不定(云
云)言味味者乳中則約圓別相對以辨不定酪中教
門雖無二別乃與八萬對辨不定生熟二酥三四對
辨其意可見。」

【按玄籤文有二義自雖高下釋相是約部豎明次
味味下結是約教橫辨或問淨名佛以一音演說
法眾生隨類各得解四教義引證顯露定教四教
儀引明不定教淨名記云佛以一音等是祕密義
如此不同者何曰經意多含徧證無礙只一梵音
演說取共相見聞之義證定教取得益不同證不
定教取如來神光遮覆彼彼互不相知明祕密。】
讀教記卷第一

讀教記卷第二
天台沙門　法照

* 玅玄(二)

** 祕密教

「玄(一)(七)祕密不定其義不然如來於法得最自在若智
若機若時若處三密四門無妨無礙此座說頓十方
說漸說不定頓座不聞十方十方不聞頓座或十方
說頓說不定此座說漸各各不相知聞於此是顯於
彼是密或為一人說頓或為多人說漸說不定或為
一人說漸為多人說頓各各不相知互為顯密或一
座默十方說十方默一座說或俱默俱說各各不相
知互為顯密。

籤(一)(廿二)若智若機等者智謂大聖權謀機謂不同次
第不擇時處身口意密隨何四門無礙自在適時稱
會皆無虗設三正釋相中且寄三法以出其相何者
以此三法對祕密故則化儀四教文義整足任運攝
得三藏等四於中復二先約三說相對次約說默相
對初三說中二先約十方相對次或為下於一方中
多人相對一方既爾十方亦然二文各先正釋次各
各下結次約說默相對中亦應具有十方及人二義
不同無人相對者文略而言俱默俱說者理合如之
前三法相對準此亦應云俱頓俱漸俱不定文無者
亦略既云俱默俱說互不相知名之為密何妨俱頓
互不相知各各下亦結也云互不相知者前文但云
於此於彼者亦應互說舉一以例驗知不定與祕密
但有互知與互不知以辨兩異此中顯露亦義通餘
七以祕密不出此七故也故前文云顯露漸頓及顯
露不定故七竝是顯露意也。

籤(一)(十七)問華嚴鹿苑大小永隔纔說方等則同座並
聞者何答若以祕密橫被無時不徧若約橫論豎則
隱顯在機。」

【籤云五味則一道豎進味味皆有半滿相成者彼
南師偏用五味北師偏用半滿今約五味半滿相
成而用則華嚴唯滿不半乃至法華廢半明滿非
五味各有半滿也又云故至鹿苑方分顯密者此
敘小始人天不歷華嚴故提謂猶屬顯露至鹿苑
方分顯密。】

「文句(一)(五)祕密者隱而不傳。

玅記(一)(十七)祕密不傳者降佛巳還非所述故尚非阿
難能受豈弘教者所量又阿難非不傳祕赴機之密
非所傳耳故祕密所用全是顯教是故傳祕秪名傳
顯。

玅玄(六)(十八)祕密既隱非世流布此置而不論
籤(七)(十)祕在大聖赴機今且置而不說若欲說之秖名
口密赴四機緣今其彼彼互不相知即是其意顯祕
雖異教不出四是故不論。

止觀(一)(八)教是聖人被下之言聖能顯祕兩說凡人宣
述秖可傳顯不能傳祕聽者因何作觀或得者六根
淨位能以一玅音徧滿三千界隨意悉能至則能傳
祕教。

輔行(一上)(卅三)正約化主論得不得密屬聖人聖能雙益
今論凡師故闕於密故修觀者無密益義故云聽者
因何作觀次或得下義立於得位雖在凡凡師多種
五品巳下猶名不得六根淨位雖無三輪口密之益
能傳玅音徧大千界不同佛化故云能傳稟教之人
仍無密益。

玅玄(十)(十五)涅槃云我初成佛恒沙菩薩來問是義如
汝無異諸大乘經如此意義類例皆名頓教相也。

籤(十)(十八)初成道者且借祕密助入此中明鹿苑初成
亦有頓義況諸經耶。

玄(十)(廿三)大經云我坐道場菩提樹下初成正覺(云云)
此則通至於前。

止觀(九)(廿八)又復我說初成道十方菩薩巳問此義即
涅槃中約十二因緣有祕密教。

輔行(九下)(十四)又復下引證祕密教(云云)故知漸初巳有
菩薩密聞斯義。

涅槃疏(四)(十)舊解坐道場亦曾問者或言是華嚴中問
翻經不盡其文未來或言是偏方不定教文亦不來
或言是祕密教非顯露攝義皆不然今明道場乃是
元初圓滿始坐非方便道場第二卷云我巳久於無
量劫來久巳成佛亦如法華成佛巳來甚大久遠昔
諸菩薩曾問此義如今不異正對過去之問非一化
之始不應據寂滅道場及偏方祕密。」

【涅槃經大師引用非一或證頓或證祕密或證涅
槃徧前也。】

** 十二部經

「玅玄(一)(十七)復次一一教中各各有十二部經亦用悉
檀起之若十因緣法所成眾法樂聞正因緣世界事
如來則為直說陰界入等假實之法是名修多羅或
四五六七八九言偈重頌世界陰入等事是名祇夜
或直記眾生未來事乃至記鴿雀成佛等是名和伽
羅那或孤起偈說世界陰入等事是名伽陀或無人
問自說世界事是名優陀那或約世界不善事而結
