#+TITLE: 楞嚴經觀心定解科-清-靈耀
#+DATE: 2016-06-11 12:29:12
#+SOURCE: github.com/kanripo/KR6j0712 master f75a6929                
No. 304
  * 一因破轉計(阿)
  * 二立喻例顯(所)
  * 三結意請正(是)
  * 二正破(二)
  
  * 一立例按定(佛)
  * 二循例破執(佛)
  * 三破潛根(三)
  
  * 一立計(二)
  
  * 一因破計生(阿)
  * 二因徵敘計(佛)
  * 二逐破(二)
  
  * 一立例按定(佛)
  * 二循例破執(佛)
  * 三結破(是)
  * 四破內外(二)
  
  * 一立計(阿)
  * 二佛破(二)
  
  * 一雙約對不對破(二)
  
  * 一雙定(佛)
  * 二雙破(若)
  * 二單約內對破(二)
  
  * 一立內對(若)
  * 二破內對(二)
  
  * 一正破(合)
  * 二縱破(見)
  * 三結破(是)
  * 五破隨合(三)
  
  * 一立計(阿)
  * 二佛破(二)
  
  * 一牒執(佛)
  * 二正破(二)
  
  * 一直明無體(是)
  * 二委破有體(二)
  
  * 一約內外出入破(二)
  
  * 一破(若)
  * 二救(二)
  
  * 一救(阿)
  * 二破(佛)
  * 二約一多遍局破(二)
  
  * 一定(阿)
  * 二破(若)
  * 三結破(是)
  * 六破中間(三)
  
  * 一立計(阿)
  * 二佛破(二)
  
  * 一約身處破(二)
  
  * 一按定(佛)
  * 二推破(二)
  
  * 一破在身(若)
  * 二破在處(若)
  * 二約根塵破(二)
  
  * 一救(阿)
  * 二破(佛)
  * 三結破(是)
  * 七破無著(三)
  
  * 一立計(阿)
  * 二佛破(佛)
  * 三結破(是)
  * 二約奢摩他顯真○
  * 二寄從空出假酬三摩以歸圓理○
  * 三明中道了義酬禪那以顯圓理○
  * 二聞法領悟○
  * 二對滿慈更審除細惑明如來藏○
  * 二示正助以修圓行○
  * 三明迷悟以證圓位○
  * 二結顯經名○
  * 二約別能招報心以明修證○


  
  * ○二約奢摩他顯真(二)
  
  * 一請奢摩他(爾)
  * 二演奢摩他(二)
  
  * 一現瑞(爾)
  * 二聲益(二)
  
  * 一示二種根本(二)
  
  * 一標示(佛)
  * 二正明(云)
  * 二明奢摩他路(二)
  
  * 一雙徵心目(阿)
  * 二斥妄辨真(二)
  
  * 一斥妄心(三)
  
  * 一咄破(佛)
  * 二驚問(阿)
  * 三顯示(佛)
  * 二辨真心(二)
  
  * 一疑問(阿)
  * 二開示(二)
  
  * 一番圓別進否(二)(第二卷)
  
  * 一略示圓心(二)
  
  * 一略示惟心(二)
  
  * 一顯惟心(爾)
  * 二舉物況(阿)
  * 二明妄無體(二)
  
  * 一斥妄(二)
  
  * 一正斥(二)
  
  * 一明無體(若)
  * 二勅揣摩(我)
  * 二默領(即)
  * 二結過(佛)
  * 二別顯見性(二)
  
  * 一哀請(阿)
  * 二開示(二)
  
  * 一現瑞許說(二)
  
  * 一現瑞(即)
  * 二許說(佛)
  * 二正辨見性(三)
  
  * 一見性是心(三)
  
  * 一徵定拳見(二)
  
  * 一問(阿)
  * 二答(阿)
  * 二復例拳見(三)
  
  * 一問(佛)
  * 二答(阿)
  * 三破(佛)
  * 三會見歸心(四)
  
  * 一計諸盲立難(阿)
  * 二以二黑相較(佛)
  * 三復順問而答(如)
  * 四正破根顯見(阿)
  * 二見性不變(二)
  
  * 一默請(阿)
  * 二正示(三)
  
  * 一徵名騐悟(三)
  
  * 一問(爾)
  * 二答(時)
  * 三印可(佛)
  * 二現相證成(二)
  
  * 一以客塵義令見性脫塵(即)
  * 二以客塵義令見性脫根(如)
  * 三結會責失(於)
  * 三見性常住(二)
  
  * 一請(二)
  
  * 一慶喜密請(爾)
  * 二匿王顯問(時)
  * 二答(二)
  
  * 一開示(二)
  
  * 一身有變遷(佛)
  * 二性無生滅(二)
  
  * 一審問真性(佛)
  * 二如來開示(佛)
  * 二領悟(王)
  * 二番圓別進否(二)
  
  * 一進圓(二)
  
  * 一暢明圓理(二)
  
  * 一攝前致問(阿)
  * 二正為開示(三)
  
  * 一喻顯倒正(即)
  * 二被問茫然(隨)
  * 三正示圓理(二)
  
  * 一正示色心不二(佛)
  * 二兼示依正不二(晦)
  * 二當機不悟(二)
  
  * 一呈疑(阿)
  * 二佛斥(二)
  
  * 一遣所緣之教(佛)
  * 二破能緣之心
  * 二否別(二)
  
  * 一見性無還(二)
  
  * 一承責咨請(阿)
  * 二示以無還(三)
  
  * 一揀示許說(佛)
  * 二正辨境見(二)
  
  * 一明境可還(二)
  
  * 一示八境(二)
  
  * 一示境(阿)
  * 二明還(阿)
  * 二明該攝(則)
  * 二明見無還(汝)
  * 三指心責迷(則)
  * 二見性非物(二)
  
  * 一問(阿)
  * 二答(二)
  
  * 一正明真見非物(二)
  
  * 一示見量(佛)
  * 二示非物(二)
  
  * 一勸檢自他(阿)
  * 二正檢自他(二)
  
  * 一明他(阿)
  * 二明自(阿)
  * 二展轉破見是物(三)
  
  * 一示見非物(若)
  * 二約物我結過(又)
  * 三結責當機(阿)
  * 三番圓別進否(二)
  
  * 一明圓證(三)
  
  * 一圓證超觀大觀小(二)
  
  * 一問(阿)
  * 二答(二)
  
  * 一正破疑(二)
  
  * 一正破(佛)
  * 二反破(若)
  * 二明圓理(一)
  * 二圓證出是見非見(二)
  
  * 一問(阿)
  * 二答(二)
  
  * 一破執(三)
  
  * 一如來破執(二)
  
  * 一總破見在我前(佛)
  * 二別破是見非見(二)
  
  * 一物無是見(佛)
  * 二物無非見(佛)
  * 二大眾茫然(於)
  * 三如來安慰(如)
  * 二會通(二)
  
  * 一騰疑咨請(是)
  * 二正為會通(二)
  
  * 一正明絕待(佛)
  * 二引例釋成(二)
  
  * 一指人引例(二)
  
  * 一指人問(文)
  * 二會意答(如)
  * 二說法釋成(二)
  
  * 一離是非(佛)
  * 二明得失(是)
  * 三圓證離因緣自然(四)
  
  * 一見性離自然(二)
  
  * 一疑自然(阿)
  * 二破自然(二)
  
  * 一斥趣總責(佛)
  * 二歷境別破(阿)
  * 二見性離因緣(二)
  
  * 一疑因緣
  * 二破因緣
  * 三明正體(當)
  * 四總結責(汝)
  * 二明別理(三)
  
  * 一辨真俗二諦(二)
  
  * 一問
  * 二答(二)
  
  * 一判二諦(佛)
  * 二明二諦(三)
  
  * 一先破世諦(阿)
  * 二明第一義諦(是)
  * 三然斥勸進(汝)
  * 二破同別妄見(二)
  
  * 一牒前說疑請(阿)
  * 二約二見開示(二)
  
  * 一呵誡許宣(爾)
  * 二推因正說(二)
  
  * 一示輪迴由妄(阿)
  * 二約二見廣釋(二)
  
  * 一正明(二)
  
  * 一別業妄見(三)
  
  * 一指人(云)
  * 二正破(二)
  
  * 一破即(於)
  * 二破離(復)
  * 三結顯(是)
  * 二同分妄見(云)
  * 二例合(二)
  
  * 一總標(阿)
  * 二別示(三)
  
  * 一別中法喻(三)
  
  * 一喻(阿)
  * 二法(例)
  * 三結(是)
  * 二進退合明(阿)
  * 三同分合法(二)
  
  * 一以起妄正合(例)
  * 二以歸真顯示(若)
  * 三破和合非合(二)
  
  * 一責迷(阿)
  * 二徵破(二)
  
  * 一破和合疑(二)
  
  * 一標責(阿)
  * 二正破(二)
  
  * 一破和(二)
  
  * 一定(則)
  * 二破(二)
  
  * 一正破明(若)
  * 二例餘境(彼)
  * 二破合(二)
  
  * 一定(復)
  * 二破(二)
  
  * 一正破明(二)
  
  * 一正破(若)
  * 二轉破(若)
  * 二例餘境(彼)
  * 二破非和合(二)
  
  * 一轉計(阿)
  * 二佛破(二)
  
  * 一責疑(佛)
  * 二正破(二)
  
  * 一破非和(二)
  
  * 一定吾
  * 二破(二)
  
  * 一正破非明(二)
  
  * 一約邊畔指問(若)
  * 二顯不和非畔(阿)
  * 二例破餘境(彼)
  * 二破非合(二)
  
  * 一定(又)
  * 二破(二)
  
  * 一正破非合(若)
  * 二例破餘境(彼)


  
  * ○二寄從空出假酬三摩以歸圓理(二)
  
  * 一總示本真(二)
  
  * 一略示(阿)
  * 二廣示(如)
  * 二別會諸境(四)
  
  * 一會五陰(二)(第三卷)
  
  * 一總徵(阿)
  * 二別示(五)
  
  * 一色陰(二)
  
  * 一立喻顯法
  * 二寄喻破執(二)
  
  * 一喻陰相無生(二)
  
  * 一正示
  * 二反破(二)
  
  * 一破空來(只初陰)
  * 二破根出
  * 二結虗妄離計
  * 二受陰(二)
  
  * 一立喻顯法
  * 二寄喻破執(二)
  
  * 一喻陰相無生(二)
  
  * 一正示
  * 二反破(二)
  
  * 一破空來(只初陰)
  * 二破根出
  * 二結虗妄離計
  * 三想陰(二)
  
  * 一立喻顯法
  * 二寄喻破執(二)
  
  * 一喻陰相無生(二)
  
  * 一正示
  * 二反破(二)
  
  * 一破空來(只初陰)
  * 二破根出
  * 二結虗妄離計
  * 四行陰(二)
  
  * 一立喻顯法
  * 二寄喻破執(二)
  
  * 一喻陰相無生(二)
  
  * 一正示
  * 二反破(二)
  
  * 一破空來(只初陰)
  * 二破根出
  * 二結虗妄離計
  * 五識陰(二)
  
  * 一立喻顯法
  * 二寄喻破執(二)
  
  * 一喻陰相無生(二)
  
  * 一正示
  * 二反破(二)
  
  * 一破空來(只初陰)
  * 二破根出
  * 二結虗妄離計
  * 二會六入(二)
  
  * 一總徵
  * 二別示(六)
  
  * 一眼(三)
  
  * 一從真起妄
  * 二辨妄無實(二)
  
  * 一約世諦假立
  * 二約真諦無生
  * 三了妄即真
  * 二耳(三)
  
  * 一從真起妄
  * 二辨妄無實(二)
  
  * 一約世諦假立
  * 二約真諦無生
  * 三了妄即真
  * 三鼻(三)
  
  * 一從真起妄
  * 二辨妄無實(二)
  
  * 一約世諦假立
  * 二約真諦無生
  * 三了妄即真
  * 四舌(三)
  
  * 一從真起妄
  * 二辨妄無實(二)
  
  * 一約世諦假立
  * 二約真諦無生
  * 三了妄即真
  * 五身(三)
  
  * 一從真起妄
  * 二辨妄無實(二)
  
  * 一約世諦假立
  * 二約真諦無生
  * 三了妄即真
  * 六意(三)
  
  * 一從真起妄
  * 二辨妄無實(二)
  
  * 一約世諦假立
  * 二約真諦無生
  * 三了妄即真
  * 三會十二處(二)
  
  * 一總徵
  * 二別示(六)
  
  * 一眼色處(三)
  
  * 一舉事徵起
  * 二牒執推破
  * 三了妄即真
  * 二耳聲處(三)
  
  * 一舉事徵起
  * 二牒執推破
  * 三了妄即真
  * 三鼻香處(三)
  
  * 一舉事徵起
  * 二牒執推破
  * 三了妄即真
  * 四舌味處(三)
  
  * 一舉事徵起
  * 二牒執推破
  * 三了妄即真
  * 五身觸處(三)
  
  * 一舉事徵起
  * 二牒執推破
  * 三了妄即真
  * 六意法處(三)
  
  * 一舉事徵起
  * 二牒執推破
  * 三了妄即真
  * 四會十八界(二)
  
  * 一總徵
  * 二別示(六)
  
  * 一眼識界(三)
  
  * 一指解徵起
  * 二牒執推破(三)
  
  * 一彼以根為界
  * 二破以塵為界
  * 三破根塵共生
  * 三了妄即真
  * 二耳識界(三)
  
  * 一指解徵起
  * 二牒執推破(三)
  
  * 一彼以根為界
  * 二破以塵為界
  * 三破根塵共生
  * 三了妄即真
  * 三鼻識界(三)
  
  * 一指解徵起
  * 二牒執推破(二)
  
  * 一破以鼻為界(二)
  
  * 一立徵
  * 二推破(二)
  
  * 一約浮塵根破
  * 二約勝義根破
  * 二破以香為界
  * 三了即真
  * 四舌識界(三)
  
  * 一指解徵起
  * 二牒執推破(四)
  
  * 一破從舌生
  * 二破因味生
  * 三破虗空生
  * 四破和合生
  * 三了即真
  * 五身識界(三)
  
  * 一指解徵起
  * 二牒執推破(三)
  
  * 一破以身為界
  * 二破以觸為界
  * 三破身處為界
  * 三了即真
  * 六意識界(三)
  
  * 一指解徵起
  * 二牒執推破(二)
  
  * 一破以意為界(二)
  
  * 一約法有無破
  * 二破識同異破
  * 二破以法為界
  * 三結顯藏性


  
  * ○三明中道了義酬禪那以明圓理(二)
  
  * 一疑請
  * 二開示(二)
  
  * 一呵誡(爾)
  * 二正說(二)
  
  * 一牒疑總示(二)
  
  * 一牒疑(阿)
  * 二總示(阿)
  * 二歷大別顯(七)
  
  * 一地大(四)
  
  * 一示地性無堅
  * 二舉色空相成
  * 三破和合之妄
  * 四示非和不和之真
  * 二火大(四)
  
  * 一略示
  * 二舉事
  * 三破和合(二)
  
  * 一例同
  * 二正破(二)
  
  * 一徵
  * 二破
  * 四明非和不和之真
  * 三水大(四)
  
  * 一略示
  * 二舉事
  * 三徵破(二)
  
  * 一徵
  * 二破
  * 四明非和不和之真
  * 四風大(四)
  
  * 一略示
  * 二舉事
  * 三徵破(二)
  
  * 一徵
  * 二破
  * 四顯真(阿)
  * 五空大(四)
  
  * 一略示
  * 二舉事
  * 三徵破(二)
  
  * 一徵
  * 二破
  * 四顯真(三)
  
  * 一均前四大
  * 二斥迷令悟
  * 三不變隨緣
  * 六見大(四)
  
  * 一略示
  * 二舉事
  * 三微破(二)
  
  * 一徵
  * 二破(三)
  
  * 一破四句(二)
  
  * 一正牒破(四)
  
  * 一破一體(阿)
  * 二破異體(若)
  * 三破雙亦(明)
  * 四破雙非(分)
  * 二勸審觀(汝)
  * 二破和合(見)
  * 三破無因(不)
  * 四顯真(三)
  
  * 一均成六大
  * 二斥迷令悟
  * 三不變隨緣
  * 七識大(四)
  
  * 一略示(阿)
  * 二舉事(汝)
  * 三徵破(二)
  
  * 一徵
  * 二破(三)
  
  * 一破四處(二)
  
  * 一正牒破(阿)
  * 二勸詳審(汝)
  * 二破和合(識)
  * 三破無因(不)
  * 四顯真(三)
  
  * 一會成七大(若)
  * 二斥迷令悟(阿)
  * 三不變隨緣(汝)


  
  * ○二聞法領悟(二)
  
  * 一長行(二)
  
  * 一敘當機獲益(二)
  
  * 一略敘益(爾)
  * 二廣上文(二)
  
  * 一悟心徧(是)
  * 二獲常心(了)
  * 二敘內敬外悅(禮)
  * 二偈頌(五)
  
  * 一讚歎述益(妙)
  * 二誓願報恩(願)
  * 三請證大願(伏)
  * 四希更說法(大)
  * 五總結前偈(舜)


  
  * ○二對滿慈更審除細惑明如來藏(二)(第四卷)
  
  * 一答富那問(四)
  
  * 一疑請(二)
  
  * 一述未達(爾)
  * 二呈二疑(二)
  
  * 一疑世界生起(世)
  * 二疑大性周遍(又)
  * 二許宣(爾)
  * 三佇聽(富)
  * 四正答(二)
  
  * 一答世界生起(二)
  
  * 一眾生迷真故起妄(二)
  
  * 一答忽生山河(二)
  
  * 一直拈正義(佛)
  * 二勘出忽生(二)
  
  * 一世界生起迷源(佛)
  * 二世界生起相狀(二)
  
  * 一能所細相(二)
  
  * 一立妄能所(性)
  * 二出能所相(無)
  * 二依正麤相(二)
  
  * 一煩惱因(如)
  * 二依正果(起)
  * 二答次第遷流(二)
  
  * 一別示之相(三)
  
  * 一世界相續(二)
  
  * 一釋相(二)
  
  * 一成四大(覺)
  * 二成諸相(火)
  * 二結示(以)
  * 二眾生相續(二)
  
  * 一釋相(二)
  
  * 一根器和合流轉四生(復)
  * 二受生形相升沉不定(二)
  
  * 一別示胎生(見)
  * 二總明四類(胎)
  * 二結示(以)
  * 三業果相續(二)
  
  * 一釋相(二)
  
  * 一別示(三)
  
  * 一欲貪果(富)
  * 二殺貪果(貪)
  * 三盜貪果(以)
  * 二總顯(汝)
  * 二結示(惟)
  * 三總結元由(富)
  * 二如來證真不起妄(二)
  
  * 一疑問(富)
  * 二喻釋(二)
  
  * 一妄因妄果其體本虗(二)
  
  * 一迷方喻妄因本空(二)
  
  * 一別喻(二)
  
  * 一喻迷因無本(佛)
  * 二喻覺不生迷(佛)
  * 二總合(富)
  * 二空華喻妄果非有(二)
  
  * 一妄果元空(亦)
  * 二印合結責(佛)
  * 二真智真斷不重起妄(又)
  * 二答大性周遍(二)
  
  * 一立譬喻顯法(二)
  
  * 一喻虗空(三)
  
  * 一立虗空譬(二)
  
  * 一明不拒諸相(二)
  
  * 一總明不拒(富)
  * 二別喻七大(所)
  * 二明諸相虗妄(於)
  * 二即譬顯法(觀)
  * 三正合空喻(真)
  * 二喻俱現(二)
  
  * 一先喻(云)
  * 二正合(二)
  
  * 一正合隨染緣(富)
  * 二兼明隨淨緣(我)
  * 二明三如來藏(四)
  
  * 一空如來藏(而)
  * 二不空如來藏(二)
  
  * 一結前文(以)
  * 二明俱即(即)
  * 三中道了義(以)
  * 四斥凡小不知(三)
  
  * 一法(如)
  * 二喻(譬)
  * 三合(汝)
  * 二更釋餘疑(二)
  
  * 一滿慈重徵妄因(二)
  
  * 一疑問(富)
  * 二佛答(三)
  
  * 一以演若以失頭為喻(二)
  
  * 一牒惑(佛)
  * 二引喻(吾)
  * 二以妄本無因合喻(二)
  
  * 一合(三)
  
  * 一決明妄本無因(佛)
  * 二約得菩提況釋(得)
  * 三復宗明無得失(如)
  * 二結(富)
  * 三示頓乘不藉修證(二)
  
  * 一法(汝)
  * 二喻(譬)
  * 二阿難再執緣起(二)
  
  * 一疑請(三)
  
  * 一引所說立難(即)
  * 二引自他得悟(我)
  * 三結所說同邪(今)
  * 二佛答(二)
  
  * 一委辨因緣自然(二)
  
  * 一辨因緣自然(二)
  
  * 一總述(佛)
  * 二別破(三)
  
  * 一以因緣破自然(阿)
  * 二以自然破因緣(若)
  * 三破轉計自然(本)
  * 二明無戲論法(二)
  
  * 一明悟本俱非(若)
  * 二簡二種生死(菩)
  * 二發起行門方便(四)
  
  * 一佛果尚遠(菩)
  * 二須勤修證(非)
  * 三戱論無益(汝)
  * 四結勸進修(是)


  
  * ○二示正助以修圓行(二)
  
  * 一示觀理直入正行(二)
  
  * 一慶喜歎領述請(二)
  
  * 一經家敘相(阿)
  * 二慶喜陳詞(二)
  
  * 一歎領(無)
  * 二述請(三)
  
  * 一述前但解(世)
  * 二通喻解行(我)
  * 三正請行門(唯)
  * 二如來宣示行門(二)
  
  * 一經家敘(爾)
  * 二正宣示(二)
  
  * 一發覺初心(二)
  
  * 一正明二義(二)
  
  * 一總述(汝)
  * 二別明(二)
  
  * 一徵起(云)
  * 二正釋(二)
  
  * 一審因地發心(三)
  
  * 一略示因果同異(阿)
  * 二明生滅不生滅(以)
  * 三正示起濁除濁(二)
  
  * 一示濁妄(二)
  
  * 一明濁相(二)
  
  * 一法(則)
  * 二喻(二)
  
  * 一立喻(云)
  * 二略合(汝)
  * 二示五濁(阿)
  * 二除五濁(二)
  
  * 一擇真妄(阿)
  * 二明伏斷(二)
  
  * 一正明伏斷(以)
  * 二喻顯修證(如)
  * 二審煩惱根本(二)
  
  * 一總勸審詳(二)
  
  * 一勸審詳(第)
  * 二須審詳(阿)
  * 二正示審詳(二)
  
  * 一委示顛倒處所(二)
  
  * 一明六為賊媒(則)
  * 二釋眾生世界(二)
  
  * 一約眾生以明世界(二)
  
  * 一釋名辨體(二)
  
  * 一釋名(阿)
  * 二辨體(二)
  
  * 一指相示數(汝)
  * 二結歸眾生(一)
  * 二簡定流變(二)
  
  * 一簡三涉四(而)
  * 二流變增疊(三)
  * 二約世界以歷六根(二)
  
  * 一總標(阿)
  * 二別簡(六)
  
  * 一眼
  * 二耳
  * 三鼻
  * 四舌
  * 五身
  * 六意
  * 二正勸詳擇降伏(二)
  
  * 一簡勸略明(二)
  
  * 一勸簡根修行(三)
  
  * 一簡圓通(阿)
  * 二較優劣(若)
  * 三許發明(我)
  * 二示須簡所以(十)
  * 二因疑廣釋(二)
  
  * 一疑請(阿)
  * 二廣釋(三)
  
  * 一舉果比斥(佛)
  * 二理無一六(二)
  
  * 一法(二)
  
  * 一根非一六(三)
  
  * 一徵(今)
  * 二破(二)
  
  * 一破一(阿)
  * 二破六(若)
  * 三結(是)
  * 二一六義生(由)
  * 二喻(二)
  
  * 一喻(二)
  
  * 一喻一六義生(如)
  * 二喻理無一六(彼)
  * 二合(則)
  * 三一入六淨(二)
  
  * 一六根生起(二)
  
  * 一正明生起(二)
  
  * 一列六根(六)
  
  * 一眼根
  * 二耳根
  * 三鼻根
  * 四舌根
  * 五身根
  * 六意根
  * 二結(阿)
  * 二離塵無體(是)
  * 二一入六淨(二)
  
  * 一明脫根塵(二)
  
  * 一明一入六淨(二)
  
  * 一一入六淨(汝)
  * 二六根互用(不)
  * 二證明不循根(阿)
  * 二明消根塵(三)
  
  * 一正明消根塵(阿)
  * 二證暗不能昏(阿)
  * 三顯覺心圓妙(緣)
  * 二決通疑滯(二)
  
  * 一明因果竝常通初義(二)
  
  * 一慶喜疑(二)
  
  * 一疑因心不能克果(阿)
  * 二以念與見性再推(世)
  * 二世尊答(三)
  
  * 一斥迷許說(佛)
  * 二示聞性常(二)
  
  * 一就聞鐘顯迷倒(二)
  
  * 一詰聞聲(二)
  
  * 一詰聞(二)
  
  * 一詰有無(即)
  * 二詰所以(佛)
  * 二詰聲(二)
  
  * 一詰有無(如)
  * 二詰所以(佛)
  * 二斥矯亂(佛)
  * 二就聞性示因常(二)
  
  * 一就聞正示(三)
  
  * 一正破無聞(阿)
  * 二辨析聞塵(二)
  
  * 一斥謬(知)
  * 二正顯(是)
  * 三斥顯聞性(汝)
  * 二引夢明常(二)
  
  * 一引睡夢騐常(如)
  * 二結形銷不滅(縱)
  * 三結會通示(二)
  
  * 一迷常故無常(以)
  * 二棄無常即常(若)
  * 二明解結無二通次義○
  * 二顯示修證○
  * 二示帶事兼修助行○


  
  * ○二明解結無二通次義(二)(第五卷)
  
  * 一正明解結無二(二)
  
  * 一疑問(阿)
  * 二開示(二)
  
  * 一現瑞(爾)
  * 二正說(二)
  
  * 一諸佛同宣(於)
  * 二釋迦申釋(二)
  
  * 一疑問(阿)
  * 二答釋(二)
  
  * 一長行(三)
  
  * 一約十八界示(佛)
  * 二約十二入示(阿)
  * 三約六根示(是)
  * 二偈頌(二)
  
  * 一頌正說(二)
  
  * 一重頌(三)
  
  * 一頌十八界(爾)
  * 二頌十二入(言)
  * 三頌六根(結)
  * 二孤起(三)
  
  * 一起後文(解)
  * 二示陀那識(陀)
  * 三誡取自心(自)
  * 二讚美(是)
  * 二兼顯六解一亡(二)
  
  * 一疑請(二)
  
  * 一經家敘事(於)
  * 二阿難陳詞(我)
  * 二開示(二)
  
  * 一明結成次第(三)
  
  * 一以六結總譬六根(即)
  * 二喻六根總名為結(佛)
  * 三喻六根體一用異(佛)
  * 二明六解一亡(三)
  
  * 一喻六一俱亡(二)
  
  * 一立喻(佛)
  * 二合法(佛)
  * 二喻結解由心(二)
  
  * 一正顯由心(阿)
  * 二釋明因緣(二)
  
  * 一釋疑(阿)
  * 二正明(如)
  * 三喻解當次第(二)
  
  * 一立喻(阿)
  * 一合法(佛)


  
  * ○二顯示修證(五)
  
  * 一阿難請問圓根(二)
  
  * 一述解陳疑(阿)
  * 二敘意陳疑(世)
  * 二如來詢諸聖眾(爾)
  * 三請聖各說圓通(五)
  
  * 一六塵(二)
  
  * 一敘悟緣起
  * 二牒證結答
  * 二五根(二)
  
  * 一敘悟緣起
  * 二結答圓通
  * 三六識(二)
  
  * 一敘悟緣起
  * 二結答圓通
  * 四七大(七)
  
  * 一火大(二)
  
  * 一敘悟緣起(三)
  
  * 一貪欲為因(烏)
  * 二值佛受教(有)
  * 三結成火光(我)
  * 二結答圓通
  * 二地大(二)
  
  * 一值佛修福慧(持)
  * 二從毗舍獲悟(二)
  
  * 一開解(毗)
  * 二入證(二)
  
  * 一證阿羅漢(微)
  * 二開佛知見(迴)
  * 三水大(二)
  
  * 一值佛受教
  * 二修觀入證(二)
  
  * 一證小(四)
  
  * 一未得忘身
  * 二因觀值緣
  * 三出觀知病
  * 四審緣獲安
  * 二證大
  * 四風大(二)
  
  * 一值佛受教
  * 二修觀入證(二)
  
  * 一修觀
  * 二入證
  * 五空大(三)
  
  * 一同佛所得
  * 二備顯神用
  * 三由觀獲證
  * 六識大(三)
  
  * 一值佛受教
  * 二依教離過
  * 三觀成得道
  * 七根大(二)
  
  * 一遇佛受教(二)
  
  * 一法
  * 二喻(二)
  
  * 一相憶喻(二)
  
  * 一立喻(二)
  
  * 一不念之失(譬)
  * 二念佛之得(二)
  * 二合法(二)
  
  * 一帖合不念之失(十)
  * 二帖合念佛之得(二)
  
  * 一帖合(子)
  * 二正合(若)
  * 二染香喻
  * 二自行化他(我)
  * 五耳根○
  * 四放光現瑞印可(爾)
  * 五佛勅文殊揀選○


  
  * ○五耳根(二)(第六卷)
  
  * 一敘悟緣起(二)
  
  * 一值佛受教(爾)
  * 二備顯修證(二)
  
  * 一述修證(二)
  
  * 一入空(初)
  * 二入中(生)
  * 二顯圓通(三)
  
  * 一三十二應(三)
  
  * 一總明
  * 二別列(三十二)
  * 三總結(是)
  * 二十四無畏(三)
  
  * 一總明
  * 二別列(十四)
  * 三總結
  * 三四不思議(二)
  
  * 一總標
  * 二別列(四)
  * 二結答圓通(佛)


  
  * ○五佛勅文殊揀選(三)
  
  * 一佛勅文殊(二)
  
  * 一示圓融(於)
  * 二明須揀(二)
  
  * 一為阿難
  * 二為未來
  * 二奉命簡辨(二)
  
  * 一述敬儀
  * 二正說偈(二)
  
  * 一通明所證理(二)
  
  * 一從真起妄
  * 二返妄歸真
  * 二別簡能入根(二)
  
  * 一總述意(歸)
  * 二別簡辨(二)
  
  * 一揀諸行非(四)
  
  * 一簡六塵
  * 二簡五根
  * 三簡六識
  * 四簡七大
  * 二顯觀音是(六)
  
  * 一明方便(我)
  * 二歎觀音(離)
  * 三顯圓通(三)
  
  * 一圓真實
  * 二通真實
  * 三常真實
  * 四示迷悟(二)
  
  * 一明循聲故迷(今)
