#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
  * 武陵集敘
  * 原宗集敘
  * 移石詩敘
  * 法雲十詠敘
  * 法喜堂詩敘
  * 山茨堂敘
  * 趣軒敘
  * 山游唱和詩集敘
  * 山游詩後序
  * 與月上人更字敘
  * 周感之更字敘
  * 送潯陽姚駕部敘
  * 送郭公甫朝奉詩敘
  * 送王仲寧歌敘
  * 送周感之詩敘
  * 送周公濟詩敘
  * 送周感之祕書南還敘
  * 送林野夫秀才歸潮陽敘
  * 送梵才吉師還天台謌敘
  * 送真法師歸廬山敘
  * 卷十二
  
  * 志記銘碑(共一十二篇)
  
  * 武林山志
  * 游南屏記
  * 解獨秀石名
  * 無為軍崇壽禪院轉輪大藏記
  * 漳州崇福院千佛閣記
  * 󱒗潭雙閣銘
  * 清軒銘
  * 南軒銘
  * 舊研銘
  * 題荷香亭壁
  * 文中子碑
  * 天竺慈雲法師曲記
  * 卷十三
  
  * 碑記銘表辭(七篇)
  
  * 秀州資聖勤禪師塔誌銘
  * 秀州資聖暹和尚影堂記
  * 故杭州靈隱普慈大師塔銘
  * 石壁山保聖寺故紹大德塔表
  * 致政侍郎中山公哀辭
  * 李晦叔推官哀辭
  * 周叔智哀辭
  * 述題書贊傳評(共十二篇)
  
  * 秀州精嚴寺行道舍利述
  * 廬山遠公影堂
  * 題梅福傳後
  * 書文中子傳後
  * 書李翰林集後
  * 書諸葛武候傳
  * 書范睢傳後
  * 段太尉傳贊
  * 好善贊
  * 陸蟾傳
  * 韓曠傳
  * 評北山清公書
  * 卷十四
  
  * 非韓上
  
  * 第一(并敘)
  * 卷十五
  
  * 非韓中
  
  * 第二至第十三
  * 卷十六
  
  * 非韓下
  
  * 第十四之三十
  * 卷十七
  
  * 古律詩(共六十首)
  * 卷十八
  
  * 與楊公濟晤冲晦山游唱和詩(共六十九首)
  * 卷十九
  
  * 附錄諸師著述
  
  * 禦溪東郊草堂釋懷悟序
  * 又序瑩道溫作
  * 石門惠洪禮嵩禪師塔詩(三十一韻)
  * 楞伽山守端吊嵩禪師詩(一百韻又引)
  * 龍舒天柱山修靜贊(并引)
  * 靈源臾題明教大師手帖後(二首)
  * 天台松雨齋原旭撰(并敘)
  * 疏語
  * 嘉興都綱天寧弘宗指南序
  * 杭州徑山住持文琇序

鐔津文集目錄畢



* 鐔津明教大師行業記(石刻本在杭靈隱山)

尚書屯田員外郎陳舜俞撰

宋熈寧五年六月初四日。有大沙門明教大
師。示化于杭州之靈隱寺。世壽六十有六。僧
臘五十有三。是月八日。以其法茶毘。歛其骨
得六根之不壞者三。頂骨出舍利。紅白晶潔。
狀若大菽者三及常所持木數珠亦不壞。於
是邦人僧士。更相傳告。駭歎頂禮。越月四日。
合諸不壞者。葬于故居永安院之左。其存也。
甞與其交居士陳舜。俞極談死生之際而已。
屬其後事。茲用不能無述也。師諱契嵩。字仲
靈。自號潛子。藤州鐔津人。姓李。母鍾氏。七
歲而出家。十三得度落髮。明年受具戒。十九
而遊方。下江湘陟衡廬。首常戴觀音之像。而
誦其號日十萬聲。於是世間經書章句不學
而能。得法於筠州洞山之聰公。慶曆間入吳
中。至錢塘。樂其湖山。始稅駕焉。當是時天
下之士學為古文。慕韓退之排佛而尊孔子。
東南有章表民。黃聱隅。李泰伯。尤為雄傑。學
者宗之。仲靈獨居。作原教孝論十餘篇。明儒
釋之道一貫。以抗其說。諸君讀之。既愛其文。
又畏其理之勝而莫之能奪也。因與之游。遇
士大夫之惡佛者。仲靈無不懇懇為言之。由
是排者浸止。而後有好之甚者。仲靈唱之也。
所居一室。蕭然無長物。與人清談。靡靡至於
終日。客非修潔行誼之士。不可造也。時二
卿郎公引年謝歸。最為物外之友。嘗欲同游
徑山有行色矣公亦風邑豪預焉。冀其見仲
靈而有以尊養之。仲靈知之不肯行。使人謝
公曰。從吾所好何必求富而執鞭哉。凡其潔
清類如此。皇祐間去居越之南衡山。未幾罷
歸。復著禪宗定祖圖傳法正宗記。仲靈之作
是書也。慨然憫禪門之陵遲。因大考經典。
以佛後摩訶迦葉獨得大法眼藏為初祖。推
而下之。至于達磨。為二十八祖。皆密相付囑。
不立文字謂之教外別傳者。居無何觀察李
公謹得其書。且欽其高名。奏賜紫方袍。仲
靈復念。幸生天子大臣護道達法之年。乃抱
其書以游京師。府尹龍圖王仲義果。奏上之。
仁宗覽之。詔付傳法院編次。以示褒寵。仍賜
明教之號。仲靈再表辭。不許。朝中自韓丞相
而下。莫不延見而尊重之。留居憫賢寺不受
請還東南。已而浮圖之講解者。惡其有別傳
之語而恥其所宗不在。所謂二十八人者。乃
相與造說以非之。仲靈聞之攘袂切齒。又益
著書。博引聖賢經論古人集錄為證幾至數
萬言。士有賢而好佛者。往往詣而訴其冤久
之。雖平生厚於仲靈者。猶恨其不能與眾人
相忘於是非之間。及其亡也。三寸之舌所以
論議是是非非者。卒與數物不壞以明之。嗚
呼使其與奪之不公辯說之不契乎。道則何
以臻此哉。雖然仲靈之所以自得而樂諸己
者。蓋不預於此。豈可為淺見寡聞者道耶。仲
靈在東南最後密學。蔡君謨之帥杭也。延置
佛日山禮甚厚居數年。然言高而行卓。不少
假學者。人莫之能從也。有弟子曰慈愈洞清
洞光。所著書自定祖圖而下。謂之嘉祐集。又
有治平集凡百餘卷。總六十有餘萬言。其甥
沙門法燈克奉藏之以信後世云。熈寧八年
十二月五日記。


鐔津文集卷第一

藤州鐔津東山沙門契嵩撰

** 輔教編上

*** 原教

萬物有性情。古今有死生。然而死生性情。未
始不相因而有之。死固因於生。生固因於情。
情固因於性。使萬物而浮沈於生死者。情為
其累也。有聖人者大觀。乃推其因於生之前。
示其所以來也。指其成於死之後。教其所以
修也。故以其道導天下。排情偽于方今。資必
成乎將來。夫生也。既有前後而以今相與不
亦為三世乎。以將來之善成。由今之所以修。
則方今窮通。由其已往之所習。斷可見矣。情
也者發於性。皆情也。苟情習有善惡。方其化
也則冥然。與其類相感而成。其所成情習有
薄者焉。有篤者焉。機器有大者焉。有小者焉。
聖人宜之。故陳其法為五乘者。為三藏者。別
乎五乘又岐出。其繁然殆不可勝數。上極成
其聖道。下極世俗之為農者啇者技者醫者
百工之鄙事。皆示其所以然。然與五乘者皆
統之於三藏。舉其大者則五乘首之。其一曰
人乘。次二曰天乘。次三曰聲聞乘。次四曰緣
覺乘。次五曰菩薩乘。後之三乘云者。蓋導
其徒超然之出世者也。使其大潔清污直趣
乎真際。神而通之。世不可得而窺之。前之二
乘云者。以世情膠甚而其欲不可輒去。就其
情而制之。曰人乘者五戒之謂也。一曰不殺。
謂當愛生不可以己輒暴一物。不止不食其
肉也。二曰不盜。謂不義不取。不止不攘他物
也。三曰不邪淫。謂不亂非其匹偶也。四曰不
妄語。謂不以言欺人。五曰不飲酒。謂不以醉
亂其修心。曰天乘者。廣於五戒謂之十善也。
一曰不殺。二曰不盜。三曰不邪淫。四曰不
妄語。是四者其義與五戒同也。五曰不綺語。
謂不為飾非言。六曰不兩舌。謂語人不背面。
七曰不惡口。謂不罵亦曰不道不義。八曰不
嫉。謂無所妬忌。九曰不恚。謂不以忿恨宿於
心。十曰不癡。謂不昧善惡。然謂兼修其十者。
報之所以生天也。修前五者。資之所以為人
也。脫天下皆以此各修。假令非生天而人人
足成善。人人皆善而世不治未之有也。昔宋
文帝謂其臣何尚之曰。適見顏延之宗炳著
論。發明佛法甚為明理。並是開獎人意。若
使率土之濱皆感此化。朕則垂拱坐致太平
矣。夫復何事。尚之因進曰。夫百家之鄉。十人
持五戒即十人淳謹。千室之邑。百人修十善
則百人和睦。持此風教以周寰區。編戶億千
則仁人百萬。夫能行一善則去一惡。去一惡
則息一刑。一刑息於家萬刑息於國。則陛下
之言坐致太平是也。斯言得之矣。以儒校之。
則與其所謂五常仁義者。異號而一體耳。夫
仁義者先王一世之治迹也。以迹議之。而未
始不異也。以理推之。而未始不同也。迹出於
理。而理祖乎迹。迹末也理本也。君子求本而
措末可也。語曰。視其所以。觀其所由。察其
所安。人焉廋哉。人焉廋哉。孟子曰。不揣其本
而齊其末。方寸之木可使高於岑樓。謂事必
揣量其本而齊等其未而後語之。苟以其一
世之迹而責其三世之謂。何異乎以十步之
履而詰其百步之履曰而何其迹之紛紛也曷
不為我之鮮乎。是豈知其所適之遠近所步
之多少也。然聖人為教而恢張異宜。言乎
一世也。則當順其人情為治其形生之間。言
乎三世也。則當正其人神指緣業乎死生之
外。神農誌百藥雖異。而同於療病也。后稷標
百穀雖殊。而同於膳人也。聖人為教不同。而
同於為善也。曰佛之道其治三世。非耳目之
所接。子何以而明之。曰吾謂人死而其神不
死。此其驗矣。神之在人猶火之在薪也。前薪
雖與火相燼。今所以火者曷嘗燼乎。曰神理
冥眇。其形既謝。而孰能御其所適。果為人邪。
果為飛潛異類乎。曰斯可通也。苟以其情習
之業推之。則其報也不差。子豈不聞洪範五
福六極之謂乎。五福者。謂人以其心合乎皇
極。而天用是五者應以嚮勸之。六極者。謂人
不以其心合乎皇極。而天用是六者應以威
沮之。夫其形存而善惡之應已然。其神往則
善惡之報豈不然乎。佛經曰。一切諸法以意
生形。此之謂也。曰謂佛道絕情而所為也如
此。豈非情乎。佛亦有情邪。曰形象者舉有情。
佛獨無情邪。佛行情而不情耳。曰佛之為
者既類夫仁義而仁義烏得不謂之情乎。曰
仁者何。惠愛之謂也。義者何。適宜之謂也。宜
與愛皆起於性而形乎用。非情何乎。就其情
而言之。則仁義乃情之善者也。情而為之而
其勢近權。不情而為之而其勢近理。性相同
也情相異也。異焉而天下鮮不競。同焉而天
下鮮不安。聖人欲引之其所安。所以推性而
同群生。聖人欲息之其所競。所以推懷而在
萬物。謂物也。無昆蟲無動植。佛皆概而惠之。
不散損之。謂生也。無貴賤無賢鄙。佛皆一而
導之。使自求之推其性而自同群生。豈不謂
大誠乎。推其懷而盡在萬物。豈不謂大慈乎。
大慈故其感人也。深大誠故其化物也。易故
夫中國之內四夷八蠻之外。其人聞佛。之言
為善有福為惡有罪。而鮮不測然收其惡心
歡然舉其善意。守其說拳拳不敢失之。若嚮
之所謂五戒十善云者。里巷何嘗不相化而
為之。自鄉之邑。自邑之州。自州之國。朝廷之
士　天子之宮掖。其修之至也。不殺必仁。不
盜必廉。不淫必正。不妄必信。不醉不亂。不綺
語必誠。不兩舌不讒不惡口不辱。不恚不讐。
不嫉不爭。不癡不昧。有一于此足以誠於身
而加於人。況五戒十善之全也。豈有為人弟
者而不悌其兄。為人子者而不孝其親。為人
室者而不敬其夫。為人友者而不以善相致。
為人臣者而不忠其君。為人君者而不仁其
民。是天下之無有也。為之者唯恐其過與不
及為癖耳。佛豈苟癖於人焉。如此者佛之道
豈一人之私為乎。抑亦有意於天下國家矣。
何嘗不存其君臣父子邪。豈妨人所生養之
道邪。但其所出不自吏而張之。亦其化之理
隱而難見。故世不得而盡信。易曰。默而成之
不言而信存乎德行。孟子曰。民日遷善而不
知為之者。豈不然乎。人之惑於情久矣。情
之甚幾至乎敝薄。古聖人憂之。為其法交相
為治。謂之帝。謂之王。雖其道多方。而猶不暇
救。以仁恩之。以義教之。賞欲進其善。罰欲
沮其惡。雖罰日益勞賞日益費。而世俗益
薄。苟聞有不以賞罰而得民遷善而遠惡。雖
聖如堯舜必歡然喜而致之。豈曰斯人不因
吾道而為善吾不取其善。必吾道而為善乃
可善之。若是是聖人私其道也。安有聖人之
道而私哉。夫游龍振於江海而雲氣油然四
起。暴虎聲於山林而飈風飂飂而來。蓋其類
自相應也。故善人非親而善人同之。惡人非
恩而惡人容之。舜好問而察邇言。隱惡而揚
善。及聞一善言見一善行。若決江海沛然莫
之能禦也。禹聞善言則拜。孔子嘗謂。善人吾
不得而見之。得見有常者其可矣。又曰。三人
行必得我師焉。擇其善者而從之。其不善者
其改之。顏子得一善。則拳拳服膺不敢失之。
孟子謂。好善優於天下。又謂。誠身有道。不明
乎善。不誠其身矣。此五君子者。古之大樂善
人也。以其善類固類於佛。苟其不死見乎吾
道之傳。是必泯然從而推之。噫亦後世之不
幸。不得其相遇而相證。尚使兩家之徒猶豫
而不相信。噫人情莫不專己而略人是此而
非彼。非過則爭。專過則拘。君子通而已矣。
何必苟專。君子當而已矣。何必苟非。飲食男
女人皆能知貴。而君子不貴。君子之所貴。貴
其能知道而識理也。今有大道遠理若是。而
余不知識。余愧於人多矣。嘗試論曰。夫欲人
心服而自修莫若感其內。欲人言順而貌從
莫若制其外。制其外者。非以人道設教則不
能果致也。感其內者。非以神道設教則不能
必化也。故佛之為道也。先乎神而次乎人。蓋
亦感內而制外之謂也。神也者。人之精神之
謂也。非謂鬼神淫惑之事者也。謂人修其精
神善其履行。生也則福應。死也則其神清昇。
精神不修履行邪妄。生也則非慶。死也則其
神受誅。故天下聞之其心感動。惡者沮而善
者如之。如此默化而何代無有。然其教之作
於中國也。必有以世數相宜而來應人心相
感而至。不然何人以其法修之。天地應之鬼
神效之。苟其宜之數之未盡。相感之理未窮。
又安可以愛之而苟存。惡之而苟去。方之人
事若王者霸者。其順時應人而為之。豈不然
哉。況其有妙道冥權。又至於人事者邪。夫妙
道也者。清淨寂滅之謂也。謂其滅盡眾累純
其清淨本然者也。非謂死其生取乎空荒滅
絕之謂也。以此至之則成乎聖神以超出其
世。冥權也者。以道起乎不用之用之謂也。謂
其拯拔群生而出乎情溺者也。考其化物自
化則皇道幾之。考其權用應世則無所不至。
言其化也。固後世不能臻之。言其權也默而
體之則無世不得。昔者聖人之將化也。以其
法付之王付之臣付之長者有力之人。非其
私己而苟尊於人也。蓋欲因其道而為道。因
其善而為善。佛之經固亦多方矣。後世之徒
不能以宜而授人。致其信者過信。令君有佞
善輒欲捐國為奴隷之下。俗有淺悟遽欲棄
業專勝僧之高。此非謂用佛心而為道也。經
豈不曰。諸佛隨宜說法意趣難解。故為佛者
不止緇其服剪其髮而已矣。然佛之為心也。
如此豈小通哉。此有欲以如楊墨而譏之。夫
楊墨者。滯一而拘俗。以之方佛。不亦甚乎。世
不探佛理而詳之。徒訩訩然誕佛謂其說之
不典。佛之見出於人遠矣。烏可以己不見而
方人之見。謂佛之言多劫也誕耶。世固有積
月而成歲積歲而成世。又安知其積世而不
成劫耶。苟以其事遠耳目不接。而謂之不然。
則六藝所道上世之事。今非承其傳。而孰親
視之。此可謂誕乎。謂佛言大也誕邪。世固有
遊心凌空而往。雖四隅上下窅然。曷嘗有涯
方之佛謂其世界無窮。何不然乎。謂佛言化
也誕邪。世固有夢中而夢者。方其夢時。而其
所遇事與身世與適夢。或其同或其異莫不
類之。夢之中既夢。又安知其死之中不有化
邪。佛之見既遠而其知物亦多。故聖人廣其
教以教多類。欲其無所適而不化也。今曰佛
西方聖人也。其法宜夷而不宜中國。斯亦先
儒未之思也。聖人者。蓋大有道者之稱也。豈
有大有道而不得曰聖人。亦安有聖人之道
而所至不可行乎。苟以其人所出於夷而然
也。若舜東夷之人。文王西夷之人。而其道
相接紹行於中國。可夷其人而拒其道乎。況
佛之所出非夷也。或曰。佛止言性。性則易與
中庸云矣。而無用佛為。是又不然。如吾佛之
言性。與世書一也。是聖人同其性矣。同者却
之而異者何以處之。水多得其同則深為河
海。土多得其同則積為山嶽。大人多得其同
則廣為道德。嗚呼余烏能多得其同人。同誠
其心同齋戒其身同推德于人。以福吾親以
資吾君之康天下也。曰而何甚不厭邪。子輩
雜然盈乎天下不籍四民。徒張其布施報應
以衣食於人。不為困天下亦已幸矣。又何能
補治其世而致福於君親乎。曰固哉居吾語
汝。汝亦知先王之門論德義而不計工力邪。
夫先王之制民也。恐世敝民混而易亂。遂為
之防。故四其民使各屬其屬。豈謂禁民不得
以利而與人為惠。若今佛者默則誠語則善。
所至則以其道勸人。舍惡而趨善。其一衣食
待人之餘非黷也。苟不能然自其人之罪。豈
佛之法謬乎。孟子曰。於此有人焉。入則孝出
則悌。守先王之道以待後之學者。而不得食
於子。子何尊梓匠輪輿而輕為仁義者哉。儒
豈不然邪。堯舜已前其民未四。當此其人豈
盡農且工。未聞其食用之不足。周平之世。井
田之制尚舉。而民已匱且敝。及秦廢王制而
天下益擾。當是時也佛老皆未之作。豈亦其
教加於四民而為癘然邪。人生天地中。其食
用恐素有分。子亦為世之憂太過。為人之計
太約。報應者。儒言休證咎說。積善有慶積惡
有殃。亦已明矣。若布施之云者。佛以其人欲
有所施惠必出於善心。心之果善方乎休證
則可不應之。孰為虛張邪。夫舍惠誠人情之
難能也。斯苟能其難能。其為善也不亦至乎。
語曰。如有博施於民而能濟眾何如。可謂仁
乎。子曰。何事於仁。必也聖乎。堯舜其猶病
諸。蓋言聖人難之。亦恐其未能為也。佛必以
是而勸之者。意亦釋人食悋而廓其善心耳。
世宜視其與人為施者公私如何哉。不當傲
其所以為施也。禮將有事於天地鬼神。雖一
日祭必數日齋。蓋欲人誠其心而潔其身也。
所以祈必有福於世。今佛者其為心則長誠。
齋戒則終身。比其修齋戒之數日。福亦至矣。
豈盡無所資乎。曰男有室女有家。全其髮膚
以奉父母之遺體。人倫之道也。而子輩反此
自為其修。超然欲高天下。然修之又幾何哉。
混然何足辨之。曰為佛者齋戒修心。義利不
取雖名亦忘。至之遂通於神明。其為德也抑
亦至矣。推其道於人則無物不欲善之。其為
道抑亦大矣。以道報恩何恩不報。以德嗣德
何德不嗣。已雖不娶而以其德資父母。形雖
外毀而以其道濟乎。親泰伯豈不虧形邪。而
聖人德之。伯夷叔齊豈不不娶長往於山林
乎。而聖人賢之。孟子則推之曰。伯夷聖之清
者也。不聞以虧形不娶而少之。子獨過吾徒
邪。夫世之不軌道久矣。雖賢父兄如堯舜周
公。尚不能必制其子弟。今去佛世愈遠。教
亦將季。烏得無邪人寄我以偷安邪。雖法將
如之何。大林中固有不材之木。大畝中固有
不實之苗。直之可也。不可以人廢道。曰而言
而之教若詳。誠可尚也。然則辨教之說皆張
於方今。較之孰為優乎。曰叟愚也。若然者皆
聖人之教。小子何敢輒議。然佛吾道也。儒亦
竊甞聞之。若老氏則予頗存意。不已而言之。
諸教也亦猶同水以涉而厲揭有深淺。儒者
聖人之治世者也。佛者聖人之治出世者也。

**** 勸書第一

余五書出未逾月。客有踵門而謂曰。僕粗聞
大道。適視若廣原教。可謂涉道之深矣。勸書
者蓋其警世之漸也。大凡學者必先淺而後
深。欲其不煩而易就也。若今先廣教而後勸
書。僕不識其何謂也。曰此吾無他義例。第以
茲原教廣原教相因而作。故以其相次而例
之耳。客曰。僕固欲公擢勸書於前而排廣教
於後。使夫觀之者。先後有序沿淺而及奧。不
亦善乎。余然之矣。而客又請之曰。若五書雖
各有其目也。未若統而名之俾其流百世而
不相離。不亦益善乎。余從而謝其客曰。今夫
縉紳先生厭吾道者殷矣。而子獨好以助之。
子可謂篤道而公於為善矣。即為其命工移
易乎二說增為三帙。總五書而名之曰輔教
編。

潛子為勸書。或曰。何以勸乎。曰勸夫君子者
自信其心。然後事其名為然也。古之聖人有
曰佛者。先得乎人心之至正者。乃欲推此與
天下同之。而天下學者反不能自信其心之
然。遂毅然相與排佛之說。以務其名。吾嘗
為其悲之。夫人生名孰誠於心。今忽其誠說
而狥乎區區之名。惑亦甚矣。夫心也者聖人
道義之本也。名也者聖人勸善之權也。務其
權而其本不審。其為善果善乎。其為道義果
義乎。今學者以適義為理。以行義為道。此但
外事中節之道理也。未預乎聖人之大道也
大理也。夫大理也者固常道之主也。凡物不
自其主而為為之果當乎。漢人有號牟子者。
嘗著書以諭佛道曰。道之為物也。居家可以
事親。宰國可以治民。獨立可以治身。履而
行之則充乎天地。此蓋言乎世道者資佛道
而為其根本者也。夫君子治世之書頗嘗知
其心之然乎。知之而苟排之。是乃自欺其心
也。然此不直人心之然也。天地之心亦然。鬼
神異類之心皆然。而天地鬼神益不可以此
而欺之也。然此雖概見百家之書。而百家者
未始盡之。佛迺窮深極微。以究乎死生之變。
以通乎神明之往來。乃至於大妙。故世俗以
其法事於天地而天地應之。以其書要於鬼
神而鬼神順之。至乎四海之人以其說而舍
惡從善者。不待爵賞之勸。斐然趨以自化。此
無他也。蓋推其大誠與天地萬物同。而天人
鬼神自然相感而然也。曰此吾知之矣。姑從
吾名教乃爾也。曰夫欲其名勸之。但誠於為
善。則為聖人之徒固已至矣。何必資斥佛乃
賢邪。今有人日為善物於此。為之既專及寢
則夢其所為宛然。當爾則其人以名夢乎。以
魂夢邪。是必以魂而夢之也。如此則善惡常
與心相親。柰何徒以名夸世俗而不顧其心
魄乎。君子自重輕果如何哉。昔韓子以佛法
獨盛。而惡時俗奉之不以其方。雖以書抑之。
至其道本而韓亦頗推之。故其送高閑序曰。
今閑師浮圖氏。一死生解外膠。是其心必泊
然無於所起。其於世必澹然無於所嗜。稱乎
大顛則曰。頗聰明識道理。又曰。實能外形骸
以理自勝。不為事物侵亂。韓氏之心於佛亦
有所善乎。而大顛禪書亦謂。韓子甞相問其
法。此必然也。逮其為絳州刺史馬府君行狀
乃曰。司徒公之薨也。刺臂出血書佛經千餘
言。期以報德。又曰。其居喪有過人行。又曰。
掇其大者為行狀。託立言之君子而圖其不
朽焉。是豈盡非乎為佛之事者邪。韓子賢人
也。臨事制變。當自有權道。方其讓老氏則曰。
其見小也。坐井觀天曰天小者。非天罪也。又
曰。聖人無常師。萇弘師襄老聃郯子之徒。其
賢不及孔子。孔子三人行則必有我師。是亦
謂孔子而師老聃也。與夫曾子問司馬遷所
謂孔子問禮於老聃類也。然老子固薄禮者
也。豈專言禮乎。是亦存其道也。驗太史公
之書。則孔子聞道於老子詳矣。昔孟子故擯
夫為楊墨者。而韓子則與墨曰。孔子必用墨
子。墨子必用孔子。不相用不足為孔墨。儒者
不尚說乎死生鬼神之事。而韓子原鬼稱乎
羅池柳子厚之神奇而不疑。韓子何嘗膠於
一端而不自通邪。韓謂聖賢也。豈其是非不
定而言之反覆。蓋鑒在其心。抑之揚之。或時
而然也。後世當求之韓心不必隨其語也。曰
吾於吾儒之書見其心亦久矣。及見李氏復
性之說益自發明。無取於佛也。止渴不必
柬井而飲。充飢不必擇庖而食。得子審其心
為善不亂可也。豈抑人必從於我不然也。他
書雖見乎性命之說大較。恐亦有所未盡者
也。吾視本朝所撰高僧傳。謂李習之嘗聞法
於道人惟儼。及取李之書詳之。其微旨誠若
得於佛經。但其文字與援引為異耳。然佛亦
稍資諸君之發明乎。曰雖然子盍盡子之道
歟。曰於此吾且欲諸君之易曉耳。遽盡吾道
則恐世誕吾言而益不信也。勿已幸視吾書
曰廣原教者可詳也。

**** 勸書第二

天下之教化者善而已矣。佛之法非善乎。而
諸君必排之。是必以其與己教不同而然也。
此豈非莊子所謂人同於己則可。不同於己
雖善不善謂之矜。吾欲諸君為公而不為矜
也。語曰。多聞擇其善者而從之。又曰。君子之
於天下也。無適也無莫也義之與比。聖人抑
亦酌其善而取之。何嘗以與己不同而棄人
之善也。自三代其政既衰而世俗之惡滋甚。
禮義將不暇獨治。而佛之法乃播於諸夏。遂
與儒並勸。而世亦翕然化之。其遷善遠罪者
有矣。自得以正乎性命者有矣。而民至於今
賴之。故吾謂佛教者乃相資而善世也。但在
冥數自然。人不可得而輒見。以理而陰校之
無不然也。故佛之法為益於天下。抑亦至矣。
今曰。佛為害於中國。斯言甚矣。君子何未之
思也。大凡害事無大小者。不誅於人必誅於
天。鮮得久存於世也。今佛法入中國垂千年
矣。果為害則天人安能久容之如此也。若其
三廢於中國而三益起之。是亦可疑其必有
大合乎天人者也。君子謂其廢天常而不近
人情而惡之。然其遺情當絕有陰德乎君親
者也。而其意甚遠不可遽說。且以天道而與
子質之。父子夫婦天常也。今佛導人割常情
而務其修潔者。蓋反常而合道也。夫大道亦
恐其有所至於常情耳。不然則天厭之久矣。
若古之聖賢之人事於佛而相贊之者繁乎。
此不可悉數。姑以唐而明其大略。夫為天下
而至於王道者孰與太宗。當玄奘出其眾經。
而太宗父子文之曰大唐聖教序。相天下而
最賢者孰與房杜姚宋邪。若房梁公玄齡則
相與玄奘譯經。杜萊公如晦則以法尊於京
兆玄琬。逮其垂薨乃命琬為世世之師。宋丞
相璟則以佛法師於曇一。裴晉公勳業於唐
為高。丞相崔群德重當時。天下服其為人。而
天下孰賢於二公。裴則執弟子禮於徑山法
欽。崔則師於道人如會惟儼。抱大節忠於國
家天下死而不變者。孰與顏魯公。魯公嘗以
戒稱弟子於湖州慧明。問道於江西嚴峻。純
孝而清正孰與於魯山元紫芝。紫芝以母喪
則刺血寫佛之經像(已上之事見於劉煦唐書及本朝所撰高僧傳)自太宗
