#+TITLE: 楞嚴經直指科文--
#+DATE: 2018-05-12 10:24:00
#+SOURCE: github.com/kanripo/KR6j0698 master 66564d69                
No. 290
  * 二示迷本無因(二)
  
  * 初喻迷頭狂走
  * 二示性迷自有本無遺失
  * 三示緣斷狂歇覺性本周(三)
  
  * 初示緣斷
  * 二示性周
  * 三喻結
  * 十再斥因緣自然以責多聞(四)
  
  * 初發疑問
  * 二原所疑
  * 三喻本頭不失以出狂妄(三)
  
  * 初破自然
  * 二破因緣
  * 三總破并釋因迷自有之疑
  * 四破因緣自然引入菩提(三)
  
  * 初破因緣入無功用
  * 二破自然成無戲論
  * 三指菩提勸修并責多聞留礙
  * 十一示決定義(三)
  
  * 初述悟請修
  * 二審觀因地發心(四)
  
  * 初以虗空喻不生滅因
  * 二分清濁以表妙覺明心
  * 三示五濁(五)
  
  * 初劫濁
  * 二見濁
  * 三煩惱濁
  * 四眾生濁
  * 五命濁
  * 四結成因地
  * 三審詳煩惱根本(四)
  
  * 初審根塵顛倒所在
  * 二明眾生世界纏縛超越(三)
  
  * 初明世界方位
  * 二別六根功德(六)
  
  * 初眼根功德
  * 二耳根功德
  * 三鼻根功德
  * 四舌根功德
  * 五身根功德
  * 六意根功德
  * 三令詳六根圓滯
  * 三明六根虗妄(二)
  
  * 初審根中積習(二)
  
  * 初問一門深入
  * 二示修中所斷
  * 二明一六虗妄(八)
  
  * 初辨非一非六
  * 二以空喻一不成
  * 三原眼根因相
  * 四原耳根因相
  * 五原鼻根因相
  * 六原舌根因相
  * 七原身根因相
  * 八原意根因相
  * 四示根妄無體發明圓脫(四)
  
  * 初明黏妄無體
  * 二示發明圓脫
  * 三引證圓脫
  * 四結圓脫成妙
  * 十二擊鐘驗常(二)
  
  * 初疑根性無體(二)
  
  * 初原果位體性常住
  * 二疑根性不與覺因相酬
  * 二示聞性常住(六)
  
  * 初責誠心不伏
  * 二擊鐘詰聞
  * 三擊鐘詰聲
  * 四責聞聲矯亂
  * 五驗杵音以責循聲
  * 六結棄生滅以成知覺(四卷終)
  * 二依悟圓修(五卷至六卷後)○
  * 三廣垂修範(六卷後起至八卷中)○
  * 四細別業果精剔魔外(八卷中起至十卷後)○


  
  * △初直示圓悟竟


  
  * ○二依悟圓修(五)
  
  * 初標根以指迷(五)
  
  * 初請示解結
  * 二十方如來放光同口標根(二)
  
  * 初放光
  * 二異口同宣
  * 三示根塵以揀識妄
  * 四揀妄以顯真淨
  * 五說偈以歎真妄無性循圓歸覺
  * 二綰巾以示結元(三)
  
  * 初述開明
  * 二請舒結倫次
  * 三示綰結并徵結元
  * 三示解結先後(四)
  
  * 初詰示結元
  * 二徵解法
  * 三許除結心銷妄還真
  * 四示綰生次第解應先後
  * 四徧徵圓通(二十七)
  
  * 初陳悟請示圓根
  * 二告眾徵問
  * 三聲塵圓通
  * 四色塵圓通
  * 五香塵圓通
  * 六味塵圓通
  * 七觸塵圓通
  * 八法塵圓通
  * 九眼根圓通
  * 十鼻根圓通
  * 十一舌根圓通
  * 十二身根圓通
  * 十三意根圓通
  * 十四眼識圓通
  * 十五耳識圓通
  * 十六鼻識圓通
  * 十七舌識圓通
  * 十八身識圓通
  * 十九意識圓通
  * 二十火大圓通
  * 二十一地大圓通
  * 二十二水大圓通
  * 二十三風大圓通
  * 二十四空大圓通
  * 二十五識大圓通
  * 二十六見大圓通(五卷終)
  * 二十七耳根圓通(二)
  
  * 初述因修(二)
  
  * 初遇佛承教
  * 二奉教成證
  * 二陳果德(三)
  
  * 初獲果德
  * 二彰妙用(二)
  
  * 初三十二應(七)
  
  * 初總標
  * 二聖身(四)
  
  * 初佛身
  * 二獨覺身
  * 三緣覺身
  * 四聲聞身
  * 三天身(七)
  
  * 初梵王身
  * 二帝釋身
  * 三自在天身
  * 四大自在天身
  * 五天大將軍身
  * 六四天王身
  * 七四天王太子身
  * 四人身(九)
  
  * 初人王身
  * 二長者身
  * 三居士身
  * 四宰官身
  * 五婆羅門身
  * 六出家二眾身(二)
  
  * 初比丘身
  * 二比丘尼身
  * 七在家二眾身(二)
  
  * 初優婆塞身
  * 二優婆夷身
  * 八女主身
  * 九童身(二)
  
  * 初童男身
  * 二童女身
  * 五天非天身
  * 六人非人身
  * 七總結
  * 二十四無畏(十五)
  
  * 初總標
  * 二觀聲解
  * 三入火不燒
  * 四入水不溺
  * 五入鬼不害
  * 六被害刀壞
  * 七鬼不能見
  * 八枷鎖不著
  * 九賊不劫
  * 十離貪欲
  * 十一離瞋恚
  * 十二離癡暗
  * 十三求男得男
  * 十四求女得女
  * 十五持名眾多無異并結
  * 三四不思議(五)
  
  * 初總標
  * 二現首臂目
  * 三現形誦呪
  * 四捨身求愍
  * 五所求皆獲
  * 三結本圓通
  * 五正示圓修(五)
  
  * 初放光顯瑞
  * 二勅文殊選根
  * 三揀非圓根(三)
  
  * 初讚覺元妙示妄本空
  * 二表方便遲速
  * 三正揀非圓
  * 四正選圓根(六)
  
  * 初依方便教
  * 二讚根主
  * 三讚聞根
  * 四責多聞勸修
  * 五會三世普門重揀方便
  * 六禮藏求加
  * 五聞法獲證


  
  * △二依悟圓修竟


  
  * ○三廣垂修範(八)
  
  * 初因阿難乞度未來總標三決定義
  * 二示四決定明誨(四)
  
  * 初示決定斷婬
  * 二示決定斷殺
  * 三示決定斷偷
  * 四示決定斷妄(六卷終)
  * 三示密教冥資
  * 四示安立道場修持法則(三)
  
  * 初請道場軌則
  * 二示道場儀式
  * 三正示修持獲證
  * 五正宣心呪廣示利益(九)
  
  * 初放光徧示
  * 二正宣
  * 三示諸佛出生降魔廣被
  * 四示呪心廣宣無盡
  * 五示呪力成就世出世間增慧消障
  * 六示持呪滿願得勝生處
  * 七示呪力能消國難民災
  * 八示保護初心離障心開
  * 九在會金剛善神發願弘護
  * 六示修證始終位置(六)
  
  * 初阿難請示漸次行目
  * 二讚許懸示
  * 三示二顛倒因(三)
  
  * 初總標倒因
  * 二眾生顛倒(三)
  
  * 初眾生倒因
  * 二眾生倒相
  * 三眾生業果
  * 三世界顛倒(三)
  
  * 初世界倒因
  * 二世界倒相
  * 三類生差別(二)
  
  * 初總標十二類
  * 二分釋十二類(十二)
  
  * 初卵生
  * 二胎生
  * 三溼生
  * 四化生
  * 五有色
  * 六無色
  * 七有想
  * 八無想
  * 九非有色
  * 十非無色
  * 十一非有想
  * 十二非無想(七卷終)
  * 四結顛倒本因以起漸次修義
  * 五示三種漸次(四)
  
  * 初總標名
  * 二除助因(三)
  
  * 初明食為助因
  * 二出五辛過患令斷
  * 三刳正性(三)
  
  * 初勸斷
  * 二示斷次第
  * 三示除累獲通
  * 四違現業(二)
  
  * 初六根返源
  * 二頓悟無生
  * 六安立聖位(八)
  
  * 初乾慧地
  * 二十信
  * 三十住
  * 四十行
  * 五十迴向
  * 六四加行
  * 七十地
  * 八結等妙二覺以顯乾慧成就從漸次終於菩提
  * 七結經名
  * 八聞法增進


  
  * △三廣垂修範竟


  
  * ○四細別業果精剔魔外(九)
  
  * 初問六道生起本有妄習
  * 二問撥無永陷同分各私
  * 三示眾生內外分(四)
  
  * 初總標
  * 二內分
  * 三外分
  * 四別情想輕重(八)
  
  * 初純想
  * 二情少想多
  * 三情想均等
  * 四情多想少
  * 五七情三想
  * 六九情一想
  * 七純情兼謗等
  * 八結同分各私
  * 四示十習因六交報(六)
  
  * 初總標
  * 二正示十習因(十)
  
  * 初婬習
  * 二貪習
  * 三慢習
  * 四瞋習
  * 五詐習
  * 六誑習
  * 七怨習
  * 八見習
  * 九枉習
  * 十訟習
  * 三總舉六報
  * 四正示六報(六)
  
  * 初見報
  * 二聞報
  * 三齅報
  * 四味報
  * 五觸報
  * 六思報
  * 五結因報全缺再答別造同分
  * 六示餘報(十一)
  
  * 初總標鬼報
  * 二十種鬼類
  * 三結鬼報
  * 四總標畜報
  * 五十種畜類
  * 六結畜報
  * 七帶牒前問重示
  * 八酬剩還徵
  * 九償報相尋
  * 十人道餘感
  * 十一結餘感
  * 五別修妄成(三)
  
  * 初總標
  * 二別成十種仙
  * 三結仙道
  * 六諸天差別(四)
  
  * 初欲界(七)
  
  * 初四王天
  * 二忉利天
  * 三須燄摩天
  * 四兜率陀天
  * 五樂變化天
  * 六他化自在天
  * 七結欲界(八卷終)
  * 二色界(六)
  
  * 一初禪天
  * 二二禪天
  * 三三禪天
  * 四四禪天
  * 五五淨居天
  * 六結色界
  * 三無色界(六)
  
  * 初空處先揀迴心
  * 二識處
  * 三無所有處
  * 四非非想處
  * 五結四空并詳岐路
  * 六總結諸天
  * 四別附非天四種阿修羅
  * 七示七趣虗妄以勗正修(五)
  
  * 初示虗妄
  * 二示業因
  * 三顯正修
  * 四結酬同分
  * 五勸斷除
  * 八揀陰魔(二)
  
  * 初原魔事因起(七)
  
  * 初無問自說
  * 二指魔事難識
  * 三誡得少勸聽承誨
  * 四示覺體無二妄起世界
  * 五示世界元虗真發空殞
  * 六示心精通㳷天魔驚擾
  * 七妙覺難動因毀誡防
  * 二正示陰魔(七)
  
  * 初色陰(四)
  
  * 初色陰區宇
  * 二色陰盡相
  * 三色境差別(十)
  
  * 初身能出礙
  * 二體拾蛔蟲
  * 三空聞密義
  * 四佛現蓮出
  * 五寶色滿空
  * 六夜同白晝
  * 七斫體不覺
  * 八徧成佛界
  * 九夜見遠光
  * 十體變通義
  * 四結令傳示
  * 二受陰(四)
  
  * 初受陰區宇
  * 二受陰盡相
  * 三受境差別(十)
  
  * 初見物生悲
  * 二猛志齊佛
  * 三心生沈憶
  * 四得少為足
  * 五心生艱險
  * 六心悅不止
  * 七大我慢起
  * 八心生輕安
  * 九歸向永滅
  * 十愛起狂貪
  * 四結令傳示
  * 三想陰(五)
  
  * 初想陰區宇
  * 二想陰盡相
  * 三想境差別(十)
  
  * 初貪求善巧
  * 二貪求經歷
  * 三貪求契合
  * 四貪求辨析
  * 五貪求冥感
  * 六貪求靜謐
  * 七貪求宿命
  * 八貪取神力
  * 九貪求深空
  * 十貪求永歲
  * 四結令傳示
  * 五重結迷因(九卷終)
  * 四行陰(五)
  
  * 初想盡勝相
  * 二行陰區宇
  * 三行陰盡相
  * 四行境差別(十)
  
  * 初二無因論(三)
  
  * 初總標
  * 二本無因
  * 三末無因并結
  * 二四徧常論(五)
  
  * 初總標
  * 二二萬劫常
  * 三四萬劫常
  * 四八萬劫常
  * 五不生滅常并結
  * 三一分無常一分常論(五)
  
  * 初總標
  * 二我常彼無常
  * 三劫壞劫不壞
  * 四性常生死無常
  * 五行常色受想無常并結
  * 四四有邊論(五)
  
  * 初總標
  * 二三世
  * 三眾生
  * 四心性
  * 五生滅并結
  * 五四種不死矯亂論(五)
  
  * 初總標
  * 二八亦
  * 三唯無
  * 四但是
  * 五有無俱并結
  * 六十六有相論(三)
  
  * 初標
  * 二釋(二)
  
  * 初本計
  * 二別計
  * 三結
  * 七八無相論(三)
  
  * 初標
  * 二釋(二)
  
  * 初本計
  * 二別計
  * 三結
  * 八八俱非論(三)
  
  * 初標
  * 二釋(二)
  
  * 初本計
  * 二別計
  * 三結
  * 九七斷滅論(三)
  
  * 初標
  * 二釋
  * 三結
  * 十五現涅槃論(三)
  
  * 初標
  * 二釋
  * 三結
  * 五結令傳示
  * 五識陰(五)
  
  * 初行盡勝相
  * 二識陰區宇
  * 三識陰盡相
  * 四識境差別(十)
  
  * 初因所因執
  * 二能非能執
  * 三常非常執
  * 四知無知執
  * 五生無生執
  * 六歸無歸執
  * 七貪非貪執
  * 八真無真執
  * 九定性聲聞
  * 十定性緣覺
  * 五結令傳示
  * 六總結陰盡以成金剛乾慧果地圓滿以勸進修
  * 七再結洗心剔邪以遵垂範
  * 九明陰銷次第因界邊際(二)
  
  * 初伸問求示
  * 二如來正答(五)
  
  * 初顯真出妄
  * 二示五陰本因(五)
  
  * 初色陰
  * 二受陰
  * 三想陰
  * 四行陰
  * 五識陰
  * 三示因界
  * 四示悟除頓漸
  * 五結令傳示


  
  * △正宗分竟


  
  * ○三流通分(二)
  
  * 初本經流通(三)
  
  * 初集福勝
  * 二銷罪勝
  * 三遣魔勝
  * 二諸經流通(十卷終)

首楞嚴經直指科文(終)
