#+TITLE: 法華經授手科-清-智祥
#+DATE: 2016-06-11 12:28:03
#+SOURCE: github.com/kanripo/KR6d0088 master f636eadd                
No. 622
  * 三普為四眾
  * 二如來委答(三)
  
  * 一發起(二)
  
  * 一抑令憤勇
  * 二引令速進
  * 二譬喻長行并百行偈(二)
  
  * 一長行(二)
  
  * 一開譬(二)
  
  * 一總譬(六)
  
  * 一大長者譬(二)
  
  * 一出名位
  * 二論德業
  * 二廣舍宅譬
  * 三惟一門譬
  * 四五百人譬
  * 五大火起譬(二)
  
  * 一明所燒之相
  * 二出能燒火境
  * 六三十子譬
  * 二別譬(四)
  
  * 一長者見火
  * 二捨几用車(二)
  
  * 一捨几(二)
  
  * 一勸門擬宜
  * 二誡門擬宜
  * 二用車(四)
  
  * 一擬用三車
  * 二父知子心
  * 三歎車希有
  * 四適子所願
  * 三等賜諸子(四)
  
  * 一喜子免難
  * 二諸子索車
  * 三等賜無二(三)
  
  * 一正標等賜
  * 二廣明車相(二)
  
  * 一敘車體
  * 二釋車由
  * 三明等賜意
  * 四得車歡喜
  * 四無所虗妄(三)
  
  * 一問
  * 二答(二)
  
  * 一免難不虗
  * 二過望不虗
  * 三歎
  * 二合譬(二)
  
  * 一合總譬(五)
  
  * 一合大長者
  * 二合廣舍宅
  * 三合五百人
  * 四合大火起
  * 五合惟一門
  * 二合別譬(四)
  
  * 一合長者見火(三)
  
  * 一合能所見
  * 二合廣所見
  * 三合起驚怖
  * 二合捨几用車(二)
  
  * 一合捨几(二)
  
  * 一合擬宜
  * 二明息機
  * 二合用車(四)
  
  * 一合擬宜三車
  * 二合父知子意
  * 三合歎車希有
  * 四合適子所願(三)
  
  * 一合羊車
  * 二合鹿車
  * 三合牛車
  * 三合等賜大車(二)
  
  * 一雙牒二喻
  * 二雙合二譬(二)
  
  * 一合免難
  * 二合等賜
  * 四合無虗妄
  * 二偈頌(二)
  
  * 一頌譬喻(二)
  
  * 一頌開譬(二)
  
  * 一頌總譬(四)
  
  * 一頌大長者
  * 二頌廣舍宅
  * 三頌五百人
  * 四頌大火起(四)
  
  * 一明地上譬欲界(四)
  
  * 一明所燒之類譬十使(二)
  
  * 一正明所燒(二)
  
  * 一明禽獸被燒譬五鈍(二)
  
  * 一別明五鈍(五)
  
  * 一慢
  * 二嗔
  * 三痴
  * 四貪
  * 五疑
  * 二總結變狀
  * 二明鬼神被燒譬五利(二)
  
  * 一總明利使
  * 二別開五利(五)
  
  * 一邪見
  * 二戒取
  * 三身見
  * 四見取
  * 五邊見
  * 二總結利鈍
  * 二明火起之由譬五濁
  * 三明火起之勢譬濁相
  * 四明被燒之相譬眾苦
  * 二明穴中譬色界
  * 三明空裡譬無色
  * 四總結眾難非一
  * 二頌別譬(三)
  
  * 一頌長者見火
  * 二頌捨几用車(二)
  
  * 一頌捨几
  * 二頌用車(三)
  
  * 一頌擬宜三車
  * 二頌歎車希有
  * 三頌適子所願
  * 三頌等賜大車(四)
  
  * 一頌免難歡喜
  * 二頌諸子索車
  * 三頌等賜大車
  * 四頌得車歡喜
  * 二頌合譬(二)
  
  * 一頌合總譬
  * 二頌合別譬(四)
  
  * 一頌合見火
  * 二頌合捨几用車分(二)
  
  * 一捨几
  * 二用車
  * 三頌合等賜大車(二)
  
  * 一頌合正明等賜
  * 二頌合得車歡喜
  * 四頌合無虗妄(二)
  
  * 一頌正合不虗
  * 二頌合釋不虗
  * 二頌勸信○
  * 三勸即後六十五行偈○
  * 二迦葉因開解陳情○
  * 二信解品中根得解○
  * 三藥草品如來述成○
  * 四授記品正與作記○


  
  * ○二六十五行勸信(二)
  
  * 一頌標章(二)
  
  * 一頌標可說不可說
  * 二頌標可通不可通
  * 二頌釋義(二)
  
  * 一頌釋可說不可說
  * 二頌釋可通不可通(二)
  
  * 一用大悲門惡人莫說
  * 二依大慈門善者當說(二)
  
  * 一分五對釋
  * 二總結應說


譬喻品科竟。


* 信解品科


  
  * ○二明中根得解(二)
  
  * 一經家敘喜(二)
  
  * 一敘內心
  * 二敘外儀
  * 二當機陳白(二)
  
  * 一長行并七十三行半偈陳解(二)
  
  * 一略以法說(二)
  
  * 一正法說(二)
  
  * 一明昔證小不求(二)
  
  * 一標
  * 二釋
  * 二明今會一方得
  * 二略舉喻
  * 二廣以喻說(二)
  
  * 一開譬(二)
  
  * 一詔發
  * 二說喻(五)
  
  * 一父子相失譬(四)
  
  * 一捨父逃逝
  * 二求子不得
  * 三偶到父城
  * 四父為憂念
  * 二父子相見譬(二)
  
  * 一子見父譬
  * 二父見子譬
  * 三追誘相近譬(二)
  
  * 一遣傍人追
  * 二遣二人誘
  * 四委知家業譬(二)
  
  * 一領家業(二)
  
  * 一相體信
  * 二命領業(二)
  
  * 一命知家事
  * 二受命領知
  * 二付家事(二)
  
  * 一正付家業
  * 二承受歡喜
  * 五會親囑付譬
  * 二合譬(四)
  
  * 一合父子相失
  * 二合父子相見
  * 三合追誘相近(二)
  
  * 一合傍人追
  * 二合二人誘
  * 四合領付家業(二)
  
  * 一合領家業
  * 二合付家事
  * 二偈頌(二)
  
  * 一頌長行(二)
  
  * 一頌法說
  * 二頌喻說(二)
  
  * 一頌開譬(四)
  
  * 一頌父子相失
  * 二頌父子相見
  * 三頌追誘相近(二)
  
  * 一頌遣傍人追
  * 二頌遣二人誘
  * 四頌委知家業(二)
  
  * 一頌領知
  * 二頌付業
  * 二頌合譬三(與前科同)
  * 二頌歎佛恩


信解品科竟。


* 藥草喻品


  
  * ○三如來述成(二)
  
  * 一略述
  * 二廣述(二)
  
  * 一長行(二)
  
  * 一述成開顯(二)
  
  * 一法說(二)
  
  * 一舉法王不虗
  * 二述開三顯一(二)
  
  * 一約教明開顯
  * 二約智明開顯
  * 二喻說(二)
  
  * 一開譬(二)
  
  * 一有差別譬(三)
  
  * 一土地草木譬
  * 二密雲一雨譬
  * 三受潤增長譬
  * 二無差別譬
  * 二合譬(二)
  
  * 一合有差別譬(二)
  
  * 一正以法合(三)
  
  * 一合密雲一雨
  * 二合土地草木
  * 三合受潤增長
  * 二提譬帖合
  * 二合無差別譬(二)
  
  * 一正合無別
  * 二明差別意(五)
  
  * 一眾生不知
  * 二如來獨知
  * 三舉喻帖合
  * 四牒前結釋
  * 五釋疑令知
  * 二結歎希有
  * 二偈頌(二)
  
  * 一頌法說(二)
  
  * 一頌法王不虗
  * 二頌述成開顯(二)
  
  * 一頌二教
  * 二頌二智
  * 二頌喻說(二)
  
  * 一頌開譬(二)
  
  * 一頌有差別譬(三)
  
  * 一頌密雲一雨
  * 二頌土地草木
  * 三頌受潤增長
  * 二頌無差別譬
  * 二頌合譬(二)
  
  * 一頌合差別譬(三)
  
  * 一頌合密雲一雨
  * 二頌合土地草木
  * 三頌合受潤增長
  * 二頌合無差別譬


藥草喻品科竟。


* 授記品科


  
  * ○四正與作記(二)
  
  * 一正與中根作授記(二)
  
  * 一授迦葉記(二)
  
  * 一長行(六)
  
  * 一行因
  * 二得果
  * 三國名
  * 四壽命
  * 五正像
  * 六國淨
  * 二偈頌(六)
  
  * 一頌行因
  * 二頌得果
  * 三頌國淨
  * 四頌壽命
  * 五頌正像
  * 六頌總結
  * 二授三人記(二)
  
  * 一三人請記(四)
  
  * 一正請
  * 二喻請
  * 三合喻
  * 四結請
  * 二如來授記(三)
  
  * 一授須菩提記(二)
  
  * 一長行(五)
  
  * 一行因
  * 二得果
  * 三劫國
  * 四壽命
  * 五正像
  * 二偈頌(五)
  
  * 一行因
  * 二得果
  * 三劫國
  * 四壽命
  * 五正像
  * 二授迦旃延記(二)
  
  * 一長行(五)
  
  * 一行因
  * 二得果
  * 三劫國
  * 四壽命
  * 五正像
  * 二偈頌(五)
  
  * 一行因
  * 二得果
  * 三劫國
  * 四壽命
  * 五正像
  * 三授目犍連記(二)
  
  * 一長行(五)
  
  * 一行因
  * 二得果
  * 三劫國
  * 四壽命
  * 五正像
  * 二偈頌(五)
  
  * 一行因
  * 二得果
  * 三劫國
  * 四壽命
  * 五正像
  * 二許與下根說因緣○


授記品科竟。


* 化城喻品科


  
  * ○三為下根說因緣(二)
  
  * 一本品正說因緣(二)
  
  * 一先明知見久遠(二)
  
  * 一長行(三)
  
  * 一出所見事
  * 二喻明久遠
  * 三見昔如今
  * 二偈頌(三)
  
  * 一頌出所見事
  * 二頌喻明久遠
  * 三頌見昔如今
  * 二正明宿世因緣(二)
  
  * 一長行(二)
  
  * 一結緣由(二)
  
  * 一遠由(二)
  
  * 一智佛成道(五)
  
  * 一佛壽長遠
  * 二成道前事(二)
  
  * 一佛坐道場
  * 二諸天供養
  * 三正明成道
  * 四道後應供
  * 五請轉法輪
  * 二梵王請法(二)
  
  * 一威光照動
  * 二十方梵請(二)
  
  * 一九方(四)
  
  * 一東方(七)
  
  * 一覩光瑞
  * 二驚疑念
  * 三共相問
  * 四尋光明
  * 五興供養
  * 六請說法
  * 七佛默許
  * 二東南方(七)
  
  * 一覩光瑞
  * 二驚疑念
  * 三共相問
  * 四尋光明
  * 五興供養
  * 六請說法
  * 七佛默許
  * 三南方(七)
  
  * 一覩光瑞
  * 二驚疑念
  * 三共相問
  * 四尋光明
  * 五興供養
  * 六請說法
  * 七佛默許
  * 四總明六方
  * 二上方(六)
  
  * 一覩光瑞
  * 二驚疑念
  * 三共相問
  * 四尋光明
  * 五興供養
  * 六請說法
  * 二近由(二)
  
  * 一先轉半字法輪(三)
  
  * 一如來受請
  * 二正轉法輪
  * 三聞法得道
  * 二再轉滿字法輪(七)
  
  * 一王子出家
  * 二請佛說法
  * 三隨眾求度
  * 四如來受請
  * 五會眾開解
  * 六說經時節
  * 七說巳入定
  * 二正結緣(二)
  
  * 一法說結緣(三)
  
  * 一明昔結緣(四)
  
  * 一知佛入定
  * 二王子覆講
  * 三眾得利益
  * 四佛從定起
  * 二中間值遇
  * 三還說法華(二)
  
  * 一結會古今(二)
  
  * 一結古今師法
  * 二會古今弟子(二)
  
  * 一會現在弟子(三)
  
  * 一不退者
  * 二退轉者
  * 三結古今
  * 二會未來弟子
  * 二還說法華(三)
  
  * 一時眾清淨
  * 二正說法華
  * 三釋前開意
  * 二喻說結緣(二)
  
  * 一開譬(二)
  
  * 一導師譬
  * 二將導譬(三)
  
  * 一所將人眾
  * 二中路懈退(二)
  
  * 一退大
  * 二接小
  * 三即滅化城
  * 二合譬(二)
  
  * 一正合(二)
  
  * 一合導師
  * 二合將導(二)
  
  * 一合中路懈退(二)
  
  * 一合退大
  * 二合接小
  * 二合即滅化城
  * 二帖合
  * 二偈頌(二)
  
  * 一頌結緣由(二)
  
  * 一頌遠由(二)
  
  * 一頌大通成道(二)
  
  * 一頌道成未成之相
  * 二頌眷屬請轉法輪
  * 二頌十方梵請(二)
  
  * 一頌威光炤動
  * 二頌諸梵尋光
  * 二頌近由(二)
  
  * 一頌轉二乘法輪
  * 二頌轉大乘法輪(三)
  
  * 一頌求出家請法
  * 二頌說權實二教
  * 三頌說巳入定
  * 二頌正結緣(二)
  
  * 一頌法說
  
  * 一頌昔日結緣
  * 二頌中間值遇
  * 三頌今說法華
  * 二頌喻說(二)
  
  * 一頌開譬(二)
  
  * 一頌導師譬
  * 二頌將導譬(三)
  
  * 一頌眾人懈退
  * 二頌權立化城
  * 三頌滅城勸進
  * 二頌合譬(二)
  
  * 一頌正合
  * 二頌帖合
  * 二後品方與授記○


化城喻品科竟。


* 五百弟子品科


  
  * ○二正與授記(二)
  
  * 一授千二百人記(二)
  
  * 一獨授滿慈記(二)
  
  * 一敘默領解(二)
  
  * 一得解歡喜
  * 二正敘默領
  * 二如來述記(二)
  
  * 一長行(二)
  
  * 一述本迹(三)
  
  * 一就釋迦行因發迹
  * 二舉過去佛世顯本
  * 三約三世佛所修因
  * 二與授記(四)
  
  * 一明因圓果滿
  * 二明國土嚴淨
  * 三明劫國壽量
  * 四明流通法化
  * 二偈頌(二)
  
  * 一頌上發迹(二)
  
  * 一頌總發聲聞迹
  * 二頌發滿慈本迹
  * 二頌上授記(三)
  
  * 一頌因果圓滿
  * 二頌劫國名字
  * 三頌國土嚴淨
  * 二并授餘眾記(三)
  
  * 一當機念請
  * 二如來與記(二)
  
  * 一長行(三)
  
  * 一總記千二百
  * 二別記憍陳如
  * 三後記五百人
  * 二偈頌(二)
  
  * 一先頌授陳如五百記
  * 二總頌授一切聲聞記
  * 三會眾領解(二)
  
  * 一長行(三)
  
  * 一經家敘喜
  * 二自陳領解(二)
  
  * 一法說
  * 二喻說(二)
  
  * 一略舉喻
  * 二正舉喻(二)
  
  * 一開譬(二)
  
  * 一醉酒不知
  * 二親友覺悟
  * 二合譬(二)
  
  * 一合醉不知
  * 二合友覺悟
  * 二偈頌(二)
  
  * 一頌內心得解
  * 二領自陳領悟(二)
  
  * 一頌法說
  * 二頌喻說(二)
  
  * 一頌略舉
  * 二頌正舉(二)
  
  * 一頌開譬
  * 二頌合譬
  * 二授二千人記○


五百弟子品科竟。


* 授學無學人記品科


  
  * ○二授二千人記(二)
  
  * 一請記(二)
  
  * 一二人請
  * 二二千人請
  * 二與記(二)
  
  * 一與二人記(二)
  
  * 一與阿難記(五)
  
  * 一長行
  * 二偈頌
  * 三菩薩生疑
  * 四如來發迹
  * 五阿難顯本
  * 二與羅睺記(二)
  
  * 一長行
  * 二偈頌
  * 二與二千人記(三)
  
  * 一長行
  * 二偈頌
  * 三得記


迹門正宗止此下五品為迹門流通。


* 法師品科


  
  * ○法師品歎美五種法師功深福重以勸流通(二)
  
  * 一歎美能持之人(二)
  
  * 一明弟子功深福重(二)
  
  * 一明現世弟子
  * 二明未來弟子
  * 二顯法師功深福重(二)
  
  * 一長行(二)
  
  * 一別(二)
  
  * 一現在
  * 二未來
  * 二總(二)
  
  * 一明逆者得罪
  * 二明順者得福
  * 二偈頌(三)
  
  * 一頌獎勸二利
  * 二頌師門總別(二)
  
  * 一頌別開二世
  * 二頌總結逆順
  * 三歎經尊妙
  * 二歎美所持之法(二)
  
  * 一長行(二)
  
  * 一深歎經法(五)
  
  * 一約法歎
  * 二約人歎
  * 三約處
  * 四約因
  * 五約果(五)
  
  * 一明近
  * 二開譬
  * 三合譬
  * 四釋近
  * 五揀非
  * 二正示方軌(二)
  
  * 一示方法(三)
  
  * 一標章
  * 二解釋
  * 三勸修
  * 二明利益(五)
  
  * 一遣化人
  * 二遣四眾
  * 三遣八部
  * 四見佛身
  * 五與總持
  * 二偈頌(二)
  
  * 一總勸
  * 二頌前(二)
  
  * 一頌歎經
  * 二頌方軌


法師品科竟。


* 見寶塔品科


  
  * ○二顯示一真妙境如來唱募以覓流通(二)
  
  * 一長行(三)
  
  * 一多寶湧現(六)
  
  * 一塔現之相
  * 二諸天供養
  * 三多寶稱讚
  * 四時眾驚疑
  * 五樂說請問
  * 六如來為答
  * 二分身遠集(七)
  
  * 一樂說請見
  * 二應集分身
  * 三樂說請集
  * 四放光遠召
  * 五諸佛同來
  * 六三變娑婆(三)
  
  * 一變娑婆國土
  * 二變二百那由
  * 三變二百萬億
  * 七與欲開塔(五)
  
  * 一諸佛問訊
  * 二釋迦開塔
  * 三會眾見聞
  * 四二佛并座
  * 五大眾請加
  * 三釋迦唱募
  * 二偈頌(三)
  
  * 一頌多寶滅度
  * 二頌分身普集
  * 三頌釋迦付囑(二)
  
  * 一舉三佛以勸流通
  * 二舉能持法以勸流通(二)
  
  * 一正舉勸
  * 二釋勸意


見寶塔品科竟。


* 達多品科


  
  * ○三發明弘經得果舉古勸今以示流通(二)
  
  * 一昔達多通經釋迦成道(三)
  
  * 一往昔師資(二)
  
  * 一長行(四)
  
  * 一求法時節
  * 二正明求法
  * 三求法得師
  * 四受法奉行
  * 二偈頌(五)
  
  * 一頌求法時節
  * 二頌正明求法
  * 三頌得說法師
  * 四頌受法奉行
  * 五頌結證勸信
  * 二結會古今(二)
  
  * 一正結會
  * 二明功報(二)
  
  * 一明弟子因報圓滿
  * 二明法師妙果當成(三)
  
  * 一證果
  * 二化度
  * 三滅後
  * 三勸淨心信
  * 二今文殊通經龍女成佛(二)
  
  * 一文殊通經(五)
  
  * 一智積請退
  * 二世尊暫止
  * 三文殊尋來
  * 四智積請問
  * 五文殊酬答
  * 二明所利益(九)
  
  * 一文殊自敘
  * 二智積發問
  * 三文殊致答
  * 四智積生疑
  * 五龍女明圓
  * 六身子權難
  * 七龍女呈珠
  * 八時會得益
  * 九當機默信


提婆品科竟。


* 持品科


  
  * ○四勸發久修新證奉旨受持以領流通(二)
  
  * 一明受持(三)
  
  * 一菩薩持經
  * 二聲聞發誓
  * 三尼眾請記(四)
  
  * 一波提請記
  * 二耶輸請記
  * 三尼眾領解
  * 四眾尼發願
  * 二明勸持(二)
  
  * 一長行(四)
  
  * 一佛惟默視
  * 二菩薩請告
  * 三默然知意
  * 四發誓通經
  * 二偈頌(四)
  
  * 一披衣弘經
  * 二入室弘經
  * 三坐座弘經
