#+TITLE: 觀無量壽經疏妙宗鈔科-宋-知禮
#+DATE: 2018-05-12 10:24:40
#+SOURCE: github.com/kanripo/KR6p0006 master c82ea418                

* No. 406-A
 御製觀無量壽佛經序

盖聞。佛之道廣大無外。光明畢照。先天地而無始。
後天地而無終。而其要以清淨為宗。利濟為用。其
願力弘深。拯拔無量。盖極乎億萬劫之前。極乎億
萬劫之後。同一慈悲之念。平等之施故。自西土以
入中國。千有體歲。中國之人。崇信其說。遵奉其教。
盖大其能仁之功也。夫人生於血氣之中。長於聲
利之途。耳目口鼻。四肢之欲。不能無也。纏緜於愛
憎。展轉於忮求。馳騁一時之快。而駸駸流墯於三
塗之苦。
佛世尊之垂憫乎此也。開方便之門。啟懺悔之科。咸
使得以捨妄而歸真。滅罪而資福。凡一切之人。果
能體清淨心。發真實願。一念歸誠。有感必應。熏栴
檀於穢域。出蓮蕚於汙渠。有不可名言之妙矣。此
觀無量壽佛經。所以有益於世。我
皇考太宗體天弘道高明廣運聖武神功純仁至孝
文皇帝
皇妣仁孝慈懿誠明莊獻配天齊聖文皇后。皆以上
聖之資。居至尊之位。深仁大德。涵育萬邦。下至飛
潛動植之類。莫不熈自遂於泰和之世。然二聖未
嘗以是自足。所以心佛之心。廣佛之教。嘉惠天下
者。至矣。若觀無量壽佛經。
皇考嘗欲表章之。未就。而
六御上賓。宸遊在天。哀慕無極。用敢追成
皇考聖志。命工刊行此經。而廣施之。盖欲使天下後
世。至于無窮之人。皆知歸誠
佛道。有過者圖改以自新。好善者益勉而自進。皆遊
如來之境。樂如來之福。且以上資
皇考皇妣在天之福於無窮焉。謹序諸其簡端云。

洪熈元年正月初一日
* No. 406-B
 重刻觀經疏鈔序

佛說念佛門開。觀想一法。所以純熟其淨念也。念佛
而神棲安養。得此依正莊嚴了然在目。令觀想者助
以持名。持名者資以觀想。而淨土法門。圓歸實相矣。
初心士。淨念難純。苟熟其安養依正。念舉即現前。而
欲淨念相繼。不難也。經有疏鈔。則讀者易明。而天台
四明。釋此最精妙。俾知用一心空假中之三觀。圓照
真俗中之三諦。而深證乎寂光淨土之法身般若解
脫三德。嗚呼。大矣哉。是書板。遐邇無聞。流通甚少。乙
酉秋。會王君愚庵。貝君簡香。讚歎重刊之。余於是勸
眾力。閱半稔而成。乃大福德因緣也。當知是書與彌
陀疏鈔並峙。一闡持名。一闡觀想。以極其淨業之大
成。不可忽。不可忽。

道光五年佛成道日吳僧悟開謹譔
No. 406
  * 二隨科解釋(二)
  
  * 初總勸修觀(佛)
  * 二正明日觀(三)
  
  * 初舉所觀境(云)
  * 二正教觀察(二)
  
  * 初除疑(教)
  * 二滅障(障)
  * 三結(是)
  * 二水觀(二)
  
  * 初分科(第)
  * 二隨釋(三)
  
  * 初舉所觀境(次)
  * 二正起觀行(四)
  
  * 初作水想(見)
  * 二變水成氷(既)
  * 三變氷為琉璃(見)
  * 四觀琉璃成地(六)
  
  * 初成地瑩徹(此)
  * 二寶幢光明(下)
  * 三地上莊嚴(琉)
  * 四寶光樓閣(一)
  * 五花幢樂器(見)
  * 六風樂演法(八)
  * 三結(是)
  * 三地觀(二)
  
  * 初分科(第)
  * 二隨釋(四)
  
  * 初漸想觀(此)
  * 二如實觀(若)
  * 三明利益(佛)
  * 四顯邪正(作)
  * 四樹觀(二)
  
  * 初分科(第)
  * 二隨釋(三)
  
  * 初結前生後(佛)
  * 二正明觀行(五)
  
  * 初明樹體(觀)
  * 二莊嚴相(一)
  * 三明生法(諸)
  * 四現佛國(有)
  * 五結觀(觀)
  * 三結(是)
  * 五池觀(二)
  
  * 初疏科(第)
  * 二釋經(五)
  
  * 初明池體(次)
  * 二明池相(一)
  * 三隨心適意(其)
  * 四明利益(其)
  * 五結觀(是)
  * 六總觀(二)
  
  * 初疏科(第)
  * 二經文(四)
  
  * 初明總觀(二)
  
  * 初觀寶樓(二)
  
  * 初正明觀樓(眾)
  * 二二處樂聲(其)
  * 二結成總觀(此)
  * 二結(是)
  * 三明利益(若)
  * 四顯邪正(作)
  * 二七觀觀正報○
  * 三三觀明三輩○
  * 二明利益○


  
  * ○二七觀觀正報(二)
  
  * 初分科(次)
  * 二隨釋(四)
  
  * 初勅聽許說(佛)
  * 二佛現身相(說)
  * 三為未來請(時)
  * 四酬請廣明(二)
  
  * 初別從酬請列五(四)
  * 二通就所觀釋(七)
  
  * 初第七華座觀(二)
  
  * 初疏科(初)
  * 二經文(五)
  
  * 初成座法用及辨相(二)
  
  * 初明法用(佛)
  * 二辨相(四)
  
  * 初花色數量(令)
  * 二華間珠光(一)
  * 三花臺寶網(釋)
  * 四寶幢莊嚴(於)
  * 二明隨機利物(一)
  
  * 三結觀(是)
  * 四明由願力所成(佛)
  * 五明觀未來利益(若)
  * 二第八佛像觀(二)
  
  * 初分科(二)
  * 二隨釋(三)
  
  * 初泛明諸佛法身自在從心想生(三)
  
  * 初釋初八句(二)
  
  * 初約感應道交釋(二)
  
  * 初明佛入生心(法)
  * 二明相隨物現(即)
  * 二約解入相應釋(又)
  * 二釋中二句(二)
  
  * 初作是別明(二)
  
  * 初約能感能成釋作(是)
  * 二約即應即果釋是(是)
  * 二作是共釋(二)
  
  * 初約始終釋(始)
  * 二約當現釋(若)
  * 三釋後二句(正)
  * 二偏觀彌陀并示觀法(二)
  
  * 初令偏觀(是)
  * 二示觀法(四)
  
  * 初觀佛像(二)
  
  * 初正明像觀(想)
  * 二因像見土(見)
  * 二觀二菩薩(見)
  * 三像放光(二)
  
  * 初明光照諸樹(此)
  * 二明樹皆三像(一)
  * 四行者聞法(二)
  
  * 初明因定聞(此)
  * 二明與經合(行)
  * 三明修觀利益(作)
  * 三第九佛身觀○
  * 四第十觀音觀○
  * 五第十一勢至觀○
  * 六第十二普徃生觀○
  * 七第十三雜明佛菩薩觀○


  
  * ○三第九佛身觀(二)
  
  * 初分科(三)
  * 二隨釋(五)
  
  * 初明結上(佛)
  * 二正觀佛身(三)
  
  * 初總標略列(次)
  * 二正觀佛身相(四)
  
  * 初觀色身(阿)
  * 二觀身量(二)
  
  * 初略消經文(觀)
  * 二商校分量(二)
  
  * 初以眼度身(眼)
  * 二定輕斥譯(言)
  * 三觀身光(四)
  
  * 初毛孔光(身)
  * 二觀圓光(放)
  * 三光中化佛(於)
  * 四化佛侍者(一)
  * 四觀相好(二)
  
  * 初正示相好身(無)
  * 二光明攝生(一)
  * 三明觀成能見(四)
  
  * 初見一佛(其)
  * 二見諸佛(見)
  * 三正觀佛心(三)
  
  * 初因身見心(眼)
  * 二正示心體(佛)
  * 三引文廣釋(三)
  
  * 初牒經引論以明文意(三)
  
  * 初眾生緣慈(以)
  * 二法緣慈(二)
  * 三無緣慈(三)
  * 二却牒前經以對初慈(念)
  * 三正以無緣會釋經意(今)
  * 四舉利勸修(三)
  
  * 初正舉益勸(四)
  
  * 初牒釋(捨)
  * 二喻顯(如)
  * 三結示(以)
  * 四引證(故)
  * 二的示觀法(二)
  
  * 初牒經(從)
  * 二正示(四)
  
  * 初引他文示二種毫量(如)
  * 二據此經明凡心難及(故)
  * 三正示初心從易理現(正)
  * 四剋示觀成稱彼而見(二)
  
  * 初正示(若)
  * 二引證(智)
  * 三就觀結成(見)
  * 五顯觀邪正


  
  * ○四第十觀世音觀(二)
  
  * 初疏科略釋(四)
  * 二依科引經(三)
  
  * 初明結上佛
  * 二正觀菩薩身(三)
  
  * 初正觀身相(十一)
  
  * 初身量(次)
  * 二身色(身)
  * 三肉髻(頂)
  * 四項光(項)
  * 五身光(舉)
  * 六天冠(頂)
  * 七面光(觀)
  * 八毫相(眉)
  * 九臂相(臂)
  * 十手相(手)
  * 十一足相(舉)
  * 二與佛同異(其)
  * 三舉果勸脩(二)
  
  * 初舉觀利勸(二)
  
  * 初約脩觀明滅罪(佛)
  * 二約稱名況獲福(如)
  * 二示觀次第(若)
  * 三結觀邪正(作)


  
  * ○五第十一勢至觀(二)
  
  * 初分科敘意(二)
  
  * 初分科(五)
  * 二敘意(二)
  
  * 初約當門明闕真觀(畧)
  * 二兼觀音明無像觀(所)
  * 二依科列經(三)
  
  * 初因光神力制二種名(二)
  
  * 初徧示諸光(次)
  * 二正立二名(但)
  * 二明與觀音同異(三)
  
  * 初正明同異(此)
  * 二更示行坐(此)
  * 三結成觀相(作)
  * 三滅罪以勸脩(除)


  
  * ○六第十二普徃生觀(二)
  
  * 初疏科(二)
  
  * 初對雜辨異(六)
  * 二就普分科(普)
  * 二經文(二)
  
  * 初作自身往想(見)
  * 二明三聖來現(無)


  
  * ○七第十三雜明佛菩薩觀(二)
  
  * 初分科(七)
  * 二隨釋(二)
  
  * 初觀丈六像(佛)
  * 二明彌陀變現(二)
  
  * 初示化主隨物(二)
  
  * 初勸常脩觀(如)
  * 二拂去眾疑(二)
  
  * 初示相問疑(所)
  * 二示疑明破(前)
  * 二明補處同生(二)
  
  * 初明劣應同眾生(觀)
  * 二倣勝身論觀法(但)


  
  * ○三後三觀明三輩往生(四)
  
  * 初立觀所由(三)
  * 二會釋經論(二)
  
  * 初會論(二)
  
  * 初會二乘(二)
  
  * 初會不生(釋)
  * 二釋正果(何)
  * 二會女人(問)
  * 二會經(二)
  
  * 初對經雙問(問)
  * 二立義雙釋(二)
  
  * 初悔有輕重(釋)
  * 二行有定散(二)
  * 三依品定位(二)
  
  * 初通示九品(二)
  
  * 初示三中具九(就)
  * 二判九品屬三(二)
  
  * 初約位判(上)
  * 二以經驗(何)
  * 二別明上三(二)
  
  * 初約三位定(上)
  * 二約二義求(一)
  * 四隨文解釋○


  
  * ○四隨文解釋(三)
  
  * 初第十四上品生觀(三)
  
  * 初上品上生(二)
  
  * 初分科(就)
  * 二隨釋(三)
  
  * 初標(佛)
  * 二釋(四)
  
  * 初明生因(若)
  * 二明值緣(生)
  * 三明得生(行)
  * 四明後益(生)
  * 三結(是)
  * 二上品中生(三)
  
  * 初標(上)
  * 二釋(四)
  
  * 初明生因(不)
  * 二明值緣(行)
  * 三明得生(行)
  * 四明後益(行)
  * 三結(是)
  * 三上品下生(三)
  
  * 初標(上)
  * 二釋(四)
  
  * 初明生因(亦)
  * 二明值緣(行)
  * 三明得生(見)
  * 四明後益(一)
  * 三結(是)
  * 次第十五中品生觀(三)
  
  * 初中品上生(三)
  
  * 初標(佛)
  * 二釋(四)
  
  * 初明生因(若)
  * 二明值緣(臨)
  * 三明得生(行)
  * 四明後益(二)
  
  * 初正釋經文(四)
  * 二釋諸疑妨(三)
  
  * 初會小乘不生疑(釋)
  * 二釋中不及下妨(中)
  * 三通中不出家難(大)
  * 三結(是)
  * 二中品中生(三)
  
  * 初標(中)
  * 二釋(四)
  
  * 初明生因(若)
  * 二明值緣(如)
  * 三明得生(行)
  * 四明後益(在)
  * 三結(是)
  * 三中品下生(三)
  
  * 初標(中)
  * 二釋(四)
  
  * 初明生因(若)
  * 二明值緣(此)
  * 三明得生(闡)
  * 四明後益(經)
  * 三結(是)
  * 後第十六下品生觀(三)
  
  * 初下品上生(三)
  
  * 初標(佛)
  * 二釋(四)
  
  * 初因(或)
  * 二緣(爾)
  * 三生(作)
  * 四益(經)
  * 三結(是)
  * 次下品中生(三)
  
  * 初標(佛)
  * 二釋(四)
  
  * 初因(或)
  * 二緣(吹)
  * 三生(如)
  * 四益(經)
  * 三結(是)
  * 後下品下生(三)
  
  * 初標(佛)
  * 二釋(四)
  
  * 初因(二)
  
  * 初明念佛滅罪(稱)
  * 二引大論問答(二)
  
  * 初約少時責(問)
  * 二約猛心答(是)
  * 二緣(命)
  * 三生(如)
  * 四益(於)
  * 三結(是)


  
  * ○二明利益(二)
  
  * 初疏科(二)
  * 二釋經(二)
  
  * 初明夫人道悟無生(說)
  * 二明侍女發心(五)


  
  * ○三流通分(二)
  
  * 初總別分科(第)
  * 二隨科解釋(二)
  
  * 初明王宮流通(四)
  
  * 初列名教持(二)
  
  * 初阿難問(二)
  
  * 初問經名(爾)
  * 二問持說(此)
  * 二如來答(二)
  
  * 初答前問(佛)
  * 二答後問(汝)
  * 二舉益勸脩(三)
  
  * 初明生善滅惡(二)
  
  * 初直明生見佛善(行)
  * 二況顯滅生死罪(善)
  * 二明身勝友勝(二)
  
  * 初喻白蓮明身勝(念)
  * 二類補處明友勝(觀)
  * 三明得果起行(當)
  * 三結名付囑(佛)
  * 四眾聞歡喜(佛)
  * 二明崛山流通(二)
  
  * 初佛步空還(爾)
  * 二阿難重述(爾)


雙徑山傳衣菴受菩薩戒弟子百松真覺重排於天台之仙泉禪院

佛說觀無量壽佛經疏妙宗鈔科文(畢)


* 音釋

閱

(音月)。
匝峻

(上札下信)。
埵

(音朵)。
歍

(音烏)。
􂌞

(音草)。
隼

(音笋)。
諐

(音愆)。
慰

(音位)。
妻之

(上音砌)。
綺

(音起)。
掣

(音离)。
噉

(音淡)。
肘

(音周上呼)。
膝

(音息)。
珂

(音科)。
叵

(音頗)。
縶

(音記與繫同)。
熾

(音癡去呼)。

甄

(音間)。
𠒎

(音扶)。
畟

(音即)。
遑

(音黃)。
