#+TITLE: 圓覺經大疏鈔科-唐-宗密
#+DATE: 2018-05-12 10:23:41
#+SOURCE: github.com/kanripo/KR6i0556 master fc76ed2f                
No. 244
  * ○二明幻盡覺滿以釋前疑(三)
  
  * 初對前釋義(四)
  
  * 初指經雙標(然上)
  * 二以論雙標(故論)
  * 三依論別釋(二)
  
  * 初染(二)
  
  * 初釋(染法)
  * 二證(故勝)
  * 二淨(二)
  
  * 初依論正釋(淨緣)
  * 二科揀分圓(二)
  
  * 初分淨(淨)
  * 二圓淨(二)
  
  * 初頓悟(言圓)
  * 二漸修(二)
  
  * 初離過(貪瞋)
  * 二成德(稱性)
  * 四會通權教(成唯)
  * 二攝成此門(然淨)
  * 三依文消釋(二)
  
  * 初科分(文中)
  * 二正釋(三)
  
  * 初舉喻該釋前文
  * 二法合唯談本義
  * 三兼拂同幻之覺


  
  * ○三令離幻顯覺正示用心(三)
  
  * 初會通前後(三令)
  * 二科分(文中)
  * 三正釋經文(三)
  
  * 初法(二)
  
  * 初展轉離幻(二)
  
  * 初□□□□(二)
  
  * 初□□
  * 二重釋(亦可)
  * 二通釋遠離(四)
  
  * 初止觀顯相(皆言)
  * 二引文證成(故下)
  * 三止觀行相(略而)
  * 四結成定慧(俱次)
  * 二密顯真覺
  * 二喻
  * 三合


  
  * ○二廣明行相(二)
  
  * 初牒釋(自下)
  * 二正釋(三)
  
  * 初四問答通明觀門上根修證(二)
  
  * 初開章(二)
  
  * 初釋總科(初門)
  * 二別明科(三)
  
  * 初依三分科
  * 二依四分科(三)
  
  * 初正科(若約)
  * 二通妨(雖有)
  * 三引例(正同)
  * 三却用前科(然且)
  * 二牒釋(四)
  
  * 初開示觀門同佛(二)
  
  * 初釋科文(初中)
  * 二釋經文(四)
  
  * 初申請(三)
  
  * 初進問威儀
  * 二正陳詞句(三)
  
  * 初舉法請(疏二)
  
  * 初釋標請(解曰)
  * 二釋別列(二)
  
  * 初科(云何)
  * 二釋(二)
  
  * 初釋智問(初中)
  * 二釋悲問(三)
  
  * 初釋意(眾生)
  * 二以例釋(二)
  
  * 初標指(云普)
  * 二正釋(二)
  
  * 初約彼疏釋(謂大)
  * 二約彼論釋(彼論)
  * 三指所答(此後)
  * 三反顯請
  * 三結牒請(疏二)
  
  * 初正釋(解曰)
  * 二指例(然大)
  * 三三展䖍誠
  * 二讚許
  * 三佇聽
  * 四正說(二)
  
  * 初長行(二)
  
  * 初科分(第四)
  * 二隨釋(疏四)
  
  * 初起行方便(疏四)
  
  * 初釋離幻(解曰)
  * 二釋正念(言正)
  * 三略明互資(然正)
  * 四結成方便(由此)
  * 二觀行成就(二)
  
  * 初戒定(三)
  
  * 初消文(解曰)
  * 二通妨難(靜室)
  * 三指答所問(此文)
  * 二觀慧(二)
  
  * 初總標(二觀)
  * 二別釋(二)
  
  * 初二空觀(三)
  
  * 初釋意(初者)
  * 二引證(三)
  
  * 初悟理(故成)
  * 二斷障(生解)
  * 三得果(斷障)
  * 三開章釋(二)
  
  * 初開章略顯(文中)
  * 二牒而廣釋(二)
  
  * 初破執(二)
  
  * 初所破(二)
  
  * 初我執(二)
  
  * 初所執(二)
  
  * 初釋名義(初中)
  * 二出體相(所謂)
  * 二能執(二)
  
  * 初總標(依蘊)
  * 二開章別釋(三)
  
  * 初即蘊(二)
  
  * 初開正釋(於中)
  * 二總料揀(皆分)
  * 二離蘊
  * 三俱非
  * 二法執(法謂)
  * 二能破(二)
  
  * 初唯識故二空(五)
  
  * 初總標唯識(通明)
  * 二明識變似我法(二)
  
  * 初依二分似我法(變謂)
  * 二依相分似我法(或復)
  * 三變似執實所以(我法)
  * 四明執實我法(諸有)
  * 五雙喻上二(二)
  
  * 初四句喻第三所以門(如幻)
  * 二二句喻第四說執門(緣此)
  * 二無理故唯識(二)
  * 初總標(問云)
  * 二開章別釋(二)
  
  * 初標(釋此)
  * 二辨(二)
  
  * 初我空(七)
  
  * 初正破依蘊(二)
  
  * 初總非(初我)
  * 二牒釋(三)
  
  * 初即薀(二)
  
  * 初總破(即蘊)
  * 二別破(三)
  
  * 初色薀(又內)
  * 二四薀(心心)
  * 三餘行餘色(餘行)
  * 二離薀(二)
  
  * 初總牒(離蘊)
  * 二別破(三)
  
  * 初勝數二論(應如)
  * 二破第二宗(應非)
  * 三破第三□(應非)
  * 三俱非
  * 二開關質破(又所)
  * 三結成科分(故所)
  * 四指經顯意(今此)
  * 五正科經文(文又)
  * 六又釋科文(二)
  
  * 初正釋(天計)
  * 二開合(然約)
  * 七牒章以釋(二)
  
  * 初觀身無我(三)
  
  * 初牒章釋意(二)
  
  * 初正釋(今初)
  * 二引證(四)
  
  * 初淨名
  * 二涅槃
  * 三金光
  * 四智論
  * 二開章標意(文中)
  * 三牒章釋文(二)
  
  * 初尋伺觀
  * 二如實觀
  * 二觀心無我(二)
  
  * 初釋義(後觀)
  * 二釋文(二)
  
  * 初尋伺觀(文中)
  * 二如實觀(四)
  
  * 初正釋本文(解曰)
  * 二別通妨難(二)
  
  * 初問(門無)
  * 二答(二)
  
  * 初正釋(答此)
  * 二引證(金剛)
  * 三總通疑難(三)
  
  * 初通記憶往事疑(問實)
  * 二通造業受報疑(問誰)
  * 三通斷障證真疑(問誰)
  * 四結真顯妄(三)
  
  * 初結定我空(由此)
  * 二起執之由(但有)
  * 三正結妄執(愚夫)
  * 二法空○
  * 二顯理(二)
  
  * 初釋義(大文)
  * 二釋文(二)
  
  * 初法
  * 二喻
  * 二法界觀○
  * 三頓同佛境○
  * 四結牒問詞
  * 二偈頌○
  * 二徵釋迷悟始終○
  * 三深究輪迴根本○
  * 四略分修證之位○
  * 二四問答別明觀門中根修證○
  * 三問答道場加行下根修證○


  
  * ○二法空(二)
  
  * 初略消文(解曰)
  * 二廣釋義(四)
  
  * 初舉意(然法)
  * 二標宗(所言)
  * 三牒釋(二)
  
  * 初境空(二)
  
  * 初凡夫(四)
  
  * 初能所計執(凡夫)
  * 二倒正明空(所執)
  * 三牒釋空義(二)
  
  * 初敘情有以破倒情(二)
  
  * 初釋(二)
  
  * 初直釋(情有)
  * 二通難(六)
  
  * 初能所見不不齊難(二)
  
  * 初一能望多所不齊(問若)
  * 二多能望一所不齊(又多)
  * 二夢鬼見不不齊答(彼論)
  * 三□喻宥用無用難(問翳)
  * 四喻中亦有妄用答(偈答)
  * 五法喻有體無體難(問世)
  * 六法中悟亦無體答(若得)
  * 二結(由斯)
  * 二顯理無以成正見(二)
  
  * 初標數(言理)
  * 二別釋(三)
  
  * 初折色明空(二)
  
  * 初破麤色(一折)
  * 二破細色(又推)
  * 二體色明空(二體)
  * 三空必無色(三空)
  * 四結理勸修(故諸)
  * 二□計(三)
  
  * 初標列(諸宗)
  * 二敘破(二)
  
  * 初破邪小(二)
  
  * 初通破(外道)
  * 二止別(然西)
  * 二破儒道(三)
  
  * 初述所以(儒道)
  * 二破其計(二)
  
  * 初敘(二)
  
  * 初標(雖二)
  * 二列(二)
  
  * 初道(老云)
  * 二儒(易云)
  * 二破(三)
  
  * 初破邪因(二)
  
  * 初指(若以)
  * 二破(二)
  
  * 初直破(若法)
  * 二質破(二)
  
  * 初反徵所以(本來)
  * 二縱之出過(三)
  
  * 初縱其能生成無窮過(若能)
  * 二縱待時緣成失宗過(若時)
  * 三彰其無窮結指因過(或時)
  * 二破無因(若謂)
  * 三雙敘例破(若謂)
  * 三存其教(然但)
  * 三總結(由上)
  * 二心空(四)
  
  * 初正明(諸心)
  * 二通妨(為遣)
  * 三出過(若執)
  * 四引證(故人)
  * 四結名(如上)


  
  * ○二法界觀(三)
  
  * 初印前顯後(二)
  
  * 初標
  * 二釋(二)
  
  * 初喻(四)
  
  * 初釋標告意(解曰)
  * 二正釋喻相(謂摩)
  * 三以之合法(二)
  
  * 初標(然此)
  * 二釋(二)
  
  * 初釋印前(二)
  
  * 初正釋文(言印)
  * 二配三性(若以)
  * 二釋顯後(二)
  
  * 初且結印前之意(言顯)
  * 二正明此門之義(若無)
  * 四揀二喻別(然前)
  * 二法
  * 二拂迹入玄(二)
  
  * 初釋文(解曰)
  * 二配對(然上)
  * 三圓彰法界(二)
  
  * 初釋科文(第三)
  * 二舉經消釋(二)
  
  * 初一真法界(二)
  
  * 初釋初六句(解曰)
  * 二釋後二句(二)
  
  * 初破空(四)
  
  * 初標(虛空)
  * 二釋(二)
  
  * 初開關(若言)
  * 二牒破(二)
  
  * 初破體一(二)
  
  * 初合色不合色破(三)
  
  * 初各與法合成多失(若體)
  * 二通與法合雜亂失(不爾)
  * 三不與法合非受失(若謂)
  * 二在色不在色破(又色)
  * 二破體多(若體)
  * 三結(故知)
  * 四證(故首)
  * 二顯覺(三)
  
  * 初破討執之空故覺顯(謂迷)
  * 二含依他空相故覺顯(故首)
  * 三尅體顯覺結絕待之文(是知)
  * 二三重法界(二)
  
  * 初分科標列(後三)
  * 二別釋三觀(三)
  
  * 初真空絕相觀(二)
  
  * 初示觀門(三)
  
  * 初標句數(今初)
  * 二依門釋(四)
  
  * 初會色歸空(二)
  
  * 初標(第一)
  * 二辨(二)
  
  * 初簡情(三)
  
  * 初揀斷空(一色)
  * 二揀實色(二青)
  * 三揀影像(三色)
  * 二顯理(四凡)
  * 二明空即色(二)
  
  * 初標(第二)
  * 二辨(二)
  
  * 初簡情(三)
  
  * 初揀斷空(一斷)
  * 二揀實色(二空)
  * 三揀影像(三空)
  * 二顯理(四空)
  * 三空色無礙(第三)
  * 四泯絕無寄(二)
  
  * 初標(第四)
  * 二釋(二)
  
  * 初正明泯絕(謂此)
  * 二展轉拂跡(切)
  * 三總結揀(初二)
  * 二釋經義(二)
  
  * 初科分(後釋)
  * 二正釋(二)
  
  * 初色相空淨(七)
  
  * 初內身根識(二)
  
  * 初通釋七段(十)
  
  * 初指文標舉(解曰)
  * 二引證(故智)
  * 三釋所引(意言)
  * 四就心釋(若就)
  * 五指文結成(二)
  
  * 初正結(由前)
  * 二引證(智論)
  * 六通釋初句(圓覺)
  * 七通釋次句(顯心)
  * 八倒下(七段)
  * 九指下(然展)
  * 十標此(今且)
  * 二別釋此章(二)
  
  * 初隨文釋根識(三)
  
  * 初含釋七八二識(二)
  
  * 初含第八以釋心字(五)
  
  * 初約染時出體(心者)
  * 二就通相指名(成唯)
  * 三釋轉名所以(迷時)
  * 四結同佛位(心既)
  * 五指下文證(故此)
  * 二含第七以釋見塵(五)
  
  * 初約外以出體(四)
  
  * 初正辯其相(見塵)
  * 二遮其所局(不軍)
  * 三以體釋名(尋此)
  * 四收別為總(又亦)
  * 二合本以出體(二)
  
  * 初正指(若以)
  * 二引證(瑜伽)
  * 三合末以出體(三)
  
  * 初正釋(又亦)
  * 二出經意(故此)
  * 三例證(二)
  
  * 初引論(起信)
  * 二引經(楞伽)
  * 四總結內外(然此)
  * 五顯經文勢(若不)
  * 二正釋六根(二)
  
  * 初釋名(眼等)
  * 二出體(二)
  
  * 初前五
  * 二後一
  * 三正釋六識(二)
  
  * 初隨末(三)
  
  * 初總對根境(眼等)
  * 二唯依根(二)
  
  * 初總標六識(由具)
  * 二通第六獨意(雖六)
  * 三唯依境(或名)
  * 二就本(三)
  
  * 初指論標六識(若依)
  * 二約七八釋六(故論)
  * 三會前所釋(釋曰)
  * 二開義釋八識(十五)
  
  * 初通別釋名
  * 二性相出體
  * 三緣境寬狹
  * 四行相開合
  * 五遍計有無
  * 六煩惱有無
  * 七業行有無
  * 八果報有無
  * 九心所多少
  * 十三性具闕
  * 十一假實分別
  * 十二界地分別
  * 十三染淨分別
  * 十四所依分別
  * 十五具緣多少
  * 二外境六塵(二)
  
  * 初標列(解曰)
  * 二釋文(三)
  
  * 初釋名義(二)
  
  * 初通(初有)
  * 二別(別者)
  * 二辨體性(次出)
  * 三顯種類(後顯)
  * 三內外四大
  * 四世間諸法(七)
  
  * 初釋處(解曰)
  * 二釋界(十八)
  * 三辨觀利益(前為)
  * 四指蘊三科(兼之)
  * 五釋三科義(然此)
  * 六配百法(然將)
  * 七釋諸有(二)
  
  * 初正釋(二十)
  * 二通難(然梵)
  * 五出世間法○
  * 六自他正報○
  * 七一多依根(二)
  
  * 初釋此(解曰)
  * 二結前(然上)
  * 二空色同如(疏三)
  
  * 初正解(解曰)
  * 二釋疑(然論)
  * 三結例(乃至)
  * 二理事無礙觀○
  * 三周徧含容觀○


  
  * ○五出世間法(二)
  
  * 初總通疑難(解曰)
  * 二開章具釋(三)
  
  * 初諸佛果法(四)
  
  * 初十力(四)
  
  * 初總顯體用(初十)
  * 二釋總名(總名)
  * 三釋別名(十)
  
  * 初處非處智力(二)
  
  * 初釋名(一總)
  * 二作業(則降)
  * 二三世業報智力(三)
  
  * 初釋名(二知)
  * 二作業(知所)
  * 三揀前
  * 三諸禪解脫三昧智力(三知)
  * 四諸根勝劣智力(四知)
  * 五種種解智力(五知)
  * 六種種界智力(六知)
  * 七一切至處道智力(七知)
  * 八宿命無礙智力(八知)
  * 九天眼無礙智力(九知)
  * 十永斷習氣智力(十知)
  * 四總相料揀(二)
  
  * 初隱無量說十(然佛)
  * 二於一中說十(又)
  * 二四無畏(四)
  
  * 初正釋(無)
  * 二辨益(盡)
  * 三辨次第(說)
  * 四揀十力(說)
  * 三四無礙(二)
  
  * 初依智度略釋(四無)
  * 二約華嚴廣釋(然華)
  * 四十八不共法(佛十)
  * 二三乘因法(二)
  
  * 初科分(三十)
  * 二釋相(四)
  
  * 初釋名(初助)
  * 二辨類(二)
  
  * 初牒分(二辨)
  * 二正釋(二)
  
  * 初總(二)
  
  * 初大小通局異(總謂)
  * 二明法一心異(若準)
  * 二別(別者)
  * 三出體(三出)
  * 四行相(七)
  
  * 初四念處(二)
  
  * 初權(二)
  
  * 初總釋(四明)
  * 二別釋(三)
  
  * 初唯小(初觀)
  * 二唯大(又如)
  * 三雙顯(然觀)
  * 二實(六)
  
  * 初攝前總標(既除)
  * 二別釋身念(二)
  
  * 初舉所治之病(謂法)
  * 二明能治法藥(今觀)
  * 三例餘三念(餘三)
  * 四結釋總名(是則)
  * 五指實中權(然華)
  * 六總結圓了(然深)
  * 二四正勤(四)
  
  * 初來意(四正)
  * 二出體(精進)
  * 三釋名(異外)
  * 四行相(三)
  
  * 初束四為二(前二)
  * 二明所緣境(二菩)
  * 三揀四別相(前中)
  * 三四神足(六)
  
  * 初釋別名(四神)
  * 二來意(以勤)
  * 三釋總名(神即)
  * 四所緣(神之)
  * 五出體(神足)
  * 六助伴(四)
  
  * 初標指(欲勤)
  * 二結定名(由欲)
  * 三彰所由(此)
  * 四總結(是以)
  * 四五根(三)
  
  * 初正釋(五根)
  * 二通妨(然始)
  * 三明果(若依)
  * 五五力
  * 六七覺支(七)
  
  * 初釋名(七覺)
  * 二出總體(若依)
  * 三出別體(然七)
  * 四會通(總收)
  * 五辨果(依住)
  * 六分位(又雖)
  * 七理觀釋(大乘)
  * 七八正道(四)
  
  * 初釋名體(八正)
  * 二辨果
  * 三類攝(然其)
  * 四法喻總顯(二)
  
  * 初法(上之)
  * 二喻(總以)
  * 三總結(五)
  
  * 初總標數(四)
  
  * 初標意(無法)
  * 二釋所治(然其)
  * 三釋能治(一一)
  * 四引論證(故論)
  * 二釋總持(陀羅)
  * 三配科段(然上)
  * 四彰染淨(五段)
  * 五通伏難(然無)


  
  * ○六自他正報(二)
  
  * 初正釋(五)
  
  * 初實相清淨(二)
  
  * 初正明(解曰)
  * 二引證(三)
  
  * 初無量義經
  * 二智論
  * 三楞伽
  * 二性清淨
  * 三一身清淨
  * 四多身清淨(二)
  
  * 初正釋(多身)
  * 二引證(二)
  
  * 初引古聖(故志)
  * 二引下文(又下)
  * 五圓覺清淨(十方)
  * 二通妨(此乃)


  
  * ○二理事無礙觀(二)
  
  * 初示觀門(三)
  
  * 初標(解曰)
  * 二辨(二)
  
  * 初別辨前二門(二)
  
  * 初正釋(二)
  
  * 初理通於事門(三)
  
  * 初標(一理)
  * 二釋(二)
  
  * 初正釋(二)
  
  * 初釋理事(二)
  
  * 初理(謂能)
  * 二事(所遍)
  * 二釋遍義
  * 二徵答(何以)
  * 三結(是故)
  * 二事遍於理門(三)
  
  * 初標(二事)
  * 二釋(二)
  
  * 初正釋(是故)
  
  * 初正明理事(謂能)
  * 二結同明遍(此有)
  * 二徵答(何以)
  * 三結(二)
  
  * 初正釋(是故)
  * 二例解(如一)
  * 二結歎(此全)
  * 二略列後八門(三依)
  * 三注結
  * 二消經文(今經)


  
  * ○三周徧含容觀(三)
  
  * 初示觀(二)
  
  * 初總標(解曰)
  * 二別釋(二)
  
  * 初釋初三(三)
  
  * 初理如事門(二)
  
  * 初正釋(一理)
  * 二以人證成(是故)
  * 二事如理門(二)
  
  * 初出其所因(二)
  
  * 初出因(二事)
  * 二明宗(故事)
  * 二別示徧相(二)
  
  * 初指一(遂令)
  * 二例玄(如一)
  * 三事含理事(二)
  
  * 初正釋此門(二)
  
  * 初正釋(二)
  
  * 初標宗(三事)
  * 二指例(如一)
  * 二結例(如一)
  * 二句數料揀(二)
  
  * 初總標(此理)
  * 二別釋(一一)
  * 二釋後七(四通)
  * 二消經文(今經)
  * 三釋所以(所以)


  
  * ○三頓同佛境(二)
  
  * 初科分(大文)
  * 二隨釋(三)
  
  * 初用心同(二)
  
  * 初法(解曰)
  * 二喻(解曰)
  * 二見境同(二)
  
  * 初總消經文(二)
  
  * 初釋行成見境(解曰)
  * 二釋見境無差(二)
  
  * 初依報平等(二)
  
  * 初標(自此)
  * 二釋(二)
  
  * 初性無差(圓覺)
  * 二相無差(二)
  
  * 初釋數義(二)
  
  * 初指數(云於)
  * 二釋意(然此)
  * 二釋五句(四)
  
  * 初釋初二句(三)
  
  * 初牒釋(諸佛)
  * 二注例(如前)
  * 三重釋(云佛)
  * 二釋第三句(二)
  
  * 初正釋(亂起)
  * 二通妨(問然)
  * 三釋第四句(□即)
  * 四釋第五句(無縛)
  * 二正報平安(始知)
  * 二別釋生佛(四)
  
  * 初標意(然說)
  * 二別釋(六)
  
  * 初一生成佛(一者)
  * 二三祇成佛(二者)
  * 三相盡成佛(三相)
  * 四初住成佛(二)
  
  * 初以經示(四初)
  * 二以疏釋(彼疏)
  * 五一念成佛(四)
  
  * 初正示(五一)
  * 二喻顯(如夢)
  * 三引證(故論)
  * 四例禪(達磨)
  * 六本來成佛(五)
  
  * 初以論示(六本)
  * 二以經示(華嚴)
  * 三以疏釋(彼疏)
  * 四通違現量難(難若)
  * 五通違比量難(若爾)
  * 三料揀(三)
  
  * 初辨通局(然上)
  * 二明延促(又中)
  * 三顯理事(又前)
  * 四指經(今經)
  * 三稱實同(二)
  
  * 初總釋(二)
  
  * 初釋初句(解曰)
  * 二釋餘句(四)
  
  * 初總門稱實(當知)
  * 二別指所能(其所)
  * 三雙泯能所(於此)
  * 四總結稱實(一切)
  * 二引證(華嚴)


  
  * ○二偈頌(三)
  
  * 初觀□成就(二)
  
  * 初二空觀
  * 二法界觀
  * 二頓同佛境
  * 三結牒問詞


  
  * ○二徵釋迷悟始終(二)
  
  * 初分科(第二)
  * 二隨釋(四)
  
  * 初申請(三)
  
  * 初進問威儀
  * 二正陳辭句(三)
  
  * 初慶其所悟(二正)
  * 二難其所疑(解曰)
  * 三結請通釋(二)
  
  * 初通釋前文(解曰)
  * 二別釋疑悔(二)
  
  * 初釋疑(二)
  
  * 初敘(六)
  
  * 初指體(永斷)
  * 二通釋(通論)
  * 三別釋(別顯)
  * 四類釋(又疑)
  * 五喻釋(如有)
  * 六會此經(今三)
  * 二斷(然斷)
  * 二釋悔(悔者)
  * 三三展䖍誠
  * 二讚許
  * 三佇聽
  * 四正說(二)
  
  * 初長行(二)
  
  * 初科分(第四)
  * 二隨釋(四)
  
  * 初反覈起疑之本(三)
  
  * 初總指迴輪(四)
  
  * 初總標情器
  * 二辨其輪迴
  * 三正示輪迴
  * 四結成輪迴
  * 二真隨妄轉(三)
  
  * 初法
  * 二喻
  * 三合
  * 三結指前疑
  * 二喻釋現起之疑(二)
  
  * 初科分(二喻)
  * 二隨釋(二)
  
  * 初空中華無起滅喻(三)
  
  * 初喻釋(三)
  
  * 初翳□華亡喻(二)
  
  * 初喻顯(二)
  
  * 初法喻雙辨(解曰)
  * 二結喻徵答(二)
  
  * 初徵(問翳)
  * 二答(二)
  
  * 初正釋(若喻)
  * 二引釋(是以)
  * 二法合(縱使)
  * 二空不生華喻(後空)
  * 二法合
  * 三結成
  * 二金中鑛不重生喻(二)
  
  * 初釋喻(二)
  
  * 初顯立喻意(三)
  
  * 初標喻指文(解曰)
  * 二前後雙明(二)
  
  * 初二喻方圓(二)
  
  * 初明前喻(若但)
  * 二辨後喻(若但)
  * 二□一不可(道理)
  * 三喻結歸經(是知)
  * 二正釋經文(文中)
  * 二法合(後法)
  * 三顯淺難造深(二)
  
  * 初所造離合
  * 二能造帶情(二)
  
  * 初科分(二能)
  * 二隨釋(四)
  
  * 初舉勝彰劣(二)
  
  * 初出經意(解曰)
  * 二釋文意(然四)
  * 二舉喻顯情
  * 三誡息妄心
  * 四重彰妄義(二)
  
  * 初無實體(二)
  
  * 初消文(解曰)
  * 二揀濫(此中)
  * 二無勝用
  * 四結問不當理(二)
  
  * 初揀濫(解曰)
  * 二通妨(問前)
  * 二偈頌(四)
  
  * 初反覈起疑
  * 二喻釋現起
  * 三淺難造深(二)
  
  * 初所造離念
  * 二能造帶情
  * 四依解起行


  
  * ○三深究輪迴之根(二)
  
  * 初科分示意(第三)
  * 二正釋經文(四)
  
  * 初申請(三)
  
  * 初進問威儀
  * 二正陳辭句(二)
  
  * 初慶前
  * 二請後(二)
  
  * 初舉法請(二)
  
  * 初問斷輪迴
  * 二問修悲智
  * 二結益請
  * 三三展䖍誠
  * 二讚許(二)
  
  * 初釋深奧義(解曰)
  * 二釋無生忍(五)
  
  * 初正釋無生(無生)
  * 二例釋無滅(法既)
  * 三總證無生滅(故華)
  * 四別證無滅(故信)
  * 五廣釋無生滅(二)
  
  * 初舉意總標(然不)
  * 二開章別釋(二)
  
  * 初約境(二)
  
  * 初標分(初約)
  * 二釋(五)
  
  * 初遍計(一就)
  * 二依他(二就)
  * 三圓成(三約)
  * 四三性(四通)
  * 五合一(五然)
  * 二約行(後約)
  * 三佇聽
  * 四正說(二)
  
  * 初長行(二)
  
  * 初科分(次下)
  * 二隨釋(二)
  
  * 初答輪迴問(二)
  
  * 初推本末令斷(二)
  
  * 初示所斷(二)
  
  * 初總釋義(三)
  
  * 初指經標立(五)
  
  * 初指輪迴之本(初中)
  * 二明起末所以(欲因)
  * 三指輪迴之末(乃至)
  * 四結成輪迴(結云)
  * 五標輪迴行相(即十)
  * 二開列章門(緣生)
  * 三隨意牒釋(八)
  
  * 初總名別體(二)
  
  * 初總(二)
  
  * 初總名(初中)
  * 二出體(准依)
  * 二別(十二)
  * 二生起行相(二)
  
  * 初別釋(二生)
  * 二總指妨難(然惑)
  * 三業用差別(二)
  
  * 初總標(三業)
  * 二別釋(二)
  
  * 初各別業用(且各)
  * 二展轉業用(餘各)
  * 四能所引生
  * 五攝歸一心(二)
  
  * 初推末歸本(五攝)
  * 二本末依持(二)
  
  * 初釋經(三)
  
  * 初標(二本)
  * 二徵(三)
  
  * 初正釋所徵(何以)
  * 二標釋大意(下釋)
  * 三例指餘論(此中)
  * 三釋(二)
  
  * 初正釋此經
  * 二通釋十二
  * 二釋論(彼論)
  * 六二世三世(三)
  
  * 初小乘三世
  * 二法相二世
  * 三法性三世(二)
  
  * 初標立(華嚴)
  * 二舉經以釋(二)
  
  * 初一徃三世(二)
  
  * 初次第消文(經云)
  * 二重顯意義(四)
  
  * 初正顯(以無)
  * 二引證(故彼)
  * 三答外問(今此)
  * 四結彈偏執(故略)
  * 二流轉三世(於是)
  * 七因果離合(二)
  
  * 初法相宗(六)
  
  * 初約一周說(七因)
  * 二約流轉說(若顯)
  * 三約本末說(又無)
  * 四約三道說(又惑)
  * 五約四諦說(又惑)
  * 六約二世說(又前)
  * 二法性宗(又真)
  * 八權實具彰(二)
  
  * 初問答標意(二)
  
  * 初問(八權)
  * 二答(三)
  
  * 初翻其問意(二)
  
  * 初躡前起後(答萬)
  * 二引成深淺(涅槃)
  * 二申立此門(欲使)
  * 三正標立此門(二)
  
  * 初躡前起後(上來)
  * 二正標立此(今但)
  * 二依經具顯(七)
  
  * 初總標文義(謂經)
  * 二隨文釋義(十)
  
  * 初重
  * 二重
  * 三重(二)
  
  * 初指前直釋(自業)
  * 二更用論釋(二)
  
  * 初兼次三門總標(二)
  
  * 初正標釋(論判)
  * 二顯其所破(此顛)
  * 二唯釋此門(此門)
  * 四重(二)
  
  * 初略引經(不相)
  * 二釋經文(二)
  
  * 初釋經(此破)
  * 二正翻破(今以)
  * 五重(二)
  
  * 初引經(三道)
  * 二釋經(二)
  
  * 初相諦觀釋(二)
  
  * 初總標(惑業)
  * 二別釋(二)
  
  * 初約三世
  * 二約二世
  * 二大悲觀釋(此破)
  * 六重(二)
  
  * 初指前釋(二曲)
  * 二大悲觀破無因(此破)
  * 七重(二)
  
  * 初引經(三苦)
  * 二釋經(二)
  
  * 初總判四門(三)
  
  * 初以論總標(論判)
  * 二立真解脫(謂緣)
  * 三指經破邪(故四)
