#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
  * 都寺特為住持首座大眾湯
  * 讀清規榜
  * 住持特為首座大眾茶
  * 前堂特為住持後堂大眾茶
  * 住持兩班點行堂茶
  * 直日須知(爾須知式)
  * 修大悲懺法
  * 住持開講
  * 經行諷誦施生
  * 布薩儀(附梵音聲圖)
  * 都講頭首開講
  * 維那點讀
  * 三科習讀
  * 鎖試
  * 蘭盆會
  * 解制(附　廣儀　略儀)
  * 誡勸門第八
  
  * 立制法(國清百錄)
  * 授菩薩戒儀(教行錄金園集)
  * 別立眾制(天竺別集)
  * 訓知事人(國清百錄)
  * 警䇿將來
  * 日用軌則
  * 坐堂
  * 普請
  * 訓童行
  * 月分須知
  * 真歸門第九
  
  * 住持示寂
  
  * 入龕
  * 請主喪
  * 請喪司職事
  * 孝服
  * 佛事
  * 移龕掛真讀遺偈
  * 大夜上祭
  * 繫念
  * 出喪掛真奠茶湯
  * 茶毗
  * 全身入塔
  * 靈骨入塔
  * 唱衣
  * 下遺書
  * 管待主喪及喪司執事人
  * 亡僧
  
  * 抄劄衣鉢
  * 浴亡入龕諷誦
  * 請佛事
  * 估衣
  * 伴靈
  * 大夜上祭繫念
  * 送亡
  * 茶毗
  * 唱衣
  * 入塔
  * 板帳
  * 法器門第十
  
  * 鐘
  * 版
  * 木魚
  * 椎
  * 磬
  * 鐃鈸
  * 鼓

增修教苑清規目錄(終)
No. 968
增修教苑清規卷上
天竺大圓覺教寺住持比丘　自慶　編述

* 祝讚門第一

普天之下莫非王土率土之濵莫非王臣自三公九
卿百官以至於庶民皆有常職職不修而罰從之故
不得不盡其職也況
國家不以此責吾徒而優禮過之蓋尊其道而崇其
教焉爾為吾徒者盍思所以報酬之道其於盛演宗
猷陰翊
王化當盡其職無或怠焉。

** 聖節

欽遇
萬壽聖節啟建金剛無量壽道場一月日既報
洪恩禮加嚴肅僧員不許給假維那預令堂司行者
覆庫司備榜紙疏紙仍預令詣書記寮行禮稟云(啟建
聖節請製疏語如書記缺或西班耆舊或維那自製不則用現成疏語見後)製畢書疏維
那帶行僕捧盤袱上方丈行禮請住持僉疏畢行者
就覆住持來早啟建維那仍備榜張于山門之右(榜疏
並用黃紙書名別用紅紙)製簿差僧上殿簿中並書雙字名先住
持次兩班僧眾依其戒次量眾多少具寫差單排定
日分周而復始至日各整威儀候鳴大鐘上殿至晚
嗚大鐘下殿如有官員入山拈香鳴鐘集眾諷經祝
讚是日住持若不升座只就大殿行祝讚禮若升座
侍者先一日令堂司行者齋後僧堂前掛上堂牌仍
覆兩班云(來早方丈和尚升座)次日五更開靜後鳴各處板三
下眾坐堂待頭首入堂鳴僧堂鐘三下鳴大鐘後鳴
法鼓住持出廳坐侍者行者隨出問訊分列側立燒
香侍者即往法座左側立候眾入皷轉第二通西班
頭首出堂領大眾入法堂朝東序問訊至座前就西
序立大眾鴈列于後參頭領眾行者出堂先列庫廳
下對立亦候鼓轉第二通東班知事出庫廳眾行者
問訊隨後入法堂朝西序問訊至座前就東序立行
者退列于後留侍者位兩序相對略問訊侍者即回
茶堂請住持住持候鼓轉三通起轎侍者後行至法
座前冬月則去帽大眾亦去帽皆望塵問訊住持和
南登座侍者側邊隨上法座以香合盖盛片香捧上
住持拈香祝壽畢侍者接香以雙手插爐中右手拈
從香略問訊侍者下座住持趺坐侍者同事俱叉手
出班小者先引過西近座前列一行對住持問訊畢
燒香侍者引班合掌歸位東序後立次首座領同事
叉手出班列香椅裏對住持問訊大眾同問訊畢首
座引班合掌復位略問訊東序接問訊次知事俱叉
手出班副寺先引至西邊列香椅裏對住持問訊眾
行者隨問訊畢都寺引班合掌復位略問訊西序接
問訊次東堂名德西堂出班列近座前對住持問訊
畢侍者登座右手捧香合左手上香轉身向住持問
訊(謂之代眾請法)退立座側住持執拂子揖眾講演(云云)畢
座上回向云(其月某日欽遇
萬壽聖節某寺預於某月某日啟建金剛無量壽道場一月日逐日輪僧上殿披閱經文今辰開啟住持臣僧
某陞于此座講演妙義所集洪因端為祝延　聖壽萬安)結座畢白云(大眾具威儀詣大佛
殿啟建　萬壽聖節謹白)即鳴殿鐘住持領眾到殿上依次立定
住持先燒香點茶上首知事遞上侍者下茶次行者
鳴䟦維那轉身爐前面外立揖香侍者捧香合住持
上香次兩序叉手依次兩兩對出朝佛問訊上香畢
復相朝轉身問訊歸位後東堂大西堂出班燒香歸
位訖維那最後轉身問訊燒香歸位立首座舉南無
無量壽佛眾和同展三拜(為訢佛祝壽也)畢眾收具住持不
收具就跪知客跪進提爐侍者跪進香合住持燒香
維那宣疏白佛云(王中之王位列百王之上聖中之聖道逾千聖之前仰冀洪慈俯垂
昭鑑今辰啟建　萬壽聖節有疏云云)疏式見後維那宣疏畢知客跪
接提爐行者收具首座舉楞嚴呪行道呪畢首座舉
無量壽佛號維那回向云(仰冀洪慈再垂昭鑒啟建萬壽聖節諷演秘章稱
揚聖號所集洪因端為祝延　今上皇帝聖躬眾和萬歲萬歲萬萬歲祝陪　天算無量壽佛十方三世一切
諸佛一切云云)滿散。

聖節亦如前住持如到公宇隨官祝讚首座偏位跪
堂司行者跪進提爐座司茶頭跪進香合燒香宣疏
畢堂司行者復跪接提爐(佛降生與成道等日點茶出班燒香並同)。

<img:>

疏語

教建疏(首如前榜語書)

右伏以　均天之大蕩蕩乎無能名焉　與日竝
明皜皜乎不可尚巳戴　德罔知高遠叨　光莫喻
照臨欲殫臣子之忠誠敢效華封之虔祝梵書五千
卷演二十重華藏盡入提封妙旨六萬言會百億國
小王咸歸至化少伸涓效上報　洪恩恭願後天不
老行地無疆　壽舉玉巵　翠蹕永朝於長樂功成
丹鼎黃河屢見於清流謹疏　某年某月　日疏。

滿散疏

右伏以　天生　聖人為天下生民之主　國有大
命在國家有道之歸　唐虞雍熙文武兼濟踰萬年
而得壽　覆壽無私預一月以為期虔蘄有在恭願
天之覆地之載配德惟均　啇尚質周尚文推功復
倍效　富壽多男之至祝衍蠻夷一統之　不圖謹
疏　年月　日疏。

** 每日祝讚

大眾每日凌晨上殿侯立定先舉大悲呪一徧稱南
無無量壽佛維那回向云(仰冀洪慈俯垂洞鑒上來諷誦秘章稱揚聖號所萃
洪因端為祝延　今上皇帝聖壽萬安祝陪　天筭云云)。

** 景命四齋日祝讚

前一日晚堂司行者覆方丈兩班單寮挂牌次早殿
鐘絕眾集舉無量壽呪(或舉大悲呪或舉消災呪)稱南無無量壽
佛眾和三聲維那回向(仰冀洪慈俯垂洞鑒四齋吉且謹集臣僧恭趨寶殿諷演
秘章稱揚聖號所集洪因端為祝延　今上皇帝聖躬（大眾同稱）萬歲萬歲萬萬歲　祝陪　天筭無量壽佛仁
王菩薩摩訶薩云云若朔望隨日審改正月則云孟春餘月例知)。

** 藏殿祝讚(初八日二十三日)

此二齋日侵晨登殿祝讚粥罷鳴僧堂前鐘藏殿鳴
鐘鼓令直藏殿人轉藏眾集首座舉楞嚴呪繞藏行
道呪畢立定舉南無釋迦牟尼佛南無無量壽佛南
無佛頂首楞嚴南無護法諸天菩薩(眾各和三聲)維那回
向(仰冀洪慈俯垂洞鑒四齋吉旦謹集僧眾恭趨藏殿運轉天宮法輪寶藏諷演秘章稱掦聖號所華
洪因先為祝延　今上皇帝聖壽萬安次冀佛日增輝法輪常轉無量壽佛仁王菩薩云云或無輪藏有實藏
處亦宜行之但除運轉之語)。

** 千秋節

至期之前一日晚堂司行者覆方丈兩班單寮并挂
牌次早登殿舉棱嚴呪維那白佛回向(大圓滿覺應迹西乾身包
太虗量周沙界仰冀洪慈俯某洞鑒某路某寺某月某日恭遇　皇太子千秋令節謹集僧眾恭趨寶殿諷演
秘章稱掦聖號所萃洪因仰祝　皇太子睿筭千秋殿下恭順祇膺茂典位副青宮溫文光三善之名繼照協
重离之慶十方三世一切云云)。

** 善月

正五九月為三長齋世稱善月每月建祈福道場先
一日堂司行者覆住持兩班并挂善月牌於殿前具
經單并置簿差僧每日鳴大鐘登殿看經祝讚至放
鍾下殿終月列經目具疏滿散(提爾經云諸天帝釋太子使者閻羅鬼神
俱用正五九月旦日案行王民等為善惡者四時交代歲終三覆以校與四王一月六奏使無枉錯覆校眾生
罪福作善降祥不善降殃自隨開皇三年詔天下正五九月及六齋日不得殺生命唐武德二年詔天下正五
九月十齋日不得行刑屠釣逮今　聖朝遵行尤篤各寺凡屆斯期毋或怠也○世人以此三月忌上任者避
行刑故耳)。

祝讚門第一

* 祈禳門第二

佛以慈悲為化天以好生為德然而下民自孽致感
失經背常之事吾徒當本
國朝度僧之意為民祈禱宜加精恪昭回佛天慈好
之心庶幾禍消未萌菑變為福其如是復何安居逸
食之媿乎。

** 祈禱

凡遇祈禱住持預集兩班茶議令庫司備辦供儀提
調洒掃門徑廊廡嚴治壇場敷陳香燈花幡巡警大
小寮舍齋潔復令頭首製疏意回向堂司行者挂牌
報寮至日殿上營列供養住持專加虔謹僧眾各務
整肅三日為期於齋粥二時鳴鐘集眾登殿諷誦祈
禱初時首座舉南無過去正法明如來(云云)製語啟
白舉大悲呪若干徧行道立定亟稱(觀世音菩薩及護法諸天菩薩)
聖號和合十聲維那回向(仰冀佛慈俯垂昭鑒某路某寺住持比丘某蓋為知
如后各列)復舉聖號和各十聲畢(十方三世一切諸佛一切云云)餘時舉
唱迴向同前但免啟白三日後如未蒙感格則以本
寺僧眾若干員分作幾引每引諷呪若干徧稱號懇
切祈禱如是相繼輪流不斷從朝至暮以感應為期
兼復別修功果必期至効方可滿散懺謝(如有灾異亟欲祈禱
止如上規直通意旨啟白)。

** 接官

官員入山祈祝或先報至即令堂司行者覆住持兩
班挂接官牌令人遠探候將及山門鳴鐘住持執提
爐領眾門迎至殿拈香設拜知事當預問官御情旨
轉達住持頭首知會慎不可忽舉呪稱號迴向(或住持或
頭首不拘)畢請歸方丈或法堂設位獻茶祇待如儀或遊
覧陪從話語勿談世事或法門山門急務當量便申
稟不可造次有傷大體去時鳴鐘大眾門送(若迎送大官鳴
樓鐘次則鳴僧堂前鐘)。

** 祈晴
(無垢清淨光慧日破諸暗能伏災風火普明照世間)。

霖雨不休萬物莫遂厥性陂塘欲決四民咸以為憂
匪太陽照臨匿私實品彚業累感召特伸祈懇望賜
昭彰由是謹於某月某日啟建祈晴道場每日集眾
諷誦秘章稱揚聖號功德祈禱常住三寶大悲觀世
音菩薩奉福護法列席諸天帝釋尊天四門天王日
宮大陽天子(云云)平等祈求乞彰感應伏願掃蕩陰
霾俾式乾于后土豁舒杲日庶廓淨於天倪地利豐
饒天時順序。

** 祈雨
(悲體戒雷震慈意妙大雲澍甘露法雨滅除煩惱燄)。

水為物命豈勝爍石之威食是民天深切望霓之歎
由下地同業所感非上天鑒物有偏欲遂濟通須憑
祈扣由是謹於某月某日啟建祈雨道場每日集眾
諷演秘章稱敭聖號功德祈禱(云云)奉福護教列席
諸天五方行雨龍王六合雷公電姥風伯雨師雨部
聖眾諸處溪源潭洞隱顯龍王嶽瀆山川靈壇社廟
(云云)平等祈求乞彰感應伏願電掣雷匐起蛟龍於
川澤雲行雨施蘇禾稼於田疇庶五穀之有秋俾四
民之樂業。

** 祈雪

冬令如春慮致下民瘴癘臘前未雪曷期來歲豐穰
敬攄一眾之精誠願覩六華之祥瑞仰惟洪造俯賜
詳明由是集眾諷誦秘章稱揚聖號功德祈禱常住
二寶大慈觀世音菩薩奉福護法諸天帝釋尊天(云
云)平等祈求乞彰感應伏願千里飛花平地瑞占於
盈尺九秋多稔生民欣賀於有年藏伏祲氛導宣和
氣。

** 救日

累德重光環四洲皆仰臨照行天失度極八方咸起
震驚雖憑曆紀之推祥恐罹陰沴之阨數欲復金輪
還瞻舊觀須依紺相曲示周旋輙啟祈禱用徇救護
由是集眾諷誦秘章稱揚聖號祈禱常住三寶觀世
音菩薩日光菩薩奉福護法諸天三界萬靈滿空聖
眾平等祈求乞彰感應伏願光回宇宙氣恊陰陽天
下晏如豈用眩戈揮之伎太平有象孰須形盆覆之
譏四方咸頌堯聲八表同光舜德。

** 救月
(大智精進佛世尊我今歸命稽首禮是羅候羅惱亂我類佛憐愍見救護)。

蟾蜍屆望一輪正滿於茲宵羅彗肆妖全璧適虧於
今夕故星紀躔入月紀乃天心警誡人心欲萬方重
仰清光當此際合陳大造由是集眾諷誦秘章稱揚
聖號功德祈禱常住三寶大悲觀世音菩薩月光菩
薩奉福護法諸天權實真宰三界萬靈滿空聖眾平
等祈求乞彰感應伏願冰輪完復不靳玉斧之修白
兔重甦還戢金罌之舊大地山河普照廣寒宮殿咸
開萬象光昭九霄色正。

** 遣蝗

飛蝗入境驚看蔽天遮野而來異物為灾寧免戕稼
害禾之慘遺捕故憑於官守蹂踐何補於耕農敢仗
妙用之功式畀祅禳之福由是謹於某月某日集眾
諷誦秘章稱念聖號功德祈禱(云云)奉福護法列席
諸天三界二儀滿空真宰陰陽造化賞罰聖賢(云云)
平等祈求乞彰感應伏願慈風猛扇遣繩繩緝緝於
無何有之鄉願海周流蕩蠢蠢蜚蜚於常寂滅之理
非但遣一物之災异抑將同六合以歡心。

** 謝晴

靈耀宣光千里霽華開望眼蒼生仰德八紘晴色動
歡心自非大道垂鑑之明曷覩大陽啟關之照復陳
涓善敢答洪恩(云云)伏願求而輙應巳占豐歲之嘉
祥感而遂彰更卜秋田之刈穫陰陽順序民物阜康。

** 謝雨

人或悖理兼旬驚旱魃之威天不遺民一雨慰桑林
之澤憑茲優渥之潤頓濟發生之心既沐恩波敢忘
隆德(云云)。

伏願八方稱賀人人懷擊壤之歌四海交歡處處期
鼓腹之詠一味普益萬物增光。

祈禳門第二

* 報本門第三

法之為本至矣佛祖之道由是而生焉則凡有志於
道者可不知其本哉一大藏教本眾生之性諸佛揭
而示之諸祖對而揚之以文字廣第一義流行世間
俾誦其書脩其道者皆有以復性之本陟佛祖之階
也然生死幻有之質推本於生成尚知所以報況誕
育世出世無上法身者乎誠能以出世妙道誘掖庶
彚盡復本性報本孰加焉又復國朝剏業垂統
先帝皆是果位應御天下　大寶法王亦以大權輔
化化事既終咸歸　證地　覃恩所被與教共隆而
使吾徒究復本性得不追所自耶其於諱日拳拳懇
懇思而敬之。

** 如來降生(四月八日)

將屆降生住持專誠命庫司預備供養令行者於佛
殿設毗藍園香湯盆安太子像置二小杓於盆內至
日敷陳供養併香湯畢堂司行者覆打起大眾各具
威儀備香湯錢候鐘聲俱詣大殿依次立住持上香
三拜不收坐具進前奉湯食行者遞上侍者捧置于
几問訊畢復位三拜再上香下䞋點茶又三拜收具
兩序出班維那揖香如前式大眾三拜收具住持跪
爐維那宣疏白佛云(現大人相充滿太虗深遠雷音徧周法界巍巍乎高等須彌晃
晃乎明逾日月云云)疏式見後維那宣疏畢首座舉唱浴佛偈
云(我今灌沐諸如來淨智莊嚴功德聚五濁眾生令離垢同證如來淨法身)　行道浴佛畢
立定舉安樂行復行道經畢復舉佛號各三聲畢大
眾云(願滅三障諸煩惱願得智慧真明了普願罪障悉消除世世常行菩薩道十方三世云云)。

疏式

某路某寺住持末裔比丘(某)　與眾小比丘等。
四月初八日恭遇
本師釋迦如來大和尚降生之辰謹備山殽
野蔌茗盌鑪熏專伸供養諷誦　經文稱
敭聖號所集　功德用酬　慈蔭者。

右伏以千聖嗣興莫不由實道而成正覺一法可讚
所謂以慈心而遊世間既膺人壽百歲之時遂補賢
劫四佛之處取萬二千國中央之地示三十二相劣
應之身固敢為天下先而自稱人中勝豈羨繼天之
貴蓋昭唯佛之尊應迹如存仰明星而猶朗化儀雖
往想白虹而尚騰適逢賜影之辰少効惟馨之薦奉
匜香水用沐金軀集茲有作之熏仰報難思之德
　本師釋迦如來大和尚伏願彌隆至化闡宗風復振
　皇風未喪斯文寢邪法流通　正法罄有相證諸
相非相之實相統含生悟無生受生之真生等未來
時如　出興日謹疏。

** 如來成道(臘月八日禮式同上但去浴佛偈耳)

非證而證久證於塵點劫前無成故成近成於菩提
樹下蓋從本而垂迹為行巳而化他降靈於覩史陀
宮利見於迦維衛國視金輪而脫屣指雪山為故家
分衛五人燕坐六載隨機時有賖促豈證道异過當
雲散儀霄自爾水月交際春回嶰谷不妨花柳芬菲
念化儀無得而稱惟內證尤不可示熟前番人雖云
巳矣愍末裔者其如之何歆艶遺音怵愓罔措伏願
　俾末世優曇再瑞復覩明星使澆季甘蔗重榮還
瞻　慧日。

** 如來涅槃(二月望日)

鐙夕後住持令堂司行者報示新學熟讀遺教經五
日一次詣首座前背試至二月初一日為始每日齋
了堂司行者覆打起集眾詣佛殿諷誦淨覺法師有
禮文四明延慶至日皆如天台祖忌行之於法堂上
置涅槃佛像左右敘列涅槃會上結集諸法藏結集
諸菩薩僧結集緣覺僧結集聲聞僧四位牌銜配之
近來諸方從簡就佛殿上食設拜而巳豈盡報本之
誠乎。

疏語

鷲嶽膺期顯一乘而極唱鶴林顧命指三德以真歸
自高山先照示以出興至峻嶺餘輝云當入寂知唱
生而唱滅恒常不變法性本然見令始而令終會必
有離世相如是醫師背喪賈客他行花柳無私俄洊
逢於遠日蘋蘩可薦罔敢墜於遺風式表芹誠仰祈
藻鑑伏願
分身俯降護身使佩於靈符慧命長存贖命見頒於
重寶庶令後裔克紹先宗。

** 國忌

上賓日屆期先一日晚庫司令堂司行者覆住持兩
班挂諷經牌報眾就法座上安　御座用黃紙書
　聖號牌位嚴設香華燈燭供養之儀至期鳴僧堂前
鐘集眾住持上湯茶首座舉棱嚴呪呪畢舉釋迦楞
嚴諸天號維那迴向云(天上天下聖主為尊世出世間法王自在仰冀洪慈俯埀
昭鑑某路某寺住持傳教觀僧某今月某日恭遇　某聖聖忌之辰謹集僧眾諷誦秘章稱掦聖號所集殊􂐗
上資　聖駕供願逍遙八極仰翠輿玉輅之來儀自在中天享瑤關瓊臺之娛樂十方三世云云)。

** 天台大師忌(十一月二十四日)○(維那和會禮數與說戒同)

將屆忌辰住持專誠命庫司備供養之儀維那預先
和會人借書畫器血分項掌管復和會唱禮人員三
夜習儀方丈初夜庫司次夜堂司後夜務盡孝思毋
或饕餮也宿夜日參頭差行者於法堂敷陳玩具嚴
飾祭筵爐瓶香几一一如儀上間設法衣拂子椸架
椅等中間分列九祖山家諸祖山門始祖并嗣法師
等位仍設祭筵下間設部文爐瓶椅等當晚堂司行
者覆方丈兩班打起鳴僧堂前鐘集眾侯住持至各
去帽頭首舉南無旋陀羅尼菩薩右旋行香一匝各
歸蒲團位展具三拜默運香華散華畢依懺主禮文
專誠修禮候奉請時住持起上湯茶(正日上湯食䞋茶侍者一一恭進)
奉請後仍請山家諸祖山門始祖等及嗣法師請畢
讚嘆宿夜正日維那讀疏(或知客讀疏式見後)前後堂首座繳
疏宿夜唱誦前六段頂禮正日唱誦後六段頂禮仍
頂禮列祖畢懺五悔訖設三拜頭首舉安樂行行道
經畢舉佛號畢眾云(願滅三障諸煩惱云云)堂司行者唱云(知客
請方丈和尚兩班大眾就此獻湯)湯畢(維那備湯果或請大眾或但請唱禮人隨山門例不同)
次行堂參頭領眾詣筵諷經正日辰時常住點心堂
司行者打起唱禮諷經與宿夜同至午時大眾起堂
齋維那請唱禮提調等人就寮齋齋粥畢堂司行者
就僧堂覆住持兩班鳴僧堂前鐘詣供筵諷經畢行
者諷經(候禮時首座居中左右各三人互相同聲奉請有聲音者一人唱序)○(知客去帽燒香
下湯維那湯果亦然)。

疏語

古塔開扉半座平分風月靈山在目三周俱付筌蹄
摧我慢自高之幢示吾今親證之地陳隋應運蠻貊
同文小根小莖毋望洋向若而嘆大枝大葉皆拔茆
連茄而征眾丘繞司命遜其高寒諸子駕安車鞭其
觳觫生民以來未有愈高泰山北斗之具瞻此舟過
後更無益重浮木盲龜之難值玄珠休景智鑑沉光
攪和酥酪之既成收卷波瀾而遐舉象武方絕塵於
