#+TITLE: 觀音經玄義記會本科--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0050 master 18757eb0                
No. 640
  * 初五味(二)
  
  * 初釋(五)
  
  * 初乳(二)
  
  * 初明具
  * 二而未下明闕後四義(二)
  
  * 初明通別(二)
  
  * 初明無別
  * 二通義下許有通
  * 二何故下明闕具(二)
  
  * 初約化始明闕
  * 二所以下對具明闕(二)
  
  * 初對法華
  * 二對涅槃
  * 二次約下酪(二)
  
  * 初大師明闕具(二)
  
  * 初正明闕具
  * 二何故下明闕具所以
  * 二私難下章安私料簡(二)
  
  * 初正料簡(二)
  
  * 初難
  * 二私答下釋
  * 二師云下指師意
  * 三生酥
  * 四熟酥
  * 五若約下醍醐(二)
  
  * 初法華(二)
  
  * 初明部彰八意
  * 二三世下化滿一期
  * 二若約下涅槃(二)
  
  * 初明攝機罄盡
  * 二若論下明示法無遺
  * 二此歷下結
  * 二約四下四教
  * 三故知下結歎兩意(二)
  
  * 初結歎
  * 二問云下料簡
  * 三解釋○
  * 四料簡○
  * 二第二下別釋○
  * 二辨體○
  * 三明宗○
  * 四論用○
  * 五判教○


  
  * ○第三解釋(三)
  
  * 初略標
  * 二人即下廣釋(十)
  
  * 初人法(三)
  
  * 初立
  * 二此之下釋(二)
  
  * 初總示(二)
  
  * 初示通凡聖
  * 二若色下各明假實(二)
  
  * 初凡
  * 二戒定下聖(二)
  
  * 初示相
  * 二故大下引證
  * 二雖通下委釋(二)
  
  * 初凡
  * 二聖人下聖(二)
  
  * 初小(三)
  
  * 初就有門釋
  * 二若空下就空門釋
  * 三餘兩下例二門釋
  * 二摩訶下衍(三)
  
  * 初明體空通三教
  * 二以觀下明緣了通別圓(二)
  
  * 初了因
  * 二緣因
  * 三以觀下明即離唯圓頓(二)
  
  * 初約六法示三因(二)
  
  * 初引經標即離
  * 二不即下據理明即離
  * 二佛從下約三性明分證
  * 三前一下結(二)
  
  * 初結指經文
  * 二當知下結歸題目
  * 二慈悲(三)
  
  * 初標示
  * 二菩薩下解釋(二)
  
  * 初約四誓論功(二)
  
  * 初明須誓(三)
  
  * 初須誓意
  * 二譬如下舉喻顯
  * 三誓願下牒喻結
  * 二慈心下示運心(二)
  
  * 初二誓明悲
  * 二以慈下二誓明慈
  * 二但前下約四教辨相(二)
  
  * 初例前科
  * 二若三下明四教依諦立誓(四)
  
  * 初三藏
  * 二復次下通教
  * 三別教
  * 四圓教(二)
  
  * 初示四誓(二)
  
  * 初明誓相
  * 二譬下明無緣(二)
  
  * 初譬
  * 二今此下法
  * 二菩薩下明六即
  * 三若前下結歸(二)
  
  * 初結指經文
  * 二故知下結歸題目
  * 三福慧○
  * 四真應○
  * 五藥珠○
  * 六冥顯○
  * 七權實○
  * 八本迹○
  * 九緣了○
  * 十智斷○
  * 三問此下貼文為證○


* 第二卷科


  
  * ○三福慧(三)
  
  * 初標示異名
  * 二定名下依名釋義(二)
  
  * 初明二法功能(四)
  
  * 初定慧之功
  * 二寂照下福智之德
  * 三亦稱下目足之稱
  * 四涅槃下莊嚴之名
  * 二釋此下約四教解釋(二)
  
  * 初明四教
  * 二今圓下示圓六即
  * 三觀音下結指經題(二)
  
  * 初指經文
  * 二良以下結歸題目


  
  * ○四真應(三)
  
  * 初標名示義
  * 二若契下對揀是非(二)
  
  * 初約法示(三)
  
  * 初法
  * 二譬如下喻
  * 三此之下結
  * 二若外下就人簡(二)
  
  * 初簡小外
  * 二大乘下示圓人(二)
  
  * 初明二身
  * 二菩薩下示六即
  * 三今經下結指經目(二)
  
  * 初指經文
  * 二良以下結題目


  
  * ○五藥珠(三)
  
  * 初標名示教
  * 二應歷下約教辨能(二)
  
  * 初略指三
  * 二今約下應明圓(二)
  
  * 初釋二身(二)
  
  * 初藥樹身(二)
  
  * 初喻
  * 二菩薩下法
  * 二又如下珠王身(二)
  
  * 初喻
  * 二菩薩下法
  * 二此亦下辨六即
  * 三就前下結指經目(二)
  
  * 初指經文
  * 二故知下結題目


  
  * ○六冥顯(三)
  
  * 初釋名
  * 二大聖下辨相(二)
  
  * 初明二益(三)
  
  * 初示相
  * 二譬如下舉譬
  * 三故藥下引證
  * 二此亦下辨六即
  * 三若就下結指(二)
  
  * 初指經文
  * 二故知下結題目


  
  * ○七權實(三)
  
  * 初釋名
  * 二略言下辨相(二)
  
  * 初泛明三種(二)
  
  * 初總示三種
  * 二用此下徧歷諸教(二)
  
  * 初略指四教
  * 二復就下明圓六即
  * 二尋此下別用第三
  * 三前問下結歸(二)
  
  * 初結指經文
  * 二故知下結歸題目


  
  * ○八本迹(三)
  
  * 初名義
  * 二若通下解釋(二)
  
  * 初通凡漸
  * 二局圓聖(二)
  
  * 初局分滿(二)
  
  * 初略示
  * 二若一下簡判(二)
  
  * 初簡一往
  * 二今細下取細明(二)
  
  * 初約義明(二)
  
  * 初明本迹通高下
  * 二何以下明實得辨是非
  * 二故壽下引文證
  * 二就本下通六即
  * 三就前下結歸(二)
  
  * 初指經文
  * 二故知下結題目


  
  * ○九緣了(三)
  
  * 初標示名義(三)
  
  * 初示名義
  * 二了者下辨流類
  * 三大論下引論釋
  * 二通論下依教解釋(二)
  
  * 初諸教皆具
  * 二今正下剋就圓論(二)
  
  * 初尅辨二因(二)
  
  * 初明二種因果
  * 二原此下討二種根本(三)
  
  * 初總明性德
  * 二大經下別引文釋(二)
  
  * 初證釋了因
  * 二又云下證釋緣因
  * 三以此下依性立修
  * 二此一下不論六即
  * 三前問下結指經題(二)
  
  * 初指經文
  * 二故知下結題目


  
  * ○十智斷(三)
  
  * 初略標
  * 二通途下廣釋(二)
  
  * 初不二而二明智斷(二)
  
  * 初約通途明二德(二)
  
  * 初智德(二)
  
  * 初列異名
  * 二言有下釋有為
  * 二斷即下斷德(二)
  
  * 初列異名
  * 二言無下釋斷義(二)
  
  * 初簡小
  * 二大乘下明大(二)
  
  * 初正示
  * 二故淨下引證
  * 二寂而下約寂照簡非德
  * 二如此下二而不二明三德(二)
  
  * 初約即三明理極(二)
  
  * 初明二三不殊
  * 二法身下明因果無別(二)
  
  * 初別示三法因果(二)
  
  * 初法身隱顯
  * 二又云下二德修性
  * 二佛性下總示三法因果(二)
  
  * 初約義示
  * 二故普下引文證
  * 二智德下復就二符經文
  * 三前問下結歸(二)
  
  * 初指經文
  * 二故知下結題目


  
  * ○三問此下貼文為證(二)
  
  * 初約無文立難
  * 二答下約有義答通(三)
  
  * 初明衍義眾經共用(二)
  
  * 初約法義明
  * 二若不下以人師驗
  * 二此品下以二問答貼義無虧
  * 三今巳下別點句句證十義(二)
  
  * 初結前有義開後有文
  * 二如文下約句對義


  
  * ○四料簡(二)
  
  * 初別料簡(十)
  
  * 初簡人法(二)
  
  * 初問一
  * 二答(二)
  
  * 初立句(二)
  
  * 初泛立四句
  * 二若約下以部對句(二)
  
  * 初明諸部人法即離(四)
  
  * 初華嚴
  * 二三藏
  * 三方等
  * 四般若下例餘
  * 二今方下明難屬方等即句
  * 二今明下通難(三)
  
  * 初正約即句通難
  * 二例如下傍取人物例顯(三)
  
  * 初以人顯
  * 二譬如下舉物喻
  * 三今普下以人法互具結示(三)
  
  * 初明法具人
  * 二若併下明人具法
  * 三如身下以身為例
  * 二簡慈悲(二)
  
  * 初簡慈名相(三)
  
  * 初明與拔同異(二)
  
  * 初與拔相兼問
  * 二答通下與拔不俱答
  * 二明喜捨闕具(二)
  
  * 初問
  * 二答(二)
  
  * 初不二是捨
  * 二喜者下苦在闕喜(二)
  
  * 初約法釋
  * 二如阿下引事例
  * 三問禪下明禪支前後(二)
  
  * 初約前後問
  * 二答禪下約自他答
  * 二復次下簡與拔有無(三)
  
  * 初外道虛想
  * 二若二下明二乘自利
  * 三今菩下明菩薩徧益(二)
  
  * 初明行超凡聖
  * 二明同時與拔
  * 三簡福慧○
  * 四簡真應○
  * 五簡藥珠○
  * 六簡冥顯○
  * 七簡權實○
  * 八簡本迹○
  * 九簡緣了○
  * 十簡智斷○
  * 二若深下總結益○


  
  * ○三簡福慧(二)
  
  * 初定福智與拔所以(二)
  
  * 初問
  * 二答
  * 二問福下辨福慧一異是非(二)
  
  * 初約隔異難
  * 二自有下約偏圓答(二)
  
  * 初立即離四句
  * 二如六下通偏圓諸教(二)
  
  * 初明三教即離俱非(二)
  
  * 初明小衍(二)
  
  * 初三藏
  * 二若大下大乘
  * 二方等下例二部
  * 二今此下明圓教開合俱是(二)
  
  * 初釋(二)
  
  * 初二而不二(三)
  
  * 初明相即
  * 二故大下明互具
  * 三大經下明異名
  * 二不二下不二而二
  * 二此是下結


  
  * ○四簡真應(二)
  
  * 初正簡真應(二)
  
  * 初立句
  * 二若非下簡示(二)
  
  * 初簡前三句非
  * 二亦真下示後一句是
  * 二今依下兼定常問(三)
  
  * 初一往且分
  * 二常問下二往互具(二)
  
  * 初立
  * 二若小下釋(二)
  
  * 初小
  * 二大乘下大
  * 三而今下順文別對


  
  * ○五簡藥珠(二)
  
  * 初依義互具
  * 二若別下就文別對


  
  * ○六簡冥顯


  
  * ○七簡權實(二)
  
  * 初定文立難
  * 二立句答通(二)
  
  * 初詳論互具
  * 二據說且分


  
  * ○八簡本迹(二)
  
  * 初本迹俱與拔(二)
  
  * 初各具二用
  * 二非本下相由貼文
  * 二問本下本迹異真應(二)
  
  * 初問
  * 二答


  
  * ○九簡緣了(二)
  
  * 初約當宗問答(四)
  
  * 初明善惡法門性德皆具(二)
  
  * 初問
  * 二答
  * 二提佛但斷修中善惡(二)
  
  * 初問
  * 二答
  * 三明性中善惡不斷所以(二)
  
  * 初問
  * 二答(二)
  
  * 初約理答
  * 二譬如下舉譬類
  * 四明提佛迷達起不起異(二)
  
  * 初問
  * 二答(二)
  
  * 初以了達故不起實惡
  * 二以自下以自在故能起權惡
  * 二若依下破他義顯正(二)
  
  * 初敘他非義(二)
  
  * 初明他得修失性
  * 二問若下難他作意同外
  * 二今明下明今妙旨(二)
  
  * 初正明由性具善惡起權實善惡(二)
  
  * 初正示今義
  * 二以有下結成妙旨
  * 二如來下重明由達由達故自在不自在


  
  * ○十簡智斷(二)
  
  * 初明二德同時(二)
  
  * 初舉一法難與拔二用
  * 二然而下約身心從二嚴立稱
  * 二今經下示兩文互舉


  
  * ○二若深下總結益


  
  * ○第二別釋(二)
  
  * 初標列
  * 二以何下解釋(二)
  
  * 初釋觀世音(二)
  
  * 初結前生後二段
  * 二云何下依別委釋(二)
  
  * 初揀示境智(二)
  
  * 初標科
  * 二一天下釋相(二)
  
  * 初明思議(二)
  
  * 初約理外(二)
  
  * 初立(四)
  
  * 初天然
  * 二相待
  * 三因緣
  * 四絕待
  * 二竝是下破(二)
  
  * 初總約性執斥(三)
  
  * 初約理外斥
  * 二故中下引中論斥
  * 三計執下約起過斥
  * 二云何下別示四性過(二)
  
  * 初自生(二)
  
  * 初舉過(二)
  
  * 初約能迷所迷(二)
  
  * 初能迷諸惑
  * 二此則下所迷諸法
  * 二若作下約能執所執(二)
  
  * 初能執性計(二)
  
  * 初正判屬計
  * 二故大下引大論證
  * 二今凡下所執正教
  * 二今不下結非
  * 二自生下例三
  * 二二明下約理內(二)
  
  * 初示相(二)
  
  * 初明理內
  * 二雖見下斥作意
  * 二今明下結非
  * 二次明下不思議(二)
  
  * 初據前破性難
  * 二答經下離性四悉答(二)
  
  * 初辨相(二)
  
  * 初四悉檀相(二)
  
  * 初明赴機四悉(二)
  
  * 初明四相
  * 二雖作下辨離情
  * 二如是下明能顯正法
  * 二若以下不思議相(二)
  
  * 初再明思議
  * 二若不下正明不思議(三)
  
  * 初約義示
  * 二金光下引經證
  * 三此具下指大本
  * 二龍樹下引類
  * 二夫依下正釋境智(二)
  
  * 初定前後
  * 二世者下依義釋(二)
  
  * 初釋境(二)
  
  * 初釋世(二)
  
  * 初釋名義(二)
  
  * 初示世分三種(二)
  
  * 初直例三種
  * 二既有下義須至三
  * 二世是下辨三通十界(二)
  
  * 初約依正明世間
  * 二各各下約因果明法界
  * 二今就下示妙境(二)
  
  * 初示妙義(二)
  
  * 初明三千緣起
  * 二是諸下示三諦妙境
  * 二此境下該三法(二)
  
  * 初約三人分二境
  * 二問自下引二經明各具(二)
  
  * 初問
  * 二答
  * 二釋音(二)
  
  * 初約口業正釋
  * 二問下明三業俱機(二)
  
  * 初問起
  * 二然通下答釋(二)
  
  * 初正明起通
  * 二而今下對偏顯圓(二)
  
  * 初明古偏局(六)
  
  * 初趣舉
  * 二隨俗
  * 三互舉(二)
  
  * 初正釋
  * 二舊問下通難(二)
  
  * 初他難
  * 二舊答下古通(三)
  
  * 初敘古通
  * 二今更下今戴難
  * 三今不下今為通
  * 四義攝
  * 五隱顯
  * 六難易(二)
  
  * 初難急口機易
  * 二又第下誓深宜急稱
  * 二今明下引論圓釋(二)
  
  * 初以覺觀況音聲
  * 二但舉下明觀音圓感應
  * 二釋觀智○
  * 二明普門○


* 第三卷科


  
  * ○第二釋境智(二)
  
  * 初標列
  * 二結境下解釋(二)
  
  * 初結束世音之境
  * 二二明下正明能觀之智(二)
  
  * 初泛明諸境觀
  * 二今約下的明今境觀(二)
  
  * 初示境通別
  * 二今對下明觀漸頓(二)
  
  * 初雙列
  * 二次第下雙釋(二)
  
  * 初歷教釋二種觀(二)
  
  * 初偏圓竝釋(二)
  
  * 初約諸部釋(五)
  
  * 初依瓔珞明三觀
  * 二此之下依大品明三智(二)
  
  * 初正明三智相
  * 二通而下對上辨通別
  * 三此三下一大經四智(二)
  
  * 初略示四智相
  * 二涅槃下對上判離合
  * 四若將下以觀智對五眼
  * 五中論下以中論四句結
  * 二若將下對四教釋(二)
  
  * 初正對四教(二)
  
  * 初正對教
  * 二所以下出所以
  * 二教必下廣明四相(二)
  
  * 初四教主(二)
  
  * 初明教主一異
  * 二四教下明補處偏圓
  * 二若言下四教法(二)
  
  * 初明理尚無一
  * 二答理下明赴緣說四(二)
  
  * 初明赴緣
  * 二三藏下明說四(四)
  
  * 初三藏(三)
  
  * 初明教相(二)
  
  * 初明願行(二)
  
  * 初依諦立誓
  * 二行六下依誓立行(二)
  
  * 初六度填願
  * 二行此下六度滿時
  * 二如此下明時位(三)
  
  * 初約持明行相
  * 二用此下約觀明涉位
  * 三此中下約佛明補處
  * 二若就下結觀智
  * 三料簡(二)
  
  * 初簡超劫(二)
  
  * 初問
  * 二答
  * 二簡百劫(二)
  
  * 初問
  * 二答
  * 二通教(二)
  
  * 初明教相(二)
  
  * 初示名教
  * 二此事下辨行相(二)
  
  * 初斥三藏明行相(二)
  
  * 初對事度顯空行(三)
  
  * 初斥事非度
  * 二不見下明空成行
  * 三又復下斥定三祇
  * 二大品下約斷結明共位(二)
  
  * 初衍門行位(二)
  
  * 初斷結行
  * 二則有下斷結位
  * 二若將下對小階級
  * 二以誓下約扶餘習以利他
  * 二此是下結觀
  * 三別教(二)
  
  * 初明教相(二)
  
  * 初示名教
  * 二此教下辨行相(二)
  
  * 初約次第辨行相(二)
  
  * 初明次第意
  * 二十信下明伏斷相(二)
  
  * 初法
  * 二譬
  * 二此菩下期真應以利物
  * 二此是下結觀智
  * 四圓教(二)
  
  * 初約行位明圓(二)
  
  * 初廣示相(二)
  
  * 初正釋行位(二)
  
  * 初約法示相(二)
  
  * 初教所詮理
  * 二觀十下教所詮觀(二)
  
  * 初正示(二)
  
  * 初明修觀(二)
  
  * 初對境示觀
  * 二觀智下就觀明諦
  * 二大品下明證釋(二)
  
  * 初證發心相
  * 二即於下初發心德
  * 二入十下入位
  * 二文云下引文稱歎(四)
  
  * 初此經歎真實
  * 二大品歎具法
  * 三涅槃歎初心
  * 四此中下諸文歎眼(二)
  
  * 初約此經總示
  * 二引二文別釋(二)
  
  * 初大論明智
  * 二眼亦下大經明眼
  * 二若能下兼明人法(二)
  
  * 初示圓六雙
  * 二以無下明經二益
  * 二是名下結歸題
  * 二問答顯妙(三)
  
  * 初明無緣與拔(二)
  
  * 初據中道妨慈問
  * 二指淨名成慈答
  * 二明中道建立(二)
  
  * 初約雙非皆破問
  * 二明中道徧立答(二)
  
  * 初約明中道能立偏圓三寶四諦(二)
  
  * 初略示迷中之失
  * 二若明下廣示明中道之德(二)
  
  * 初示四種四諦唯心
  * 二所以下釋一體三寶具漸(二)
  
  * 初約圓觀明三寶
  * 二故大下引月愛明僧相(二)
  
  * 初據經文明諸地智斷(二)
  
  * 初正引涅槃(二)
  
  * 初通譬諸地(二)
  
  * 初順喻白黑論增減(二)
  
  * 初舉月光喻
  * 二月性下以體用合
  * 二如是下約法地地論智斷
  * 二若十下別對諸地(二)
  
  * 初以晦望對妙覺
  * 二初三下約開合對諸地
  * 二仁平下例諸般若
  * 二如此下結僧寶立一切因果
  * 二若不下約迷中即破漸頓三寶四諦(二)
  
  * 初示得前失後
  * 二傳傳下明前多後少
  * 三以權顯實(二)
  
  * 初約圓詮廢漸問
  * 二約權能顯實答(二)
  
  * 初舒漸顯圓(二)
  
  * 初以觀例教
  * 二若不下以三顯圓(二)
  
  * 初示立三意
  * 二雖說下引文證釋
  * 二若入下卷權歸實(二)
  
  * 初廢三立圓
  * 二復次下應言契理
  * 二○
  * 二觀心明二種觀○


  
  * ○二觀心明二種觀(二)
  
  * 初標
  * 二夫心下示(二)
  
  * 初約心源本無境觀(二)
  
  * 初明本無心境(二)
  
  * 初明性絕百非
  * 二雖復下明心非四運
  * 二豈可下明莫陳觀法(三)
  
  * 初法
  * 二猶如下喻
  * 三此之下合
  * 二有因下由緣感須立觀心(二)
  
  * 初由緣立心
  * 二既有下由心立觀(二)
  
  * 初略立(三)
  
  * 初法
  * 二喻
  * 三合
  * 二若作下委示(二)
  
  * 初示漸觀
  * 二若觀下示頓觀(二)
  
  * 初明全性成修(二)
  
  * 初就法直明(二)
  
  * 初示(二)
  
  * 初於一念觀性三因
  * 二十法下觀千法皆有三諦
  * 二此即下結
  * 二華嚴下按經委示(二)
  
  * 初引經示觀(二)
  
  * 初明心造一切
  * 二若觀下觀一切皆三
  * 二如是下結法歸心
  * 二若能下指修是佛(二)
  
  * 初應引經文(二)
  
  * 初引證齊佛(三)
  
  * 初約大經觀因緣得佛
  * 二引淨名觀身等佛
  * 三引華嚴心佛無差
  * 二若作下約經歎觀(二)
  
  * 初歎正觀
  * 二即開下歎是佛
  * 二如是下結成佛法


  
  * ○二明普門(二)
  
  * 初開章
  * 二隨釋(二)
  
  * 初通途明門(二)
  
  * 初列
  * 二釋(六)
  
  * 初略列門名(三)
  
  * 初列門下通約喻顯
  * 二凡鄙下別就法示(二)
  
  * 利世間(二)
  
  * 初示諸門
  * 二善下束歸生死
  * 二若就下佛法門(二)
  
  * 初示四教通之能所
  * 二此則下明四種有乎教觀
  * 三能通下廣指大本
  * 二二示下示門相(四)
  
  * 初三藏
  * 二通教
  * 三別教
  * 四圓教
  * 三次論下明權實
  * 四次明下明普不普(二)
  
  * 初凡漸不普
  * 二圓門是普(二)
  
  * 初約法直示
  * 二復次下引經委釋(二)
  
  * 初眾經圓門(二)
  
  * 初別示四門(二)
  
  * 初約二經一往屬空(二)
  
  * 初引淨名
  * 二何以下釋經義(二)
  
  * 初據本經釋
  * 二大經下例涅槃釋
  * 二三十下尋淨名門門具四(二)
  
  * 初舉一品諸門
  * 二細尋下示圓義各四
  * 三肇師下就諸經分文對四
  * 二大品下通明普門
  * 二眾經下結門名普
  * 五四隨(略指大本)
  * 六觀心(略指大本)
  * 二別釋普門○


  
  * ○二別釋普門(二)
  
  * 初標
  * 二至理下釋(六)
  
  * 初明中適
  * 二列十章
  * 三上通下辨異通
  * 四分別相
  * 五總生起(七)
  
  * 初慈悲
  * 二誓願
  * 三修行
  * 四斷惑(二)
  
  * 初引兩論二三道
  * 二引釋下依釋論用三道
  * 五神通
  * 六供佛
  * 七度生
  * 六隨章釋○


* 第四卷科


  
  * ○六隨章釋(二)
  
  * 初標
  * 二始從下釋(三)
  
  * 初且約十義釋普門(十)
  
  * 初慈悲(二)
  
  * 初約次第三悲通釋(二)
  
  * 初就人標列
  * 二若緣下約此簡判(二)
  
  * 初簡生法不周
  * 二若無下判無緣方普
  * 二別釋下約圓頓三慈別釋(三)
  
  * 初眾生緣慈(二)
  
  * 初總示(二)
  
  * 初一心緣一界非普
  * 二今觀下一心緣十界是普(二)
  
  * 初觀眾生(三)
  
  * 初法
  * 二喻
  * 三合
  * 二知此下起慈悲
  * 二今約下委釋(二)
  
  * 初明觀法(二)
  
  * 初指初後兩界
  * 二地獄下明一念千法(二)
  
  * 初明地獄具餘九界(二)
  
  * 初直明地獄十法(二)
  
  * 初明十法(十)
  
  * 初性
  * 二相
  * 三體
  * 四力
  * 五作
  * 六因
  * 七緣
  * 八果
  * 九報
  * 十本末
  * 二地獄下例九界
  * 二問當下明具九界十法(二)
  
  * 初約佛法難具問
  * 二答大下明凡心即佛答(二)
  
  * 初正明地獄具佛十法(十)
  
  * 初佛性
  * 二佛相
  * 三佛體
  * 四佛力
  * 五佛作
  * 六因
  * 七緣
  * 八果
  * 九報
  * 十佛本末究竟等
  * 二大經下以佛界況餘界十法
  * 二地獄下餘九皆即十界
  * 二菩薩下起慈悲(二)
  
  * 初約十界解釋(三)
  
  * 初深觀善惡境(二)
  
  * 初法
  * 二如見下喻
  * 二以觀下應運與拔心
  * 三此十下結成慈悲普
  * 二問地下就地獄料簡(二)
  
  * 初約重苦妨樂問
  * 二約乘機代苦答(二)
  
  * 初答眾下乘機示因
  * 二又菩下代苦與樂
  * 二法緣慈(二)
  
  * 初明觀境(三)
  
  * 初深觀性空(三)
  
  * 初觀千法空
  * 二十法下觀三千空
  * 三無我下觀二取空
  * 二如幻下舉喻本空
  * 三常寂下引證圓空
  * 二眾生下起慈悲(三)
  
  * 初正示慈悲(二)
  
  * 初明所與拔相
  * 二拔其下明能與拔法
  * 二淨名下引證真實
  * 三若緣下結成圓普
  * 三無緣慈(二)
  
  * 初約三觀示慈悲(二)
  
  * 初明修相(二)
  
  * 初約雙遮明觀法
  * 二如是下約雙照辨慈悲(三)
  
  * 初法
  * 二如磁下喻
  * 三無緣下合
  * 二行者下明入位(二)
  
  * 初約住辨有證
  * 二不動下引喻顯無緣
  * 二三諦下約三諦明普門
  * 二明願普(二)
  
  * 初釋名
  * 二弘誓下明義(二)
  
  * 初通明誓相(三)
  
  * 初明四誓功用(二)
  
  * 初通明誓成慈悲
  * 二若見下別明誓之與拔(四)
  
  * 初誓度苦果
  * 二若見下願解集因
  * 三清淨下願安淨道
  * 四滅煩下願得涅槃
  * 二生死下明四誓詮次(二)
  
  * 初示因果前後
  * 二大經下別證由道獲滅
  * 三明四誓總要(二)
  
  * 初明四諦依一心
  * 二以四諦例四弘
  * 二次明下明普不普(二)
  
  * 初大師約偏圓揀(二)
  
  * 初偏誓不普(三)
  
  * 初凡夫
  * 二二乘
  * 三別教
  * 二若圓下圓誓能普(二)
  
  * 初一念圓照明普意
  * 二徧知下四諦徧知明普相(四)
  
  * 初集普(三)
  
  * 初知凡夫集
  * 二二乘下知二乘集(三)
  
  * 初示集名
  * 二淨名證
  * 三大經證
  * 三乃至下知圓集
  * 二徧知下苦普
  * 三徧知對下道普(二)
  
  * 初徧知偏道不普
  * 二圓教下知圓教中道普
  * 四故所下滅普
  * 三所觀下依諦徧周起普誓
  * 二私用下章安用修性判
  * 三修行普
  * 四斷惑普(二)
  
  * 初明二觀斷不普
  * 二若空下明中觀斷方普
  * 五入法門普(二)
  
  * 初明偏小不普
  * 二若入下約圓頓明普(三)
  
  * 初法
  * 二喻
  * 三合
  * 六神通普(二)
  
  * 初明天眼(二)
  
  * 初偏教非普
  * 二今圓下圓教是普
  * 二眼見下例餘五
  * 七方便普(二)
  
  * 初簡通取別
  * 二若二下明普不普(二)
  
  * 初小教不普
  * 二圓教名普
  * 八說法普(二)
  
  * 初小教不普
  * 二圓教名普
  * 九供養普(二)
  
  * 初標列
  * 二華嚴下隨釋(二)
  
  * 初釋事供
  * 二理解下釋理供(二)
  
  * 初正釋
  * 二淨名下引證
  * 十成就普(二)
  
  * 初舉普不普喻(二)
  
  * 初舉螢等
  * 二舉日光
  * 二外道下明普不普法(二)
  
  * 初明凡小通別
  * 二今圓下明圓聖慈慧(三)
  
  * 初正明
  * 二華嚴下引證
  * 三譬如下重喻
  * 二普門下明普門義無量○
  * 三章安就品證十義○


  
  * ○二普門下明普門義無量(二)
  
  * 初明淨名三號難受
  * 二今此下明今題三義同彼


  
  * ○三章安就品證十義


  
  * ○大章第二釋體(二)
  
  * 初略示今品體(二)
  
  * 初示今體
  * 二若餘下異他經(二)
  
  * 初以三二對辨
  * 二只此下明理智不二(二)
  
  * 初約出纏明不二
  * 二今知下約一物喻不二
  * 二若明下應指大本釋


  
  * ○三明宗(四)
  
  * 初正明今品宗(二)
  
  * 初略指
  * 二十界下示相(二)
  
  * 初二機應相
  * 二益文下示宗要義
  * 二餘經下與他經辨異(二)
  
  * 初示他用因果
  * 二今品下就此明去取(二)
  
  * 初去因果通義
  * 二機家下取感應扶文
  * 三感應下指大本
  * 四問若下雜料簡顯相共十一番問答分(五)
  
  * 初四番約機揀(四)
  
