#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
  * 二別證(若復有至甚為希有)
  * 二述成(二)
  
  * 一約法述成(二)
  
  * 一就智度述成(何以故至一波羅蜜)
  * 二就忍度述成(須菩提至辱波羅蜜)
  * 二約人述成(何以故至無壽者相)
  * 五結成離相(是故須至三菩提心)
  * 二彰般若無住用(二)
  
  * 一正明無住(三)
  
  * 一不住六塵(不應住至如是布施)
  * 二不住人法(如來說至即非眾生)
  * 三結顯真實(二)
  
  * 一正明真實(須菩提至不異語者)
  * 二轉釋真實(須菩提至無實無虛)
  * 二舉喻顯用(二)
  
  * 一舉喻(二)
  
  * 一喻住則不妙(須菩提至即無所見)
  * 二喻不住方妙(若菩薩至見種種色)
  * 二顯用(二)
  
  * 一生福用(二)
  
  * 一自利福(須菩提至無邊功德)
  * 二利他福(二)
  
  * 一略說福(須菩提至上乘者說)
  * 二廣說福(三)
  
  * 一正明廣說功德(若有至三菩提)
  * 二反顯樂小不能(何以故至為人解說)
  * 三結指經處當供(須菩提至而散其處)
  * 二滅罪用(三)
  
  * 一正明滅罪妙用(復次至三菩提)
  * 二兼顯經功妙用(須菩提至所不能及)
  * 三總結經功妙用(須菩提至不可思議)
  * 次明菩提無法正顯般若本體○
  * 三流通分○


  
  * ○次明菩提無法正顯般若本體(三)
  
  * 一正明菩提無法(二)
  
  * 一當機躡問(爾時須至降伏其心)
  * 二世尊直答(三)
  
  * 一躡前住降無法(佛告須至即非菩薩)
  * 二正明發心無法(所以者至菩提心者)
  * 三分示因果無法(二)
  
  * 一約果(三)
  
  * 一得果無法(須菩至三菩提)
  * 二得記無法(須菩提至釋迦牟尼)
  * 三轉釋無法(二)
  
  * 一法釋(二)
  
  * 一正釋無法(何以至三藐三菩提)
  * 二釋法非法(須菩提至名一切法)
  * 二喻釋(須菩提至是名大身)
  * 二約因(三)
  
  * 一明度生無法(須菩提至無壽者)
  * 二明嚴土無法(須菩提至是名莊嚴)
  * 三明達我無法(須菩至是菩薩)
  * 二直顯般若本體(二)
  
  * 一審示(三)
  
  * 一約知見圓明(三)
  
  * 一示佛見圓見(須菩至有佛眼)
  * 二示佛知圓知(須菩至不可得)
  * 三示實福非福(二)
  
  * 一明有實非多(須菩提至甚多)
  * 二明無實乃多(須菩至福德多)
  * 二約色相言說(三)
  
  * 一示即色非色(須菩提至具足色身)
  * 二示即相離相(須菩提至諸相具足)
  * 三示即說非說(須菩提至是名說法)
  * 三約眾生非生(二)
  
  * 一當機起疑問生(爾時)
  * 二如來决答非生(佛言)
  * 二直顯(三)
  
  * 一善吉呈悟(須菩提至無所得耶)
  * 二如來印證(佛言如是如是)
  * 三正顯本體(二)
  
  * 一自性平等(三)
  
  * 一本無欠餘(須菩至三菩提)
  * 二本無高下(二)
  
  * 一直示平等(復次至三菩提)
  * 二轉釋平等(以無我至是名善法)
  * 三引事顯勝(須菩至不能及)
  * 二諸相平等(五)
  
  * 一約生佛以顯平等(須菩提至是名凡夫)
  * 二離空有以顯平等(三)
  
  * 一離有見(須菩提見如來)
  * 二離空見(須菩提至斷滅相)
  * 三較福勝(二)
  
  * 一較勝(須菩至福德故)
  * 二論福(二)
  
  * 一當機問福(須菩至受福德)
  * 二如來答福(須菩至是故說不受福德)
  * 三無去來以顯平等(須菩提至故名如來)
  * 四非一多以顯平等(須菩提至貪著其事)
  * 五即諸見以顯平等(須菩提至名壽者見)
  * 三通結始終心法(須菩提至是名法相)


  
  * ○三流通分(二)
  
  * 一示勸流通(二)
  
  * 一示通經益(須菩提至其福勝彼)
  * 二示通經法(云何至如是觀)
  * 二正結流通(佛說至奉行終)


金剛般若波羅蜜經心印科(終)
No. 505
金剛般若波羅蜜經心印疏卷上
大清欽賜雲南法界寺講經廣陵沙門溥畹述

將釋此經。義啟十門。一教起因緣。二藏教分攝。三
義理分齊。四教所被機。五教體淺深。六顯示宗趣。
七部類處會。八傳譯時代。九總釋名題。十別解經
文。

* ○一教起因緣

葢聖人設教。必有由致。非無故而然也。故曰。因緣
若至。其理自彰。良有以焉。然則因緣亦有總別。一
總者。謂佛聖教。無非酬因酬請。顯理度生。即我如
來住世四十九年。始自鹿苑。終至金河。於其中間
三百餘會。或時談性。或時論相。或時道有。或時說
空。諸有所作。常為一事。故法華云。諸佛出世。無非
為一大事因緣。故出現於世。所謂一大事者。即開
示悟入一切眾生佛之知見者是。此諸教之總因
緣也。二別者。謂諸教因緣各有不同。故名為別。若
據本經。別有十種。一欲破外道諸邪見故。二欲迴
小乘令入大故。三令權位不迷空故。四令悟明二
諦。證入中道。生正見故。五顯佛勝德。生淨信故。六
欲令發大菩提心故。七令修菩薩深廣行故。八令
斷一切深重障故。九令得菩提無上果故。十流傳
後代。益眾生故。由此因緣。故起斯教也。

* ○二藏教分攝

葢佛之法。不出三藏二藏。四教五教。十二分以收
攝之。言三藏者。一修多羅。此名契經。二毗柰耶。此
名調伏。三阿毗曇。此名對治。言二藏者。一聲聞藏。
二菩薩藏。若論所攝。此經於三藏。正屬經藏。兼通
律論。以戒生淨信故。論詰辯析故。於二藏中。正屬
菩薩。亦兼聲聞。以激小回心故。言教攝者。西竺東
夏。古今高宿。判教多途。始自後魏菩提留支。判一
音教。次後則有一十八家。各有理據。莊嚴聖教。難
以枚舉。於今海內。唯有二宗。一天台四教。所謂藏
通別圓。此正別攝。兼亦容三。不定回心故。揚大抑
小故。離即俱非故。二賢首五教。所謂小始終頓圓。
此經始教正攝。餘四亦通。以離相見佛。乃終頓義。
餘二如前。十二分者。即九小三大通相。十二分教。
兼正可知。故不繁述。

* ○三義理分齊

如來接物。不無文言。既落文言。則有義理。義者。文
之實也。理者。言之主也。又義者。相也。理者。體也。葢
聖人之言教也。義以析之。理以統之。理雖是一。而
逐機遂有淺深。義固多方。而歸理則無別體。是則
諸經義理既有淺深。而欲明經旨者。若不辯別。何
以知其分齊所詣乎。然約法本末生起。顯分齊者。
依起信論。有五重淺深。亦不離前五教。但此則從
深至淺。彼則自淺向深。故不同耳。
初唯一心為本
源。即一真法界。該四法界。此圓教分齊也。
二依一
心開二門。即該二教。一者心真如門。所謂心性不
生不滅。即頓教分齊也。二者心生滅門。所謂如來
藏。與生滅和合。名阿賴耶識。即終教分齊也。
三者
依此識明二義。一覺義。謂心體離念等。二不覺義。
謂不如實知真如法一故。不覺心動等。
四依後義
生三細。一依不覺故心動。名業相。二依動故能見
名轉相。三依見故境界妄現。名現相。
五依最後生
六麤。一智相。二相續相。即始教分齊。三執取相。四
計名字相。五起業相。六業繫苦相。三四。小教分齊。
五六。人天分齊也。
若於此五中。定本經分齊者。正
屬始教空門。空理。如離相見佛。大身非大身。色相
非色相等。然辭雖正演空門。而義實兼含終頓圓
也。以始義初彰。一一空諸所有。終義許凡有心者。
皆可作佛。頓義一念不生。圓義不可思議。而餘一
一激小。令生恥慕。與大同途。此大槩之分齊也。

* ○四教所被機

教。乃聖人示下之言。機。即九法界所被之機。然則
有通有局。通則普利三根。局則不無揀別。設以局
論。此經正被菩薩。以經云。如來為發大乘者說。為
發最上乘者說。若復有人。得聞此經。信心清淨。即
生實相。當知是人成就第一希有之法。則為荷擔
如來阿耨多羅三藐三菩提。故知此經唯被大機。
然於義求。亦兼凡小。何謂。以此經雖屬大乘。若不
兼利。則是法平等。無有高下。恐成虗語。而經中亦
談胎卵濕化。十種類生。以及小乘四果名目。於結
經處。且云比丘。比丘尼。優婆塞。優婆夷。一切世間
天人阿修羅等。聞佛所說。皆大歡喜。信受奉行。以
是故知兼被小也。

* ○五教體淺深

所謂教體者。亦有能詮所詮。能詮體者。即音聲語
言。名句文身。故楞嚴云。此方真教體。清淨在音聞
者是也。名詮自性。句詮差別。文身者。文即是字。能
為名句。二所依故。若以本經而論。則首從如是。終
至奉行。皆為能詮之教體也。所詮體者。即無住真
心。實相般若是也。以眾生日用而不知。大覺悟之
而為說。能所并釋。合為教體。故知此經能詮所詮。
皆深而非淺也。

* ○六顯示宗趣

言宗趣者。語之所尚。曰宗。宗之所歸。曰趣。若據本
經。顯宗示趣。則有總有別。總者以三種般若為宗。
三德秘藏為趣。別則有三。一教義。謂文字般若為
宗。實相．觀照為趣。二理智。以真空妙理為宗。實相
般若為趣。三因果。以發菩提心為宗。證涅槃果為
趣。斯則略示本經之宗趣也。

* ○七部類處會

此般若經。名雖八部。約類有十。一大般若六百卷。
二放光三十卷。三摩訶三十卷。四光讚十卷。五道
行十卷。六小品十卷。七勝天王所說七卷。八仁王
二卷。九實相一卷。十文殊所說一卷。皆本部之同
類也。處會者。即四處十六會。一王舍城鷲峰山七
會。二給孤園七會。三他化天摩尼寶藏殿一會。四
王舍城竹林園白鷺池側一會。此經乃第二處第
三會也。然獨置金剛二字者。揀非餘九。以故本經
在六百卷中。正當五百七十七卷。祇園七分中之
第三分也。

* ○八傳譯時代

此經自傳我國。凡有五代。六師翻譯。一羅什於姚
秦時。居草堂寺。譯名金剛般若。二菩提留支。於元
魏時。住永寧寺。譯與什同名。三真諦於陳朝。住廣
州制止寺。譯名亦同上。四笈多於隋朝。住東都上
林園。譯名金剛能斷般若。五玄奘。於唐貞觀十九
年還國。文帝迎住西京弘福寺。譯名能斷金剛般
若。六義淨於天后證聖乙未還國。至睿宗景雲二
年。譯與奘師同。今所傳本。乃羅什弘始四年居草
堂寺譯者也。

* ○九總釋名題
【分二。一經題。】

「金剛般若波羅蜜經」

【梵語䟦拆羅。此云金剛。具有三義。謂堅．利．明也。以
此寶其體最堅。一切物不能壞。其用極利。能壞一
切物。其相光明。金中最剛。故名金剛。有謂色如紫
石英。狀若蕎麥棱。即力士所執之杵也。
梵語般若。
此云妙智。亦翻妙慧。合而言之曰智慧。以智徹諸
法實相。慧了諸法真空。然義有三。謂實相。觀照。文
字也。設取金剛三義。以喻般若三種者。一堅。喻實
相般若之體。雖經多劫。昇沈三界。往返六道。未曾
欠缺。故云堅也。二利。喻觀照般若之用。謂此顯時。
能照萬法。當體全空。故云利也。三明。喻文字般若
之相。以其能詮實相．觀照。令得顯現。故云明也。由
斯三義。故舉金剛以喻般若。則般若乃智慧之梵
音。金剛即般若之正喻。以故華梵雙彰。法喻并舉。
曰金剛般若。
梵語波羅蜜。此翻彼岸到。乃順天竺
之語。若依我國。當云到彼岸。意謂此經是到彼岸
之智慧也。蓋被岸者。指涅槃而言。即離二種生死
之此岸。渡二障煩惱之中流。到二種轉依之彼岸
也。
經者。徑也。謂一切賢聖能依此修。即成佛作祖
之捷徑也。
梵語欲底修多羅。此云契經。謂詮顯義
理。契合人心。乃契理契機之教。揀非此方儒道等
經。若據諸經論釋。其義實繁。要而言之。不出於四。
所謂貫．攝．常．法。以能貫穿所說之義。攝持所化之
機。三世不易為常。十界同遵曰法。具斯諸義。故稱
為經。
然上七字為所詮。屬別。下一字為能詮。屬通。
此於七種立題。為喻法立題。二種立題。乃佛自立
也。

△二人題。】

「姚秦三藏法師鳩摩羅什譯」

【姚秦。標代也。三藏。經律論也。所謂經契一心。律規
三業。論甄邪正。法即軌則之義。師乃模範之稱。以
三藏之法。自師而師人。故曰三藏法師。梵語鳩摩
羅。此云童壽。謂童年而有耆德。什乃華言。即善識
此方文字之稱。華梵合舉。故曰羅什。然師始末。備
載本傳。茲不繁引。譯者易也。謂易天竺之語。而為
華夏之言。以周制有掌四方之官。北方名譯。今翻
西語。而曰譯者。由漢世多事北方。而譯人兼善西
語。因以稱焉。】

* ○十別解經文
【三(此准道安。經無豐約。悉分為三。謂序．正．流通者是也)。
一序
分二。一通序。
(將釋此序。義分為二。一明建立之因。二明建立之意)。
(建立因者。正明如是
等言。因何而立。蓋當金河顧命之初。鶴樹潛輝之際。阿難悲哀。時有無貧尊者。語阿難言。汝是持佛法人。
且須裁抑。宜當往佛。請問後事。阿難曰。云何後事。尊者答曰。世尊在日。以佛為師。世尊滅後。以誰為師。世
尊在日。依世尊住。世尊滅後。依何而住。惡性比丘。佛在之日。佛自調伏。佛滅度後。如何調伏。遐益當來。理
宜結集。一切經首。應置何語。阿難承教。一一咨問。佛答之曰。我滅度後。依四念處住。以戒為師。默擯惡性
比丘。一切經首。皆安如是我聞一時佛在某處。與某眾若干。此正第四問也)。
(建立之意者。亦有三。一斷疑
故。乃結集時。阿難昇座欲宣佛語。感得相好同佛。爾時眾起三疑。一疑世尊重起說法。二疑他方佛來。三
疑阿難成佛。故舉如是我聞等。則三疑頓斷。二息諍故。若不推從於佛。言自制作。則諸羅漢。德業頗齊。未
免諍論。今稱佛說。何諍之有。三異邪故。不同外道。經初安阿歐二字。蓋阿者言無。歐者言有。彼謂萬法雖
多。不出有無。置之經初。以之為吉。以初吉故。令中後亦吉。今則不爾。故云異邪)。】

「如是我聞。一時佛在舍衛國。祇樹給孤獨園。與大比
丘眾。千二百五十人俱。」

【通序者。諸經通有。以證信故。然此如是。諸經不同。
如是亦異。有謂諸佛說法。無非顯如。唯如為是。除
如之外。了無片法可談。或曰。有無不二為如。如非
有無為是。又云不異為如。無非曰是。皆泛言之也。
今據本經。當以實相．觀照為如。文字般若為是。良
以實相．觀照。二而不二。體用如如。故名為如。文字
性空。不即文字。不離文字。故名曰是。
我者。阿難自
謂也。然有四種。一凡夫徧計我。二外道神我。三二
乘假我。四法身真我。此於四種中。正屬第三假我。
蓋阿難巳達我空。實不計執。以隨世諦。假立賓主。
乃稱於我。
聞。謂耳根發識。名之曰聞。問。既耳根發
識。合云耳聞。何經不然。答。耳是六根之別。我乃一
身之總。廢別從總。故曰我聞。
一時者。即師資合會。
說聽究竟。唯一無二之時。良以殊方紀歷不同。上
下延促不定。橫則四洲差別。豎則三界懸殊。故但
云。說此經之一時也。
梵語佛陀耶。此云覺者。謂自
覺．覺他．覺滿也。自覺。異凡夫之不覺。覺他。揀二乘
之獨覺。覺滿。揀菩薩之未滿。是以三覺俱圓。萬德
皆滿。故稱為佛。
在者。如天子所至。即曰行在。故佛
至處。亦名在也。
舍衛梵語。此云聞物。亦名豐德。又
云名稱。以具五欲．財寶．多聞．解脫．文彩風流．遠聞
諸國故。乃波斯匿王之都也。
祗。即祗陀。此云戰勝。
因波斯匿王於外國交兵。得勝之日。生此太子。因
賜是名。以誌喜也。如此方叔孫勝敵。以名其子。樹
乃所施也。
梵語須達多。此云樂施。今言給孤獨者。
以能周給幼無父。而老無子者也。不言鰥寡者。以
二該二故。蓋舍衛王臣。先未知佛。因須達多為兒
聘婦入王舍城。寄止珊檀那家。時珊檀那中夜而
起。莊嚴舍宅。營辦餚饍。須達聞巳。即起問言。大士
欲請國王。為婚姻之會耶。答言請佛無上法王。須
達聞巳。身毛皆豎。復問何以名佛。珊檀那遂廣為
說佛功德。須達多言。善哉大士。所言佛者。功德無
上。今在何所。珊檀那曰。在王舍城竹林精舍。爾時
達多。遂往見佛。佛為說法。達多聞巳。獲須陀洹。因
請佛曰。惟願臨顧。至舍衛國。受我微供。世尊受請。
達多回國。布金買園。祗陀因而發心施樹。故云祗
樹給孤獨園也。然須達是正施主。祗陀為助成。今
樹先園後者何也。以祗陀乃儲君。須達是臣佐。禮
別尊卑之故耳。
與者。同也。大謂名高德重。為天王
大人之所敬也。
比丘梵語。此云乞士。亦云怖魔。又
云破惡。梵語僧伽耶。此云和合眾。蓋和有二。一理
和。謂同證擇滅無為。二事和。有六。謂戒和同修。見
和同解。身和同住。利和同均。口和無諍。意和同悅
也。千二百五十人者。佛初成道度陳如等五人。次
度三迦葉。兼徒一千。復度舍利弗。目犍連。各徒一
百。更度耶舍長者子五十人。今略五人者。舉大數
耳。此等諸人。先事外道。勤勞無益。一見如來。便登
聖果。以此感恩。誓常隨侍。所謂常隨眾也。正易所
謂雲從龍。風從虎。聖人作而萬物覩者是也。
俱者。
一時一住。皆同在也。
若准古說六種成就者。如是
乃信成就。以信者則是事如是。不信則是事不如
是。所以五十聖位。十信居先。十一善法。信心為首。
故華嚴經云。信為道源功德母。長養一切諸善根。
又曰。佛法如大海。非信莫能入。故知信心之前。別
無勝法。縱能信如是經。聞根不利。信亦奚為。能信
能聞。非時可說。徒生景仰。時可說法。無說法主。此
道難聞。縱有法主。無處可居。亦難行道。雖有其處。
設無聽眾。不成法會。必須六種輳集。佛事方興。故
云成就。則此六種為能成就。而向下經文。皆所成
就也。
△二別序。】

「爾時世尊。食時著衣持鉢。入舍衛大城乞食。於其城
中。次第乞巳。還至本處。飯食訖。收衣鉢。洗足巳。敷座
而坐。」

【別序者。別序一經發起之由。為正宗之前導也。此
佛就一切眾生日用尋常。去來動靜。行住坐臥。喫
飯穿衣。直顯真心本體。以明無往而非無住真心
之妙用。無法不具實相般若之本體。所以假此乞
食。發起斯經。不過要人向日用中。識得自巳與三
世諸佛。無二無別。則能事畢矣。
爾時者。即當爾佛
住祗園統眾行道之時也。
世有三。謂情世。器世。至
真覺世。又有過去世。未來世。現在世。總之情與無
情。世出世間。靡不尊重。故曰世尊。
時者。日有十二。
分為四食。一丑寅卯。諸天食時。二辰巳午。人間食
時。三未申酉。畜生食時。四戌亥子。鬼神食時。佛制
出家之士。應法人天。過午不食。今食時者。即日初
分也。
衣者。佛有三衣。一安陀會。名作務衣。二鬱多
羅僧。名入眾衣。三僧伽黎。名福田衣。以其製法水
田見生福故。著者。以入城乞食。即僧伽黎也。
具云
鉢多羅。此翻應量器。謂體色量三。皆應法故。即過
去維衛佛所遺。紺琉璃寶鉢。乃四天王取而獻者。

自園進城名入。地廣人稠曰大。防非禦侮為城。
乞
食者。佛教比丘行頭陀行。清淨活命。了寄殘生。離
四邪命也。
次第者。不揀貧富。無分淨穢。挨次而乞
也。巳者。不論有緣無緣。七家則巳。又或不限人家。
滿鉢則巳。
還謂還出舍衛至本處。即歸到祗園也。
將所化飯食之既訖。即收其衣鉢。淨其手足。敷其
所座而坐之也。此言世尊去來行住。喫飯穿衣。日
用尋常。與人無異。一段本地風光。莫非全體大用。
其柰諸人終日昏昏。只知穿街過巷。覓食求衣。要
且不識他是阿誰。甘作飯囊衣袈。走肉行屍。殊為
可惜。是以如來即日用事而示之也。此為後文如
來若來若去若坐若臥。是人不解我所說義之章
本耳。
有釋為戒定發起者。義固甚佳。然於下文氣
似不貫。且空生希有之讚。似亦難於安插。何則。戒
定行持。羅漢常事。何希之有。然空生之所以道希
有者。非無故也。蓋空生平日。但念空無相無作。所
以於菩薩法。遊戲神通。淨佛國土。成就眾生。心不
喜樂。將謂佛道常遠。久受勤苦。乃可得成。忽然今
日。見我世尊。恁麼舉動。觸著鼻孔。始知道不遠人。
人之為道而遠人。方信行住坐臥。不離這箇。於斯
薦得無住妙用。實相本體。即在日用尋常。去來出
入。動靜往還。喫飯穿衣處也。以故向下即從座起。
走向佛前。無別可說。只得道箇呀。希有世尊。此正
冷灰裏一聲豆爆也。

△二正宗分二。首示降住其心歷彰般若妙用二。
一善吉請益二。一請益之儀。】

「時長老須菩提。在大眾中。即從座起。偏袒右肩。右膝
著地。合掌恭敬。」

【上序分者。即序如來與眾生共有此金剛般若。不
離日用中也。此正宗者。乃當機窺見如來動靜。巳
知佛法無多。意欲普利今後。未免請問。形於言辭。
以故有此正說也。時者。適當乞食還園。洗足安坐
之時也。
梵語須菩提。亦名蘇補底。此云空生。或云
善現。又名善吉。有云妙生。并善實者。以初生時。寶
藏頓空。相者占之。此子善吉。七日之後。家珍復現。
故云善現。因含多義。存梵不翻。長老者。以其德臘
俱高也。乃舍衛國人。鳩留長者之子。解空第一。在
般若會上。轉教菩薩。故為當機發起此經。正窮子
喻中。密遣二人者是矣。設以本論。則久證青龍陀
果。久悟般若真空。乃為輔化權示。如此今在大眾
之中。即從本座而起者。以師資之道。尊卑頗殊。欲
有所請不可坐問。偏袒右肩者。乃彼方儀制。以表
敬也。此中事釋可知。若以理釋。則袒肩以示權。膝
地而顯實。合權實二邊之掌。印中道一味之心。修
敬既畢。自合陳詞。故云而白等。上之起座。即身業。
恭敬乃意業。而白下。方是口業。此明三業虔誠。而
請問也。
然即之一字。正是描寫尊者絕無沾滯踴
躍之狀。直出人天眾前。揚眉吐氣。自不同於如聾
若啞。唯除糞穢。默受彈呵。去花拜座之時矣。所謂
尋常一樣窗前月。纔有梅花便不同。
△二請益之
辭二。一讚益。】

「而白佛言。希有。世尊。如來善護念諸菩薩。善付囑諸
菩薩。」

【希有者。准古解則有四種。謂時希有。處希有。德希
有。事希有。可謂詳矣。然在本經。似無交涉。茲亦不
辯。且道尊者纔來啟請。如來尚未開口。見箇甚麼
道理。便讚希有。聻。莫是世尊成道說法。度眾生之
希有麼。不見道。未離兜率。巳降皇宮。未出母胎。度
人巳畢。若待今日讚嘆。奚啻鷂子過新羅。是劒去
許久。方纔刻舟。要知今日之讚希有者。乃算空生
具一隻眼。向世尊舉止動靜處窺見一班。故出海
眾之前。而讚希有也。其意有二。首謂於庸言庸行
處。示奇特事。可謂希世所有之者。次則自巳向穿
衣喫飯處。討得箇下落。這段消息。從未知有。今始
悟得。故曰。希有。
如來者。十號之一。即無所從來。亦
無所去。故名如來。
善護念者。若據古解。依根熟未
熟等釋。義亦甚佳。似無不可。但此經以五時設教
而論。斯當轉教付財之時。與義推求。理或欠妥。今
准法華經信解品。空生等呈解之詞。釋此護念付
囑。言護者。即彼經云。我雖年朽。猶故貪惜者是也。
念者。即彼經云。時富長者。於師子座。見子便識。心
大歡喜。即作是念者是也。付者。即我財物庫藏。今
有所付者是也。囑者。即彼經云。佛敕我等說最上
道。修習此者。當得作佛是也。而言善護善付者。即
彼經云。諸法之王。能為下劣忍於斯事。取相凡夫
隨意為說者是也。問。設據此釋。菩薩二字。云何消
釋。答。菩薩聲聞。在發心大小。所以有此二名。今既
捨小歸大。欲發阿耨菩提心者。豈可更以聲聞而
目之哉。是以即聲聞而菩薩也。如十六王子。未聞
法華以前。止名沙彌。既聞法華之後。則曰菩薩。亦
此意也。然此二句。正釋上之希有。所以言我世尊。
自華嚴至今。數十年來。調護時機。深心愛念。欲人
向動用處。識取家珍。不離眉端足下。空生此際。一
旦豁然。喜解非常。是故讚言。希有世尊。可謂加護
愛念。委付叮囑。善而又善者也。正謂今在般若會
上。轉教付財。將大付小。囑小化大之意耳。蓋將大
付小。不過引小入大。囑小化大。無非以大激小。皆
如來之方便護念也。以此觀之。則如來之用心。誠
可謂善矣。當機曰。善護念。善付囑者。良有以焉。
△
二正請。】

「世尊。善男子．善女人。發阿耨多羅三藐三菩提心。云
何應住。云何降伏其心。」

【前既悟得此理。極口稱讚。茲復發問者何也。以前
無言之道。自非上根利智。莫克領略。便作尋常錯
過。故尊者恐負如來意旨。曲為時機。故興斯問。善
男子善女人。總該僧俗七眾八部三乘人等。發。謂
發起。阿耨等梵語。此云無上正等正覺。蓋空生意
謂設有善男信女要發無上心者。不知可有箇甚
麼法。聻。然即此心欲契實相般若之理。先向那裏
安住。聻。又且此心欲起觀照般若之時。其奈妄想
多端。如狂猿昇木。上下攀緣。似癡蠅逐穢。去來不
捨。怎生降伏。聻。此中三問。以發菩提為主。故前半
卷答二三兩問。後半卷答初問也。
△二如來許示
三。一印讚許說。】

「佛言。善哉。善哉。須菩提。如汝所說。如來善護念諸菩
薩。善付囑諸菩薩。汝今諦聽。當為汝說。善男子．善女
人。發阿耨多羅三藐三菩提心。應如是住。如是降伏
其心。」

【蓋世尊出世。本為直示此心。奈無知音可語。故自
華嚴以至今日。有懷未吐。茲向祗園會上。撞著空
生。覿面問來。恰好抓著癢處。以故老漢通身暢快。
所以滿口稱歎曰。善哉善哉。言善會佛心。善為說
辭。所謂善而又善者也。故仍呼其名而告之曰。須
菩提。你適纔讚這兩句。果為的當。即是啟請三問。
亦甚要緊。可謂一字不差。皆合吾意。遂印之曰。如
汝所說。如來善護念善付囑也。似你這樣人。始可
與言斯道矣。故曰。汝今諦聽。吾當為爾分別解說。
要發阿耨菩提心的道理。然則亦不過應如是住。
如是降伏其心而巳。
此中如是二字。應通三釋。其
義始足。一約理。二指前。三開後。且約理釋如是者。
眾生諸佛。本自如如。所謂生佛一如。莫不皆是也。
設廓而論之。則內而根身。外而器界。無非真如。咸
是實相。故言青青翠竹。總是真如。鬱鬱黃華。無非
般若。此顯世出世間無一法不是。無一法不如。以
明如是也。若約指前。則空生巳解如來作用。蓋如
來說。你也不必裁剪鬚眉。扭揑鼻孔。另尋住降方
法。就如我尋常穿衣喫飯。洗足敷座。一段光景。這
