#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

  * 二明建立意
  * 三正釋文義(二)
  
  * 初標列述意
  * 二依科解文(六)
  
  * 初信(二)
  
  * 初合釋
  * 二單釋
  * 二聞(二)
  
  * 初正釋我聞之義
  * 二商較所聞之法
  * 三時(二)
  
  * 初揀顯釋
  * 二會法禪
  * 四主(二)
  
  * 初翻名
  * 二釋義(二)
  
  * 初引論正釋(二)
  
  * 初約體離念釋
  * 二約位三義釋
  * 二引論反釋(三)
  
  * 初反顯
  * 二引證
  * 三順結
  * 五處(二)
  
  * 初釋舍衛
  * 二釋祇園(二)
  
  * 初總指
  * 二別釋(三)
  
  * 初釋祗陀
  * 二釋給孤
  * 三釋園字
  * 六眾(二)
  
  * 初釋標類
  * 二釋舉數
  * 二發起序(疏二)
  
  * 初敘意
  * 二隨釋(經二)
  
  * 初戒(疏七)
  
  * 初釋化主
  * 二釋化時
  * 三釋化儀
  * 四釋化處
  * 五釋化事
  * 六釋化等
  * 七釋化終
  * 二定(疏二)
  
  * 初正解此文(三)
  
  * 初併資緣
  * 二淨身業
  * 三正入定
  * 二通前表法(二)
  
  * 初約大雲廣辨(三)
  
  * 初標
  * 二釋(二)
  
  * 初表通序
  * 二表別序
  * 三結
  * 二引資聖略明(二)
  
  * 初正明
  * 二引證
  * 二正宗分○
  * 三流通分○


  
  * ○二正宗分(疏二)
  
  * 初標列章門
  * 二依章隨釋(二)
  
  * 初依無著懸判(三)
  
  * 初正示七句(二)
  
  * 初牒標
  * 二隨釋(七)
  
  * 初種性
  * 二發起
  * 三住處
  * 四對治
  * 五不失
  * 六地位
  * 七立名
  * 二總指後四
  * 三廣釋第三(三)
  
  * 初正辨十八住處(二)
  
  * 初牒標
  * 二隨釋(十八)
  
  * 初發心住
  * 二波羅蜜相應住
  * 三欲得色身住
  * 四欲得法身住
  * 五修道無慢住(三)
  
  * 初正示此文
  * 二通敘後段
  * 三別結對沿
  * 六不離佛世住
  * 七願淨佛土住
  * 八成熟眾生住
  * 九遠離外論住
  * 十觀破色身住
  * 十一給侍如來住
  * 十二遠離退失住
  * 十三忍苦住
  * 十四離寂靜味住
  * 十五證道離喜住
  * 十六求佛教授住
  * 十七證道住
  * 十八上求佛地住(六)
  
  * 初國土淨具足
  * 二見智淨具足
  * 三福自在具足
  * 四身具足
  * 五語具足
  * 六心具足
  * 二重以八義相攝
  * 三更約地位配釋
  * 二依天親科釋(二)
  
  * 初牒章分文
  * 二依章正釋(經四)
  
  * 初善現申請(二)
  
  * 初整儀讚佛(疏二)
  
  * 初釋請人
  * 二釋請儀(二)
  
  * 初正釋經文
  * 二別解菩薩
  * 二正發問端(疏二)
  
  * 初釋當機
  * 二釋正問(三)
  
  * 初釋魏本
  * 二會當經
  * 三引論證
  * 二如來讚許(疏三)
  
  * 初印讚所讚
  * 二敕聽許說
  * 三標勸將陳
  * 三普現佇聞
  * 四如來正說(二)
  
  * 初正答所問(二)
  
  * 初舉總標別以牒問(疏四)
  
  * 初正釋經文
  * 二斥他謬判
  * 三詳定經旨
  * 四牒難釋通
  * 二約別顯總以答問(二)
  
  * 初答安住降心問(四)
  
  * 初廣大心(疏二)
  
  * 初釋標
  * 二釋列(三)
  
  * 初受生差別(二)
  
  * 初釋文
  * 二通難
  * 二依止差別
  * 三境界差別
  * 二第一心
  * 三常心
  * 四不倒心
  * 二答修行降心問(五)
  
  * 初總標
  * 二別釋
  * 三總結
  * 四顯益(疏二)
  
  * 初科釋文意
  * 二別辨喻旨
  * 五結勸
  * 二躡跡斷疑(疏二)
  
  * 初約諭分文
  * 二依論科釋(經二十七)
  
  * ○初斷求佛行施住相疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經四)
  
  * 初舉疑因以問
  * 二防相得以酬
  * 三釋體異有為
  * 四印佛身無相(疏二)
  
  * 初釋前二句(二)
  
  * 初正釋
  * 二引證
  * 二釋後二句(二)
  
  * 初正釋
  * 二引論釋(四)
  
  * 初引起信
  * 二引肇注
  * 三引本論
  * 四引無著
  * ○二斷因果俱深無信疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經四)
  
  * 初約無信以呈疑
  * 二訶疑詞以顯信
  * 三明能信之所以(二)
  
  * 初明歷事善友積集信因
  * 二明善友所攝成就信德(二)
  
  * 初明攝受得福顯福德門(疏二)
  
  * 初釋佛知見
  * 二釋得福德
  * 二明攝受所以顯智慧門(疏二)
  
  * 初敘意
  * 二科釋(經二)
  
  * 初正明已斷蟲執(疏二)
  
  * 初師釋經文
  * 二商較經旨
  * 二因顯未除細執(疏二)
  
  * 初釋總明二相
  * 二釋別明二相(二)
  
  * 初正辨二相
  * 二別解徵意
  * 四示中道之玄門


  
  * ○三斷無相云何得說疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初問答斷疑(四)
  
  * 初舉疑因以問
  * 二順實理以酬
  * 三釋無定法之言(疏二)
  
  * 初引無著
  * 二引天親(二)
  
  * 初釋文
  * 二通難
  * 四釋無取說所以
  * 二較量顯勝(四)
  
  * 初舉劣福以問
  * 二釋福多以酬
  * 三判經福超過(疏二)
  
  * 初正釋經文
  * 二別示句相
  * 四釋超過所以(二)
  
  * 初正釋
  * 二轉釋


  
  * ○四斷聲聞得果是取疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經四)
  
  * 初入流果(疏三)
  
  * 初正釋經文
  * 二商較果證
  * 三結斷疑情
  * 二一來果
  * 三不來果
  * 四不生果(疏二)
  
  * 初辨得名
  * 二分科釋(經三)
  
  * 初舉所得以問
  * 二明無取以答
  * 三引己證令信(三)
  
  * 初明佛先印
  * 二彰己不取
  * 三卻釋佛意


  
  * ○五斷釋迦然燈取說疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑


  
  * ○六斷嚴土違於不取疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經三)
  
  * 初舉取相莊嚴問
  * 二釋離相莊嚴答
  * 三依淨心莊嚴勸


  
  * ○七斷受得報身有取疑(疏二)
  
  * 初隨章指疑
  * 二依經斷疑(經二)
  
  * 初問答斷疑(疏二)
  
  * 初總釋喻旨
  * 二別解非身(二)
  
  * 初牒經略指
  * 二引論廣釋(二)
  
  * 初引本偈
  * 二引論文(三)
  
  * 初雙標
  * 二雙釋
  * 三雙結
  * 二較量顯勝(二)
  
  * 初約外財較量廣顯經勝(二)
  
  * 初較量勝劣(三)
  
  * 初約多河以辨沙
  * 二約多沙以彰福
  * 三約多福以顯勝
  * 二釋勝所以(五)
  
  * 初尊處歎人勝(三)
  
  * 初明處可敬
  * 二顯人獲益
  * 三顯處有佛
  * 二約義辨名勝
  * 三佛無異說勝
  * 四施福劣塵勝
  * 五感果離相勝
  * 二約內財較量倍顯經勝(二)
  
  * 初較量勝劣
  * 二擇勝所以(五)
  
  * 初泣歎未聞深法勝
  * 二淨心契實具德勝(二)
  
  * 初正明
  * 二拂跡
  * 三信解三空問佛勝(三)
  
  * 初總標信解
  * 二別顯三空
  * 三如來印定
  * 四聞時不動希有勝
  * 五大因清淨第一勝


  
  * ○八斷持說未脫苦果疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初明超忍以斷疑(二)
  
  * 初明忍體
  
  * 二明忍相(二)
  * 初引一生證極苦忍(二)
  
  * 初正明
  * 二反顯
  * 二引多生證相續忍
  * 二勸離相以安忍(疏二)
  
  * 初引論敘意
  * 二分科正釋(經二)
  
  * 初總標
  * 二別顯(二)
  
  * 初對治不忍流轉苦
  * 二對治不忍相違苦(疏二)
  
  * 初引無著顯意
  * 二約天親釋文


  
  * ○九斷能證無體非因疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初斷疑(疏二)
  
  * 初略銷經意
  * 二廣釋五語
  * 二離執


  
  * ○十斷如遍有得無得疑(疏二)
  
  * 初隨章敘疑
  * 二依經所疑(經二)
  
  * 初舉喻斷疑
  * 二讚經功德(二)
  
  * 初總標
  * 二別顯(十)
  
  * 初捨命不如(二)
  
  * 初捨命福
  * 二信經福
  * 二餘乘不測
  * 三依大心說
  * 四具德能傳
  * 五樂小不堪
  * 六所在如塔
  * 七轉罪為佛
  * 八超事多尊(疏二)
  
  * 初總敘意
  * 二別科釋(經二)
  
  * 初供佛多中全具福
  * 二持經多中少分福
  * 九具聞則疑
  * 十總結幽邃


  
  * ○十一斷住修降伏是我疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初問
  * 二答(三)
  
  * 初若名菩薩必無我
  * 二若有我相非菩薩
  * 三能所俱寂是菩提


  
  * ○十二斷佛因是有菩薩疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經四)
  
  * 初舉疑處
  * 二斷疑念
  * 三印決定
  * 四反覆釋


  
  * ○十三斷無因則無佛法疑(三)
  
  * 初斷一向無佛疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初顯真如是佛故非無
  * 二明佛即菩提故無得
  * 二斷一向無法疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初遣執遮疑
  * 二釋義斷疑
  * 三顯真佛真法體


  
  * ○十四斷無人度生嚴土疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經三)
  
  * 初遮度生念(三)
  
  * 初明失念
  * 二明無人
  * 三引前說
  * 二遮嚴土念(二)
  
  * 初明失念
  * 二釋所以
  * 三釋成菩薩


  
  * ○十五斷諸佛不見諸法疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初約能見五眼明見淨(疏二)
  
  * 初引偈彰意
  * 二分科釋文(經五)
  
  * 初肉眼
  * 二天眼
  * 三慧眼
  * 四法眼
  * 五佛眼(疏二)
  
  * 初局釋當文
  * 二通前總顯(二)
  
  * 初引無著義總釋
  * 二約古德偈重結
  * 二約所知諸心明智淨(五)
  
  * 初約一箇恒河以數沙
  * 二約一河中沙以數河
  * 三約沙河中沙以數界
  * 四約爾所界中所有生
  * 五約一一眾生所有心(三)
  
  * 初總明染淨以標悉知
  * 二會妄歸真以釋悉知
  * 三推破雜染以釋非心


  
  * ○十六斷福德例心顛倒疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初問福答福
  * 二反釋順釋(疏二)
  
  * 初引論正釋
  * 二問答解妨


  
  * ○十七斷無為何有相好疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初由無身故現身
  * 二由無相故現相


  
  * ○十八斷無身何以說法疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經三)
  
  * 初遮錯解
  * 二釋所以
  * 三示正見


  
  * ○十九斷無法如何修證疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經三)
  
  * 初以無法為正覺
  * 二以平等為正覺
  * 三以正助修正覺


  
  * ○二十斷所說無記非因疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑


  
  * ○二十一斷平等云何度生疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經四)
  
  * 初遮其錯解
  * 二示其正見
  * 三反釋所以
  * 四展轉拂跡


  
  * ○二十二斷以相比知真佛疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經五)
  
  * 初問以相表佛
  * 二答因苗識根
  * 三難凡聖不分
  * 四悟佛非相見
  * 五印見聞不及


  
  * ○二十三斷佛果非關福相疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經四)
  
  * 初遮毀相之念
  * 二出毀相之過
  * 三明福相不失
  * 四明不失所以(二)
  
  * 初明得忍故不失
  * 二明不受故不失(二)
  
  * 初正明
  * 二徵釋


  
  * ○二十四斷化身出現受福疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初斥錯解
  * 二示正見


  
  * ○二十五斷法身化身一異疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初約魔界破一異(五)
  
  * 初細末方便破麤色(疏三)
  
  * 初引天親明斷疑
  * 二引無著破執法
  * 三引大雲示破相
  * 二不念方便破微塵(疏二)
  
  * 初約斷疑釋
  * 二約破法釋
  * 三不念方便破世界
  * 四俱約塵界破和合(疏二)
  
  * 初引天親解
  * 二引無著解
  * 五佛印無中妄執有
  * 二約止觀破我法(二)
  
  * 初除我執(二)
  
  * 初斥錯解
  * 二遣言執
  * 二除法執(二)
  
  * 初除分別(疏二)
  
  * 初明無分別所依(二)
  
  * 初總徵三法
  * 二別釋第三(二)
  
  * 初總標
  * 二別釋(二)
  
  * 初總彰三義
  * 二轉釋後義
  * 二正顯無分別理
  * 二顯本寂


  
  * ○二十六斷化身說法無福疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(經二)
  
  * 初明說法功德
  * 二明說法不染(疏二)
  
  * 初引無著解(二)
  
  * 初申經意
  * 二銷經文
  * 二引大雲解


  
  * ○二十七斷入寂如何說法疑(疏二)
  
  * 初隨章敘疑
  * 二依經斷疑(疏二)
  
  * 初開章指文
  * 二隨章辨釋(三)
  
  * 初約兩論釋九喻(二)
  
  * 初約本論斷疑
  * 二兼無著釋相(二)
  
  * 初據論分文
  * 二隨文正釋(四)
  
  * 初自性相(二)
  
  * 初釋章意
  * 二別解文(三)
  
  * 初星喻見
  * 二翳喻相
  * 三燈喻識
  * 二著所住味相
  * 三隨順過失相(二)
  
  * 初釋章意
  * 二正解文(二)
  
  * 初露喻身
  * 二泡喻受
  * 四隨順出離相(三)
  
  * 初釋章意
  * 二正解文(三)
  
  * 初夢喻過去
  * 二電喻現在
  * 三雲喻未來
  * 三總結示
  * 二約諸經顯喻意
  * 三會秦經明廣略(二)
  
  * 初指喻顯法
  * 二正會廣略


  
  * ○三流通分(疏二)
  
  * 初隨經文別釋
  * 二引論疏讚釋

* 十八住階位圖

<img:>









* 十八住階位圖說

(第一生配初發心住并攝前十信及餘九住共二十心二中是六波羅蜜故次配六行四中法身分
言說證得於證得中開智相福相故配後三行第十八中有六種具足初一具足配二地至等覺十
位後五無上具足配妙覺位其餘配屬可見)。

詳夫諸教所說地位差互不同或說五十二位或將
十信攝入十住但說四十二位於中或復開前合後
開後合前或前後俱開俱合開之則廣合之則狹又
或借小明大借權明實名相位號出入淆訛徇名遺
旨多見差謬乃至楞伽諸典泯之全無纓絡等經具
說成有若有若無若廣若狹皆隨宜之說也惟華嚴
行布萬殊圓融一際有無闊狹悉皆無閡方為了義
耳所以者何以約法則無約人則有今經云一切賢
聖皆以無為法而有差別無為故無差別故有於差
別中不無闊狹也論主既仰師補處深悉經義以宗
派兼明故正住中道不墮有無以法喻齊顯故初後
中間酌於闊狹配十八住處說三地五位誠盡善矣
記主云然其行人念念須冥佛境反窮果海自然階
降不同若預等級用心畢竟障於證入況此經宗無
相豈合列位淺深但約情惑漸薄地位轉高義相稍
同故略配攝也斯言得之然今之人乃有以此而病
無著者嗟乎不解即相離相妄謂一向無相所以墮
增上慢因果不分謬執經宗非毀先聖好心學般若
者幸勿徇此一邊之見住於中道離障證真依無為
法入賢聖位則庶乎其不差矣。







* 二十七疑脈絡圖

<img:>









* 二十七疑脈絡圖說

(首曰主者即不住相布施也以此是疑主故展轉生起至二十七於中第三出十疑第十一總承前
疑是為脈絡肯綮處餘疑可知)。

佛乃不思議人經名不思議說不思議者非思議能
解也非思議能解者無思議者乃能解也無思議能
解者非思議竟莫能解也何以故如上二十七疑來
自經文之外已非思議所及然有次序來者有隔越
來者有通貫來者有分承來者次或可知隔即難曉
況通貫分承乎譬猶身中血脈地中泉脈經絡支派
潛伏流注殊非尋常義現於文易開物解者比也況
加之以麤心淺心徇臆見妄生穿鑿何關經義故曰
非思議能解也彌勒以補處之智冥妙覺之經演難
思之偈授登地之人曰斷種種疑天親始理疑脈以
貫經曰斷二十七種疑故曰無思議者乃能解也昔
者以文求義矛盾何多今也以脈定文參商斯絕違
惟見其順塞惟見其通斷惟見其續暗惟見其明細
心深心虛所見好古敏求之力也故曰非思議竟莫
能解也好心學般若者當澄神攝慮熟翫而細研之
將見此經全體血脈朗然躍現於文字句偈之表由
是永斷群疑深解義趣依解起行行起解絕不妨從
思議中親到無思議處即是親見不思議人親聞不
思議說也尚勉之哉。









* 金剛般若經疏記會編序

一切眾生自性般若與諸佛平等眾生唯妄執未謝
故波迸六道甘淪溺而不之返世尊為說一切修多
羅不過令其於己躬下證其本有如是之事而已然
諸契經演說不同有曲有直有純有雜唯金剛般若
一經破執斷疑最為直說純說者也此經總之則一
析之有三種一曰實相般若如金之堅即理經也二
曰觀照般若如金之利即行經也三曰文字般若如
金之光即教經也利根圓獲鈍者淺執昔六祖大師
聞客誦至應無所住而生其心中峰老人讀至荷擔
如來阿耨多羅三藐三菩提豁然悟入此頓見實相
最上利根也其次則明觀照又次則信文字至於但
信文字根斯為下矣然末世頓入者少故理由行證
行藉教明則文字實又二種般若之津筏也是經文
則甚略而義該大部入位上流乍難窺測然自創譯
已來此方疏釋約數百家深經淺解已謂少益況偏
辭臆說至有不堪聞見者乎昔佛滅後西域有無著
菩薩入日光定上升兜率詣彌勒問此經義彌勒以
八十偈頌之無著出定與其弟天親各稟偈造論二
論互釋經旨彌深仍非淺智所了唐圭山大師以妙
悟之姿泳遊教海愍物興慈遂正本二論旁采諸說
述纂要疏二卷辭精理極為眾釋中最然一往讀之
不了者什猶六七石壁師別為廣解又失之太繁長
水師復起而翦削之成刊定記而疏義顯矣疏義顯
而後金剛般若教行理三經乃無不顯矣但今宇內
謬解偏多傳講諸師又恆習世本各封己見以故鮮
知宗尚嗟乎獨不思聖凡愚智藐若雲泥無著是登
地菩薩天親是地前加行菩薩二人親稟彌勒彌勒
是補處大士親稟釋尊今疏悉依二論則疏即佛語
佛語不宗將誰宗乎策昔因閱藏幸遇斯文精研三
復如獲重寶但以疏記別行尋討維艱文義連綿科
章間錯起止血脈作者猶迷於是不量庸愚秉筆從
事校經節疏會記編科繕寫嚴覈至三脫其稿於中
添削釐合殊費斟裁俾覽者無神昏目眩之嫌有執
謝疑除之益特授剞劂以廣流傳或曰子禪者也乃
事經疏之學耶予曰噫子過矣請無遠論即圭山長
水二師一則宗大鑑而徹禪源一則叩琅邪而悟心
要亦皆續教內之真傳即文字而直指苟具正眼豈
存二見況此般若者乃覺體之異名種智之殊號性
空緣會法爾無差功德發心本無限齊吾將流通如
是之經以期己他之兼利也流通文字用嚴化身流
通觀照用嚴報身流通實相用嚴法身如是則為具
足佛身何以故生了二因決能成就故經云是經義
不可思議果報亦不可思議諸有福智者應作如是
觀。

康熙甲辰歲仲夏之吉荊溪後學行策書於武林之
河渚草堂














* 例言

  
  * 此經六譯秦譯稱最傳布既廣訛舛滋多故校諸疏本亦各差互今經字句一依北藏原本勘正。
  * 此經注釋無慮數百家雖有數家正疏然皆互有短長其盡善盡美唯纂要一疏而已故今疏文悉遵原本無敢移易其刊定記文既會歸本疏下首末開合不無增損字面貴使文義允當耳。
  * 凡疏鈔合本多見以兩文並書而首標疏鈔字者其不便有二一者遇條分縷析處標字太煩二則於義未安蓋鈔不得與疏並列猶之疏不得與經
齊等譬如經則父也疏則子也鈔則孫也倫次自應有別今初二卷以疏文頂格書記低一字自三卷以去則以經文頂格書疏讓經一字記復讓疏一字不同他本之式又記中有釋經之語未涉疏意者會在疏前令不失次第。
  * 此中分科須辨四種不同有記中所列之疏科有疏中所列之經科有疏中自列之疏科并節釋之經科重繁錯雜初學多迷今前二種皆加圈別之仍分黑白使疏記首尾血脈通貫其後二種準疏文一例書之庶井然易見。
  * 記中科題有遺前失後者竊意補之有應立不立者增入之有疏自列而記復列者翦削之或安科取便失次者隨位置之或科名未盡善者略更易數字非敢妄專務期允當覽者無以差脫見疑。
  * 經文十八十九二疑之間有爾時慧命須菩提至是名眾生一段計六十二字秦譯原無係後人添入故疏不釋然魏譯有之二論亦皆釋之添亦無失況記有補釋之文今從世本添入如秦譯法華普門品中添入隋偈亦無失也。
  * 配十八住處斷二十七疑為兩論之綱宗一經之樞要若階位不明則昧於橫判脈絡不清則迷於豎釋今各為圖說系於全科之後使開卷按圖瞭然在目不致尋文難了。
  * 疏記兩文之中字句並多錯謬北藏且不可憑何論他本今則揆之文義苟一字不安必周遍搜尋得之舊冊或深思自悟釋然無疑具摘諸訛附於卷末一以見讎勘之難一以出藏本之誤惟覽者悉之。


金剛般若經疏論纂要刊定記會編卷第一
秦三藏法師鳩摩羅什譯經
唐　圭山大師宗密　述疏
宋　長水沙門子璿　錄記
清荊谿後學沙門行策會編

刊定記序云釋氏教金剛經世所由來尚矣自秦
至今凡幾百載諷誦無卑高感應盈簡牘利及幽
壤而達乎神明蓋趣大之坦塗破小之宏略也故
補處頌以為本二論釋而有貫諸疏互解或依或
違圭山大師撮掇精英黜逐浮偽命曰纂要蓋取
中庸復申記略用備傳習石壁師仍貫義意別為
廣錄美則美矣辭或繁長後學多不便用今更刊
定翦削煩亂俾流而無滯學而思講庶吾道無墜
地之患也已。
大宋天聖紀號之明年季冬月甲子
日序

【●疏文分三初標題目二初經疏名題。】

「金剛般若經疏論纂要(并序)」

【記云此題九字從寬至狹能所六重一能所釋謂
金剛等五字是所疏論下四字屬能二能所詮謂
經字屬能金剛等四字是所三能所簡有二一簡
通謂經通一代時教般若唯屬當部二簡別般若
猶通八部金剛但屬一經五能所喻金剛是能般
若屬所六能所纂纂字屬能謂疏主也要字是所
謂正義也若著并序二字復加一重二字是能上
皆所攝然此七重不出教行人理謂經及疏論并
序五字是教謂能詮能釋能序也般若通行謂觀
照也纂字屬人即疏主也金剛要字屬理金剛喻
實相即真理要字是正義即道理既知一題能所
去取須知題內義理淺深金剛有三義謂堅利明
也般若亦三義謂實相觀照文字也經有三義謂
常貫攝也疏亦三義謂疏決布也論者議也亦三
義謂議理議智議行也纂要亦三義謂要義要行
要文也且金剛三義者以萬物不能壞能壞於萬
物復能有照用可喻三種般若矣堅喻實相以其
雖經多劫流迸六道未嘗生滅未嘗虧缺故云堅
也故心經云是諸法空相不生不滅不垢不淨不
增不減等利喻觀照般若謂此顯時照諸法空故
言利也故心經云觀自在菩薩行深般若波羅蜜
多時照見五蘊皆空度一切苦厄乃至云無智亦
無得等明喻文字般若以文字能詮顯彰明實相
觀照令顯現故由斯三義似彼金剛故舉金剛以
喻般若然此般若諸佛眾生悉皆有之由彼在纏
故不能利用苟能聞教解悟內外熏力則能斷煩
惱出生死理智相冥能起大用與佛無異其猶金
在礦中不能隨用苟能出礦必能成器斷物故知
此慧無不有之故知此慧能建大義今云般若蓋
大慧之梵音也金剛即般若之正喻法喻雙彰故
曰金剛般若也若準經題具足合云波羅蜜即歎
慧之功也唐言彼岸到此猶西域之風若順此方
合云到彼岸彼岸者即是涅槃為對生死之此故
號涅槃為彼意明般若是到彼岸慧斯則慧之別
相也然到彼岸慧略有二意所謂頓漸也頓者此
慧顯時一剎那間照諸法空即是到彼岸故名到
彼岸慧以不歷多時乃名為頓漸者雖則頓照法
空且習以性成任運計執所以策彼頓悟之慧覺
察妄情損之又損之以至於無為此則究竟到於
彼岸亦名到彼岸慧以歷多時故名為漸漸之與
頓遲速雖殊一總得名到彼岸慧所以具足合云
金剛般若波羅蜜今略不言也次明經字具三義
者然準諸家解釋共有多義謂涌泉出生繩墨結
鬘之類若佛地論中唯說二義謂貫也攝也貫穿
所應說義攝持所化眾生且如來入滅二千餘年
遺風若存得聞正法者斯皆經之貫穿義也眾生
流浪莫知所從得佛教門咸歸正趣者斯皆經之
攝持義也具此二義故名為經今以此二復加常
義以對三種般若謂實相常觀照貫文字攝也然
此一經羅什所譯句偈清潤令人樂聞至今長幼
高卑盈於寰宇靡不受持此經也疏論纂要者即
此一卷疏文也疏即青龍大雲資聖塵外等疏疏
謂疏通理趣決擇義相布致文言也論即天親無
著智度金剛仙功德施等論一一論中任運議於
理智行也問既有疏論釋經何必更製斯疏答以
纂要故即是纂他疏論之要義而成此疏也然纂
