#+TITLE: 開元釋教錄略出-唐-智昇
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0094 master 3611bd5e                

No. 2155
上四經十卷同帙計一百八十七紙　【賴】。
  * 等集眾德三昧經三卷西晉三藏竺法護譯
  * 集一切福德三昧經三卷姚秦三藏鳩摩羅什譯
  * 持心梵天經四卷西晉三藏竺法護譯

上三經十卷同帙計一百九十八紙　【及】。
  * 思益梵天所問經四卷姚秦三藏鳩摩羅什譯
  * 勝思惟梵天所問經六卷元魏三藏菩提留支譯

上二經十卷同帙計一百八十八紙　【萬】。
  * 持人菩薩經三卷(或四卷)西晉三藏竺法護譯
  * 持世經四卷姚秦三藏鳩摩羅什譯
  * 濟諸方等學經一卷西晉三藏竺法護譯
  * 大乘方廣總持經一卷隋天竺三藏毘尼流支譯

上四經十卷同帙計一百六十二紙　【方】。
  * 文殊師利現寶藏經二卷西晉三藏竺法護譯
  * 大方廣寶篋經二卷宋天竺三藏求那跋陀羅譯
  * 大乘同性經二卷宇文周(南作周宇文氏)天竺三藏闍那耶舍等譯
  * 證契大乘經二卷唐天竺三藏地婆訶羅譯(出大周錄○第三譯)

上四經八卷同帙計一百六十紙　【蓋】。
  * 深密解脫經五卷元魏天竺三藏菩提留支譯
  * 解深密經五卷唐三藏玄奘譯

上二經十卷同帙計一百五十紙　【此】。
  * 解節經一卷陳天竺三藏真諦譯
  * 相續解脫地波羅蜜了義經一卷宋天竺三藏求那跋陀羅譯
  * 緣生初勝分法本經二卷隋天竺三藏達摩笈多譯
  * 分別緣起初勝法門經二卷唐三藏玄奘譯
  * 楞伽阿跋多羅寶經四卷宋天竺三藏求那跋陀羅譯

上五經十卷同帙計一百六十七紙　【身】。
  * 入楞伽經十卷元魏天竺三藏菩提留支譯
自一帙計一百七十九紙　【髮】。
  * 大乘入楞伽經七卷唐于闐三藏實叉難陀譯
  * 菩薩行方便境界神通變化經三卷宋天竺三藏求那跋陀羅譯

上二經十卷同帙計一百七十九紙　【四】。
  * 大薩遮尼乾子所說經十卷元魏天竺三藏菩提留支譯

自一帙計一百四十四紙　【大】。
  * 大方等大雲經四卷(亦名大方等無相經)北涼天竺三藏曇無讖譯
  * 大雲請雨經一卷宇文氏天竺三藏闍那耶舍等譯
  * 大雲輪請雨經二卷隋天竺三藏那連提耶舍譯
  * 大方等大雲請雨經二卷隋天竺三藏闍那崛多譯

上四經八卷同帙計一百五十八紙　【五】。
  * 諸法無行經二卷姚秦三藏鳩摩羅什譯
  * 諸法本無經三卷隨天竺三藏闍那崛多等譯
  * 無極寶三昧經一卷西晉三藏竺法護譯
  * 寶如來三昧經二卷東晉西域三藏祇多蜜
譯
  * 慧印三昧經一卷吳月支優婆塞支謙譯
  * 如來智印經一卷僧祐錄中失譯

上六經十卷同帙計一百八十紙　【常】。
  * 大灌頂經十二卷東晉西域三藏帛尸梨蜜多羅譯

自一帙計一百二十一紙　【恭】。
  * 藥師如來本願經一卷隋天竺三藏達摩笈多譯
  * 藥師瑠璃光如來本願功德經一卷唐三藏玄奘譯
  * 藥師瑠璃光七佛本願功德經二卷唐三藏義淨於大內佛光殿譯
  * 阿闍世王經二卷後漢月支三藏支婁迦讖譯
  * 普超三昧經四卷西晉三藏竺法護譯
  * 放鉢經一卷僧祐錄云安公錄失譯

上六經十一卷同帙計一百八十三紙　【惟】。
  * 月燈三昧經十一卷高齊天竺三藏那連提耶舍譯

自一帙計二百四紙　【鞠】。
  * 月燈三昧經一卷宋沙門釋先公譯
  * 無所希望經一卷西晉三藏竺法護譯
  * 象腋經一卷宋罽賓國三藏曇摩蜜多譯
  * 入淨法門經一卷西晉三藏竺法護譯
  * 大莊嚴法門經二卷隋天竺三藏那連提耶舍譯
  * 如來莊嚴智慧光明入一切佛境界經二卷元魏天竺三藏曇摩流支譯
  * 度一切諸佛境界智嚴經一卷梁扶南三藏僧伽婆羅等譯
  * 後出阿彌陀佛偈經一卷後漢失譯
  * 觀無量壽佛經一卷宋西域三藏畺良耶舍譯(兩譯)
  * 阿彌陀經一卷姚秦三藏鳩摩羅什譯
  * 稱讚淨土佛攝受經一卷唐三藏玄奘譯
上十一經十三卷同帙計一百九十紙　【養】。
  * 觀彌勒菩薩上生兜率天經一卷宋居士沮渠京聲譯
  * 彌勒成佛經一卷姚秦三藏鳩摩羅什譯
  * 彌勒來時經一卷失譯
  * 彌勒下生經一卷姚秦三藏鳩摩羅什譯
  * 彌勒下生成佛經一卷唐三藏義淨譯
  * 諸法勇王經一卷宋罽賓三藏曇摩蜜多譯
  * 一切法高王經一卷元魏婆羅門瞿曇般若流支譯
  * 第一義法勝經一卷元魏婆羅門瞿曇流支譯
  * 大威燈光仙人問疑經一卷隋天竺三藏闍那崛多等譯
  * 順權方便經二卷西晉三藏竺法護譯
  * 樂瓔珞莊嚴方便品經一卷姚秦罽賓三藏曇摩耶舍譯

上十一經十二卷同帙計一百四十八紙　【豈】。
  * 六度集經八卷吳天竺三藏康僧會譯
  * 太子須大拏經一卷乞伏秦沙門釋聖堅譯
  * 菩薩睒子經一卷僧祐錄云安公錄中失譯
  * 睒子經一卷乞伏秦沙門聖堅譯
  * 太子慕魄經一卷後漢安息三藏安世高譯
  * 太子沐魄經一卷西晉三藏竺法護譯
  * 九色鹿經一卷吳月支優婆塞支謙譯

上七經十四卷同帙計一百九十二紙　【敢】。
  * 無字寶篋經一卷元魏天竺三藏菩提留支譯
  * 大乘離文字普光明藏經一卷唐中天竺三藏地婆訶羅於西太原寺譯
  * 大乘遍照光明藏無字法門經一卷三藏地婆訶羅重譯
  * 老女人經一卷吳月支優婆塞支謙譯
  * 老母人經一卷僧祐錄中失譯
  * 老母女六英經一卷宋天竺三藏求那跋陀羅譯
  * 月光童子經一卷西晉三藏竺法護譯
  * 申日兒本經一卷宋天竺三藏求那跋陀羅譯
  * 德護長者經二卷隨天竺三藏那連耶舍譯
  * 文殊師利問菩提經一卷姚秦三藏鳩摩羅什譯
  * 伽耶山頂經一卷元魏天竺三藏菩提留支譯
  * 象頭精舍經一卷隋天竺沙門毘尼多流支譯
  * 大乘伽耶山頂經一卷唐三藏菩提流支(　南作志)譯
  * 長者子制經一卷漢安息三藏安世高譯
  * 菩薩逝經一卷西晉沙門白法祖譯
  * 逝童子經一卷西晉沙門支法度譯
  * 犢子經一卷吳月支優婆塞支謙譯
  * 乳光佛經一卷西晉三藏竺法護譯
  * 無垢賢女經一卷西晉三藏竺法護譯
  * 腹中女聽經一卷北涼天竺三藏曇無讖譯
  * 轉女身經一卷宋罽賓三藏曇摩蜜多譯
上二十一經二十二卷同帙計一百四十五紙　【毀】。
  * 無上依經二卷梁天竺三藏真諦譯
  * 未曾有經一卷漢失譯
  * 甚希有經一卷唐三藏玄奘譯
  * 決定總持經一卷西晉三藏竺法護譯
  * 謗佛經一卷元魏天竺三藏菩提留支譯
  * 寶積三昧文殊問法身經一卷後漢安息三藏安世高譯
  * 入法界體性經一卷隋天竺三藏闍那崛多等譯
  * 如來師子吼經一卷元魏天竺三藏佛陀扇多譯
  * 大方廣師子吼經一卷唐中天竺三藏地婆訶羅譯
  * 大乘百福相經一卷地婆訶羅譯
  * 大乘百福莊嚴相經一卷地婆訶羅再譯
  * 大乘四法經一卷地婆訶羅於東太原寺譯
  * 菩薩修行四法經一卷地婆訶羅於弘福寺譯
  * 希有校量功德經一卷隋三藏闍那崛多等譯
  * 最無比經一卷唐三藏玄奘譯
  * 前世三轉經一卷西晉沙門釋法炬譯
  * 銀色女經一卷元魏天竺三藏佛陀扇多譯
  * 阿闍世王受決經一卷西晉沙門釋法炬譯
  * 採蓮違王上佛授決號妙華經一卷(亦直云採蓮違王經)
西晉沙門竺曇無蘭譯
  * 正恭敬經一卷元魏三藏佛陀扇多譯
  * 善恭敬經一卷隋天竺三藏闍那崛多等譯
  * 稱讚大乘功德經一卷唐三藏玄奘譯
  * 說妙法決定業障經一卷唐至相寺沙門釋智嚴譯

上二十三經二十四卷同帙計一百六十五紙　【傷】。
  * 諫王經一卷宋居士沮渠京聲譯
  * 如來示教勝軍王經一卷唐三藏玄奘譯
  * 佛為勝光天子說王法經一卷唐三藏義淨譯
  * 大方等修多羅王經一卷元魏三藏菩提留(南作流)支譯
  * 轉有經一卷元魏大竺三藏佛陀扇多譯
  * 文殊師利巡行經一卷元魏三藏菩提留支譯
  * 文殊尸利行經一卷隋天竺三藏闍那崛多等譯
  * 貝多樹下思惟十二因緣經一卷吳優婆塞支謙譯
  * 緣起聖道經一卷唐三藏玄奘譯
  * 稻稈經一卷失譯人名
  * 了本生死經一卷吳月支優婆塞支謙譯
  * 自誓三昧經一卷後漢安息三藏安世高譯
  * 如來獨證自誓三昧經一卷西晉三藏竺法護譯
  * 灌佛形像經一卷西晉沙門釋法炬譯
  * 摩訶剎頭經一卷(一名灌洗佛形像經)乞伏秦沙門釋聖堅譯
  * 造立形像福報經一卷失譯
  * 作佛形像經一卷失譯
  * 龍施女經一卷吳月支優婆塞支謙譯
  * 龍施菩薩本起經一卷西晉三藏竺法護譯
  * 八吉祥神呪經一卷吳月支優婆塞支謙譯
  * 八陽神呪經一卷西晉三藏竺法護譯
  * 八吉祥經一卷梁扶南三藏僧伽婆羅譯
  * 八佛名號經一卷隋天竺三藏闍那崛多等譯
  * 盂蘭盆經一卷西晉三藏竺法護譯
  * 報恩奉盆經一卷失譯
  * 浴像功德經一卷唐天竺三藏寶思惟譯
  * 浴像經一卷唐三藏義淨譯
  * 校量數珠功德經一卷唐天竺三藏寶思惟譯
  * 數珠功德經一卷唐三藏義淨譯

上二十九經二十九卷同帙計一百三十紙　【女】。
  * 不空羂索神變真言經三十卷唐天竺三藏菩提流志譯

自三帙計五百一十六紙　【慕】【貞】【絜】。
  * 不空羂索呪經一卷隋天竺三藏闍那崛多等譯
  * 不空羂索神呪心經一卷唐三藏玄奘譯
  * 不空羂索陀羅尼自在王呪經三卷唐天竺三藏寶思惟譯
  * 不空羂索陀羅尼經一卷(或二卷)唐天竺婆羅門李無諂譯
  * 千眼千臂觀世音菩薩陀羅尼神呪經二卷唐總持寺沙門釋智通譯
  * 千手千眼觀世音菩薩姥陀羅尼身經一卷唐南天竺三藏菩提留志譯
  * 千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅心陀羅尼經一卷唐西天竺沙門伽梵達摩譯
  * 觀世音菩薩祕密藏神呪經一卷唐于闐三藏實叉難陀譯
  * 觀世音菩薩如意摩尼陀尼經一卷唐天竺三藏寶思惟譯(有通卷同)

上九經十二卷(或十三卷)同帙計一百六十一紙　【男】。
開元釋教錄略出卷第一



開元釋教錄略出卷第二(上)

唐崇福寺沙門智昇撰

  
  * 如意輪陀羅尼經一卷唐天竺三藏菩提流志譯
  * 文殊師利根本一字陀羅尼經一卷唐三藏寶思惟譯
  * 曼殊室利菩薩呪藏中一字呪王經一卷唐天后代三藏義淨譯
  * 十二佛名神呪經一卷隋天竺三藏闍那崛多等譯
  * 稱讚如來功德神呪經一卷唐三藏義淨譯
  * 觀自在菩薩如意陀羅尼經一卷唐三藏義淨譯
  * 孔雀王呪經一卷姚秦三藏鳩摩羅什譯
  * 大金色孔雀王呪經一卷失譯
  * 佛說大金色孔雀王呪經一卷失譯
  * 孔雀王呪經二卷梁扶南三藏僧伽婆羅第七譯
  * 大孔雀王經三卷唐三藏義淨於東都內道場譯

上十一經十四卷同帙計一百七十一紙　【效】。
  * 陀羅尼集經十二卷唐中天竺三藏阿地瞿多譯
  * 十一面觀世音神呪經一卷周宇文氏天竺三藏耶舍崛多等譯
  * 十一面神呪心經一卷唐三藏玄奘譯
  * 摩利支天經一卷失譯
  * 呪五首經一卷唐三藏玄奘譯
  * 千轉陀羅尼觀世音菩薩呪經一卷唐總持寺沙門智通譯
  * 六字神呪經一卷唐天竺三藏菩提流志譯
  * 七俱胝佛大心准提陀羅尼經一卷唐中天竺三藏地婆訶羅譯
  * 七俱胝佛母准提大明陀羅尼經一卷唐三藏金剛智譯

上九經二十卷二帙計三百八十九紙　【才】【良】。
  * 觀自在菩薩隨心呪經一卷唐總持寺沙門智通譯
  * 種種雜呪經一卷周宇文氏天竺三藏闍那崛多譯
  * 佛頂勝陀羅尼經一卷唐朝散郎杜行顗奉勅譯
  * 佛頂最勝陀羅尼經一卷唐中天竺三藏地婆訶羅譯
  * 佛頂尊勝陀羅尼經一卷唐罽賓沙門佛陀波利譯
  * 最勝佛頂陀羅尼淨除業障經一卷唐中天竺三藏地婆訶羅於東都再譯
  * 佛頂尊勝陀羅尼經一卷唐三藏義淨譯
  * 無量門微密持經一卷吳月支優婆塞支謙譯
  * 出生無量門持經一卷東晉天竺三藏佛陀跋陀羅譯
  * 阿難陀目佉尼訶離陀經一卷宋天竺三藏求那跋陀羅譯
  * 無量門破魔陀羅尼經一卷宋西域沙門功德直共玄暢譯
  * 阿難陀目佉訶離陀隣尼經一卷元魏天竺三藏佛陀扇多譯
  * 舍利弗陀羅尼經一卷梁扶南三藏僧迦婆羅譯
  * 一向出生菩薩經一卷隋天竺三藏闍那崛多等譯
  * 出生無邊門陀羅尼經一卷唐至相寺沙門智嚴譯
  * 勝幢臂印陀羅尼經一卷唐三藏玄奘譯
  * 妙臂印幢陀羅尼經一卷唐于闐三藏實叉難陀譯

上十七經十七卷同帙計一百六十一紙　【知】。
  * 無崕際持法門經一卷乞伏秦沙門聖堅譯
  * 尊勝菩薩所問一切諸法入無量門陀羅尼經一卷高齊居士萬天懿譯
  * 金剛上味陀羅尼經一卷元魏天竺三藏佛
陀扇多譯
  * 金剛場陀羅尼經一卷隋天竺三藏闍那崛多等譯
  * 師子奮迅菩薩所問經一卷失譯
  * 華聚陀羅尼呪經一卷失譯
  * 華積陀羅尼神呪經一卷吳月支優婆塞支謙譯
  * 六字呪王經一卷
  * 六字神呪王經一卷
  * 虛空藏菩薩問七佛經一卷三經俱失譯
  * 如來方便善巧呪經一卷隋天竺三藏闍那崛多等譯
  * 持句神呪經一卷吳月支優婆塞支謙譯
  * 陀隣尼鉢經一卷東晉西域沙門竺曇無蘭譯
  * 東方最勝燈王如來經一卷隋天竺三藏闍那崛多等譯
  * 善法方便陀羅尼呪經一卷失譯
  * 金剛祕密善門陀羅尼經一卷失譯
  * 護命法門神呪經一卷唐天竺三藏菩提流志譯
  * 無垢淨光大陀羅尼經一卷唐西域沙門彌陀山譯
  * 請觀世音菩薩消伏毒害陀羅尼呪經一卷東晉外國居士竺難提譯

上十六經十九卷同帙計一百六十七紙　【過】。
  * 內藏百寶經一卷後漢月支三藏支婁迦讖譯
  * 溫室洗浴眾僧經一卷後漢安息三藏安世
高譯
  * 須賴經一卷前涼月支優婆塞支施崙譯
  * 須賴經一卷曹魏西域三藏帛延譯
  * 私訶三昧經一卷吳月支優婆塞支謙譯
  * 菩薩生地經一卷支謙譯
  * 四不可得經一卷西晉三藏竺法護譯
  * 梵女守意經一卷西晉三藏竺法護譯
  * 成具光明定意經一卷後漢西域三藏支曜譯
  * 寶網經一卷西晉三藏竺法護譯
  * 菩薩行五十緣身經一卷西晉三藏竺法護譯
  * 菩薩修行經一卷西晉河內沙門白法祖譯
  * 諸德福田經一卷西晉沙門法立法炬共譯
  * 大方等如來藏經一卷東晉天竺三藏佛陀跋陀羅譯
  * 佛語經一卷元魏天竺三藏菩提留支譯
