#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
象森羅炳然齊印。身心世界當下銷融。生死涅槃
應時平等。至此魔佛皆空。二俱不可得矣。噫。信乎
此為自覺聖智無上尊頂法門也。且義翻此經名
不可往。唯神通者能至。意顯此法門。非心行處。唯
上上根人。一入頓入。不許捫摸湊泊。不入。亦不許
思量攀緣。但只於境界波濤煩惱黑暗中觀之而
巳。不觀。則不知生死海中有此物也。此經為根熟
者。頓說業識種子為如來藏。名頓教大乘。古德云。
楞伽說五法三自性皆空。八識二無我俱遣。故達
磨大師指此為心印。馬大師云。楞伽以佛語心為
宗。無門為法門。是以宗門師匠教人。直須離心意
識參。出凡聖路學。而說者但只標名立法。不知空
遣。奈何益使後之學者。臆度祖師心印亦如是而
巳。悲夫。】

* 一切佛語心品第一之上

【記曰。品以心名者。以一心為宗也。所謂寂滅者名
為一心。即性自性清淨第一義心。一切諸佛皆證
此心。而為眾生開示者。直指此心耳。故云一切佛
悟心。舊注。此經大部有十萬偈。四十萬句。三百二
十萬言。一百五十品。其所來者惟此一品。雖文廣
卷多。其實通皆頓示此一心法也。此經在十二部
中。為未曾有部。在五教中。為頓教大乘。又兼頓圓。
謂頓示圓滿一心。五性三乘皆同證故。若約天台
五義釋之。則以單喻為名。以楞伽寶喻識性故。寶
山寶城佛魔同住。喻五蘊身心是一切聖凡所依
止故。以如來藏為體。謂如來藏是善不善因故。自
性清淨轉三十二相入一切眾生身中故。性自性
第一義心為宗。一切聖凡所同證故。摧邪顯正斷
疑生信為用。為裂外道二乘邪見疑網。令生決定
一乘正信故。以熟酥為教相。謂說五性三乘皆有
成佛之分。但未蒙授記。可一變而至於道。如彼熟
酥可一變而至醍醐。施功易故。謂略示開權顯實
之機。以為法華前導故。若以宗趣言之。則以第一
義心為宗。自覺聖智為趣。又以自覺聖智無相法
門為宗。忘言默證為趣。】

「如是我聞。一時佛住南海濵楞伽山頂。種種寶華以
為莊嚴。與大比丘僧及大菩薩眾俱。從彼種種異佛
剎來。是諸菩薩摩訶薩無量三昧自在之力。神通遊
戲。大慧菩薩摩訶薩而為上首。一切諸佛手灌其頂。
自心現境界善解其義。種種眾生。種種心色。無量度
門。隨類普現。於五法自性識二種無我究竟通達。」

【記曰。此敘說法由致也。如是我聞等者。謂如是之
法。我從佛聞。一時。乃機感應會之時。非定指也。佛
乃說主。山乃說處。菩薩乃聽眾。此結集者因佛顧
命立言。一切經首。都皆置之。無煩他說。山頂種種
寶華以為莊嚴者。謂此無上頂法如來藏心。乃一
切諸佛之因地也。佛與菩薩皆從異佛剎來者。以
示此中聖凡不立故。大慧為上首者。此法非心識
可到。唯許大智可入故。自心下。歎德也。至於種種
眾生種種心色無量度門五法自性八識無我等
法。皆是自心現境。而獨大智慧人善解其義。究竟
通達。二譯皆云。婆伽婆住大海濵摩羅耶山頂楞
伽城中。其城乃婆羅那夜叉王所據。因佛於海龍
王宮說法七日巳。而從大海出。舉目觀見山頂之
城。而作是言。昔諸如來應正等覺。于此說自所得
聖智證法。非諸外道臆度邪見及以二乘修行境
界。我今亦當為婆羅那王開示此法。時夜叉王以
佛神力聞佛言音。即與眷屬請佛歸其城中。云云。
二譯皆有夜叉王問法因緣。此經略之。觀者融會
彼譯。則頓見此經宗趣矣。】

「爾時大慧菩薩與摩帝菩薩俱遊一切諸佛剎土。承
佛神力。從座而起。偏袒右肩。右膝著地。合掌恭敬。以
偈讚佛。」

【記曰。此別敘當機見佛之儀也。大慧為當機者。惟
此無上法門。非大智慧人不能擔荷。而與摩帝同
遊者。摩帝此亦云慧。所謂達者同遊涅槃路。】

「世間離生滅。猶如虗空華。智不得有無。而興大悲心。
一切法如幻。遠離於心識。智不得有無。而興大悲心。
遠離於斷常。世間恒如夢。智不得有無。而興大悲心。
知人法無我。煩惱及爾𦦨。常清淨無相。而興大悲心。
一切無涅槃。無有涅槃佛。無有佛涅槃。遠離覺所覺。
若有若無有。是二悉俱離。牟尼寂靜觀。是則遠離生。
是名為不取。今世後世淨。」

【記曰。此正發啟全經之宗趣也。爾𦦨。梵語。此云所
知。又云智障。一切無涅槃。魏譯云有無二俱離。蓋
一切。乃生死有法也。涅槃。乃無法也。無者。此二皆
空。故雜華云。有諍說生死。無諍說涅槃。生死及涅
槃。二俱不可得。故次釋云。無有涅槃佛。無有佛涅
槃。遠離覺所覺。有無二俱離也。是知此二。乃分別
妄見耳。故二譯實叉云。夜叉王請佛入楞伽城。獻
供巳畢。即以二法問佛。謂言。如來常說法尚應捨。
何況非法。云何得捨此二種法。何者是法。何者非
法。世尊答言。法與非法差別之相。此是凡夫之所
分別。非聖智見。乃至何者是法。所謂二乘及諸外
道虗妄分別。說有實等為諸法因。如是等法。應捨
應離。不應於中分別取相。見自心法性。則無執著。
諸觀行人。以畏鉢舍那如實觀察。名捨諸法。何者
是非法。所謂諸法無性無相永離分別。如實見者。
若有若無如是境界彼皆不起。是名捨非法。流支
云。如實見者。名為正見。若他見者。名為邪見。若分
別者。名為二取。皆是虗妄。不得寂滅。寂滅者名為
一心。一心者名如來藏。如來藏者。入自內身智慧
境界。得無生法忍三昧。故此偈讚佛有無二俱離
也。甚矣。有無二見為法身之刺也。所言自覺聖智
無他。但知此離此而巳。更無實法可得。實此經之
宗極也。行人知此。可謂行無行。證無證耳。苟一念
行證未忘。則復墮此。況以分別言語文字為得乎。
觀者若如是觀。可謂識法實相矣。是則向下大慧
所問。皆有無二法。世尊皆令離此捨此而巳。故一
切皆非。苟離此捨此。非自覺聖智而何。故下偈流
支云。若如是觀佛。寂靜離生滅。實叉云。是人今後
世。離著無所取。是則全經之旨。不出于夜叉王一
問。及此大慧偈讚而巳。

上敘分巳竟。下正宗分二。初直指一心真如以顯
三界唯心有二。
△初約數句問。】

「爾時大慧菩薩偈讚佛巳。自說姓名。

我名為大慧。通達於大乘。今以百八義。仰諮尊中上。
世間解之士。聞彼所說偈。觀察一切眾。告諸佛子言。
汝等諸佛子。今皆恣所問。我當為汝說。自覺之境界。

爾時大慧菩薩摩訶薩承佛所聽。頂禮佛足。合掌恭
敬以偈問曰。」

【記曰。大慧首以百八義問佛者。蓋依一心轉變五
法三自性八識二無我迷悟因果之法而問也。舊
說百八句。表對治百八煩惱。非本指矣。然一心者
佛語心也。所謂寂滅者名為一心。本無十界色心
依正之相。但迷之而為生死。故變一心而成三界。
悟之而為涅槃。故轉三界而為一心。然生死。有法
也。涅槃。無法也。此二皆由愚夫分別妄見。而此寂
滅心中本無此事。是則大慧所問者。乃十界依正
色心迷悟因果心行種種差別之相。要之不出凡
聖有無。此特分別妄見對待之法耳。殊不知此寂
滅一心絕諸對待。故偈云若有若無有是二悉皆
離。佛將直指最極心源。故下一一牒答。而斥之曰
非也。此正離心意識。出凡聖路。唯諸佛自覺聖智
境界。雖大智慧人。亦不免墮於數句。況其他乎。愚
謂此百八句。總依三界二十五有。有法上起四句
見而立。謂凡夫外道見三界實是有法。為有句。二
乘見三界是無法。為無句。菩薩見三界即真即俗。
為亦有句亦無句。而却指佛見三界非真非俗。為
非有非無句。此乃正教所明。而外道自宗立有無
一異俱不俱常無常等四句。各執一見。此皆不出
常情分別計度。以邪正之見有八。所見之境有百。
故流支云百八見。於正位中總皆是謗。若四句既
離。則百非自遣。又何煩惱可捨。又何佛道可取耶。
故僧問馬大師。離四句絕百非。請師直指某甲西
來意。師云。我今日頭痛。不能為汝說。問取智藏去。】

「云何淨其念。云何念增長。云何見癡惑。云何惑增長。
(唐譯云。云何起計度。云何淨計度。云何起迷惑。云何淨迷惑)。」

【記曰。此總依一心生滅迷悟二途而問也。然大慧
請百八義。開口即問此四句者。蓋一心真源。聖凡
平等。了無差別之相。但約迷悟之分。故有十界依
正因果種種性相之異。然今將窮十界之源。故首
出迷悟之見。所謂迷一心。而正智翻為妄想。如如
翻為名相。此念惑增長也。悟一心。而妄想即成正
智。名相即是如如。此淨念見癡惑也。然皆迷悟邊
事。故經云。順流轉者妄見生死。厭流轉者妄見涅
槃。是則大慧依生滅門迷悟對待而問。故先以淨
念不淨念見惑不見惑發端。而後所指者皆迷悟
中差別之相。佛單依一心真如而答。故向下牒問
之初。乃即告云。若生若不生。涅槃及空相。流轉無
自性。即此生不生涅槃空相二句。乃總牒盡大慧
之問。流轉二字。斥盡大慧之見。所謂生死涅槃。皆
即狂勞顛倒華相。故此總屬流轉。而以無自性三
字。盡顯諸法實相。破盡大慧之疑耳。然世尊雖以
此答。猶是生滅對待。惟寂滅心源總無此事。故牒
問巳畢。而一一直示之曰非也。斯正所謂法尚應
捨何況非法。若有若無有。是二悉皆離也。學者了
此。可許入楞伽。】

「何故剎土化。相及諸外道。云何無受次。何故名無受。
何故名佛子。解脫至何所。誰縛誰解脫。」

【記曰。此總問十界依正名相因何而有也。剎土化
相。通指二土。謂實報莊嚴土。凡聖同居土。以約名
相。故不言寂光。諸外道。通指三界凡夫。無受次。謂
次於無受。通指三乘有學。無受。通指三乘無學。佛
子。單指菩薩。解脫。謂涅槃。縛乃生死。謂生死誰縛
之。涅槃誰解之。蓋涅槃。指佛界也。】

「何等禪境界。云何有三乘。唯願為解說。緣起何所生。
云何作所作。云何俱異說。云何為增長。(唐譯云。云何諸有起)云
何無色定。及與滅正受。云何為想滅。何因從定覺。云
何所作生。進去及持身。云何現分別。云何生諸地。」

【記曰。此十五句。別問九界差別之相也。前三句。問
三乘行相因何而有。緣起。問正法。下二句。問外道
邪見因何而起。云何為增長二句。問三界因果因
何而有。滅正受二句。問小乘因何樂住寂定不欣
說法。何因從定覺下四句。問大乘菩薩因何樂說
法度生。云何生諸地一句。問菩薩因何又立地位
名目。】

「破三有者誰。何處身云何。往生何所至。云何最勝子。
何因得神通。及自在三昧。云何三昧心。最勝為我說。」

【記曰。此八句。特問三乘行相也。謂三乘人為何出
三界去。既出三界。又生何處。既捨此身。又受何身。
畢竟住於何處。云何稱為菩薩是佛弟子。何故又
說有神通三昧之事。不知三昧心是何相狀。】

「云何名為藏。云何意及識。云何生與滅。云何見巳還。
云何為種性。非種及心量。云何建立相。及與非我義。
云何無眾生。云何世俗說。云何為斷見。及常見不生。
云何佛外道。其相不相違。云何當來世。種種諸異部。」

【記曰。此十六句。通問心性是一云何眾生所見種
種不同也。初四句。謂如來藏心是一。云何又名藏
識。又名意及意識。云何又說生滅妄見。又說不生
滅心。見巳還。魏譯云斷所見。唐譯云退諸見。皆不
生滅義也。次種性二句。謂聖凡同稟此心。如何又
說三乘人是種性。外道闡提是非種性。而說彼心
皆有限量耶。次建立相三句。謂心既無相。因何而
立我人眾生之相。為何又說無我人眾生之相。次
世俗說五句。謂三界凡夫外道為何起斷常二見。
蓋世俗說。即凡夫外道斷常二見也。又如何得二
見不生。如何得眾生與佛平等無二。次當來世二
句。謂佛既有教。如何佛滅度後。弟子又起種種異
見也。】

「云何空何因。云何剎那壞。云何胎藏生。云何世不動。
何因如幻夢。及犍闥婆城。世間熱時𦦨。及與水月光。
何因說覺支。及與菩提分。云何國土亂。云何作有見。」

【記曰。此十二句。通問世界眾生都是有相之法。因
何而有生滅不生滅。常與無常。真妄之不同也。初
二句。魏譯云。云何名為空。云何念不住。此蓋問依
報世界為何而有成住壞空。特舉空壞以攝成住。
云何胎藏生一句。問正報眾生為何而有生死遷
流。蓋舉生以攝死耳。云何世不動一句。義該上世
界眾生見今而有遷變無常。為何而說常住不動。
蓋世字指有情無情二世間。何因如幻夢下四句。
唐譯云。云何諸世間。如幻亦如夢等。意謂上諸眾
生世界有為之法現今實有。為何而說如幻等不
實。何因說覺支下二句。謂如何覺上世間諸法不
實。當體常住者。則為正智。蓋覺支菩提。總指正智
也。云何國土亂二句。謂如何見上世間諸法是實
有無常者。名為有見。蓋亂。即生滅不停。有見。即妄
想分別也。
○此上通問名相妄想正智。
△下問如
如。】

「云何不生滅。世如虗空華。云何覺世間。云何說離字。
離妄想者誰。云何虗空譬。」

【記曰。此六句。問如如也。唐譯云。云何知世間。云何
離文字。云何如空華。不生亦不滅。意謂如何悟彼
世間生滅諸法當體如如。離言說相。離名字相。如
空中華不生不滅。遠離妄想分別。猶若虗空。即是
真如也。
○此上通問五法自性生起相。
△下問差
別相。】

「如實有幾種。幾波羅密心。何因度諸地。誰至無所受。
何等二無我。云何爾𦦨淨。諸智有幾種。幾戒眾生性。」

【記曰。此八句。單問如如正智差別相也。前四句。謂
真如實際是一。云何又有修證頓漸之不同。故云
如實有幾種。幾波羅蜜。謂因行差別。諸地。謂地位
階級。度。超越。謂何因得頓超諸地也。至無所受。問
究竟佛地。何等下四句。問正智差別。二我。即煩惱
障。爾燄。即所知障。實叉云。云何所知淨。蓋二無我。
淨所知。斯以正智破二障耳。正智既一。如何又有
隨根授法。是則智有幾種。眾生根性不一。教戒有
幾種。
○前從初問起至此。通依一心真源。約迷悟
對待而有名相妄想正智如如五法差別之不同。
以顯十界依正因果之相。意顯不離一心。故翻歸
如如正智耳。
○向後誰生諸寶性巳下。直至問終。
但問名相妄想緣起聖凡依正大小染淨諸法。心
念性欲音聲色相種種差別之不一也。】

「誰生諸寶性。摩尼真珠等。誰生諸語言。眾生種種性。
明處及伎術。誰之所顯示。」

【記曰。明處伎術。乃問五明也。西域學術。以此為準。
故有五明論。一曰聲明。謂釋詁訓字。詮目流別。二
曰工巧明。謂伎術機關。陰陽歷數。三曰醫方明。謂
禁呪閑邪。藥石鍼艾。四曰因明。謂考計正邪。研覈
為偽。五曰內明。謂究暢五乘因果妙理。前三外藝。
後二內教。】

「伽陀有幾種。長頌及短句。成為有幾種。云何名為論。
(魏譯云。法復有幾種。解義復有幾。唐譯云。道理幾不同。解釋幾差別)云何生飲食。及生
諸愛欲。云何名為王。轉輪及小王。云何守護國。諸天
有幾種。云何名為地。星宿及日月。解脫修行者。是各
有幾種。弟子有幾種。云何阿闍黎。佛復有幾種。復有
幾種生。魔及諸異學。彼各有幾種。自性及與心。彼復
各幾種。云何施設量。(魏譯作施假名。唐譯作唯假設)唯願最勝說。」

【記曰。上皆名相妄想也。然言語飲食愛欲心性皆
屬妄想。其餘皆名相。且何因而有。皆問緣起也。阿
闍黎。此云軌範師。然佛有法身報身化身。故問佛
有幾種生。】

「云何空風雲。(魏譯云。何因有風雨)云何念聰明。」

【記曰。此句承上心性是一云何而有念慧之別也。
聰明。即別境中慧。故魏譯云。何因有黠慧。唐譯云。
念智何因有。此亦屬妄想耳。】

「云何為林樹。云何為蔓草。云何象馬鹿。云何而捕取。
云何為卑陋。何因而卑陋。云何六節攝。(唐譯云。六時攝。舊注。西域
兩月為時。年分六節。外道有六節師)云何一闡提。(一闡云信。提云不具。謂信不具之人)男
女及不男。斯皆云何生。云何修行退。云何修行生。(二譯
皆作修行進)禪師以何法。建立何等人。(魏譯云。教何等人修。令住何等法)
眾生生諸趣。何相何像類。云何為財富。何因致財富。
云何為釋種。何因有釋種。云何甘蔗種。無上尊願說。」

【記曰。甘蔗種。乃瞿曇釋種也。舊注引本行經云。劫
初大茆草王得成王仙。被獵師所射。滴血於地。生
二甘蔗。曰炙而開。一出童男。一出童女。占相師立
男名善生。即灌頂甘蔗王。女名善賢。為第一妃。瞿
曇釋種。即其裔也。大慧問甘蔗種因何而有也。】

「云何長苦仙。彼云何教授。(唐譯云。仙人常苦行。是誰之教授)如來云
何於一切時剎現。種種名色類。最勝子圍繞。云何不
食肉。云何制斷肉。食肉諸種類。何因故食肉。」

