#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


  * 藥嶺榮枯
  * 夾山人境
  * 香嚴樹上
  * 仰山出井
  * 趙州接客
  * 价老看病
  * 南泉油餈
  * 韶陽胡餅
  * 德山托鉢
  * 象骨覆盆
  * 婆子眷屬
  * 王老兒孫
  * 雲居送袴
  * 道吾得裩
  * 九峯頭尾
  * 洞山功勳
  * 楊岐七事
  * 元靜十門
  * 老安作用
  * 馬祖勞倦
  * 鏡清雨聲
  * 龐公雪片
  * 雪豆靈臺
  * 鼓山聖箭
  * 銕面退席
  * 克賓出院
  * 池陽百門
  * 佛陀三勸
  * 天然剗草
  * 提婆投針
  * 藥山長嘯
  * 般若狂吟
  * 師備果子
  * 智勤林檎
  * 佛果𠻳口
  * 婆子點心
  * 蠱毒之鄉
  * 荊棘之林
  * 本寂滲漏
  * 克符料揀
  * 佛日骰盆
  * 國師水椀
  * 祖心背觸
  * 道一長短
  * 石樓無耳
  * 貞溪具眼
  * 可真点胸
  * 昌禪擔版
  * 德山招扇
  * 迦葉剎竿
  * 佛光錦帳
  * 祐國金襴
  * 湑終海嶋
  * 亮隱西山
  * 大道松妖
  * 黃龍赤斑
  * 黃牛拒戒
  * 師子遇姦
  * 石頭路滑
  * 五祖機峻
  * 明招虎尾
  * 老宿鼠糞
  * 法演四戒
  * 守初三頓
  * 成禪一喝
  * 太宗十問
  * 耽章寶鏡
  * 南衙題辭
  * 新開雞鴨
  * 石門鈎錐
  * 無餘唱道
  * 萬卦題詩
  * 蚊鑽鉄牛
  * 鋸解秤槌
  * 龐蘊是非
  * 清平豐儉
  * 大顛佛光
  * 雪峰火焰
  * 大惠還僧
  * 寂音遭貶
  * 首山竹篦
  * 玄冥木劍


禪苑蒙求目錄(終)(總計五千六百二則考合五百六十二祖)

禪苑瑤林注卷上

燕京大萬壽寺　無諍　德諫　注

少林樂真子　志明　撰
* No. 1614-A

嵩山少林錯庵志明禪師。字伯昏。雅號樂真子。安州
郝氏子。性忽繩墨。外簡朴而內精慜。始為糠禪四祖。
作貫花標月集。有潔首座者激礪。乃雉髮。師香林淨
公受具。日夕咨參咨扣勝靜普之室。後徹證於東林。
甞懸木槌拭手謂之槌巾。拄一柺去留自適。人莫能
親疎之。東林遷超化。眾請補少林。師打籌自誓。長歌
而去。歌曰。五乳峯前飯店開。饅頭如斗餅如篩。洛陽
城裏多檀信。墮珥遺簪競作齋。窮跛子。淡淵才。老來
因甚舞三臺。拄笻徑上嵩陽道。笑指青山歸去來。挽
留不可。諸方咸仰其高致。
* No. 1614-B
 雪堂和尚注禪苑瑤林引

吾萬松老師以無上機。讀盡天下書。甞謂余曰。記事
者必提其要。纂言者必鉤其玄。韓子之云。良有以也。
　嗣子雪堂諫公和尚以玉溪老取樂真禪苑瑤林
欲板行之。公為之注釋焉。幾六萬言。或者恠其繁。以
師言告之。公喝云。東風吹落杏花枝。箇裡紅香在何
處。

乙卯年二月二日龍山居士鴈門呂伯　􃎲夫　書
* No. 1614-C

禪苑蒙求。錯庵所製。錯庵者即比丘中李瀚王令也。
此書貫串二千言。發明五百事。其言辨而載。其學𣴺
而慱。可以為禪門節事。法海聯題。使後學省十載之
勞。成半藏之記。公慈悲足見。以夫錯庵謂誰。乃不搽
紅紛拂袖於小林者也。

正大乙酉臘前五日友人幅巾男子樗軒居士題後
* No. 1614-D
 禪苑蒙求引

樂真禪師為初機後學而設也。師以正法眼作文字
禪。駢以對偶。諧以韻語。凡五百餘則。以使學者觀覧。
予且讀且笑曰。師把定要津。不通凡聖。何區區乎此
書。無廼為蛇畫足耶。師曰。子言誠是。雖然。童稚無識
未能參叩。使成誦在口粗知問津。則吾此書不為助。
譬猶教􃎳雷大使作舞。雖非本色。且要兒孫不墜素
業耳。於是咲謝而為引。

時正大三年正月二十六日　　閑居士　書
No. 1614
禪苑蒙求卷之上


* 釋迦七步
(普曜經)世尊降生。一手指天。一手指地。周
行七步。目顧西方云。天上天下。唯我獨尊。○和補
曰。普曜經云。佛初生剎利王家。放大智光明。照十
方界。地湧金蓮華自捧双足。東西及南北各行於
七步。分手指天地。作師子吼聲。上下及四維能尊
我者。

* 達磨九年
(傳燈三)初祖於嵩山少林寺面壁九年。人
莫測之。時謂之壁觀婆羅門。○和補曰。傳燈第三
云。師自梁涉魏。至洛陽少林面壁而坐。經九年方
得二祖傳法。

* 靈山密付
(會元一)世尊在靈山會上拈華示眾。是時
皆默。然唯迦葉尊者破顏微笑。世尊曰。吾有正法
眼藏。涅槃妙心。實相無相。微妙法門。不立文字。教
外別傳。付屬摩訶迦葉。世尊至多子塔前。命摩訶
迦葉分座令坐。以僧伽梨圍之。遂告曰。吾以正法
眼藏密付於汝。汝當護持。傳付將來。

* 少室單傳
(傳燈三)傳法諸祖初以三藏教乘兼行。後
達磨祖師單傳心印。破執顯宗。所謂教外別傳。不
立文字。直指人心。見性成佛也。○和補曰。傳燈三
云。達磨於少林顧惠可。告之曰。昔如來以正法眼
藏方付迦葉。展轉而至我。我今付汝。

* 青原與斧
(六祖法嗣　會元五)吉州青原行思禪師令石頭
馳書往南岳讓和尚處。乃云。回來與汝鈯斧子去。
石頭到彼便問。不慕諸聖。不重己靈時如何。岳曰。
子問太高生。何不向下問。頭曰。寧可永劫沈淪。不
求諸聖解脫。便回。原曰返何速乎。頭曰。書亦不達。
信亦不通。去時蒙許鈯斧子住山。便請。思垂下一
足。頭便禮拜。歸南岳住菴。

* 南岳磨磚
(會元三)懷讓禪師居南岳時。馬祖在彼住
菴。日唯坐禪。因往問曰。在此何為。祖曰坐禪。何所
圖。曰圖作佛。讓一日將磚一片於菴前磨。祖曰磨
此何為。岳曰要作鏡。祖曰磨磚豈得成鏡。曰坐禪
豈得成佛。祖曰如何即是。曰。如人駕車。車若不行。
打車即是。打牛即是。祖於是悟旨於言下。遂印心
傳法。符西祖之讖。馬駒踏殺天下人之語。南宗闡
於江西。

* 大雄創寺
(馬祖法嗣　傳燈六)洪州百丈懷海禪師一日以
禪宗肇自少室。至曹溪巳來多居律寺。雖云別院。
然於說法住持未合規度。故常爾介懷。乃曰。佛祖
之道欲誕布化。元冀來際不泯者。豈當與諸部阿
笈摩教為隨行邪。遂制叢林清規。禪門獨行自百
丈始。今略敘其大要。徧示後學令不忘本也。其諸
軌度山門備焉。大雄者。大雄山以居處。岩巒嵕檖。
故號之百丈。

* 百丈開田
(懷海法嗣　㞧元四)百丈山涅槃和尚一日謂眾
曰。汝等與我開田。我與汝說大義。眾開田了。歸請
說大義。師乃展兩手。眾罔措。

* 溈仰體用
(百丈法嗣　傳燈九)溈山與仰山摘茶次。溈曰。終
日只聞子聲。不見子形。仰遂撼茶樹。溈曰。子只得
其用。不得其體。仰曰。和尚如何。溈良久。仰曰。和尚
只得其體。不得其用。溈云。放子三十棒。仰曰。和尚
棒某甲喫。某甲棒教誰喫。溈曰。放子三十棒。玄覺
云。且道過在甚麼處。

* 曹洞正偏
(人天眼目)曹洞家有五位君臣。謂○正中偏。
○偏中正。○正中來。○偏中至。○兼中到。

* 雲門數句
(雪峰法嗣　人天眼目)韶州雲門文偃禪師示眾曰。
人人自有光明在。看時不見暗昏昏。作麼生是諸
人自己光明。自代云。厨庫三門。又云。好事不如無。
又示眾云。聞聲悟道。見色明心。觀世音菩薩將錢
買胡餅。放下手元來却是饅頭。○僧問如何是祖
師西來意。師云日裏看山。○僧問如何是透法身
句。師云北斗裏藏身。○僧問如何是諸佛出身處。
師云東山水上行。○僧問如何是正法眼藏。師云
普。○僧問不起一念還有過也無。師云須彌山。○
僧問如何是啐啄之機。師云響。○僧問如何是學
人自己。師云遊山玩水。○僧問如何是吹毛劒。師
云祖。○僧問。殺父殺母佛前懺悔。殺佛殺祖向什
麼處懺悔。師云露。○僧問佛法如水中月是否。師
云清波無透路。○僧云和尚從何得。師云再問復
何來。僧云便恁麼去時如何。師云重疊關山路。

* 臨濟三玄
(黃檗法嗣　傳燈十二)鎮州臨濟義玄禪師曰。夫一
句語須具三玄。一玄門須具三要。有權有用。汝等
諸人作麼生會。三玄者。體中玄。玄中玄。句中玄。

* 世尊良久
(㞧元一)外道問佛。不問有言。不問無言。世
尊良久。外道讚歎云。世尊大慈大悲。開我迷雲。令
我得入。外道去後。阿難問佛。外道有何所證而言
得入。佛言。如世良馬。見鞭影而行。

* 維摩默然
(會元二)維摩會上三十二菩薩各說不二
法門。文殊曰。我於一切法無言無說。無示無識。離
諸問答。是為菩薩入不二法門。於是文殊問維摩
詰。我等各自說巳。仁者當說何等是菩薩入不二
門。時維摩詰默然無言。文殊歎曰。善哉善哉。乃至
無有文字語言。菩薩真入不二法門。

* 帝釋插草
(僧寶傳中)佛以手指地曰。此處宜建梵剎。天
帝釋將一莖草插其處曰建梵剎竟。佛乃微笑。

* 布袋乞錢
(傳燈二十七佛祖統紀有傳)明州奉化縣布袋和尚
者。未詳氏族。自稱名契此形裁。腲(烏罪反)脮(奴罪反)蹙
額皤腹。出語無定。𥨊臥隨處。常以杖荷一布囊。凡
供身之具盡貯囊中。入廛肆聚落見物則乞。或醠
􂢵魚葅。才接入口分。少許投囊中。時號長汀子布
袋師也。有一僧在師前行。師乃拊背一下。僧回頭。
師曰乞我一文錢。曰道得即與汝一文。師放下布
囊叉手而立。

* 黃蘗一掌
(傳燈十二)見百丈野狐處(在卷之中)。

* 大愚三拳
(歸宗常法嗣　傳燈二)臨濟初在黃蘗斷際禪師
會中。第一座勉令問話。濟迺上問曰。如何是佛法
的的大意。黃蘗便打。如是三問。三回被打。將辭往
諸方。第一座告黃蘗曰。義玄上座雖是後生。却甚
奇特。來辭和尚願更垂提誘。來日濟上辭。黃蘗指
往高安見大愚。濟到大愚。愚問曰什麼處來。濟曰
黃蘗來。愚曰黃蘗有何言句。濟曰。義玄三度問西
來的的意。三度蒙賜棒。不知過在什麼處。愚曰。黃
蘗恁麼老婆心為汝得徹。猶覔過在。濟於言下大
悟云。元來黃蘗佛法無多子。愚忸住濟曰。者尿床
鬼子。適道過在什麼處。如今却道黃蘗佛法無多
子。你見箇什麼道理。速道道。濟於大愚肋下築三
拳。大愚托開云。汝師黃蘗。非干我事。濟辭大愚回
黃蘗。蘗云汝回太速生。濟云祇為老婆心切。便人
事了。侍立次。黃蘗云。大愚有何言句。濟遂舉前話。
蘗云這大愚老漢待見痛與一頓。濟云。說什麼待。
即今便與。隨後便打黃蘗一掌。黃蘗云。這風顛漢
却來這裏捋虎鬚。濟便喝。蘗云。侍者引這風顛漢
參堂去。

* 李翱問道
(傳燈十四)唐李翱。字習之。參藥山問道。山以
手指上下曰會麼。翱曰不會。山云雲在青天水在
缾。翱乃述偈云。鍊得身形侶鶴形。千株松下兩函
經。我來問道無餘說。雲在青霄水在缾。

* 陳操論禪
(陳尊宿弟子傳燈九)睦州剌史陳操尚書飯雲
門偃而問曰。儒書即不問。三乘十二分教自有講
師。如何是衲僧行脚事。曰曾問幾人來。曰即今問
上座。偃曰。即今且置。作麼生是教意。曰黃卷赤軸。
偃曰。此是文字語言。作麼生是教意。曰。口欲談辭
喪。心欲緣而慮忘。偃曰。口欲談辭喪。為對有言。心
欲緣而慮忘。為對妄想。作麼生是教意。尚書無以
酬之。偃曰。聞公常看法華經是否。曰不敢。曰。經曰
治生產業皆與實相不相違背。且道非非想天有
幾人退位。又無以酬之。偃呵譏之而去。

* 靈雲見花
(溈山法嗣　傳燈十一)福州靈雲志勤禪師初在溈
山。因見桃花啟悟。迺曰。三十秊來尋劒客。幾逢落
葉又抽枝。自從一見桃花。後直到如今更不疑。溈
山一日曰。從緣得入永無退轉。後玄沙聞曰。諦當
甚諦當。敢保老兄未徹在。

* 香嚴擊竹
(傳燈十一)鄧州香嚴智閑禪師初參溈山不
契。辭抵南陽忠國師遺跡憩焉。一日因山中艾除
草木。以瓦礫擊竹作聲。俄失笑間。廓然自省。乃述
偈曰。一擊忘所知。更不假修治。處處無蹤跡。聲色
外威儀。諸方達道者。盡言上上機。

* 沙彌尋思
(傳燈五)石頭希遷禮六祖為師。未受具屬。
祖將示滅。遷曰和尚百年後希遷當何所依。祖曰
尋思去。及祖順世。遷每於靜處端坐。寂若忘生。第
一座問曰。汝師巳逝。空坐奚為。遷曰。我稟遺誡。故
尋思爾。座曰。汝有師兄行思在青原。汝當依焉。師
言甚直。汝自迷爾。遷遂詣靜居。即嗣青原之道。

* 道者覓宿
(會元一)五祖弘忍大師者。蘄州黃梅人也。
先為破頭山中㘽松道者。甞請於四祖曰。法道可
得聞乎。祖曰汝巳老脫。有聞其能廣化耶。儻若再
來。吾尚可遲汝。廼去行水邊。見一女子浣衣。揖曰
寄宿得否。女曰我有父兄可往求之。曰。諾我即敢
行。女首肯之。遂回䇿而去。女周氏季子也。歸輙孕。
父母大惡逐之。女無所歸。日傭紡里中。夕止於眾
館之下。巳而生一子以為不詳。因拋濁港中。明日
見之泝流而上。氣體鮮明。大驚。遂舉之成童。隨母
乞食。里人呼為無姓兒。逢一智者歎曰。此子缺七
種相不逮如來。後遇信大師得法嗣。化於破頭山。

* 鳥窠吹毛
(道欽法嗣　會元二)杭州鳥窠道林禪師。因棲樹
上時為鳥窠。有侍者會通辭去。師謂曰。汝今何往。
曰諸方學佛法去。師曰。若是佛法。吾此間亦有少
許。曰如何是和尚佛法。師於身上拈起布毛吹之。
會通便悟。

* 龍潭滅燭
(天皇道吾法嗣　傳燈十五)德山因造龍潭崇信禪
師。即時辭去。龍潭留之。一夕於室外默坐。龍問何
不歸來。山對曰黑。龍潭乃點燭與山。山擬接。龍便
吹滅。山乃禮拜。龍曰見什麼。曰從今向去不疑天
下老和尚舌頭也。至明日便發。龍潭謂諸徒曰。可
中有一箇漢。牙如劒樹。口似血盆。一棒打不迴頭。
他時向孤峯頂上立吾道在。

* 孚公搖頭
(會元七)太原孚上坐徧歷諸方。名聞宇內。
甞遊淅中。登徑山法會。一日於大佛殿前有僧問
上座曾到五臺否。師曰曾到。曰還見文殊麼。師曰
見。曰什麼處見。師曰徑山佛殿前見。其僧後適閩
川。舉似。雪峯曰何不教伊入嶺來。師聞乃趨裝而
邁。初上雪峯廨院憩錫。因分甘子與僧。長慶稜和
尚問什麼處將來。師曰嶺外將來。曰遠涉不易擔
負得來。師曰。甘子甘子。方上參雪峯。禮拜訖立于
座右。雪峯才顧視。師便下看主事。異日雪峯見師
乃指日示之。師搖手而出。雪峯曰汝不肯我。師曰
和尚搖頭某甲擺尾。什麼處不肯和尚。曰到處須
諱却。師不出世。諸方目為太原孚上座。

* 居士翅足

* 三角禾豆
(馬祖法嗣　會元三)潭州三角山德印禪師。僧問
如何是三寶。師曰禾麥豆。曰學人不會。師曰大眾
欣然奉持。

* 南華稻粟

* 婆子作齋
(會元六)龐行婆入鹿門寺設齋。維那請意
旨。婆拈梳子插向髻後曰回向了也。便出去。

* 甘贄設粥
(南泉弟子傳燈十)池州甘贄行者入寺設粥。仍
請南泉念誦。泉乃白槌曰。請大眾為狸奴白牯念
摩訶般若波羅蜜多。甘拂袖便出。南泉粥後問典
座。行者在甚麼處。座曰當時便去也。泉便打破鍋
子。

* 灌溪劈箭
(臨濟法嗣　傳燈十二)魏府灌溪志閑禪師。因僧問
久響灌溪。到來只見漚麻池。師曰。汝只見漚麻池。
不見灌溪。僧曰如何是灌溪。師曰劈箭急。

* 踈山嚙鏃
(傳燈十七)撫州踈山圓照匡仁禪師。身相短
陋。精辨冠眾。洞山門下時有嚙鏃之機。激揚玄奧。
咸以仁為能詮量者。諸方三昧可以詢乎矮師叔。

* 天鉢花開

* 九峰麥熟
(延壽法嗣)九峯道詮禪師。僧問承聞和尚親
見延壽來是否。詮曰山前麥熟未也。

* 亞子延僧

* 則天賜浴
(事苑一)唐武則天皇后。嵩山老安．北宗神
秀入襟中供養。因澡浴次。宮姬給侍。獨安怡然無
他。后歎曰。入水始知有長人(云云)。

* 尚書打毬
(禪林類聚一)和補曰。王常侍睦州蹤禪師。一
日師問今日何放入院追。王云。為看馬打毬。所以
來追。師云。人打毬馬打毬。王云人打毬。師云。人困
麼。云困。師云馬困麼。師云露柱困麼。王恤然無對。
歸至私第中。夜間忽然省得。明日見師云。某會得
昨日事也。師云露柱困麼。王云困。師遂許之。

* 大夫雙陸
(傳燈八)唐陸亘大夫與南泉見人双陸。遂
拈起骰子云。恁麼不恁麼。只與麼信彩去時如何。
泉曰臭骨頭十八。

* 行者失咲
(明安玄法嗣　僧寶傳中)雪竇初在大陽玄禪會中
典客。與僧夜語雌黃古今。至趙州栢樹子因緣爭
辨不巳。有行者立其傍失咲而去。客退雪竇呼至。
數之曰。對賓客敢笑耶。對曰。知客有古今之辨。無
定古今之眼。故敢笑。曰且趙州意你作麼生會。因
以偈對曰。一兔橫身當古路。蒼鷹纔見便生擒。後
來獵犬無靈性。空向枯樁舊處尋。雪竇大驚。乃與
結友。或云即承天宗禪師也。予謂聞此可以想見
當時法席之盛也。

* 陸亘合哭
(傳燈十)陸亘大夫因南泉示寂。院主問曰
大夫何不哭先師。亘曰道得即哭。主無語。長慶代
云。合笑不合哭。

* 大寂吹耳
(馬祖法嗣　會元三)洪州泐潭惟建禪師。一日在
馬祖法堂後坐禪。祖見乃吹建耳。兩吹建起定。見
是和尚却復入定。祖歸方文令侍者持一椀茶與
建。建不顧便自歸堂也。

