#+TITLE: 四分律拾毗尼義鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0175 master 93c889ef                
No. 746
  * 初古解
  * 二又下今義
  * 二第下簡作業(二)
  
  * 初分示六種(二)
  
  * 初正示
  * 二釋妨(二)
  
  * 初問邊地獨言持律(二)
  
  * 初問答釋通
  * 二因下因問二事(二)
  
  * 初總問
  * 二解下別釋(三)(如文)
  * 二問遣信不同殺盜
  * 二然下結顯通別
  * 二僧尼通別(二)
  
  * 初標章
  * 二如下隨釋(二)
  
  * 初正示僧尼(二)
  
  * 初引婆論總示
  * 二摩下引諸文別簡(三)
  
  * 初善來上法
  * 二三下三歸(三)
  
  * 初正明
  * 二問下釋妨
  * 三比下簡示
  * 三婆下八敬
  * 二若下兼明時處(二)
  
  * 初對時
  * 二若下論處(二)
  
  * 初三洲(四)
  
  * 初善來八敬(二)
  
  * 初正明
  * 二問答
  * 二羯磨
  * 三上法
  * 四三語(二)
  
  * 初義決
  * 二故下引證
  * 二北洲
  * 三二覺得戒(二)
  
  * 初標章
  * 二若下隨釋(二)
  
  * 初正明(二)
  
  * 初如來得戒(二)
  
  * 初正示(二)
  
  * 初果中得
  * 二若下因中得(三)
  
  * 初引示
  * 二然下融會
  * 三又下覆釋
  * 二釋疑(二)
  
  * 初舉惡盡以問
  * 二引不護以難
  * 二獨覺得戒(二)
  
  * 初正問得否
  * 二引教申難(二)
  
  * 初敘難
  * 二釋通(二)
  
  * 初順婆論答
  * 二今下依善見解
  * 三若下引佛例證
  * 二釋妨(二)
  
  * 初問自然得名不同
  * 二問二覺假教以否
  * 四師資不同(二)
  
  * 初標章
  * 二婆下隨釋(二)
  
  * 初正明(二)
  
  * 初明五受
  * 二若下辨七眾
  * 二釋妨(七)
  
  * 初問善來佛秉
  * 二問八敬遙宣
  * 三問佛不作師
  * 四問尼無論義
  * 五問僧無遣信(二)
  
  * 初問答釋通
  * 二引難轉問
  * 六問上法不同(二)
  
  * 初引文以問
  * 二約義以答(二)
  
  * 初約方便答
  * 二又下約俱得答(二)
  
  * 初正解
  * 二釋妨
  * 三又下約從勝答(二)
  
  * 初正解
  * 二釋妨
  * 七問俗人得果(二)
  
  * 初問經律相違
  * 二問涅槃差別
  * 五位列凡聖(二)
  
  * 初標章
  * 二依下隨釋(三)
  
  * 初善來
  * 二三歸八敬(二)
  
  * 初準婆論局內凡(二)
  
  * 初正明
  * 二釋妨
  * 二又下約義通外凡
  * 三羯磨
  * 六發戒時節(二)
  
  * 初標章
  * 二善下隨釋(五)
  
  * 初善來
  * 二上法
  * 三三語(二)
  
  * 初正示
  * 二釋疑(二)
  
  * 初引智論立問
  * 二據母論答通(二)
  
  * 初總舉
  * 二一下列釋(五)
  
  * 初翻邪
  * 二五戒(二)
  
  * 初明簡淨
  * 二問時節(三)
  
  * 初敘問
  * 二答釋(二)
  
  * 初約受歸得
  * 二又下約說相得
  * 三首下簡判
  * 三八戒
  * 四十戒
  * 五具戒
  * 四八敬
  * 五羯磨(二)
  
  * 初引示二解
  * 二釋通疑妨(二)
  
  * 初引安居例難
  * 二問下約多義釋通(三)
  
  * 初舉不結反破
  * 二又下據所屬以分
  * 三又下約時法以簡
  * 七五受漸頓(二)
  
  * 初標章
  * 二婆下隨釋(二)
  
  * 初引論指局
  * 二今下約義皆通(二)
  
  * 初通示五受
  * 二別問羯磨(二)
  
  * 初舉頓違漸以問(二)
  
  * 初敘問
  * 二答通(二)
  
  * 初引論以解
  * 二若下引經以示
  * 二約夏例戒以難(二)
  
  * 初敘問
  * 二釋通(二)
  
  * 初正釋
  * 二若下轉難
  * 八作法不同(二)
  
  * 初標釋
  * 二善下正釋(二)
  
  * 初正明多少(二)
  
  * 初列示四受
  * 二善下對校差別(三)
  
  * 初八敬校善來
  * 二三下三語校八敬(二)
  
  * 初正示
  * 二三下會通
  * 三羯下羯磨校三語
  * 二此下兼示次第(二)
  
  * 初總列五受
  * 二別問三戒(三)
  
  * 初明三戒
  * 二羯下辨三歸
  * 三其下點八敬
  * 九受隨同異(二)
  
  * 初標章
  * 二同下隨釋(二)
  
  * 初無作戒(二)
  
  * 初明同
  * 二辨異
  * 二若下作戒(二)
  
  * 初明同
  * 二辨異
  * 十問答料簡(二)
  
  * 初標章
  * 二受下隨釋(五)
  
  * 初沙彌戒(二)
  
  * 初示方軌
  * 二釋疑妨(二)
  
  * 初問列相
  * 二問四依
  * 二沙彌尼戒(二)
  
  * 初問請師不同
  * 二問下引和上轉難
  * 三問下式叉戒(二)
  
  * 初問男女有無
  * 二學下示六法之相(三)
  
  * 初正明
  * 二問下釋疑
  * 三僧下指略
  * 四又下具足戒(二)
  
  * 初明和上是非(三)
  
  * 初和上非法
  * 二善下不乞不請
  * 三十下師不現前
  * 二問二師差別(二)
  
  * 初問戒師不差(二)
  
  * 初約義釋通
  * 二約結集難
  * 二問教師不知
  * 五本法尼戒(二)
  
  * 初開聽羯磨(二)
  
  * 初約義釋通
  * 二約法例難
  * 二又下受巳說相


  
  * ○三十三難(三)
  
  * 初標章
  * 二第下隨釋(七)
  
  * 初隨難略解(四)
  
  * 初總舉
  * 二此下列釋(十)
  
  * 初邊罪(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初正示名義(二)
  
  * 初總敘諸妨
  * 二今下一義釋通
  * 二問下簡辨異名
  * 二壞尼(二)
  
  * 初標
  * 二如下釋(三)
  
  * 初引教正明(二)
  
  * 初僧祇(二)
  
  * 初引示
  * 二問下釋疑
  * 二善見
  * 二有下諸師異判(二)
  
  * 初他師解
  * 二首師解
  * 三問答釋疑(三)
  
  * 初問殺汙不同
  * 二問受報差別
  * 三問尼無汙尼(二)
  
  * 初引破僧例難
  * 二解下約義釋通(二)
  
  * 初約不同釋
  * 二又下據成難釋
  * 三賊心(二)
  
  * 初標
  * 二善下釋(二)
  
  * 初引文顯相(二)
  
  * 初通示三種
  * 二僧下別顯偷法
  * 二此下約義決通
  * 四破二道(二)
  
  * 初標示
  * 二釋疑(二)
  
  * 初明沙彌破內非難
  * 二問二眾犯重不障
  * 五黃門(二)
  
  * 初標
  * 二依下釋(三)
  
  * 初十誦五種
  * 二依下僧祇六種
  * 三依下四分五種
  * 六殺父母(二)
  
  * 初雙標
  * 二善下合釋
  * 七殺父母(二)
  
  * 初雙標
  * 二善下合釋
  * 八殺羅漢(二)
  
  * 初標
  * 二伽下釋
  * 九破僧(二)
  
  * 初標
  * 二伽下釋(二)
  
  * 初正示
  * 二通疑
  * 十出血(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初問立名異餘逆
  * 二四下明非害何成難(二)
  
  * 初問答釋疑
  * 二如下引文以證(三)
  
  * 初毗婆沙論
  * 二十住婆沙論
  * 三菩薩藏經
  * 三餘下指略
  * 四問下明前後
  * 二依名出體(二)
  
  * 初標示
  * 二黃下隨釋(二)
  
  * 初出體(二)
  
  * 初約義出體
  * 二問答釋疑(二)
  
  * 初問五逆五體
  * 二問邊逆開合
  * 二如下得名
  * 三諍名廢立(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初問十三獨稱難
  * 二問第一獨名邊(二)
  
  * 初問答釋通
  * 二難前二破(二)
  
  * 初舉尼邊類難
  * 二解下引多義釋通(三)
  
  * 初尼無邊義
  * 二又下違教有無
  * 三又下通別非類
  * 四收難盡不(二)
  
  * 初標舉
  * 二一下隨釋(二)
  
  * 初收不盡(二)
  
  * 初示餘難(二)
  
  * 初引教列相
  * 二然下總簡須否
  * 二多下明衣鉢
  * 二一下收盡(二)
  
  * 初正明
  * 二釋妨(二)
  
  * 初問年少非難(二)
  
  * 初問答釋通
  * 二引和上例難
  * 二問不說八難
  * 五三障對收(二)
  
  * 初標
  * 二黃下釋(二)
  
  * 初約義收
  * 二明寬狹(二)
  
  * 初總問
  * 二別答(二)
  
  * 初答寬狹
  * 二若下答輕重
  * 六明通塞(二)
  
  * 初標
  * 二問下釋(四)
  
  * 初明難(二)
  
  * 初明非畜不分
  * 二問諸天非難
  * 二若下論處
  * 三就下就時
  * 四若下對人
  * 七約戒前後(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初總示諸位
  * 二一下別簡受具(二)
  
  * 初通標
  * 二破下別釋(三)
  
  * 初破道二形
  * 二非下非畜
  * 三五下黃門
  * 三十下結略


  
  * ○四不學無知(二)
  
  * 初標章
  * 二第下隨釋(四)
  
  * 初對解漸頓(二)
  
  * 初標
  * 二一下釋(三)
  
  * 初正明漸頓(二)
  
  * 初約頓結解
  * 二此下據漸頓解
  * 二其下二罪文證(三)
  
  * 初引文
  * 二此下立難
  * 三又下釋通
  * 三然下示所學教(二)
  
  * 初示二教
  * 二此下配事法(二)
  
  * 初總分
  * 二制下別配(二)
  
  * 初制門
  * 二聽門
  * 二別解漸頓(二)
  
  * 初總示
  * 二所下別釋(二)
  
  * 初不學通漸頓
  * 二云下無知唯局漸
  * 三結之分齊(二)
  
  * 初總標
  * 二言下別釋(三)
  
  * 初就教
  * 二對行
  * 三從根
  * 四可懺以不(二)
  
  * 初標舉
  * 二問下隨釋(二)
  
  * 初通問
  * 二別解(二)
  
  * 初不學可懺(二)
  
  * 初正解
  * 二通妨
  * 二又下二俱可懺


  
  * ○五轉業變根(二)
  
  * 初標舉
  * 二第下隨釋(七)
  
  * 初轉業(二)
  
  * 初標
  * 二經下釋(二)
  
  * 初根業兩異
  * 二如下引教明根(二)
  
  * 初轉成男女
  * 二善下轉成餘類(二)
  
  * 初二形
  * 二黃門
  * 二受戒得不(二)
  
  * 初標
  * 二如下釋(二)
  
  * 初列釋(三)
  
  * 初僧中師資互轉
  * 二若下僧尼二僧互轉
  * 三若下尼中師資根轉
  * 二須下引證
  * 三能防廢興(二)
  
  * 初標舉
  * 二今下列釋(二)
  
  * 初就戒體(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初多無作解(二)
  
  * 初體減
  * 二若下體增
  * 二一無作解(二)
  
  * 初正解
  * 二釋疑(二)
  
  * 初約具發問名
  * 二引煖法轉難(二)
  
  * 初申問
  * 二答釋(二)
  
  * 初總標
  * 二一下列釋(二)
  
  * 初約懷胎解
  * 二又下據強弱解(二)
  
  * 初約義正解
  * 二難前相違
  * 二次下就教(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初明不廢
  * 二若下通廢興
  * 四順行法(二)
  
  * 初標示
  * 二但下隨釋(三)
  
  * 初明作不(二)
  
  * 初不同犯
  * 二諸下同犯(二)
  
  * 初僧變為尼
  * 二若下尼變為僧
  * 二十下引文示(二)
  
  * 初十誦
  * 二伽論
  * 三約捨戒例問
  * 五違行法(二)
  
  * 初標示
  * 二伹下隨釋(二)
  
  * 初不同犯
  * 二若下同犯(二)
  
  * 初正明
  * 二釋妨(二)
  
  * 初問不重與法(二)
  
  * 初問答釋通
  * 二何下對簡顯行
  * 二問懺罪不同(二)
  
  * 初問答釋通
  * 二引解界例難
  * 六結界成不(二)
  
  * 初標
  * 二十下釋(二)
  
  * 初引文以示(三)
  
  * 初明合眾都轉
  * 二問事轉不轉
  * 三明秉法獨轉
  * 二約義伸問(二)
  
  * 初問受結不同
  * 二引持說例難(二)
  
  * 初問答釋通
  * 二例前轉難
  * 七衣藥資緣(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初出異解
  * 二善下引正說(二)
  
  * 初引教正明
  * 二約同罪難(二)
  
  * 初問答釋通
  * 二若下引僧殘難


  
  * ○六破僧大意(二)
  
  * 初標章
  * 二第下隨釋(五)
  
  * 初破僧體異(三)
  
  * 初列示多位
  * 二今下正明體相(三)
  
  * 初羯磨法輪分二
  * 二就下理事二和分二
  * 三又下行法眾法分二(三)
  
  * 初總標
  * 二一下列釋(二)
  
  * 初行法輪
  * 二眾法輪
  * 三要下結示
  * 三上下簡辨律論
  * 二解破法輪(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初總問
  * 二指下別釋(三)
  
  * 初八正輪
  * 二今下行輪(二)
  
  * 初標舉
  * 二一下隨釋(二)
  
  * 初一二(二)
  
  * 初列示二種
  * 二引和以難
  * 二三下第三(二)
  
  * 初正明
  * 二釋難(二)
  
  * 初引本律正難
  * 二約得罪轉難
  * 三若下就教(二)
  
  * 初正明
  * 二如下引證
  * 三二破異(二)
  
  * 初標舉
  * 二第下隨釋(九)
  
  * 初僧不同(二)
  
  * 初正示不同
  * 二問下會通經律
  * 二假佛異
  * 三就數異(二)
  
  * 初正示人數
  * 二引邪例難
  * 四就界異(二)
  
  * 初約二破解
  * 二又下就法輪解(二)
  
  * 初正解
  * 二引難(二)
  
  * 初問唱告不同
  * 二問約界成局
  * 五二僧異(二)
  
  * 初據論正明
  * 二引經立難(三)
  
  * 初會經論相違(二)
  
  * 初敘問
  * 二下引釋(四)
  
  * 初得解不同
  * 二一下大小兩異
  * 三又下二僧差別
  * 四又下二輪通局
  * 二明殺聖非例(二)
  
  * 初敘門
  * 二引解(四)
  
  * 初可不可解
  * 二一下障不障解
  * 三又下兼不兼解
  * 四又下不可壞解
  * 三示供福不同
  * 六就方異
  * 七就時異(二)
  
  * 初正示
  * 二釋疑
  * 八就罪異(二)
  
  * 初正示
  * 二釋疑(二)
  
  * 初問破二結一
  * 二問破別名僧(二)
  
  * 初約義釋通
  * 二舉殺例難
  * 九就報異
  * 四破僧時處(二)
  
  * 初正明
  * 二故下引證(二)
  
  * 初正引
  * 二釋妨(二)
  
  * 初問四伴非別
  * 二問眾法異相(二)
  
  * 初問
  * 二答(二)
  
  * 初眾法異
  * 二既下羯磨異
  * 五逆蘭究竟最初(二)
  
  * 初標示
  * 二出下隨釋(二)
  
  * 初出血(二)
  
  * 初有最初(二)
  
  * 初正明
  * 二引殺以難(二)
  
  * 初約義釋通
  * 二躡前轉難(三)
  
  * 初殺父例同難
  * 二犯逆非淨難
  * 三外道滅擯難
  * 二首下無最初(二)
  
  * 初引解
  * 二釋疑(三)
  
  * 初遣人第二難
  * 二大妄成犯難(二)
  
  * 初釋通
  * 二轉難
  * 三婆沙相違難
  * 二破下破僧(四)
  
  * 初正明
  * 二故下引示
  * 三首下古解
  * 四問下釋疑(二)
  
  * 初問無過逆制(二)
  
  * 初約義釋通
  * 二引違諫例難
  * 二問僧有幾初(二)
  
  * 初問答釋疑
  * 二問答無所以
  * 三問俗犯有不(二)
  
  * 初約義釋通
  * 二引緣以難


  
  * ○七時非時(二)
  
  * 初標章
  * 二第下隨釋(四)
  
  * 初立時非時
  * 二現僧各二(二)
  
  * 初總標
  * 二時下別釋(二)
  
  * 初就一部以示(二)
  
  * 初時中二種
  * 二非時二種
  * 二就下指二部類知
  * 三作法有異(二)
  
  * 初總標
  * 二有下別釋(二)
  
  * 初二種現前
  * 二二種僧得(二)
  
  * 初列示二解
  * 二首下引古判定(二)
  
  * 初略示
  * 二其下委釋(二)
  
  * 初出初師意(二)
  
  * 初斥後解
  * 二引文難(二)
  
  * 初違律相待難(二)
  
  * 初約義釋通
  * 二引界例難
  * 二違律局界難
  * 二今下取後師解(二)
  
  * 初正明直攝
  * 二又下重釋心念
  * 四位例差別(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初檀越施(二)
  
  * 初總分多位
  * 二今下略明二種(二)
  
  * 初標示
  * 二此下隨釋(二)
  
  * 初隨籌分
  * 二羯磨分(二)
  
  * 初指文
  * 二首下立法(二)
  
  * 初用法不同(三)
  
  * 初首師三法
  * 二又下次師一法(二)
  
  * 初正立
  * 二若下難破
  * 三又下後師二法
  * 二昔下正明分法(二)
  
  * 初總示
  * 二時下別釋(三)
  
  * 初時僧得(二)
  
  * 初律文
  * 二首解(二)
  
  * 初示律意
  * 二若下辨死亡
  * 二時現前(三)
  
  * 初本律
  * 二首解
  * 三十誦
  * 三非時現前(二)
  
  * 初一部自分
  * 二若下二部共分(二)
  
  * 初引文
  * 二首解
  * 二亡比丘物(二)
  
  * 初標章
  * 二五下隨釋(二)
  
  * 初僧法(四)
  
  * 初正示
  * 二母下引證
  * 三義下義決
  * 四五下示異
  * 二祇下別人法(四)
  
  * 初引文
  * 二義下義決
  * 三何下釋妨
  * 四又下辨別眾(二)
  
  * 初引文
  * 二義下義決


  
  * ○八四波羅夷(二)
  
  * 初標章
  * 二第下隨釋(七)
  
  * 初毒業成犯(二)
  
  * 初通標
  * 二婬下別釋(二)
  
  * 初三毒成(三)
  
  * 初婬戒
  * 二殺盜
  * 三大妄
  * 二三下三業成(二)
  
  * 初標分
  * 二麤下細釋(三)
  
  * 初婬戒
  * 二殺盜(三)
  
  * 初正明
  * 二釋難(二)
  
  * 初約咒物難身助
  * 二引咄死難鬼助
  * 三此下會通(二)
  
  * 初明前不互
  * 二人下引示通互(二)
  
  * 初正明
  * 二釋妨
  * 三大妄
  * 二自作教他(二)
  
  * 初標章
  * 二婬下隨釋(二)
  
  * 初自作教人
  * 二此下自他始終(二)
  
  * 初通標
  * 二自下別釋(二)
  
  * 初自他(二)
  
  * 初通列三位
  * 二婬下別配四戒(四)
  
  * 初婬
  * 二盜(二)
  
  * 初正明
  * 二釋妨
  * 三殺(二)
  
  * 初正示
  * 二釋妨
  * 四妄
  * 二論下始終
  * 三錯誤剋漫(二)
  
  * 初標章
  * 二此下隨釋(二)
  
  * 初錯誤(二)
  
  * 初略分二義
  * 二婬下別配四戒(四)
  
  * 初婬
  * 二盜(三)
  
  * 初漫心
  * 二若下剋心
  * 三若下用犯
  * 三殺(三)
  
  * 初漫心
  * 二若下尅心
  * 三若下別就人趣(三)
  
  * 初正明
  * 二故下引證
  * 三釋妨
  * 四妄(二)
  
  * 初正明
  * 二十下引證
  * 三釋妨
  * 二剋漫(二)
  
  * 初標示
  * 二婬下配釋(三)
  
  * 初婬戒
  * 二殺盜(二)
  
  * 初示犯相
  * 二人下引異解
  * 三妄語(二)
  
  * 初示犯相
  * 二引首解
  * 四本制興立(二)
  
  * 初標章
  * 二論下隨釋(二)
  
  * 初約義以明(二)
  
  * 初正明
  * 二釋妨(三)
  
  * 初問對制不同
  * 二問對惑制戒
  * 三問尼八相對
  * 二又下引教以示(二)
  
  * 初引文(四)
  
  * 初本律盜戒
  * 二薩婆多論
  * 三大集經
  * 四善見論
  * 二此下首解
  * 五先後次第對治(二)
  
  * 初通標
  * 二愛下別釋(三)
  
  * 初明先後
  * 二故下示次第(二)
  
  * 初正明
  * 二釋疑(二)
  
  * 初問大小列相不同
  * 二若下難全斷不應濫俗
  * 三制下論對治
  * 六沙彌任運(二)
  
  * 初標章
  * 二如下隨釋(二)
  
  * 初約教不立(二)
  
  * 初正明
  * 二釋妨(二)
  
  * 初引受齋遮惡難
  * 二約邪見失戒難
  * 二首下就義可立(二)
  
  * 初立義
  * 二此下記戒(三)
  
  * 初對戒有無
  * 二若下三性通局
  * 三若下受時得否
  * 七略解四戒(二)
  
  * 初標章
  * 二背下隨釋(四)
  
  * 初婬(二)
  
  * 初對五八不同
  * 二此下辨二難通塞(三)
  
  * 初標示
  * 二梵下隨釋(二)
  
  * 初梵難
  * 二其下命難(四)
  
  * 初婬
  * 二其下盜
  * 三若下殺
  * 四妄下妄
  * 三通下指略
  * 二又下盜(五)
  
  * 初定錢體(二)
  
  * 初引示諸解
  * 二引首師詳定
  * 二又下示盜處
  * 三鼻下明非畜
  * 四又下辨離處
  * 五問下簡境想(二)
  
  * 初正示(五)
  
  * 初殺盜不同問
  * 二處分非緣難
  * 三掘地結犯難
  * 四後心乖文難
  * 五無蘭違律難
  * 二此下結指
  * 三問下殺(三)
  
  * 初父母兼逆(四)
  
  * 初問成逆約知不知
  * 二問得聖犯幾逆
  * 三問變尼例打罪(三)
  
  * 初約義釋通
  * 二引殺例打
  * 三變畜例尼
  * 四此下明謗法不入逆(二)
  
  * 初明非逆
  * 二又下顯成逆(二)
  
  * 初正明
  * 二問下釋妨
  * 二問下墮胎輕重
  * 三問下殺供不同
  * 四問下妄(四)
  
  * 初問佛實語
  * 二妄下總明妄語(二)
  
  * 初列五種
  * 二總下簡判(三)
  
  * 初總判
  * 二若下細論
  * 三此下定虛實
  * 三問罪不待信(三)
  
  * 初約義釋通
  * 二引事例難
  * 三首師定判
  * 四問獨安自言(二)
  
  * 初昔解
  * 二首解(三)
  
  * 初立義
  * 二問下釋難
  * 三祇下示異


  
  * ▲中卷分(二)
  
  * 初題目
  * 二撰號


  
  * ○九十三僧殘(二)
  
  * 初牒章
  * 二第下正釋(七)
  
  * 初配三毒(二)
  
  * 初標
  * 二媒下釋(二)
  
  * 初先分遮往
  * 二此下正配三毒(二)
  
  * 初配戒
  * 二祇下引證
  * 二配三業(二)
  
  * 初標
  * 二身下釋(二)
  
  * 初配身口
  * 二意下辨意地
  * 三自作教他(二)
  
  * 初標
  * 二先下釋(三)
  
  * 初自作教人(二)
  
  * 初總標
  * 二有下別釋(三)
  
  * 初自重教輕
  * 二次下自教俱重
  * 三又下自重他輕(二)
  
  * 初正明
  * 二釋難(二)
  
  * 初問漏失違諫不同
  * 二問能所重輕乖互
  * 二若下教遣人
  * 三若下沙彌任運
  * 四配戒種類(二)
  
  * 初標
  * 二如下釋(四)
  
  * 初婬
  * 二二下盜
  * 三十下殺
  * 四十下妄
  * 五持犯方軌(二)
  
  * 初標
  * 二唯下釋(二)
  
  * 初總對諸戒
  * 二二下別示雙持(二)
  
  * 初明名體同異
  * 二此下作持句法(二)
  
  * 初標示
  * 二上下列釋(三)
  
  * 初上品一句
  * 二中品四句
  * 三下品四句
  * 六僧尼同異(二)
  
  * 初標
  * 二有下釋(二)
  
  * 初六戒不同(二)
  
  * 初總標
  * 二漏下別示(四)
  
  * 初漏失
  * 二摩觸
  * 三二麤
  * 四二房
  * 二媒下七戒不異
  * 七隨難略解(二)
  
  * 初標
  * 二釋(六)
  
  * 初漏失
  * 二摩觸(二)
  
  * 初制戒離合不同(二)
  
  * 初正明
  * 二釋難(二)
  
  * 初引衣戒難應離
  * 二引同行難應合
  * 二盜觸因果差別(二)
  
  * 初約義釋通
  * 二首師別判
  * 三二房(五)
  
  * 初問開制不同
  * 二問離合差別(二)
  
  * 初問二戒不合
  * 二難前戒不離(二)
  
  * 初約義釋通
  * 二此下點示文相
  * 三問妨難成不(二)
  
  * 初總問
  * 二別答(二)
  
  * 初昔解
  * 二首解(二)
  
  * 初約義釋通
  * 二躡前伸難(二)
  
  * 初舉戒遮難不成
  * 二約離衣難法在
  * 三引狂法難自失
  * 四問處分羯磨(四)
  
  * 初問處分所防(二)
  
  * 初判定
  * 二列難
  * 二問人處相應(二)
  
  * 初正明
  * 二躡難(二)
  
  * 初約餘人造房門
  * 二引結界作法難
  * 三問作法過限(二)
  
  * 初敘問
  * 二引解(二)
  
  * 初初師解
  * 二又下次師解
  * 四問沙彌重乞(二)
  
  * 初敘問
  * 二引解(二)
  
  * 初初師解
  * 二又下次師解
  * 五問過量但互
  * 四無根謗(六)
  
  * 初問謗兼妄語
  * 二問尼同僧犯
  * 三問謗境淨穢(二)
  
  * 初約義釋通
  * 二舉殺例難(二)
  
  * 初六義疊難(六)(如文)
  * 二一義釋通
  * 四問佛何不證
  * 五云下根義差別(二)
  
  * 初見聞二根(二)
  
  * 初問根之名義(二)
  
  * 初示名
  * 二躡難(三)
  
  * 初引舉罪難
  * 二約先後難
  * 三就非舉難
  * 二問不立觸知(二)
  
  * 初問答釋通
  * 二躡前轉難(二)
  
  * 初約順知難
  * 二引小妄難
  * 二準下疑根(二)
  
  * 初總示
  * 二釋疑(二)
  
  * 初難妄無見根
  * 二問互生差別(二)
  
  * 初正明
  * 二引難
  * 六問結罪有異(二)
  
  * 初正明
  * 二躡難(三)
  
  * 初問下三結犯同
  * 二問諸戒多少異
  * 三問謗說有無殊
  * 五四諫(四)
  
  * 初問諫法有無
  * 二問破僧分二
  * 三問違諫重輕(二)
  
