#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * ○八示真法故(二)
  
  * 初總明(八示)
  * 二正釋(此亦)
  * ○九開因性故(二)
  
  * 初總彰大意(二)
  
  * 初躡前起後(九開)
  * 二總相解釋(三)
  
  * 初總明因義(良以)
  * 二覆彼因義(但相)
  * 三正明開義(今令)
  * 二開章別釋(二)
  
  * 初開釋(亦有)
  * 二後引證(二)
  
  * 初引自經(如下)
  * 二引他經(亦如)
  * ○十利今後故(二)
  
  * 初躡前總辨(十利)
  * 二開章別釋(三)
  
  * 初就時辨益(此亦)
  * 二約行辨益(二)
  
  * 初令得見聞為堅種(此益)
  * 二令起行證入(二)
  
  * 初正釋(二令)
  * 二釋成(良以)
  * 三對前辨益(二)
  
  * 初通收十益(又此)
  * 二通申本義(亦可)
  * 三結屬會釋(因十)
  * 二釋緣十義○
  * 後雙結(教起)
  * 二藏教所攝○
  * 三義理分齊○
  * 四教所被機○
  * 五教體淺深○
  * 六宗趣通別○
  * 七部類品會○
  * 八傳譯感通○
  * 九總釋名題○
  * 十別解文義○


  
  * ○二釋緣十義(二)
  
  * 初引例總明(第二)
  * 二開章別釋(二)
  
  * 初標列章門(今有)
  * 二依章正釋(十)
  
  * ○初依時文分(四)
  
  * 初大意(二)
  
  * 初佛迹顯實(今初)
  * 二就德顯圓(况無)
  * 二開釋(三)
  
  * 初標(今以)
  * 二釋(初唯)
  * 三結(於前)
  * 三會融(三)
  
  * 初正融會(又此)
  * 二通妨難(二)
  
  * 初難(依此)
  * 二通(亦隨)
  * 三顯勝能(三)
  
  * 初對他顯勝(若依)
  * 二會他顯勝(而餘)
  * 三再通妨難(或說)
  * 四出法之源(廣如)
  * ○二依處(四)
  
  * 初總彰大意(三)
  
  * 初拂迹顯實(第二)
  * 二融通顯圓(况剎)
  * 三依義建立(然真)
  * 二敘昔順違(二)
  
  * 初正敘(然有)
  * 二決斷(上之)
  * 三句數圓融(三)
  
  * 初雙標(然說)
  * 二雙釋(二)
  
  * 初釋染淨二四句(二)
  
  * 初本末相望四句(初淨)
  * 後唯就一剎四句(又或)
  * 後釋通局二四句(二)
  
  * 初標(次明)
  * 後釋(二)
  
  * 初平漫四句(謂或)
  * 後相攝四句(又或)
  * 三以麤例細(又以)
  * 四別明處異(六)
  
  * 初標數(若從)
  * 二別釋(初此)
  * 三總結(然上)
  * 四釋妨(三)
  
  * 初總荅前問(然說)
  * 二重通再難(若約)
  * 三以一例餘(一一)
  * 五隨難重釋(二)
  
  * 初正顯同徧(十餘)
  * 二釋通妨難(然主)
  * 六總融十義(三)
  
  * 初正顯十義融通(又上)
  * 二對時顯處(而隨)
  * 三通顯甚深(此猶)
  * ○三依主文分(五)
  
  * 初總彰大意(第三)
  * 二假難徵起(二)
  
  * 初問起(今說)
  * 二徵難(二)
  
  * 初難真應(若言)
  * 二難一多(若云)
  * 三總相會通(二)
  
  * 初遮非(故說)
  * 二顯正(三)
  
  * 初總相顯示(即是)
  * 二對難會融(二)
  
  * 初雙標(真應)
  * 二雙釋(二)
  
  * 初釋真應(二)
  
  * 初唯釋真應(即虛)
  * 二正明真應兼顯一多(常在)
  * 後釋一多(二)
  
  * 初唯釋一多(身不)
  * 後正釋一多兼該真應(同時)
  * 三結成難思(一切)
  * 四開章別釋(三)
  
  * 初標章(今先)
  * 二解釋(二)
  
  * 初明十身(二)
  
  * 初三世間十身(言十)
  * 二佛身自有十身(二就)
  * 二彰無礙(二)
  
  * 初標數(言無)
  * 二列釋(十)
  
  * 初用周無礙(一用)
  * 二相遍無礙(二相)
  * 三寂用無礙(二寂)
  * 四依起無礙(四依)
  * 五真應無礙(五真)
  * 六分緣無礙(六分)
  * 七因果無礙(七因)
  * 八依正無礙(八依)
  * 九潛入無礙(二)
  
  * 初標章(九潛)
  * 二解釋(二)
  
  * 初佛入眾生(三)
  
  * 初正釋(入眾)
  * 二引喻(如如)
  * 三引證(故出)
  * 二眾生入佛(又亦)
  * 十圓通無礙(二)
  
  * 初別明(十圓)
  * 二總結(同一)
  * 三總結周遍(以此)
  * 五會通餘教(三)
  
  * 初別會五文(五)
  
  * 初會起信唯識(是知)
  * 二會涅槃央掘(或說)
  * 三會通梵網(或說)
  * 四會他受用(或說)
  * 五通會三身(或分)
  * 二總非(俱非)
  * 三揀濫(設分)
  * ○四依三昧(二)
  
  * 初立理正明(二)
  
  * 初別顯(第四)
  * 二結成(故於)
  * 二指文略釋(有不)
  * ○五依現相(四)
  
  * 初總明大意(第五)
  * 二顯相不同(起教)
  * 三別明放光(三)
  
  * 初總明(故諸)
  * 二別顯(然有)
  * 三明隨處放異(隨處)
  * 四料揀同異(其動)
  * ○六依說者(二)
  
  * 初總顯來意(二)
  
  * 初立理(第六)
  * 二引證(下文)
  * 二開章別釋(三)
  
  * 初總明說人(四)
  
  * 初明有三(今此)
  * 二開為五(開即)
  * 三開五為十(更開)
  * 四開十為無量(廣即)
  * 二指文顯說(如僧)
  * 三說儀不同(其能)
  * ○七依聽者(二)
  
  * 初總明大意(第七)
  * 二略指類別(即下)
  * ○八依德本(三)
  
  * 初標大意(第八)
  * 二正顯示(略有)
  * 三揀濫(若感)
  * ○九依請者(二)
  
  * 初舉無顯有(第九)
  * 二別示請儀(然有)
  * ○十依加者(二)
  
  * 初總明大意(二)
  
  * 初立理(第十)
  * 二指陳(心冥)
  * 二別釋所以(四)
  
  * 初總彰有無(然若)
  * 二出加所以(二)
  
  * 初徵(所以)
  * 二釋(欲顯)
  * 三釋通妨難(三)
  
  * 初徵難(若爾)
  * 二釋難(表徵)
  * 三遮難(然施)
  * 四就類彰別(二)
  
  * 初別顯(加有)
  * 二指文(普光)


  
  * △二藏教所攝(二)
  
  * 初明藏攝(二)
  
  * 初明藏(二)
  
  * 初總科(第二)
  * 二別釋(二)
  
  * 初釋三藏(三)
  
  * 初總列三名(言三)
  * 二別釋三藏(三)
  
  * 初修多羅藏(二)
  
  * 初辨名(四)
  
  * 初會梵音(初中)
  * 二敘古譯(五)
  
  * 初標名(古譯)
  * 二引證(智論)
  * 三釋義(契謂)
  * 四會六釋(即契)
  * 五會傍正(復云)
  * 三敘古破(有云)
  * 四會順違(三)
  
  * 初伸全縱(今更)
  * 二彰半奪(若兼)
  * 三出古意(古德)
  * 二顯相(三)
  
  * 初總舉包含(二顯)
  * 二正會五義(故雜)
  * 三以義貫通(二)
  
  * 初總釋貫通(三)
  
  * 初標義(總上)
  * 二引證(故佛)
  * 三釋所引論(此或)
  * 二彰所貫攝(二)
  
  * 初引論正釋(二)
  
  * 初引論總標(又世)
  * 二引論別釋(依者)
  * 二例同指餘(瑜伽)
  * 二毗柰耶藏(二)
  
  * 初標科(第二)
  * 二別釋(二)
  
  * 初辨名(二)
  
  * 初正釋(前中)
  * 二辨異(四)
  
  * 一名毗尼(毗尼)
  * 二名尸羅(或名)
  * 三名波羅提木叉(亦名)
  * 四名性善及守信(亦名)
  * 二顯相(二)
  
  * 初指前總說(後顯)
  * 二引證別說(若別)
  * 三阿毗達磨藏(二)
  
  * 初總標(第三)
  * 二正釋(三)
  
  * 初辨名(二)
  
  * 初得名(二)
  
  * 初釋法(阿毗)
  * 二釋對(二)
  
  * 初釋對義(法既)
  * 二出對體(其能)
  * 二釋名(言對)
  * 二顯相(二)
  
  * 初總標(世親)
  * 二別釋(對義)
  * 三異名(亦名)
  * 三總顯所詮(然比)
  * 二釋二藏(四)
  
  * 初總標(第二)
  * 二別釋(即由)
  * 三引證(故莊)
  * 四出其所以(三)
  
  * 初正出為二所以(此就)
  * 二出三乘三藏不同(若約)
  * 三重成二藏之義(又此)
  * 二明攝分(二)
  
  * 初明彼攝此(第二)
  * 二明此攝彼(若約)
  * 二明教攝(二)
  
  * 初總標(第二)
  * 二別釋(二)
  
  * 初明通相十二分教(一者)
  * 二別明諸宗立教(三)
  
  * 初標舉將說(二者)
  * 二總顯深廣(三)
  
  * 初標深廣(夫教)
  * 二釋所以(以無)
  * 三結難思(極位)
  * 三開章別釋(二)
  
  * 初標章門(今乘)
  * 二依標釋(四)
  
  * 初大意合離(三)
  
  * 初雙標開合(今初)
  * 二雙釋開合(二)
  
  * 初釋不分之意(三)
  
  * 初總標(且不)
  * 二列釋(一則)
  * 三總結(以斯)
  * 二辨分教之意(二)
  
  * 初五對前五義(其分)
  * 後五顯過於前(又王)
  * 三雙結開合(以斯)
  * 二古今違順(二)
  
  * 初敘此方(二)
  
  * 初總列(第二)
  * 二別釋(五)
  
  * ○初立一音教(二)
  
  * 初敘昔義(一立)
  * 二辨順違(上之)
  * ○二立二種教(四)
  
  * 初曇無讖三藏(二)
  
  * 初敘(第二)
  * 二判(斯則)
  * 二隋延法師(二)
  
  * 初敘(二隋)
  * 二判(此雖)
  * 三唐初印法師(二)
  
  * 初敘昔(三)
  
  * 初總標(三唐)
  * 二正立(一屈)
  * 三揀異(又此)
  * 二辨順違(二)
  
  * 初順(三)
  
  * 初總出立意(此約)
  * 二遮破釋成(二)
  
  * 初救總名(然華)
  * 二救四異(二)
  
  * 初通主異(約釋)
  * 二通處異(娑婆)
  * 三結成昔義(略云)
  * 二違(但於)
  * 四劉虬居士(二)
  
  * 初敘(四齊)
  * 二判(二)
  
  * 初順(然此)
  * 二違(漸約)
  * ○三立三種教(二)
  
  * 初總標(第三)
  * 二別釋(三)
  
  * 初南中諸師(二)
  
  * 初敘昔(二)
  
  * 初總明(三)
  
  * 初正立(一南)
  * 二辨立意(由故)
  * 三出不定相(謂別)
  * 二別明漸義(二)
  
  * 初總標(漸中)
  * 二別釋(四)
  
  * 初分為二(或但)
  * 二或為三(二)
  
  * 初一師正立(或分)
  * 二後二師指同(二)
  
  * 初唐三藏指同初師(此與)
  * 二真諦指同別立(二)
  
  * 初指同初師(真諦)
  * 二指異別立(而時)
  * 三或為四(二)
  
  * 初標(或分)
  * 二顯(即宋)
  * 四或為五(二)
  
  * 初總標(或開)
  * 二別釋(二)
  
  * 初道場惠觀等同立五教(一道)
  * 二劉虬居士亦立五教(二者)
  * 二順違(三)
  
  * 初總明順違(上來)
  * 二別破違理(二)
  
  * 初破道場(五)
  
  * 初破初時唯有(四)
  
  * 初小乘論破(初明)
  * 二引小乘經破(又阿)
  * 三引大乘論破(又智)
  * 四結上三文(皆顯)
  * 二破第二時唯空(三)
  
  * 初破其說空(二)
  
  * 初引制戒(若云)
  * 二引論破(又智)
  * 二破不明常住(四)
  
  * 初返質破(若云)
  * 二顯正破(涅槃)
  * 三會義破(是知)
  * 四縱奪破(又般)
  * 三結立正義(是知)
  * 三破第三時抑揚(二)
  
  * 初雙標(若云)
  * 二雙破(二)
  
  * 初引淨名破(淨名)
  * 二引般若破(般若)
  * 四破第四時唯同歸(若云)
  * 五破第五時唯常住(五以)
  * 二破劉虬(若以)
  * 三結成違順(然上)
  * 二後魏光統律師(二)
  
  * 初明承習(二後)
  * 二顯立義(二)
  
  * 初敘昔(意明)
  * 二順違(二)
  
  * 初出意(此亦)
  * 二釋妨(意明)
  * 三隋末唐初吉藏法師(二)
  
  * 初敘(三隋)
  * 二判(此判)
  * ○四立四種教(二)
  
  * 初總標(第四)
  * 二別釋(四)
  
  * 初光宅法師(二)
  
  * 初敘昔(三)
  
  * 初正立(一梁)
  * 二出所以(以臨)
  * 三結成(是知)
  * 二順違(四)
  
  * 初結辨順理(此則)
  * 二明其有違(若唯)
  * 三會通教旨顯違之由(三)
  
  * 初明會不會之意(是知)
  * 二明會二會三之意(若約)
  * 三明取昔廢昔之意(二)
  
  * 初明會三為一會取昔三(二)
  
  * 初正明(若開)
  * 二引證(故彼)
  * 二明會於昔三歸今之一(二)
  
  * 初會昔成今(若廢)
  * 二彰今異昔(若依)
  * 四結成昔義成四無失(於文)
  * 二智者大師(二)
  
  * 初敘昔(二)
  
  * 初明師宗(二陳)
  * 二辨立教(二)
  
  * 初正立四教(四)
  
  * 初藏教(三)
  
  * 初立名(立四)
  * 二所詮(此教)
  * 三所被(正教)
  * 二通教(三)
  
  * 初正名(三)
  
  * 初正立(二者)
  * 二所詮(此教)
  * 三所被(正為)
  * 二引證(大品)
  * 二解妨(然教)
  * 三別教(二)
  
  * 初正釋(三)
  
  * 初立名(三別)
  * 二所詮(此教)
  * 三所被(的化)
  * 二解妨(不名)
  * 四圓教(二)
  
  * 初正釋(二)
  
  * 初釋義(三)
  
  * 初立名(四圓)
  * 二所詮(此教)
  * 三所被(但化)
  * 二引證(華嚴)
  * 二結成(別則)
  * 二通相料揀(三)
  
  * 初明立教所因(又此)
  * 二彰其所釋(又此)
  * 三用四儀式(又更)
  * 二順違(二)
  
  * 初總名順違(二)
  
  * 初明順(此師)
  * 二辨違(但三)
  * 二別為會釋(三)
  
  * 初別釋藏教難(四)
  
  * 初出三藏名之所據(所以)
  * 二立三藏名之所以(初對)
  * 三明後三不稱所以(通教)
  * 四明不名小乘所以(所以)
  * 二總通四教難(故藏)
  * 三重通別圓會其去取(但判)
  * 三元曉法師(二)
  
  * 初正立(二)
  
  * 初正立(三唐)
  * 二解釋(然三)
  * 二順違(二)
  
  * 初出義本(然此)
  * 二明順違(自言)
  * 四淨法苑公(二)
  
  * 初敘正立(五)
  
  * 初總以標舉(四賢)
  * 二引論為據(論云)
  * 三正明所立(言四)
  * 四別示其相(初教)
  * 五結廣從略(廣如)
  * 二判順違(二)
  
  * 初別破(二)
  
  * 初破初一(然今)
  * 二破後三(又依)
  * 二結非(故其)
  * ○五立五教(二)
  
  * 初標(第五)
  * 二釋(二)
  
  * 初波頗三藏(二)
  
  * 初敘昔義(一波)
  * 二辨順違(此釋)
  * 二賢首大師(二賢)
  * 二敘西域○
  * 三立教開宗○
  * 四總相會通○


  
  * ○二敘西域(二)
  
  * 初正敘(二)
  
  * 初總敘源由(第二)
  * 二雙釋所以(二)
  
  * 初戒賢(五)
  
  * 初師資相承(戒賢)
  * 二所憑經論(依深)
  * 三正顯所立(二)
  
  * 初總(立三)
  * 二別(謂佛)
  * 四彰了不了(是故)
  * 五結成所憑(此依)
  * 二智光(五)
  
  * 初師資相承(二智)
  * 二所憑經論(依般)
  * 三正顯所立(二)
  
  * 初總(亦立)
  * 二別(謂佛)
  * 四彰了不了(又初)
  * 五結成所憑(此三)
  * 二順違(二)
  
  * 初總明順違(三)
  
  * 初總非前立(然此)
  * 二會釋二經(深密)
  * 三結成和會(得斯)
  * 二各別會釋(三)
  
  * 初標列章門(然欲)
  * 二廣會初二(二)
  
  * 初雙標二義(且初)
  * 二別顯二相(二)
  
  * 初法相宗(二)
  
  * 初標所宗(如法)
  * 二引文成立(二)
  
  * 初三乘為了一乘不了(二)
  
  * 初引深密(故深)
  * 二引勝鬘(又勝)
  * 二明五性為了成前三乘(五)
  
  * 初般若說有五性(大般)
  * 二引深密經證有趣寂以成五性(二)
  
  * 初指同前文(深密)
  * 二證有趣寂(又云)
  * 三引十輪明定有三乘以成五性(又十)
  * 四引莊嚴瑜伽二論正明五性(故楞)
  * 五引善戒地持立有二性成前無住(善戒)
  * 二法性宗(二)
  
  * 初標所宗(若法)
  * 二引證成立(十)
  
  * 初引法華雙立一乘一性(二)
  
  * 初立一乘為實三乘為權(法華)
  * 二立一性為實證成一乘(以性)
  * 二引涅槃明其乘性相成(涅槃)
  * 三重引法華明無趣寂(二)
  
  * 初引教成立(二)
  
  * 初引文(三)
  
  * 初引法華(又法)
  * 二引智度論(智論)
  * 三引法華論(二)
  
  * 初引論(法華)
  * 二釋論(既云)
  * 二總結(入楞)
  * 後結成無定性(如是)
  * 四引湼槃明無無性(三)
  
  * 初引經正明(涅槃)
  * 次破其不曉經意(三)
  
  * 初引其所迷(况前)
  * 次䟽釋經意(此意)
  * 後引經結成(况經)
  * 後引論重成(莊嚴)
  * 五引經釋論結成正義(二)
  
  * 初釋般若深密經意(是知)
  * 二通妨難(諸論)
  * 六廣引諸經遮救定性(二)
  
  * 初正牒破(二)
  
  * 初牒救辭(若謂)
  * 二以經重難(四)
  
  * 初正難(何以)
  * 二遮救(二)
  
  * 初正遮其救(誰敢)
  * 後引經論成(如智)
  * 三又遮其救(若不)
  * 四復重遮救(若以)
  * 二結成前非(明知)
  * 七引涅槃遮救無性(二)
  
  * 初敘其救辭(若謂)
  * 二辨其差當(二)
  
  * 初正辨經意(然涅)
  * 二結示正義(是知)
  * 八引法華遮救趣寂(二)
  
  * 初牒救(若謂)
  * 後正破(二)
  
  * 初總奪雙破(二)
  
  * 初總奪化有無用之失(權必)
  * 二縱其有化化翻成損(又豈)
  * 後結成正義(是知)
  * 九釋勝鬘會一乘方便(四)
  
  * 初正引經文(又勝)
  * 二釋成經意(二)
  
  * 初正釋經意(此意)
  * 後斥其謬解(不曉)
  * 三更引餘文(二)
  
  * 初正引(又彼)
  * 後反質(豈說)
  * 四復縱破之(設有)
  * 十以法華結成破立(二)
  
  * 初正法華經結成破立(法華)
  * 後更引他經證成一義(故百)
  * 三徧略會釋(三)
  
  * 初總標(上約)
  * 二以正會釋(謂就)
  * 三總結令除執著(是故)


  
  * ○三立教開宗(二)
  
  * 初標列章(第三)
  * 二依章釋(二)
  
  * 初以義分教(三)
  
  * 初總辨源由(今初)
  * 二正立五教(二)
  
  * 初列名(言五)
  * 二解釋(五)
  
  * 初小乘教(初即)
  * 二始教(二)
  
  * 初正立(二始)
  * 二釋名(此既)
  * 三終教(三)
  
  * 初正立(三終)
  * 二立理釋名(定性)
  * 三結前生後(上二)
  * 四頓教(三)
  
  * 初正立(四頓)
  * 二釋名(二)
  
  * 初約當法釋名(二)
  
  * 初正釋(不依)
  * 二引證(如思)
  * 二約對他釋名(不同)
  * 三解妨(二)
  
  * 初通第一難(頓詮)
  * 後通第二難(天台)
  * 五圓教(二)
  
  * 初正立(五圓)
  * 二指經(如此)
  * 三約其所詮以辨異(二)
  
  * 初總標(若約)
  * 二別釋(五)
  
  * 初小乘教(四)
  
  * 初約數法多少(初小)
  * 二約空差別(但說)
  * 三約所依根本(但依)
  * 四約成有餘(未盡)
  * 二始教(三)
  
  * 初總(二)
  
  * 初對後彰劣(二始)
  * 二對前顯勝(說有)
  * 二別(九)
  
  * 初唯心真妄別(說有)
  * 二一性五性別(法爾)
  * 三真如隨緣凝然別(既所)
  * 四三住空有即離別(依他)
  * 五生佛不增不减別(既言)
  * 六二諦空有即離別(二)
  
  * 初但明二諦別(真俗)
  * 二兼明中道別(非斷)
  * 七四相一時前後別(同時)
  * 八能所斷證即離別(根本)
  * 九佛身有為無為別(既出)
  * 三結(如是)
  * 三終教(三)
  
  * 初總(三終)
  * 次別(九)
  
  * 初唯心真妄通真義(所立)
  * 二一性兼一乘義(一切)
  * 三真通隨緣義(但是)
  * 四三性空有相即義(依他)
  * 五生佛不增不減義(一理)
  * 六二諦空有相即義(二)
  
  * 初明二諦相即(第一)
  * 後兼明中道(雖空)
  * 七四相一時義(四相)
  * 八能所斷證相即義(二)
  
  * 初總明無斷之斷(緣境)
  * 後別明內證之相(照或)
  * 九佛身無為義(世出)
  * 後結(如是)
  * 四頓教(四頓)
